Jan 29 09:59:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 09:59:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 09:59:05 2021 - NOTICE   Checked for devices.
Jan 29 09:59:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 09:59:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 09:59:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 09:59:05 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  1196359680 bytes = 1140.938 MB;
Total memory required: 1595146240 bytes = 1521.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	348160, 0
CORNER TURN!
389440 512
32 8
12170 64
Performed CT: 0.008335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.211910
CT Device memory bandwidth in GB/s: 143.527146

NOTICE: 0.000000	238.080002	0.310000	768

Amount of telescope time processed: 0.000000

4843.750000
0.000533
192
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.080002	481.279999	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 389440

14843.750000
0.000533
528
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.279999	1031.680054	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 215360

16796.875000
0.000533
594
lineshift:	882
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.680054	1927.680054	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 128320

2734.375000
0.000533
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.680054	3130.879883	9.400000	128

Amount of telescope time processed: 0.000000
timesamples: 84800

9179.687500
0.000533
338
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3130.879883	4666.879883	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 63040

5859.375000
0.000533
226
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	348160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.366008 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 348160
Real-time speedup factor: 60.879051
NOTICE: Pipeline start/resume run_pipeline_generic.
