Jan 29 09:09:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 09:09:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 09:09:36 2021 - NOTICE   Checked for devices.
Jan 29 09:09:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 09:09:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 09:09:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 09:09:36 2021 - DEBUG    CARD INFORMATION:
Jan 29 09:09:36 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:09:36 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:09:36 2021 - DEBUG         ndms[0]:		720
Jan 29 09:09:36 2021 - DEBUG         ndms[1]:		120
Jan 29 09:09:36 2021 - DEBUG         ndms[2]:		120
Jan 29 09:09:36 2021 - DEBUG         ndms[3]:		600
Jan 29 09:09:36 2021 - DEBUG         ndms[4]:		160
Jan 29 09:09:36 2021 - DEBUG         ndms[5]:		80
Jan 29 09:09:36 2021 - DEBUG    ddtr maxshift:		37152
Jan 29 09:09:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:09:36 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:09:36 2021 - DEBUG    t_processed size:	6
Jan 29 09:09:36 2021 - DEBUG    t_processed elements:
Jan 29 09:09:36 2021 - DEBUG         t_processed[0][0]:	350208
Jan 29 09:09:36 2021 - DEBUG         t_processed[1][0]:	175104
Jan 29 09:09:36 2021 - DEBUG         t_processed[2][0]:	87552
Jan 29 09:09:36 2021 - DEBUG         t_processed[3][0]:	43776
Jan 29 09:09:36 2021 - DEBUG         t_processed[4][0]:	21888
Jan 29 09:09:36 2021 - DEBUG         t_processed[5][0]:	10944
Jan 29 09:09:36 2021 - DEBUG    power:			2.000000
Jan 29 09:09:36 2021 - NOTICE   Pipeline is ready.
Jan 29 09:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:09:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 09:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:09:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 09:09:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 09:09:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 09:09:36 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 09:09:36 2021 - DEBUG    Signal width [samples]:		625
Jan 29 09:09:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 09:09:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 09:09:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 09:09:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:09:36 2021 - DEBUG    Optimization settings:
Jan 29 09:09:36 2021 - DEBUG    		UNROLL:			4
Jan 29 09:09:36 2021 - DEBUG    		SNUMREG:		6
Jan 29 09:09:36 2021 - DEBUG    		SDIVINT:		24
Jan 29 09:09:36 2021 - DEBUG    		SDIVINDM:		40
Jan 29 09:09:36 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:09:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 09:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 09:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,967.200012,4.300000,4,4
Jan 29 09:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1807.199951,1.400000,8,8
Jan 29 09:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3311.199951,9.400000,16,16
Jan 29 09:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.199951,4271.200195,12.000000,32,32
Jan 29 09:09:36 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:09:36 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:09:36 2021 - DEBUG         ndms[0]:		720
Jan 29 09:09:36 2021 - DEBUG         ndms[1]:		120
Jan 29 09:09:36 2021 - DEBUG         ndms[2]:		120
Jan 29 09:09:36 2021 - DEBUG         ndms[3]:		600
Jan 29 09:09:36 2021 - DEBUG         ndms[4]:		160
Jan 29 09:09:36 2021 - DEBUG         ndms[5]:		80
Jan 29 09:09:36 2021 - DEBUG    ddtr maxshift:		37152
Jan 29 09:09:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:09:36 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:09:36 2021 - DEBUG    t_processed size:	6
Jan 29 09:09:36 2021 - DEBUG    t_processed elements:
Jan 29 09:09:36 2021 - DEBUG         t_processed[0][0]:	350208
Jan 29 09:09:36 2021 - DEBUG         t_processed[1][0]:	175104
Jan 29 09:09:36 2021 - DEBUG         t_processed[2][0]:	87552
Jan 29 09:09:36 2021 - DEBUG         t_processed[3][0]:	43776
Jan 29 09:09:36 2021 - DEBUG         t_processed[4][0]:	21888
Jan 29 09:09:36 2021 - DEBUG         t_processed[5][0]:	10944
Jan 29 09:09:36 2021 - DEBUG    power:			2.000000
Jan 29 09:09:36 2021 - NOTICE   Finished. 1
Jan 29 09:09:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 09:09:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 09:09:36 2021 - NOTICE   --------------------------------------------------------------
Jan 29 09:09:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 09:09:36 2021 - NOTICE   	DDTR Binning 	16.030848
Jan 29 09:09:36 2021 - NOTICE   	DDTR Corner_Turn 	8.333600
Jan 29 09:09:36 2021 - NOTICE   	DDTR Dedispersion 	103.578621
Jan 29 09:09:36 2021 - NOTICE   	DDTR Host_To_Device 	259.899961
Jan 29 09:09:36 2021 - NOTICE   	DDTR total 	388.037271
Jan 29 09:09:36 2021 - NOTICE   	Total total 	388.187744
Jan 29 09:09:36 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 29 09:09:36 2021 - NOTICE    
Jan 29 09:09:36 2021 - NOTICE   	Real-time speed-up factor:	57.738327
Jan 29 09:09:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 350208;
maxshift: 37152
Number of time samples + maxshift: 387360;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396656640 bytes = 378.281 MB;
DDTR output size:  1115596800 bytes = 1063.916 MB;
Total memory required: 1512253440 bytes = 1442.197 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350208, 0
CORNER TURN!
387360 512
32 8
12105 64
Performed CT: 0.008307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.757388
CT Device memory bandwidth in GB/s: 143.254433

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
146
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 387360

14843.750000
0.000533
354
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	967.200012	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 212256

16796.875000
0.000533
395
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.200012	1807.199951	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 124704

2734.375000
0.000533
102
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3311.199951	9.400000	160

Amount of telescope time processed: 0.000000
timesamples: 80928

9179.687500
0.000533
236
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.199951	4271.200195	12.000000	80

Amount of telescope time processed: 0.000000
timesamples: 59040

5859.375000
0.000533
167
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.388188 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 350208
Real-time speedup factor: 57.738327
NOTICE: Pipeline start/resume run_pipeline_generic.
