Jan 29 08:07:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:07:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:07:02 2021 - NOTICE   Checked for devices.
Jan 29 08:07:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:07:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:07:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:07:02 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:07:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Jan 29 08:07:02 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Jan 29 08:07:02 2021 - DEBUG    Maximum dispersive delay:	 2.216448(s).
Jan 29 08:07:02 2021 - DEBUG    Diagonal DM:	62.642279
Jan 29 08:07:02 2021 - DEBUG    In 1
Jan 29 08:07:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 08:07:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 08:07:02 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:07:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 08:07:02 2021 - DEBUG    Compute capability:	7.5
Jan 29 08:07:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 08:07:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 08:07:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 08:07:02 2021 - DEBUG    ID # on this machine:	0
Jan 29 08:07:02 2021 - DEBUG    Driver version:		11010
Jan 29 08:07:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 08:07:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 08:07:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 08:07:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 08:07:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 08:07:02 2021 - DEBUG    az_start:		0.000000
Jan 29 08:07:02 2021 - DEBUG    za_start:		0.000000
Jan 29 08:07:02 2021 - DEBUG    src_raj:			0.000000
Jan 29 08:07:02 2021 - DEBUG    src_dej:			0.000000
Jan 29 08:07:02 2021 - DEBUG    tstart:			50000.000000
Jan 29 08:07:02 2021 - DEBUG    tsamp:			0.000064
Jan 29 08:07:02 2021 - DEBUG    refdm:			0.000000
Jan 29 08:07:02 2021 - DEBUG    period:			0.000000
Jan 29 08:07:02 2021 - DEBUG    fch1:			2010.000000
Jan 29 08:07:02 2021 - DEBUG    foff:			-0.742188
Jan 29 08:07:02 2021 - DEBUG    fchannel:		0.000000
Jan 29 08:07:02 2021 - DEBUG    telescope_id:		0
Jan 29 08:07:02 2021 - DEBUG    machine_id:		0
Jan 29 08:07:02 2021 - DEBUG    data_type:		0
Jan 29 08:07:02 2021 - DEBUG    barycentric:		0
Jan 29 08:07:02 2021 - DEBUG    pulsarcentric:		0
Jan 29 08:07:02 2021 - DEBUG    nbits:			8
Jan 29 08:07:02 2021 - DEBUG    nsamples:		390625
Jan 29 08:07:02 2021 - DEBUG    nchans:			512
Jan 29 08:07:02 2021 - DEBUG    nifs:			0
Jan 29 08:07:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 08:07:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 08:07:02 2021 - DEBUG    rawdatafile:		
Jan 29 08:07:02 2021 - DEBUG    source_name:		
Jan 29 08:07:02 2021 - DEBUG    N:			0
Jan 29 08:07:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:07:02 2021 - DEBUG    Optimization settings:
Jan 29 08:07:02 2021 - DEBUG    		UNROLL:			4
Jan 29 08:07:02 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:07:02 2021 - DEBUG    		SDIVINT:		18
Jan 29 08:07:02 2021 - DEBUG    		SDIVINDM:		15
Jan 29 08:07:02 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:07:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 08:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 08:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,902.700073,4.300000,4,4
Jan 29 08:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.700073,1721.700073,1.400000,8,8
Jan 29 08:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.700073,2990.700195,9.400000,16,16
Jan 29 08:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2990.700195,3890.700195,12.000000,32,32
Jan 29 08:07:02 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:07:02 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:07:02 2021 - DEBUG         ndms[0]:		720
Jan 29 08:07:02 2021 - DEBUG         ndms[1]:		120
Jan 29 08:07:02 2021 - DEBUG         ndms[2]:		105
Jan 29 08:07:02 2021 - DEBUG         ndms[3]:		585
Jan 29 08:07:02 2021 - DEBUG         ndms[4]:		135
Jan 29 08:07:02 2021 - DEBUG         ndms[5]:		75
Jan 29 08:07:02 2021 - DEBUG    ddtr maxshift:		34632
Jan 29 08:07:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:07:02 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:07:02 2021 - DEBUG    t_processed size:	6
Jan 29 08:07:02 2021 - DEBUG    t_processed elements:
Jan 29 08:07:02 2021 - DEBUG         t_processed[0][0]:	354816
Jan 29 08:07:02 2021 - DEBUG         t_processed[1][0]:	177408
Jan 29 08:07:02 2021 - DEBUG         t_processed[2][0]:	88704
Jan 29 08:07:02 2021 - DEBUG         t_processed[3][0]:	44352
Jan 29 08:07:02 2021 - DEBUG         t_processed[4][0]:	22176
Jan 29 08:07:02 2021 - DEBUG         t_processed[5][0]:	11088
Jan 29 08:07:02 2021 - DEBUG    power:			2.000000
Jan 29 08:07:02 2021 - NOTICE   Pipeline is ready.
Jan 29 08:07:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:07:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:07:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:07:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:07:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:07:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:07:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:07:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 08:07:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:07:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 08:07:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 08:07:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 08:07:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 08:07:03 2021 - DEBUG    Signal width [samples]:		625
Jan 29 08:07:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 08:07:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 08:07:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 08:07:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:07:03 2021 - DEBUG    Optimization settings:
Jan 29 08:07:03 2021 - DEBUG    		UNROLL:			4
Jan 29 08:07:03 2021 - DEBUG    		SNUMREG:		2
Jan 29 08:07:03 2021 - DEBUG    		SDIVINT:		18
Jan 29 08:07:03 2021 - DEBUG    		SDIVINDM:		15
Jan 29 08:07:03 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:07:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 08:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 08:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,902.700073,4.300000,4,4
Jan 29 08:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.700073,1721.700073,1.400000,8,8
Jan 29 08:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.700073,2990.700195,9.400000,16,16
Jan 29 08:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2990.700195,3890.700195,12.000000,32,32
Jan 29 08:07:03 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:07:03 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:07:03 2021 - DEBUG         ndms[0]:		720
Jan 29 08:07:03 2021 - DEBUG         ndms[1]:		120
Jan 29 08:07:03 2021 - DEBUG         ndms[2]:		105
Jan 29 08:07:03 2021 - DEBUG         ndms[3]:		585
Jan 29 08:07:03 2021 - DEBUG         ndms[4]:		135
Jan 29 08:07:03 2021 - DEBUG         ndms[5]:		75
Jan 29 08:07:03 2021 - DEBUG    ddtr maxshift:		34632
Jan 29 08:07:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:07:03 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:07:03 2021 - DEBUG    t_processed size:	6
Jan 29 08:07:03 2021 - DEBUG    t_processed elements:
Jan 29 08:07:03 2021 - DEBUG         t_processed[0][0]:	354816
Jan 29 08:07:03 2021 - DEBUG         t_processed[1][0]:	177408
Jan 29 08:07:03 2021 - DEBUG         t_processed[2][0]:	88704
Jan 29 08:07:03 2021 - DEBUG         t_processed[3][0]:	44352
Jan 29 08:07:03 2021 - DEBUG         t_processed[4][0]:	22176
Jan 29 08:07:03 2021 - DEBUG         t_processed[5][0]:	11088
Jan 29 08:07:03 2021 - DEBUG    power:			2.000000
Jan 29 08:07:03 2021 - NOTICE   Finished. 1
Jan 29 08:07:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:07:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:07:03 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:07:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:07:03 2021 - NOTICE   	DDTR Binning 	16.023392
Jan 29 08:07:03 2021 - NOTICE   	DDTR Corner_Turn 	8.384512
Jan 29 08:07:03 2021 - NOTICE   	DDTR Dedispersion 	169.087429
Jan 29 08:07:03 2021 - NOTICE   	DDTR Host_To_Device 	261.528787
Jan 29 08:07:03 2021 - NOTICE   	DDTR total 	455.215896
Jan 29 08:07:03 2021 - NOTICE   	Total total 	455.362549
Jan 29 08:07:03 2021 - NOTICE   	Processed telescope time:	22708.223343
Jan 29 08:07:03 2021 - NOTICE    
Jan 29 08:07:03 2021 - NOTICE   	Real-time speed-up factor:	49.868447
Jan 29 08:07:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 354816;
maxshift: 34632
Number of time samples + maxshift: 389448;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398794752 bytes = 380.320 MB;
DDTR output size:  1121610240 bytes = 1069.651 MB;
Total memory required: 1520404992 bytes = 1449.971 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	354816, 0
CORNER TURN!
389448 512
32 8
12170 64
Performed CT: 0.008358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.568972
CT Device memory bandwidth in GB/s: 143.141383

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 389448

14843.750000
0.000533
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	902.700073	4.300000	105

Amount of telescope time processed: 0.000000
timesamples: 212040

16796.875000
0.000533
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.700073	1721.700073	1.400000	585

Amount of telescope time processed: 0.000000
timesamples: 123336

2734.375000
0.000533
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.700073	2990.700195	9.400000	135

Amount of telescope time processed: 0.000000
timesamples: 78976

9179.687500
0.000533
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2990.700195	3890.700195	12.000000	75

Amount of telescope time processed: 0.000000
timesamples: 56800

5859.375000
0.000533
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.455363 (GPU estimate)
Amount of telescope time processed: 22.708223
Number of samples processed: 354816
Real-time speedup factor: 49.868446
NOTICE: Pipeline start/resume run_pipeline_generic.
