Jan 29 08:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 08:20:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 08:20:53 2021 - NOTICE   Checked for devices.
Jan 29 08:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 08:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 08:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 08:20:53 2021 - DEBUG    CARD INFORMATION:
Jan 29 08:20:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 08:20:53 2021 - DEBUG    az_start:		0.000000
Jan 29 08:20:53 2021 - DEBUG    za_start:		0.000000
Jan 29 08:20:53 2021 - DEBUG    src_raj:			0.000000
Jan 29 08:20:53 2021 - DEBUG    src_dej:			0.000000
Jan 29 08:20:53 2021 - DEBUG    tstart:			50000.000000
Jan 29 08:20:53 2021 - DEBUG    tsamp:			0.000064
Jan 29 08:20:53 2021 - DEBUG    refdm:			0.000000
Jan 29 08:20:53 2021 - DEBUG    period:			0.000000
Jan 29 08:20:53 2021 - DEBUG    fch1:			2010.000000
Jan 29 08:20:53 2021 - DEBUG    foff:			-0.742188
Jan 29 08:20:53 2021 - DEBUG    fchannel:		0.000000
Jan 29 08:20:53 2021 - DEBUG    telescope_id:		0
Jan 29 08:20:53 2021 - DEBUG    machine_id:		0
Jan 29 08:20:53 2021 - DEBUG    data_type:		0
Jan 29 08:20:53 2021 - DEBUG    barycentric:		0
Jan 29 08:20:53 2021 - DEBUG    pulsarcentric:		0
Jan 29 08:20:53 2021 - DEBUG    nbits:			8
Jan 29 08:20:53 2021 - DEBUG    nsamples:		390625
Jan 29 08:20:53 2021 - DEBUG    nchans:			512
Jan 29 08:20:53 2021 - DEBUG    nifs:			0
Jan 29 08:20:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 08:20:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 08:20:53 2021 - DEBUG    rawdatafile:		
Jan 29 08:20:53 2021 - DEBUG    source_name:		
Jan 29 08:20:53 2021 - DEBUG    N:			0
Jan 29 08:20:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:20:53 2021 - DEBUG    Optimization settings:
Jan 29 08:20:53 2021 - DEBUG    		UNROLL:			4
Jan 29 08:20:53 2021 - DEBUG    		SNUMREG:		4
Jan 29 08:20:53 2021 - DEBUG    		SDIVINT:		48
Jan 29 08:20:53 2021 - DEBUG    		SDIVINDM:		20
Jan 29 08:20:53 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:20:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,881.200073,4.300000,4,4
Jan 29 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.200073,1721.200073,1.400000,8,8
Jan 29 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.200073,3037.200195,9.400000,16,16
Jan 29 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3037.200195,3997.200195,12.000000,32,32
Jan 29 08:20:53 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:20:53 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:20:53 2021 - DEBUG         ndms[0]:		720
Jan 29 08:20:53 2021 - DEBUG         ndms[1]:		120
Jan 29 08:20:53 2021 - DEBUG         ndms[2]:		100
Jan 29 08:20:53 2021 - DEBUG         ndms[3]:		600
Jan 29 08:20:53 2021 - DEBUG         ndms[4]:		140
Jan 29 08:20:53 2021 - DEBUG         ndms[5]:		80
Jan 29 08:20:53 2021 - DEBUG    ddtr maxshift:		37248
Jan 29 08:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:20:53 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:20:53 2021 - DEBUG    t_processed size:	6
Jan 29 08:20:53 2021 - DEBUG    t_processed elements:
Jan 29 08:20:53 2021 - DEBUG         t_processed[0][0]:	344064
Jan 29 08:20:53 2021 - DEBUG         t_processed[1][0]:	172032
Jan 29 08:20:53 2021 - DEBUG         t_processed[2][0]:	86016
Jan 29 08:20:53 2021 - DEBUG         t_processed[3][0]:	43008
Jan 29 08:20:53 2021 - DEBUG         t_processed[4][0]:	21504
Jan 29 08:20:53 2021 - DEBUG         t_processed[5][0]:	10752
Jan 29 08:20:53 2021 - DEBUG    power:			2.000000
Jan 29 08:20:53 2021 - NOTICE   Pipeline is ready.
Jan 29 08:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:20:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 08:20:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 08:20:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 08:20:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 08:20:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 08:20:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 08:20:53 2021 - DEBUG    Signal width [samples]:		625
Jan 29 08:20:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 08:20:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 08:20:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 08:20:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 08:20:53 2021 - DEBUG    Optimization settings:
Jan 29 08:20:53 2021 - DEBUG    		UNROLL:			4
Jan 29 08:20:53 2021 - DEBUG    		SNUMREG:		4
Jan 29 08:20:53 2021 - DEBUG    		SDIVINT:		48
Jan 29 08:20:53 2021 - DEBUG    		SDIVINDM:		20
Jan 29 08:20:53 2021 - DEBUG    ddtr+analysis:		false
Jan 29 08:20:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,881.200073,4.300000,4,4
Jan 29 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.200073,1721.200073,1.400000,8,8
Jan 29 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.200073,3037.200195,9.400000,16,16
Jan 29 08:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3037.200195,3997.200195,12.000000,32,32
Jan 29 08:20:53 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:20:53 2021 - DEBUG    ddtr ndms elements:
Jan 29 08:20:53 2021 - DEBUG         ndms[0]:		720
Jan 29 08:20:53 2021 - DEBUG         ndms[1]:		120
Jan 29 08:20:53 2021 - DEBUG         ndms[2]:		100
Jan 29 08:20:53 2021 - DEBUG         ndms[3]:		600
Jan 29 08:20:53 2021 - DEBUG         ndms[4]:		140
Jan 29 08:20:53 2021 - DEBUG         ndms[5]:		80
Jan 29 08:20:53 2021 - DEBUG    ddtr maxshift:		37248
Jan 29 08:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 08:20:53 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 08:20:53 2021 - DEBUG    t_processed size:	6
Jan 29 08:20:53 2021 - DEBUG    t_processed elements:
Jan 29 08:20:53 2021 - DEBUG         t_processed[0][0]:	344064
Jan 29 08:20:53 2021 - DEBUG         t_processed[1][0]:	172032
Jan 29 08:20:53 2021 - DEBUG         t_processed[2][0]:	86016
Jan 29 08:20:53 2021 - DEBUG         t_processed[3][0]:	43008
Jan 29 08:20:53 2021 - DEBUG         t_processed[4][0]:	21504
Jan 29 08:20:53 2021 - DEBUG         t_processed[5][0]:	10752
Jan 29 08:20:53 2021 - DEBUG    power:			2.000000
Jan 29 08:20:53 2021 - NOTICE   Finished. 1
Jan 29 08:20:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 08:20:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 08:20:53 2021 - NOTICE   --------------------------------------------------------------
Jan 29 08:20:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 08:20:53 2021 - NOTICE   	DDTR Binning 	15.806304
Jan 29 08:20:53 2021 - NOTICE   	DDTR Corner_Turn 	8.192000
Jan 29 08:20:53 2021 - NOTICE   	DDTR Dedispersion 	120.082143
Jan 29 08:20:53 2021 - NOTICE   	DDTR Host_To_Device 	256.069535
Jan 29 08:20:53 2021 - NOTICE   	DDTR total 	400.343161
Jan 29 08:20:53 2021 - NOTICE   	Total total 	400.494446
Jan 29 08:20:53 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 29 08:20:53 2021 - NOTICE    
Jan 29 08:20:53 2021 - NOTICE   	Real-time speed-up factor:	54.982275
Jan 29 08:20:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 37248
Number of time samples + maxshift: 381312;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390463488 bytes = 372.375 MB;
DDTR output size:  1098178560 bytes = 1047.305 MB;
Total memory required: 1488642048 bytes = 1419.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
381312 512
32 8
11916 64
Performed CT: 0.008166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.067086
CT Device memory bandwidth in GB/s: 143.440252

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
143
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 381312

14843.750000
0.000533
244
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	881.200073	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 209280

16796.875000
0.000533
264
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.200073	1721.200073	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 123264

2734.375000
0.000533
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.200073	3037.200195	9.400000	140

Amount of telescope time processed: 0.000000
timesamples: 80256

9179.687500
0.000533
186
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3037.200195	3997.200195	12.000000	80

Amount of telescope time processed: 0.000000
timesamples: 58752

5859.375000
0.000533
153
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.400494 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 344064
Real-time speedup factor: 54.982273
NOTICE: Pipeline start/resume run_pipeline_generic.
