Jan 29 09:41:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 09:41:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 09:41:21 2021 - NOTICE   Checked for devices.
Jan 29 09:41:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 09:41:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 09:41:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 09:41:21 2021 - DEBUG    CARD INFORMATION:
Jan 29 09:41:21 2021 - DEBUG    Compute capability:	7.5
Jan 29 09:41:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 09:41:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 09:41:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 09:41:21 2021 - DEBUG    ID # on this machine:	0
Jan 29 09:41:21 2021 - DEBUG    Driver version:		11010
Jan 29 09:41:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 09:41:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 09:41:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 09:41:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 09:41:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 09:41:21 2021 - DEBUG    az_start:		0.000000
Jan 29 09:41:21 2021 - DEBUG    za_start:		0.000000
Jan 29 09:41:21 2021 - DEBUG    src_raj:			0.000000
Jan 29 09:41:21 2021 - DEBUG    src_dej:			0.000000
Jan 29 09:41:21 2021 - DEBUG    tstart:			50000.000000
Jan 29 09:41:21 2021 - DEBUG    tsamp:			0.000064
Jan 29 09:41:21 2021 - DEBUG    refdm:			0.000000
Jan 29 09:41:21 2021 - DEBUG    period:			0.000000
Jan 29 09:41:21 2021 - DEBUG    fch1:			2010.000000
Jan 29 09:41:21 2021 - DEBUG    foff:			-0.742188
Jan 29 09:41:21 2021 - DEBUG    fchannel:		0.000000
Jan 29 09:41:21 2021 - DEBUG    telescope_id:		0
Jan 29 09:41:21 2021 - DEBUG    machine_id:		0
Jan 29 09:41:21 2021 - DEBUG    data_type:		0
Jan 29 09:41:21 2021 - DEBUG    barycentric:		0
Jan 29 09:41:21 2021 - DEBUG    pulsarcentric:		0
Jan 29 09:41:21 2021 - DEBUG    nbits:			8
Jan 29 09:41:21 2021 - DEBUG    nsamples:		390625
Jan 29 09:41:21 2021 - DEBUG    nchans:			512
Jan 29 09:41:21 2021 - DEBUG    nifs:			0
Jan 29 09:41:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 09:41:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 09:41:21 2021 - DEBUG    rawdatafile:		
Jan 29 09:41:21 2021 - DEBUG    source_name:		
Jan 29 09:41:21 2021 - DEBUG    N:			0
Jan 29 09:41:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:41:21 2021 - DEBUG    Optimization settings:
Jan 29 09:41:21 2021 - DEBUG    		UNROLL:			4
Jan 29 09:41:21 2021 - DEBUG    		SNUMREG:		2
Jan 29 09:41:21 2021 - DEBUG    		SDIVINT:		12
Jan 29 09:41:21 2021 - DEBUG    		SDIVINDM:		60
Jan 29 09:41:21 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:41:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 09:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 09:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,967.200012,4.300000,4,4
Jan 29 09:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1807.199951,1.400000,8,8
Jan 29 09:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3499.199707,9.400000,16,16
Jan 29 09:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3499.199707,4939.199707,12.000000,32,32
Jan 29 09:41:21 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:41:21 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:41:21 2021 - DEBUG         ndms[0]:		720
Jan 29 09:41:21 2021 - DEBUG         ndms[1]:		120
Jan 29 09:41:21 2021 - DEBUG         ndms[2]:		120
Jan 29 09:41:21 2021 - DEBUG         ndms[3]:		600
Jan 29 09:41:21 2021 - DEBUG         ndms[4]:		180
Jan 29 09:41:21 2021 - DEBUG         ndms[5]:		120
Jan 29 09:41:21 2021 - DEBUG    ddtr maxshift:		41520
Jan 29 09:41:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:41:21 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:41:21 2021 - DEBUG    t_processed size:	6
Jan 29 09:41:21 2021 - DEBUG    t_processed elements:
Jan 29 09:41:21 2021 - DEBUG         t_processed[0][0]:	348672
Jan 29 09:41:21 2021 - DEBUG         t_processed[1][0]:	174336
Jan 29 09:41:21 2021 - DEBUG         t_processed[2][0]:	87168
Jan 29 09:41:21 2021 - DEBUG         t_processed[3][0]:	43584
Jan 29 09:41:21 2021 - DEBUG         t_processed[4][0]:	21792
Jan 29 09:41:21 2021 - DEBUG         t_processed[5][0]:	10896
Jan 29 09:41:21 2021 - DEBUG    power:			2.000000
Jan 29 09:41:21 2021 - NOTICE   Pipeline is ready.
Jan 29 09:41:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:41:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:41:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:41:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:41:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:41:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:41:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:41:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 09:41:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:41:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 09:41:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 09:41:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 09:41:22 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 09:41:22 2021 - DEBUG    Signal width [samples]:		625
Jan 29 09:41:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 09:41:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 09:41:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 09:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:41:22 2021 - DEBUG    Optimization settings:
Jan 29 09:41:22 2021 - DEBUG    		UNROLL:			4
Jan 29 09:41:22 2021 - DEBUG    		SNUMREG:		2
Jan 29 09:41:22 2021 - DEBUG    		SDIVINT:		12
Jan 29 09:41:22 2021 - DEBUG    		SDIVINDM:		60
Jan 29 09:41:22 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:41:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 09:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 09:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,967.200012,4.300000,4,4
Jan 29 09:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1807.199951,1.400000,8,8
Jan 29 09:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3499.199707,9.400000,16,16
Jan 29 09:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3499.199707,4939.199707,12.000000,32,32
Jan 29 09:41:22 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:41:22 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:41:22 2021 - DEBUG         ndms[0]:		720
Jan 29 09:41:22 2021 - DEBUG         ndms[1]:		120
Jan 29 09:41:22 2021 - DEBUG         ndms[2]:		120
Jan 29 09:41:22 2021 - DEBUG         ndms[3]:		600
Jan 29 09:41:22 2021 - DEBUG         ndms[4]:		180
Jan 29 09:41:22 2021 - DEBUG         ndms[5]:		120
Jan 29 09:41:22 2021 - DEBUG    ddtr maxshift:		41520
Jan 29 09:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:41:22 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:41:22 2021 - DEBUG    t_processed size:	6
Jan 29 09:41:22 2021 - DEBUG    t_processed elements:
Jan 29 09:41:22 2021 - DEBUG         t_processed[0][0]:	348672
Jan 29 09:41:22 2021 - DEBUG         t_processed[1][0]:	174336
Jan 29 09:41:22 2021 - DEBUG         t_processed[2][0]:	87168
Jan 29 09:41:22 2021 - DEBUG         t_processed[3][0]:	43584
Jan 29 09:41:22 2021 - DEBUG         t_processed[4][0]:	21792
Jan 29 09:41:22 2021 - DEBUG         t_processed[5][0]:	10896
Jan 29 09:41:22 2021 - DEBUG    power:			2.000000
Jan 29 09:41:22 2021 - NOTICE   Finished. 1
Jan 29 09:41:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 09:41:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 09:41:22 2021 - NOTICE   --------------------------------------------------------------
Jan 29 09:41:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 09:41:22 2021 - NOTICE   	DDTR Binning 	16.415328
Jan 29 09:41:22 2021 - NOTICE   	DDTR Corner_Turn 	8.384512
Jan 29 09:41:22 2021 - NOTICE   	DDTR Dedispersion 	173.233285
Jan 29 09:41:22 2021 - NOTICE   	DDTR Host_To_Device 	261.811266
Jan 29 09:41:22 2021 - NOTICE   	DDTR total 	460.039863
Jan 29 09:41:22 2021 - NOTICE   	Total total 	460.184204
Jan 29 09:41:22 2021 - NOTICE   	Processed telescope time:	22315.008163
Jan 29 09:41:22 2021 - NOTICE    
Jan 29 09:41:22 2021 - NOTICE   	Real-time speed-up factor:	48.491469
Jan 29 09:41:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 348672;
maxshift: 41520
Number of time samples + maxshift: 390192;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399556608 bytes = 381.047 MB;
DDTR output size:  1123752960 bytes = 1071.694 MB;
Total memory required: 1523309568 bytes = 1452.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	348672, 0
CORNER TURN!
390192 512
32 8
12193 64
Performed CT: 0.008358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.019842
CT Device memory bandwidth in GB/s: 143.411905

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
174
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 390192

14843.750000
0.000533
488
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	967.200012	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 215856

16796.875000
0.000533
550
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.200012	1807.199951	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 128688

2734.375000
0.000533
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3499.199707	9.400000	180

Amount of telescope time processed: 0.000000
timesamples: 85104

9179.687500
0.000533
310
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3499.199707	4939.199707	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 63296

5859.375000
0.000533
206
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	348672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.460184 (GPU estimate)
Amount of telescope time processed: 22.315008
Number of samples processed: 348672
Real-time speedup factor: 48.491467
NOTICE: Pipeline start/resume run_pipeline_generic.
