Jan 29 07:59:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 07:59:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 07:59:38 2021 - NOTICE   Checked for devices.
Jan 29 07:59:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 07:59:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 07:59:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 07:59:38 2021 - DEBUG    CARD INFORMATION:
Jan 29 07:59:38 2021 - DEBUG    Driver version:		11010
Jan 29 07:59:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 07:59:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 07:59:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 07:59:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 07:59:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 07:59:38 2021 - DEBUG    az_start:		0.000000
Jan 29 07:59:38 2021 - DEBUG    za_start:		0.000000
Jan 29 07:59:38 2021 - DEBUG    src_raj:			0.000000
Jan 29 07:59:38 2021 - DEBUG    src_dej:			0.000000
Jan 29 07:59:38 2021 - DEBUG    tstart:			50000.000000
Jan 29 07:59:38 2021 - DEBUG    tsamp:			0.000064
Jan 29 07:59:38 2021 - DEBUG    refdm:			0.000000
Jan 29 07:59:38 2021 - DEBUG    period:			0.000000
Jan 29 07:59:38 2021 - DEBUG    fch1:			2010.000000
Jan 29 07:59:38 2021 - DEBUG    foff:			-0.742188
Jan 29 07:59:38 2021 - DEBUG    fchannel:		0.000000
Jan 29 07:59:38 2021 - DEBUG    telescope_id:		0
Jan 29 07:59:38 2021 - DEBUG    machine_id:		0
Jan 29 07:59:38 2021 - DEBUG    data_type:		0
Jan 29 07:59:38 2021 - DEBUG    barycentric:		0
Jan 29 07:59:38 2021 - DEBUG    pulsarcentric:		0
Jan 29 07:59:38 2021 - DEBUG    nbits:			8
Jan 29 07:59:38 2021 - DEBUG    nsamples:		390625
Jan 29 07:59:38 2021 - DEBUG    nchans:			512
Jan 29 07:59:38 2021 - DEBUG    nifs:			0
Jan 29 07:59:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 07:59:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 07:59:38 2021 - DEBUG    rawdatafile:		
Jan 29 07:59:38 2021 - DEBUG    source_name:		
Jan 29 07:59:38 2021 - DEBUG    N:			0
Jan 29 07:59:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 07:59:38 2021 - DEBUG    Optimization settings:
Jan 29 07:59:38 2021 - DEBUG    		UNROLL:			4
Jan 29 07:59:38 2021 - DEBUG    		SNUMREG:		2
Jan 29 07:59:38 2021 - DEBUG    		SDIVINT:		16
Jan 29 07:59:38 2021 - DEBUG    		SDIVINDM:		10
Jan 29 07:59:38 2021 - DEBUG    ddtr+analysis:		false
Jan 29 07:59:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 07:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 07:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 07:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,881.200073,4.300000,4,4
Jan 29 07:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.200073,1707.200073,1.400000,8,8
Jan 29 07:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1707.200073,2929.200195,9.400000,16,16
Jan 29 07:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2929.200195,3889.200195,12.000000,32,32
Jan 29 07:59:38 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 07:59:38 2021 - DEBUG    ddtr ndms elements:
Jan 29 07:59:38 2021 - DEBUG         ndms[0]:		720
Jan 29 07:59:38 2021 - DEBUG         ndms[1]:		120
Jan 29 07:59:38 2021 - DEBUG         ndms[2]:		100
Jan 29 07:59:38 2021 - DEBUG         ndms[3]:		590
Jan 29 07:59:38 2021 - DEBUG         ndms[4]:		130
Jan 29 07:59:38 2021 - DEBUG         ndms[5]:		80
Jan 29 07:59:38 2021 - DEBUG    ddtr maxshift:		32832
Jan 29 07:59:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 07:59:38 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 07:59:38 2021 - DEBUG    t_processed size:	6
Jan 29 07:59:38 2021 - DEBUG    t_processed elements:
Jan 29 07:59:38 2021 - DEBUG         t_processed[0][0]:	356352
Jan 29 07:59:38 2021 - DEBUG         t_processed[1][0]:	178176
Jan 29 07:59:38 2021 - DEBUG         t_processed[2][0]:	89088
Jan 29 07:59:38 2021 - DEBUG         t_processed[3][0]:	44544
Jan 29 07:59:38 2021 - DEBUG         t_processed[4][0]:	22272
Jan 29 07:59:38 2021 - DEBUG         t_processed[5][0]:	11136
Jan 29 07:59:38 2021 - DEBUG    power:			2.000000
Jan 29 07:59:38 2021 - NOTICE   Pipeline is ready.
Jan 29 07:59:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 07:59:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 07:59:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 07:59:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 07:59:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 07:59:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 07:59:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 07:59:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 07:59:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 07:59:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 07:59:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 07:59:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 07:59:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 07:59:39 2021 - DEBUG    Signal width [samples]:		625
Jan 29 07:59:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 07:59:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 07:59:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 07:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 07:59:39 2021 - DEBUG    Optimization settings:
Jan 29 07:59:39 2021 - DEBUG    		UNROLL:			4
Jan 29 07:59:39 2021 - DEBUG    		SNUMREG:		2
Jan 29 07:59:39 2021 - DEBUG    		SDIVINT:		16
Jan 29 07:59:39 2021 - DEBUG    		SDIVINDM:		10
Jan 29 07:59:39 2021 - DEBUG    ddtr+analysis:		false
Jan 29 07:59:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 07:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 07:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 07:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,881.200073,4.300000,4,4
Jan 29 07:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.200073,1707.200073,1.400000,8,8
Jan 29 07:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1707.200073,2929.200195,9.400000,16,16
Jan 29 07:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2929.200195,3889.200195,12.000000,32,32
Jan 29 07:59:39 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 07:59:39 2021 - DEBUG    ddtr ndms elements:
Jan 29 07:59:39 2021 - DEBUG         ndms[0]:		720
Jan 29 07:59:39 2021 - DEBUG         ndms[1]:		120
Jan 29 07:59:39 2021 - DEBUG         ndms[2]:		100
Jan 29 07:59:39 2021 - DEBUG         ndms[3]:		590
Jan 29 07:59:39 2021 - DEBUG         ndms[4]:		130
Jan 29 07:59:39 2021 - DEBUG         ndms[5]:		80
Jan 29 07:59:39 2021 - DEBUG    ddtr maxshift:		32832
Jan 29 07:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 07:59:39 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 07:59:39 2021 - DEBUG    t_processed size:	6
Jan 29 07:59:39 2021 - DEBUG    t_processed elements:
Jan 29 07:59:39 2021 - DEBUG         t_processed[0][0]:	356352
Jan 29 07:59:39 2021 - DEBUG         t_processed[1][0]:	178176
Jan 29 07:59:39 2021 - DEBUG         t_processed[2][0]:	89088
Jan 29 07:59:39 2021 - DEBUG         t_processed[3][0]:	44544
Jan 29 07:59:39 2021 - DEBUG         t_processed[4][0]:	22272
Jan 29 07:59:39 2021 - DEBUG         t_processed[5][0]:	11136
Jan 29 07:59:39 2021 - DEBUG    power:			2.000000
Jan 29 07:59:39 2021 - NOTICE   Finished. 1
Jan 29 07:59:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 07:59:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 07:59:39 2021 - NOTICE   --------------------------------------------------------------
Jan 29 07:59:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 07:59:39 2021 - NOTICE   	DDTR Binning 	15.912160
Jan 29 07:59:39 2021 - NOTICE   	DDTR Corner_Turn 	8.364320
Jan 29 07:59:39 2021 - NOTICE   	DDTR Dedispersion 	144.266908
Jan 29 07:59:39 2021 - NOTICE   	DDTR Host_To_Device 	261.083581
Jan 29 07:59:39 2021 - NOTICE   	DDTR total 	429.815581
Jan 29 07:59:39 2021 - NOTICE   	Total total 	429.972992
Jan 29 07:59:39 2021 - NOTICE   	Processed telescope time:	22806.528091
Jan 29 07:59:39 2021 - NOTICE    
Jan 29 07:59:39 2021 - NOTICE   	Real-time speed-up factor:	53.041769
Jan 29 07:59:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 356352;
maxshift: 32832
Number of time samples + maxshift: 389184;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398524416 bytes = 380.062 MB;
DDTR output size:  1120849920 bytes = 1068.926 MB;
Total memory required: 1519374336 bytes = 1448.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	356352, 0
CORNER TURN!
389184 512
32 8
12162 64
Performed CT: 0.008337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.997787
CT Device memory bandwidth in GB/s: 143.398672

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 389184

14843.750000
0.000533
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	881.200073	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 211008

16796.875000
0.000533
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.200073	1707.200073	1.400000	590

Amount of telescope time processed: 0.000000
timesamples: 121920

2734.375000
0.000533
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1707.200073	2929.200195	9.400000	130

Amount of telescope time processed: 0.000000
timesamples: 77376

9179.687500
0.000533
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2929.200195	3889.200195	12.000000	80

Amount of telescope time processed: 0.000000
timesamples: 55104

5859.375000
0.000533
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.429973 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 356352
Real-time speedup factor: 53.041767
NOTICE: Pipeline start/resume run_pipeline_generic.
