Jan 29 09:02:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 09:02:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 09:02:09 2021 - NOTICE   Checked for devices.
Jan 29 09:02:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 09:02:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 09:02:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 09:02:09 2021 - DEBUG    CARD INFORMATION:
Jan 29 09:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.199951,4271.200195,12.000000,32,32
Jan 29 09:02:09 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:02:09 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:02:09 2021 - DEBUG         ndms[0]:		720
Jan 29 09:02:09 2021 - DEBUG         ndms[1]:		120
Jan 29 09:02:09 2021 - DEBUG         ndms[2]:		120
Jan 29 09:02:09 2021 - DEBUG         ndms[3]:		600
Jan 29 09:02:09 2021 - DEBUG         ndms[4]:		160
Jan 29 09:02:09 2021 - DEBUG         ndms[5]:		80
Jan 29 09:02:09 2021 - DEBUG    ddtr maxshift:		35896
Jan 29 09:02:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:02:09 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:02:09 2021 - DEBUG    t_processed size:	6
Jan 29 09:02:09 2021 - DEBUG    t_processed elements:
Jan 29 09:02:09 2021 - DEBUG         t_processed[0][0]:	353024
Jan 29 09:02:09 2021 - DEBUG         t_processed[1][0]:	176512
Jan 29 09:02:09 2021 - DEBUG         t_processed[2][0]:	88256
Jan 29 09:02:09 2021 - DEBUG         t_processed[3][0]:	44128
Jan 29 09:02:09 2021 - DEBUG         t_processed[4][0]:	22064
Jan 29 09:02:09 2021 - DEBUG         t_processed[5][0]:	11032
Jan 29 09:02:09 2021 - DEBUG    power:			2.000000
Jan 29 09:02:09 2021 - NOTICE   Pipeline is ready.
Jan 29 09:02:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:02:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:02:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:02:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:02:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:02:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:02:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:02:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 09:02:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:02:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 09:02:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 09:02:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 09:02:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 09:02:10 2021 - DEBUG    Signal width [samples]:		625
Jan 29 09:02:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 09:02:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 09:02:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 09:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:02:10 2021 - DEBUG    Optimization settings:
Jan 29 09:02:10 2021 - DEBUG    		UNROLL:			4
Jan 29 09:02:10 2021 - DEBUG    		SNUMREG:		2
Jan 29 09:02:10 2021 - DEBUG    		SDIVINT:		14
Jan 29 09:02:10 2021 - DEBUG    		SDIVINDM:		40
Jan 29 09:02:10 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:02:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 09:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 09:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,967.200012,4.300000,4,4
Jan 29 09:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1807.199951,1.400000,8,8
Jan 29 09:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3311.199951,9.400000,16,16
Jan 29 09:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.199951,4271.200195,12.000000,32,32
Jan 29 09:02:10 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:02:10 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:02:10 2021 - DEBUG         ndms[0]:		720
Jan 29 09:02:10 2021 - DEBUG         ndms[1]:		120
Jan 29 09:02:10 2021 - DEBUG         ndms[2]:		120
Jan 29 09:02:10 2021 - DEBUG         ndms[3]:		600
Jan 29 09:02:10 2021 - DEBUG         ndms[4]:		160
Jan 29 09:02:10 2021 - DEBUG         ndms[5]:		80
Jan 29 09:02:10 2021 - DEBUG    ddtr maxshift:		35896
Jan 29 09:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:02:10 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:02:10 2021 - DEBUG    t_processed size:	6
Jan 29 09:02:10 2021 - DEBUG    t_processed elements:
Jan 29 09:02:10 2021 - DEBUG         t_processed[0][0]:	353024
Jan 29 09:02:10 2021 - DEBUG         t_processed[1][0]:	176512
Jan 29 09:02:10 2021 - DEBUG         t_processed[2][0]:	88256
Jan 29 09:02:10 2021 - DEBUG         t_processed[3][0]:	44128
Jan 29 09:02:10 2021 - DEBUG         t_processed[4][0]:	22064
Jan 29 09:02:10 2021 - DEBUG         t_processed[5][0]:	11032
Jan 29 09:02:10 2021 - DEBUG    power:			2.000000
Jan 29 09:02:10 2021 - NOTICE   Finished. 1
Jan 29 09:02:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 09:02:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 09:02:10 2021 - NOTICE   --------------------------------------------------------------
Jan 29 09:02:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 09:02:10 2021 - NOTICE   	DDTR Binning 	16.069152
Jan 29 09:02:10 2021 - NOTICE   	DDTR Corner_Turn 	8.372224
Jan 29 09:02:10 2021 - NOTICE   	DDTR Dedispersion 	200.330023
Jan 29 09:02:10 2021 - NOTICE   	DDTR Host_To_Device 	260.950632
Jan 29 09:02:10 2021 - NOTICE   	DDTR total 	485.913819
Jan 29 09:02:10 2021 - NOTICE   	Total total 	486.058044
Jan 29 09:02:10 2021 - NOTICE   	Processed telescope time:	22593.536377
Jan 29 09:02:10 2021 - NOTICE    
Jan 29 09:02:10 2021 - NOTICE   	Real-time speed-up factor:	46.483206
Jan 29 09:02:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 353024;
maxshift: 35896
Number of time samples + maxshift: 388920;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398254080 bytes = 379.805 MB;
DDTR output size:  1120089600 bytes = 1068.201 MB;
Total memory required: 1518343680 bytes = 1448.005 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	353024, 0
CORNER TURN!
388920 512
32 8
12153 64
Performed CT: 0.008347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.532529
CT Device memory bandwidth in GB/s: 143.119517

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 388920

14843.750000
0.000533
334
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	967.200012	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 212408

16796.875000
0.000533
375
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.200012	1807.199951	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 124152

2734.375000
0.000533
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3311.199951	9.400000	160

Amount of telescope time processed: 0.000000
timesamples: 80016

9179.687500
0.000533
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.199951	4271.200195	12.000000	80

Amount of telescope time processed: 0.000000
timesamples: 57936

5859.375000
0.000533
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	353024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.486058 (GPU estimate)
Amount of telescope time processed: 22.593536
Number of samples processed: 353024
Real-time speedup factor: 46.483204
NOTICE: Pipeline start/resume run_pipeline_generic.
