Dec 16 00:55:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:55:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:55:34 2020 - NOTICE   Checked for devices.
Dec 16 00:55:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:55:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:55:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:55:34 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:55:35 2020 - NOTICE   Pipeline is ready.
Dec 16 00:55:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 00:55:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:55:36 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 00:55:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 00:55:36 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 00:55:36 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 00:55:36 2020 - DEBUG    Signal width [samples]:		625
Dec 16 00:55:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 00:55:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 00:55:36 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 00:55:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:55:36 2020 - DEBUG    Optimization settings:
Dec 16 00:55:36 2020 - DEBUG    		UNROLL:			4
Dec 16 00:55:36 2020 - DEBUG    		SNUMREG:		2
Dec 16 00:55:36 2020 - DEBUG    		SDIVINT:		20
Dec 16 00:55:36 2020 - DEBUG    		SDIVINDM:		24
Dec 16 00:55:36 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:55:36 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 00:55:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.704002,0.059000,1,1
Dec 16 00:55:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.704002,174.984009,0.140000,2,2
Dec 16 00:55:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.984009,347.783997,0.240000,4,4
Dec 16 00:55:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 347.783997,578.664001,0.370000,8,8
Dec 16 00:55:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 578.664001,1058.664062,0.800000,16,16
Dec 16 00:55:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1058.664062,2119.463867,1.300000,32,32
Dec 16 00:55:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2119.463867,2285.063965,2.300000,64,64
Dec 16 00:55:36 2020 - DEBUG    ddtr max_ndms:		1656
Dec 16 00:55:36 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:55:36 2020 - DEBUG         ndms[0]:		1656
Dec 16 00:55:36 2020 - DEBUG         ndms[1]:		552
Dec 16 00:55:36 2020 - DEBUG         ndms[2]:		720
Dec 16 00:55:36 2020 - DEBUG         ndms[3]:		624
Dec 16 00:55:36 2020 - DEBUG         ndms[4]:		600
Dec 16 00:55:36 2020 - DEBUG         ndms[5]:		816
Dec 16 00:55:36 2020 - DEBUG         ndms[6]:		72
Dec 16 00:55:36 2020 - DEBUG    ddtr maxshift:		102480
Dec 16 00:55:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:55:36 2020 - DEBUG    ddtr max_ndms:		1656
Dec 16 00:55:36 2020 - DEBUG    t_processed size:	7
Dec 16 00:55:36 2020 - DEBUG    t_processed elements:
Dec 16 00:55:36 2020 - DEBUG         t_processed[0][0]:	286720
Dec 16 00:55:36 2020 - DEBUG         t_processed[1][0]:	143360
Dec 16 00:55:36 2020 - DEBUG         t_processed[2][0]:	71680
Dec 16 00:55:36 2020 - DEBUG         t_processed[3][0]:	35840
Dec 16 00:55:36 2020 - DEBUG         t_processed[4][0]:	17920
Dec 16 00:55:36 2020 - DEBUG         t_processed[5][0]:	8960
Dec 16 00:55:36 2020 - DEBUG         t_processed[6][0]:	4480
Dec 16 00:55:36 2020 - DEBUG    power:			2.000000
Dec 16 00:55:36 2020 - NOTICE   Finished. 1
Dec 16 00:55:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 00:55:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 00:55:36 2020 - NOTICE   --------------------------------------------------------------
Dec 16 00:55:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 00:55:36 2020 - NOTICE   	DDTR Binning 	43.729984
Dec 16 00:55:36 2020 - NOTICE   	DDTR Corner_Turn 	16.807936
Dec 16 00:55:36 2020 - NOTICE   	DDTR Dedispersion 	656.763881
Dec 16 00:55:36 2020 - NOTICE   	DDTR Host_To_Device 	522.469878
Dec 16 00:55:36 2020 - NOTICE   	DDTR total 	1239.994114
Dec 16 00:55:36 2020 - NOTICE   	Total total 	1240.178711
Dec 16 00:55:36 2020 - NOTICE   	Processed telescope time:	18350.080490
Dec 16 00:55:36 2020 - NOTICE    
Dec 16 00:55:36 2020 - NOTICE   	Real-time speed-up factor:	14.796320
Dec 16 00:55:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	647 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	647 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 102480
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2578060800 bytes = 2458.630 MB;
Total memory required: 3375142400 bytes = 3218.787 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.463878
CT Device memory bandwidth in GB/s: 142.478327

NOTICE: 0.000000	97.704002	0.059000	1656

Amount of telescope time processed: 0.000000

921.875000
0.002807
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.704002	174.984009	0.140000	552

Amount of telescope time processed: 0.000000
timesamples: 389200

1093.750000
0.002807
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.984009	347.783997	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 245840

937.500000
0.002807
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.783997	578.664001	0.370000	624

Amount of telescope time processed: 0.000000
timesamples: 174160

722.656250
0.002807
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.664001	1058.664062	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 138320

781.250000
0.002807
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.664062	2119.463867	1.300000	816

Amount of telescope time processed: 0.000000
timesamples: 120384

634.765625
0.002807
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2119.463867	2285.063965	2.300000	72

Amount of telescope time processed: 0.000000
timesamples: 111424

561.523438
0.002807
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24018 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 14.796320
NOTICE: Pipeline start/resume run_pipeline_generic.
