Dec 16 01:48:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 01:48:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 01:48:21 2020 - NOTICE   Checked for devices.
Dec 16 01:48:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 01:48:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 01:48:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 01:48:21 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:48:21 2020 - DEBUG    Maximum dispersive delay:	 6.892032(s).
Dec 16 01:48:21 2020 - DEBUG    Diagonal DM:	25.215546
Dec 16 01:48:21 2020 - DEBUG    In 1
Dec 16 01:48:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 01:48:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 01:48:21 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:48:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 01:48:21 2020 - DEBUG    Compute capability:	7.5
Dec 16 01:48:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 01:48:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 01:48:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 01:48:21 2020 - DEBUG    ID # on this machine:	0
Dec 16 01:48:21 2020 - DEBUG    Driver version:		11010
Dec 16 01:48:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 01:48:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 01:48:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 01:48:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 01:48:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 01:48:21 2020 - DEBUG    az_start:		0.000000
Dec 16 01:48:21 2020 - DEBUG    za_start:		0.000000
Dec 16 01:48:21 2020 - DEBUG    src_raj:			0.000000
Dec 16 01:48:21 2020 - DEBUG    src_dej:			0.000000
Dec 16 01:48:21 2020 - DEBUG    tstart:			50000.000000
Dec 16 01:48:21 2020 - DEBUG    tsamp:			0.000064
Dec 16 01:48:21 2020 - DEBUG    refdm:			0.000000
Dec 16 01:48:21 2020 - DEBUG    period:			0.000000
Dec 16 01:48:21 2020 - DEBUG    fch1:			1340.000000
Dec 16 01:48:21 2020 - DEBUG    foff:			-0.429688
Dec 16 01:48:21 2020 - DEBUG    fchannel:		0.000000
Dec 16 01:48:21 2020 - DEBUG    telescope_id:		0
Dec 16 01:48:21 2020 - DEBUG    machine_id:		0
Dec 16 01:48:21 2020 - DEBUG    data_type:		0
Dec 16 01:48:21 2020 - DEBUG    barycentric:		0
Dec 16 01:48:21 2020 - DEBUG    pulsarcentric:		0
Dec 16 01:48:21 2020 - DEBUG    nbits:			8
Dec 16 01:48:21 2020 - DEBUG    nsamples:		390625
Dec 16 01:48:21 2020 - DEBUG    nchans:			1024
Dec 16 01:48:21 2020 - DEBUG    nifs:			0
Dec 16 01:48:21 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 01:48:21 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 01:48:21 2020 - DEBUG    rawdatafile:		
Dec 16 01:48:21 2020 - DEBUG    source_name:		
Dec 16 01:48:21 2020 - DEBUG    N:			0
Dec 16 01:48:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:48:21 2020 - DEBUG    Optimization settings:
Dec 16 01:48:21 2020 - DEBUG    		UNROLL:			4
Dec 16 01:48:21 2020 - DEBUG    		SNUMREG:		6
Dec 16 01:48:21 2020 - DEBUG    		SDIVINT:		14
Dec 16 01:48:21 2020 - DEBUG    		SDIVINDM:		48
Dec 16 01:48:21 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:48:21 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:48:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.120003,0.059000,1,1
Dec 16 01:48:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.120003,179.760010,0.140000,2,2
Dec 16 01:48:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.760010,352.559998,0.240000,4,4
Dec 16 01:48:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 352.559998,583.440002,0.370000,8,8
Dec 16 01:48:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 583.440002,1082.640015,0.800000,16,16
Dec 16 01:48:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1082.640015,2143.439941,1.300000,32,32
Dec 16 01:48:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2143.439941,2364.239990,2.300000,64,64
Dec 16 01:48:21 2020 - DEBUG    ddtr max_ndms:		1680
Dec 16 01:48:21 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:48:21 2020 - DEBUG         ndms[0]:		1680
Dec 16 01:48:21 2020 - DEBUG         ndms[1]:		576
Dec 16 01:48:21 2020 - DEBUG         ndms[2]:		720
Dec 16 01:48:21 2020 - DEBUG         ndms[3]:		624
Dec 16 01:48:21 2020 - DEBUG         ndms[4]:		624
Dec 16 01:48:21 2020 - DEBUG         ndms[5]:		816
Dec 16 01:48:21 2020 - DEBUG         ndms[6]:		96
Dec 16 01:48:21 2020 - DEBUG    ddtr maxshift:		107688
Dec 16 01:48:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:48:21 2020 - DEBUG    ddtr max_ndms:		1680
Dec 16 01:48:21 2020 - DEBUG    t_processed size:	7
Dec 16 01:48:21 2020 - DEBUG    t_processed elements:
Dec 16 01:48:21 2020 - DEBUG         t_processed[0][0]:	279552
Dec 16 01:48:21 2020 - DEBUG         t_processed[1][0]:	139776
Dec 16 01:48:21 2020 - DEBUG         t_processed[2][0]:	69888
Dec 16 01:48:21 2020 - DEBUG         t_processed[3][0]:	34944
Dec 16 01:48:21 2020 - DEBUG         t_processed[4][0]:	17472
Dec 16 01:48:21 2020 - DEBUG         t_processed[5][0]:	8736
Dec 16 01:48:21 2020 - DEBUG         t_processed[6][0]:	4368
Dec 16 01:48:21 2020 - DEBUG    power:			2.000000
Dec 16 01:48:21 2020 - NOTICE   Pipeline is ready.
Dec 16 01:48:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:48:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:48:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:48:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:48:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:48:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:48:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:48:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:48:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 01:48:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:48:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 01:48:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 01:48:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 01:48:22 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 01:48:22 2020 - DEBUG    Signal width [samples]:		625
Dec 16 01:48:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 01:48:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 01:48:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 01:48:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:48:22 2020 - DEBUG    Optimization settings:
Dec 16 01:48:22 2020 - DEBUG    		UNROLL:			4
Dec 16 01:48:22 2020 - DEBUG    		SNUMREG:		6
Dec 16 01:48:22 2020 - DEBUG    		SDIVINT:		14
Dec 16 01:48:22 2020 - DEBUG    		SDIVINDM:		48
Dec 16 01:48:22 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:48:22 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:48:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.120003,0.059000,1,1
Dec 16 01:48:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.120003,179.760010,0.140000,2,2
Dec 16 01:48:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.760010,352.559998,0.240000,4,4
Dec 16 01:48:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 352.559998,583.440002,0.370000,8,8
Dec 16 01:48:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 583.440002,1082.640015,0.800000,16,16
Dec 16 01:48:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1082.640015,2143.439941,1.300000,32,32
Dec 16 01:48:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2143.439941,2364.239990,2.300000,64,64
Dec 16 01:48:22 2020 - DEBUG    ddtr max_ndms:		1680
Dec 16 01:48:22 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:48:22 2020 - DEBUG         ndms[0]:		1680
Dec 16 01:48:22 2020 - DEBUG         ndms[1]:		576
Dec 16 01:48:22 2020 - DEBUG         ndms[2]:		720
Dec 16 01:48:22 2020 - DEBUG         ndms[3]:		624
Dec 16 01:48:22 2020 - DEBUG         ndms[4]:		624
Dec 16 01:48:22 2020 - DEBUG         ndms[5]:		816
Dec 16 01:48:22 2020 - DEBUG         ndms[6]:		96
Dec 16 01:48:22 2020 - DEBUG    ddtr maxshift:		107688
Dec 16 01:48:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:48:22 2020 - DEBUG    ddtr max_ndms:		1680
Dec 16 01:48:22 2020 - DEBUG    t_processed size:	7
Dec 16 01:48:22 2020 - DEBUG    t_processed elements:
Dec 16 01:48:22 2020 - DEBUG         t_processed[0][0]:	279552
Dec 16 01:48:22 2020 - DEBUG         t_processed[1][0]:	139776
Dec 16 01:48:22 2020 - DEBUG         t_processed[2][0]:	69888
Dec 16 01:48:22 2020 - DEBUG         t_processed[3][0]:	34944
Dec 16 01:48:22 2020 - DEBUG         t_processed[4][0]:	17472
Dec 16 01:48:22 2020 - DEBUG         t_processed[5][0]:	8736
Dec 16 01:48:22 2020 - DEBUG         t_processed[6][0]:	4368
Dec 16 01:48:22 2020 - DEBUG    power:			2.000000
Dec 16 01:48:22 2020 - NOTICE   Finished. 1
Dec 16 01:48:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 01:48:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 01:48:22 2020 - NOTICE   --------------------------------------------------------------
Dec 16 01:48:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 01:48:22 2020 - NOTICE   	DDTR Binning 	44.561088
Dec 16 01:48:22 2020 - NOTICE   	DDTR Corner_Turn 	17.274561
Dec 16 01:48:22 2020 - NOTICE   	DDTR Dedispersion 	382.772103
Dec 16 01:48:22 2020 - NOTICE   	DDTR Host_To_Device 	519.964741
Dec 16 01:48:22 2020 - NOTICE   	DDTR total 	964.789948
Dec 16 01:48:22 2020 - NOTICE   	Total total 	964.968018
Dec 16 01:48:22 2020 - NOTICE   	Processed telescope time:	17891.328812
Dec 16 01:48:22 2020 - NOTICE    
Dec 16 01:48:22 2020 - NOTICE   	Real-time speed-up factor:	18.540852
Dec 16 01:48:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	690 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	690 MB.

Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 107688
Number of time samples + maxshift: 387240;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793067520 bytes = 756.328 MB;
DDTR output size:  2602252800 bytes = 2481.702 MB;
Total memory required: 3395320320 bytes = 3238.030 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
387240 1024
32 8
12101 128
Performed CT: 0.017248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.894424
CT Device memory bandwidth in GB/s: 137.936655

NOTICE: 0.000000	99.120003	0.059000	1680

Amount of telescope time processed: 0.000000

921.875000
0.002807
147
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.120003	179.760010	0.140000	576

Amount of telescope time processed: 0.000000
timesamples: 387240

1093.750000
0.002807
170
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.760010	352.559998	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 247464

937.500000
0.002807
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.559998	583.440002	0.370000	624

Amount of telescope time processed: 0.000000
timesamples: 177576

722.656250
0.002807
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.440002	1082.640015	0.800000	624

Amount of telescope time processed: 0.000000
timesamples: 142624

781.250000
0.002807
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.640015	2143.439941	1.300000	816

Amount of telescope time processed: 0.000000
timesamples: 125152

634.765625
0.002807
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2143.439941	2364.239990	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 116384

561.523438
0.002807
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.964968 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 18.540852
NOTICE: Pipeline start/resume run_pipeline_generic.
