Dec 16 00:40:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:40:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:40:42 2020 - NOTICE   Checked for devices.
Dec 16 00:40:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:40:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:40:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:40:42 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:40:43 2020 - DEBUG    Optimization settings:
Dec 16 00:40:43 2020 - DEBUG    		UNROLL:			4
Dec 16 00:40:43 2020 - DEBUG    		SNUMREG:		2
Dec 16 00:40:43 2020 - DEBUG    		SDIVINT:		12
Dec 16 00:40:43 2020 - DEBUG    		SDIVINDM:		20
Dec 16 00:40:43 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:40:43 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 00:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.940002,0.059000,1,1
Dec 16 00:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.940002,173.540009,0.140000,2,2
Dec 16 00:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.540009,346.340027,0.240000,4,4
Dec 16 00:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 346.340027,575.740051,0.370000,8,8
Dec 16 00:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 575.740051,1055.739990,0.800000,16,16
Dec 16 00:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1055.739990,2121.739990,1.300000,32,32
Dec 16 00:40:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2121.739990,2305.739990,2.300000,64,64
Dec 16 00:40:43 2020 - DEBUG    ddtr max_ndms:		1660
Dec 16 00:40:43 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:40:43 2020 - DEBUG         ndms[0]:		1660
Dec 16 00:40:43 2020 - DEBUG         ndms[1]:		540
Dec 16 00:40:43 2020 - DEBUG         ndms[2]:		720
Dec 16 00:40:43 2020 - DEBUG         ndms[3]:		620
Dec 16 00:40:43 2020 - DEBUG         ndms[4]:		600
Dec 16 00:40:43 2020 - DEBUG         ndms[5]:		820
Dec 16 00:40:43 2020 - DEBUG         ndms[6]:		80
Dec 16 00:40:43 2020 - DEBUG    ddtr maxshift:		101424
Dec 16 00:40:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:40:43 2020 - DEBUG    ddtr max_ndms:		1660
Dec 16 00:40:43 2020 - DEBUG    t_processed size:	7
Dec 16 00:40:43 2020 - DEBUG    t_processed elements:
Dec 16 00:40:43 2020 - DEBUG         t_processed[0][0]:	288768
Dec 16 00:40:43 2020 - DEBUG         t_processed[1][0]:	144384
Dec 16 00:40:43 2020 - DEBUG         t_processed[2][0]:	72192
Dec 16 00:40:43 2020 - DEBUG         t_processed[3][0]:	36096
Dec 16 00:40:43 2020 - DEBUG         t_processed[4][0]:	18048
Dec 16 00:40:43 2020 - DEBUG         t_processed[5][0]:	9024
Dec 16 00:40:43 2020 - DEBUG         t_processed[6][0]:	4512
Dec 16 00:40:43 2020 - DEBUG    power:			2.000000
Dec 16 00:40:43 2020 - NOTICE   Finished. 1
Dec 16 00:40:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 00:40:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 00:40:43 2020 - NOTICE   --------------------------------------------------------------
Dec 16 00:40:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 00:40:43 2020 - NOTICE   	DDTR Binning 	43.784640
Dec 16 00:40:43 2020 - NOTICE   	DDTR Corner_Turn 	16.843840
Dec 16 00:40:43 2020 - NOTICE   	DDTR Dedispersion 	575.799298
Dec 16 00:40:43 2020 - NOTICE   	DDTR Host_To_Device 	523.353383
Dec 16 00:40:43 2020 - NOTICE   	DDTR total 	1160.006317
Dec 16 00:40:43 2020 - NOTICE   	Total total 	1160.209106
Dec 16 00:40:43 2020 - NOTICE   	Processed telescope time:	18481.151581
Dec 16 00:40:43 2020 - NOTICE    
Dec 16 00:40:43 2020 - NOTICE   	Real-time speed-up factor:	15.929156
Dec 16 00:40:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	642 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	642 MB.

Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 101424
Number of time samples + maxshift: 390192;
Number of channels: 1024
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  2590874880 bytes = 2470.851 MB;
Total memory required: 3389988096 bytes = 3232.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
390192 1024
32 8
12193 128
Performed CT: 0.016816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.594365
CT Device memory bandwidth in GB/s: 142.556619

NOTICE: 0.000000	97.940002	0.059000	1660

Amount of telescope time processed: 0.000000

921.875000
0.002807
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.940002	173.540009	0.140000	540

Amount of telescope time processed: 0.000000
timesamples: 390192

1093.750000
0.002807
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.540009	346.340027	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 245808

937.500000
0.002807
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.340027	575.740051	0.370000	620

Amount of telescope time processed: 0.000000
timesamples: 173616

722.656250
0.002807
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.740051	1055.739990	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 137520

781.250000
0.002807
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.739990	2121.739990	1.300000	820

Amount of telescope time processed: 0.000000
timesamples: 119456

634.765625
0.002807
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2121.739990	2305.739990	2.300000	80

Amount of telescope time processed: 0.000000
timesamples: 110400

561.523438
0.002807
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16021 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 15.929156
NOTICE: Pipeline start/resume run_pipeline_generic.
