Dec 16 01:03:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 01:03:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 01:03:15 2020 - NOTICE   Checked for devices.
Dec 16 01:03:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 01:03:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 01:03:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 01:03:15 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:03:15 2020 - DEBUG    refdm:			0.000000
Dec 16 01:03:15 2020 - DEBUG    period:			0.000000
Dec 16 01:03:15 2020 - DEBUG    fch1:			1340.000000
Dec 16 01:03:15 2020 - DEBUG    foff:			-0.429688
Dec 16 01:03:15 2020 - DEBUG    fchannel:		0.000000
Dec 16 01:03:15 2020 - DEBUG    telescope_id:		0
Dec 16 01:03:15 2020 - DEBUG    machine_id:		0
Dec 16 01:03:15 2020 - DEBUG    data_type:		0
Dec 16 01:03:15 2020 - DEBUG    barycentric:		0
Dec 16 01:03:15 2020 - DEBUG    pulsarcentric:		0
Dec 16 01:03:15 2020 - DEBUG    nbits:			8
Dec 16 01:03:15 2020 - DEBUG    nsamples:		390625
Dec 16 01:03:15 2020 - DEBUG    nchans:			1024
Dec 16 01:03:15 2020 - DEBUG    nifs:			0
Dec 16 01:03:15 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 01:03:15 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 01:03:15 2020 - DEBUG    rawdatafile:		
Dec 16 01:03:15 2020 - DEBUG    source_name:		
Dec 16 01:03:15 2020 - DEBUG    N:			0
Dec 16 01:03:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:03:15 2020 - DEBUG    Optimization settings:
Dec 16 01:03:15 2020 - DEBUG    		UNROLL:			4
Dec 16 01:03:15 2020 - DEBUG    		SNUMREG:		4
Dec 16 01:03:15 2020 - DEBUG    		SDIVINT:		12
Dec 16 01:03:15 2020 - DEBUG    		SDIVINDM:		25
Dec 16 01:03:15 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:03:15 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:03:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.824997,0.059000,1,1
Dec 16 01:03:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.824997,175.824997,0.140000,2,2
Dec 16 01:03:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.824997,349.825012,0.240000,4,4
Dec 16 01:03:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 349.825012,581.075012,0.370000,8,8
Dec 16 01:03:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 581.075012,1061.074951,0.800000,16,16
Dec 16 01:03:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1061.074951,2133.574951,1.300000,32,32
Dec 16 01:03:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2133.574951,2306.074951,2.300000,64,64
Dec 16 01:03:15 2020 - DEBUG    ddtr max_ndms:		1675
Dec 16 01:03:15 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:03:15 2020 - DEBUG         ndms[0]:		1675
Dec 16 01:03:15 2020 - DEBUG         ndms[1]:		550
Dec 16 01:03:15 2020 - DEBUG         ndms[2]:		725
Dec 16 01:03:15 2020 - DEBUG         ndms[3]:		625
Dec 16 01:03:15 2020 - DEBUG         ndms[4]:		600
Dec 16 01:03:15 2020 - DEBUG         ndms[5]:		825
Dec 16 01:03:15 2020 - DEBUG         ndms[6]:		75
Dec 16 01:03:15 2020 - DEBUG    ddtr maxshift:		104544
Dec 16 01:03:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:03:15 2020 - DEBUG    ddtr max_ndms:		1675
Dec 16 01:03:15 2020 - DEBUG    t_processed size:	7
Dec 16 01:03:15 2020 - DEBUG    t_processed elements:
Dec 16 01:03:15 2020 - DEBUG         t_processed[0][0]:	282624
Dec 16 01:03:15 2020 - DEBUG         t_processed[1][0]:	141312
Dec 16 01:03:15 2020 - DEBUG         t_processed[2][0]:	70656
Dec 16 01:03:15 2020 - DEBUG         t_processed[3][0]:	35328
Dec 16 01:03:15 2020 - DEBUG         t_processed[4][0]:	17664
Dec 16 01:03:15 2020 - DEBUG         t_processed[5][0]:	8832
Dec 16 01:03:15 2020 - DEBUG         t_processed[6][0]:	4416
Dec 16 01:03:15 2020 - DEBUG    power:			2.000000
Dec 16 01:03:15 2020 - NOTICE   Pipeline is ready.
Dec 16 01:03:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:03:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:03:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:03:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:03:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:03:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:03:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:03:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:03:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 01:03:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:03:16 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 01:03:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 01:03:16 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 01:03:16 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 01:03:16 2020 - DEBUG    Signal width [samples]:		625
Dec 16 01:03:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 01:03:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 01:03:16 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 01:03:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:03:16 2020 - DEBUG    Optimization settings:
Dec 16 01:03:16 2020 - DEBUG    		UNROLL:			4
Dec 16 01:03:16 2020 - DEBUG    		SNUMREG:		4
Dec 16 01:03:16 2020 - DEBUG    		SDIVINT:		12
Dec 16 01:03:16 2020 - DEBUG    		SDIVINDM:		25
Dec 16 01:03:16 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:03:16 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:03:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.824997,0.059000,1,1
Dec 16 01:03:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.824997,175.824997,0.140000,2,2
Dec 16 01:03:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.824997,349.825012,0.240000,4,4
Dec 16 01:03:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 349.825012,581.075012,0.370000,8,8
Dec 16 01:03:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 581.075012,1061.074951,0.800000,16,16
Dec 16 01:03:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1061.074951,2133.574951,1.300000,32,32
Dec 16 01:03:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2133.574951,2306.074951,2.300000,64,64
Dec 16 01:03:16 2020 - DEBUG    ddtr max_ndms:		1675
Dec 16 01:03:16 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:03:16 2020 - DEBUG         ndms[0]:		1675
Dec 16 01:03:16 2020 - DEBUG         ndms[1]:		550
Dec 16 01:03:16 2020 - DEBUG         ndms[2]:		725
Dec 16 01:03:16 2020 - DEBUG         ndms[3]:		625
Dec 16 01:03:16 2020 - DEBUG         ndms[4]:		600
Dec 16 01:03:16 2020 - DEBUG         ndms[5]:		825
Dec 16 01:03:16 2020 - DEBUG         ndms[6]:		75
Dec 16 01:03:16 2020 - DEBUG    ddtr maxshift:		104544
Dec 16 01:03:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:03:16 2020 - DEBUG    ddtr max_ndms:		1675
Dec 16 01:03:16 2020 - DEBUG    t_processed size:	7
Dec 16 01:03:16 2020 - DEBUG    t_processed elements:
Dec 16 01:03:16 2020 - DEBUG         t_processed[0][0]:	282624
Dec 16 01:03:16 2020 - DEBUG         t_processed[1][0]:	141312
Dec 16 01:03:16 2020 - DEBUG         t_processed[2][0]:	70656
Dec 16 01:03:16 2020 - DEBUG         t_processed[3][0]:	35328
Dec 16 01:03:16 2020 - DEBUG         t_processed[4][0]:	17664
Dec 16 01:03:16 2020 - DEBUG         t_processed[5][0]:	8832
Dec 16 01:03:16 2020 - DEBUG         t_processed[6][0]:	4416
Dec 16 01:03:16 2020 - DEBUG    power:			2.000000
Dec 16 01:03:16 2020 - NOTICE   Finished. 1
Dec 16 01:03:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 01:03:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 01:03:16 2020 - NOTICE   --------------------------------------------------------------
Dec 16 01:03:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 01:03:16 2020 - NOTICE   	DDTR Binning 	43.882945
Dec 16 01:03:16 2020 - NOTICE   	DDTR Corner_Turn 	16.711679
Dec 16 01:03:16 2020 - NOTICE   	DDTR Dedispersion 	375.230147
Dec 16 01:03:16 2020 - NOTICE   	DDTR Host_To_Device 	519.856674
Dec 16 01:03:16 2020 - NOTICE   	DDTR total 	955.908925
Dec 16 01:03:16 2020 - NOTICE   	Total total 	956.096191
Dec 16 01:03:16 2020 - NOTICE   	Processed telescope time:	18087.936401
Dec 16 01:03:16 2020 - NOTICE    
Dec 16 01:03:16 2020 - NOTICE   	Real-time speed-up factor:	18.918532
Dec 16 01:03:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	667 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	667 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 104544
Number of time samples + maxshift: 387168;
Number of channels: 1024
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792920064 bytes = 756.188 MB;
DDTR output size:  2594025600 bytes = 2473.856 MB;
Total memory required: 3386945664 bytes = 3230.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
387168 1024
32 8
12099 128
Performed CT: 0.016685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.611554
CT Device memory bandwidth in GB/s: 142.566932

NOTICE: 0.000000	98.824997	0.059000	1675

Amount of telescope time processed: 0.000000

921.875000
0.002807
84
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.824997	175.824997	0.140000	550

Amount of telescope time processed: 0.000000
timesamples: 387168

1093.750000
0.002807
95
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.824997	349.825012	0.240000	725

Amount of telescope time processed: 0.000000
timesamples: 245856

937.500000
0.002807
85
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.825012	581.075012	0.370000	625

Amount of telescope time processed: 0.000000
timesamples: 175200

722.656250
0.002807
70
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.075012	1061.074951	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 139872

781.250000
0.002807
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1061.074951	2133.574951	1.300000	825

Amount of telescope time processed: 0.000000
timesamples: 122208

634.765625
0.002807
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2133.574951	2306.074951	2.300000	75

Amount of telescope time processed: 0.000000
timesamples: 113344

561.523438
0.002807
59
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.956096 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 18.918533
NOTICE: Pipeline start/resume run_pipeline_generic.
