Dec 17 06:55:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 06:55:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 06:55:07 2020 - NOTICE   Checked for devices.
Dec 17 06:55:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 06:55:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 06:55:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 06:55:07 2020 - DEBUG    CARD INFORMATION:
Dec 17 06:55:07 2020 - DEBUG    Range:	4 MAXSHIFT:	30120 Scrunch value:	16
Dec 17 06:55:07 2020 - DEBUG    Maximum dispersive delay:	 1.927680(s).
Dec 17 06:55:07 2020 - DEBUG    Diagonal DM:	89.999106
Dec 17 06:55:07 2020 - DEBUG    In 1
Dec 17 06:55:07 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 06:55:07 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 06:55:07 2020 - DEBUG    CARD INFORMATION:
Dec 17 06:55:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 06:55:07 2020 - DEBUG    Compute capability:	7.5
Dec 17 06:55:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 06:55:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 06:55:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 06:55:07 2020 - DEBUG    ID # on this machine:	0
Dec 17 06:55:07 2020 - DEBUG    Driver version:		11010
Dec 17 06:55:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 06:55:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 06:55:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 06:55:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 06:55:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 06:55:07 2020 - DEBUG    az_start:		0.000000
Dec 17 06:55:07 2020 - DEBUG    za_start:		0.000000
Dec 17 06:55:07 2020 - DEBUG    src_raj:			0.000000
Dec 17 06:55:07 2020 - DEBUG    src_dej:			0.000000
Dec 17 06:55:07 2020 - DEBUG    tstart:			50000.000000
Dec 17 06:55:07 2020 - DEBUG    tsamp:			0.000064
Dec 17 06:55:07 2020 - DEBUG    refdm:			0.000000
Dec 17 06:55:07 2020 - DEBUG    period:			0.000000
Dec 17 06:55:07 2020 - DEBUG    fch1:			1205.000000
Dec 17 06:55:07 2020 - DEBUG    foff:			-0.126953
Dec 17 06:55:07 2020 - DEBUG    fchannel:		0.000000
Dec 17 06:55:07 2020 - DEBUG    telescope_id:		0
Dec 17 06:55:07 2020 - DEBUG    machine_id:		0
Dec 17 06:55:07 2020 - DEBUG    data_type:		0
Dec 17 06:55:07 2020 - DEBUG    barycentric:		0
Dec 17 06:55:07 2020 - DEBUG    pulsarcentric:		0
Dec 17 06:55:07 2020 - DEBUG    nbits:			8
Dec 17 06:55:07 2020 - DEBUG    nsamples:		390625
Dec 17 06:55:07 2020 - DEBUG    nchans:			1024
Dec 17 06:55:07 2020 - DEBUG    nifs:			0
Dec 17 06:55:07 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 06:55:07 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 06:55:07 2020 - DEBUG    rawdatafile:		
Dec 17 06:55:07 2020 - DEBUG    source_name:		
Dec 17 06:55:07 2020 - DEBUG    N:			0
Dec 17 06:55:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 06:55:07 2020 - DEBUG    Optimization settings:
Dec 17 06:55:07 2020 - DEBUG    		UNROLL:			4
Dec 17 06:55:07 2020 - DEBUG    		SNUMREG:		2
Dec 17 06:55:07 2020 - DEBUG    		SDIVINT:		10
Dec 17 06:55:07 2020 - DEBUG    		SDIVINDM:		40
Dec 17 06:55:07 2020 - DEBUG    ddtr+analysis:		false
Dec 17 06:55:07 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 06:55:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.000000,0.370000,1,1
Dec 17 06:55:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,587.599976,0.320000,2,2
Dec 17 06:55:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 587.599976,1016.799988,0.370000,4,4
Dec 17 06:55:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1016.799988,2038.800049,0.730000,8,8
Dec 17 06:55:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2038.800049,2578.800049,4.500000,16,16
Dec 17 06:55:07 2020 - DEBUG    ddtr max_ndms:		1400
Dec 17 06:55:07 2020 - DEBUG    ddtr ndms elements:
Dec 17 06:55:07 2020 - DEBUG         ndms[0]:		1000
Dec 17 06:55:07 2020 - DEBUG         ndms[1]:		680
Dec 17 06:55:07 2020 - DEBUG         ndms[2]:		1160
Dec 17 06:55:07 2020 - DEBUG         ndms[3]:		1400
Dec 17 06:55:07 2020 - DEBUG         ndms[4]:		120
Dec 17 06:55:07 2020 - DEBUG    ddtr maxshift:		30120
Dec 17 06:55:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 06:55:07 2020 - DEBUG    ddtr max_ndms:		1400
Dec 17 06:55:07 2020 - DEBUG    t_processed size:	5
Dec 17 06:55:07 2020 - DEBUG    t_processed elements:
Dec 17 06:55:07 2020 - DEBUG         t_processed[0][0]:	360320
Dec 17 06:55:07 2020 - DEBUG         t_processed[1][0]:	180160
Dec 17 06:55:07 2020 - DEBUG         t_processed[2][0]:	90080
Dec 17 06:55:07 2020 - DEBUG         t_processed[3][0]:	45040
Dec 17 06:55:07 2020 - DEBUG         t_processed[4][0]:	22520
Dec 17 06:55:07 2020 - DEBUG    power:			2.000000
Dec 17 06:55:07 2020 - NOTICE   Pipeline is ready.
Dec 17 06:55:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:55:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:55:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:55:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:55:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:55:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:55:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 06:55:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 06:55:08 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 06:55:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 06:55:08 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 06:55:08 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 06:55:08 2020 - DEBUG    Signal width [samples]:		625
Dec 17 06:55:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 06:55:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 06:55:08 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 06:55:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 06:55:08 2020 - DEBUG    Optimization settings:
Dec 17 06:55:08 2020 - DEBUG    		UNROLL:			4
Dec 17 06:55:08 2020 - DEBUG    		SNUMREG:		2
Dec 17 06:55:08 2020 - DEBUG    		SDIVINT:		10
Dec 17 06:55:08 2020 - DEBUG    		SDIVINDM:		40
Dec 17 06:55:08 2020 - DEBUG    ddtr+analysis:		false
Dec 17 06:55:08 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 06:55:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.000000,0.370000,1,1
Dec 17 06:55:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,587.599976,0.320000,2,2
Dec 17 06:55:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 587.599976,1016.799988,0.370000,4,4
Dec 17 06:55:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1016.799988,2038.800049,0.730000,8,8
Dec 17 06:55:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2038.800049,2578.800049,4.500000,16,16
Dec 17 06:55:08 2020 - DEBUG    ddtr max_ndms:		1400
Dec 17 06:55:08 2020 - DEBUG    ddtr ndms elements:
Dec 17 06:55:08 2020 - DEBUG         ndms[0]:		1000
Dec 17 06:55:08 2020 - DEBUG         ndms[1]:		680
Dec 17 06:55:08 2020 - DEBUG         ndms[2]:		1160
Dec 17 06:55:08 2020 - DEBUG         ndms[3]:		1400
Dec 17 06:55:08 2020 - DEBUG         ndms[4]:		120
Dec 17 06:55:08 2020 - DEBUG    ddtr maxshift:		30120
Dec 17 06:55:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 06:55:08 2020 - DEBUG    ddtr max_ndms:		1400
Dec 17 06:55:08 2020 - DEBUG    t_processed size:	5
Dec 17 06:55:08 2020 - DEBUG    t_processed elements:
Dec 17 06:55:08 2020 - DEBUG         t_processed[0][0]:	360320
Dec 17 06:55:08 2020 - DEBUG         t_processed[1][0]:	180160
Dec 17 06:55:08 2020 - DEBUG         t_processed[2][0]:	90080
Dec 17 06:55:08 2020 - DEBUG         t_processed[3][0]:	45040
Dec 17 06:55:08 2020 - DEBUG         t_processed[4][0]:	22520
Dec 17 06:55:08 2020 - DEBUG    power:			2.000000
Dec 17 06:55:08 2020 - NOTICE   Finished. 1
Dec 17 06:55:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 06:55:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 06:55:08 2020 - NOTICE   --------------------------------------------------------------
Dec 17 06:55:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 06:55:08 2020 - NOTICE   	DDTR Binning 	29.753536
Dec 17 06:55:08 2020 - NOTICE   	DDTR Corner_Turn 	16.871424
Dec 17 06:55:08 2020 - NOTICE   	DDTR Dedispersion 	618.297414
Dec 17 06:55:08 2020 - NOTICE   	DDTR Host_To_Device 	524.169046
Dec 17 06:55:08 2020 - NOTICE   	DDTR total 	1189.265466
Dec 17 06:55:08 2020 - NOTICE   	Total total 	1189.408203
Dec 17 06:55:08 2020 - NOTICE   	Processed telescope time:	23060.480118
Dec 17 06:55:08 2020 - NOTICE    
Dec 17 06:55:08 2020 - NOTICE   	Real-time speed-up factor:	19.388197
Dec 17 06:55:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 360320;
maxshift: 30120
Number of time samples + maxshift: 390440;
Number of channels: 1024
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  2186464000 bytes = 2085.175 MB;
Total memory required: 2986085120 bytes = 2847.753 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360320, 0
CORNER TURN!
390440 1024
32 8
12201 128
Performed CT: 0.016845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.344667
CT Device memory bandwidth in GB/s: 142.406800

NOTICE: 0.000000	370.000000	0.370000	1000

Amount of telescope time processed: 0.000000

5781.250000
0.000732
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	587.599976	0.320000	680

Amount of telescope time processed: 0.000000
timesamples: 390440

2500.000000
0.000732
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.599976	1016.799988	0.370000	1160

Amount of telescope time processed: 0.000000
timesamples: 210280

1445.312500
0.000732
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.799988	2038.800049	0.730000	1400

Amount of telescope time processed: 0.000000
timesamples: 120200

1425.781250
0.000732
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2038.800049	2578.800049	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 75152

4394.531250
0.000732
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	360320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18941 (GPU estimate)
Amount of telescope time processed: 23.060480
Number of samples processed: 360320
Real-time speedup factor: 19.388197
NOTICE: Pipeline start/resume run_pipeline_generic.
