Jan 15 07:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 07:39:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 07:39:15 2021 - NOTICE   Checked for devices.
Jan 15 07:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 07:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 07:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 07:39:15 2021 - DEBUG    CARD INFORMATION:
Jan 15 07:39:21 2021 - DEBUG    ddtr+analysis:		false
Jan 15 07:39:21 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 07:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,397.824005,0.074000,1,1
Jan 15 07:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.824005,704.832031,0.052000,2,2
Jan 15 07:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.832031,1321.152100,0.240000,4,4
Jan 15 07:39:21 2021 - DEBUG    ddtr max_ndms:		5904
Jan 15 07:39:21 2021 - DEBUG    ddtr ndms elements:
Jan 15 07:39:21 2021 - DEBUG         ndms[0]:		5376
Jan 15 07:39:21 2021 - DEBUG         ndms[1]:		5904
Jan 15 07:39:21 2021 - DEBUG         ndms[2]:		2568
Jan 15 07:39:21 2021 - DEBUG    ddtr maxshift:		54120
Jan 15 07:39:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 07:39:21 2021 - DEBUG    ddtr max_ndms:		5904
Jan 15 07:39:21 2021 - DEBUG    t_processed size:	3
Jan 15 07:39:21 2021 - DEBUG    t_processed elements:
Jan 15 07:39:21 2021 - DEBUG         t_processed[0][0]:	141120
Jan 15 07:39:21 2021 - DEBUG         t_processed[1][0]:	70560
Jan 15 07:39:21 2021 - DEBUG         t_processed[2][0]:	35280
Jan 15 07:39:21 2021 - DEBUG    power:			2.000000
Jan 15 07:39:21 2021 - NOTICE   Finished. 1
Jan 15 07:39:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 07:39:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 07:39:21 2021 - NOTICE   --------------------------------------------------------------
Jan 15 07:39:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 07:39:21 2021 - NOTICE   	DDTR Binning 	47.577599
Jan 15 07:39:21 2021 - NOTICE   	DDTR Corner_Turn 	35.046688
Jan 15 07:39:21 2021 - NOTICE   	DDTR Dedispersion 	4526.996429
Jan 15 07:39:21 2021 - NOTICE   	DDTR Host_To_Device 	1047.340524
Jan 15 07:39:21 2021 - NOTICE   	DDTR total 	5657.078979
Jan 15 07:39:21 2021 - NOTICE   	Total total 	5657.185059
Jan 15 07:39:21 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 15 07:39:21 2021 - NOTICE    
Jan 15 07:39:21 2021 - NOTICE   	Real-time speed-up factor:	3.192994
Jan 15 07:39:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	422 MB.
NOTICE: Output memory needed:	1218 MB.
NOTICE: Maxshift memory needed:	422 MB.
NOTICE: Output memory needed:	1218 MB.

Memory allocation for the DDTR
Number of time samples: 141120;
maxshift: 54120
Number of time samples + maxshift: 195240;
Number of channels: 4096
Maximum number of DM-trials: 5904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  4610787840 bytes = 4397.190 MB;
Total memory required: 6210193920 bytes = 5922.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141120, 0
CORNER TURN!
195240 4096
32 8
6101 512
Performed CT: 0.035018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.363002
CT Device memory bandwidth in GB/s: 137.017801

NOTICE: 0.000000	397.824005	0.074000	5376

Amount of telescope time processed: 0.000000

578.125000
0.005225
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.824005	704.832031	0.052000	5904

Amount of telescope time processed: 0.000000
timesamples: 195240

203.125000
0.005225
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.832031	1321.152100	0.240000	2568

Amount of telescope time processed: 0.000000
timesamples: 124680

468.750000
0.005225
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	141120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.65719 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 141120
Real-time speedup factor: 3.192994
NOTICE: Pipeline start/resume run_pipeline_generic.
