Jan 15 07:31:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 07:31:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 07:31:51 2021 - NOTICE   Checked for devices.
Jan 15 07:31:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 07:31:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 07:31:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 07:31:51 2021 - DEBUG    CARD INFORMATION:
Jan 15 07:31:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 07:31:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 07:31:51 2021 - DEBUG    az_start:		0.000000
Jan 15 07:31:51 2021 - DEBUG    za_start:		0.000000
Jan 15 07:31:51 2021 - DEBUG    src_raj:			0.000000
Jan 15 07:31:51 2021 - DEBUG    src_dej:			0.000000
Jan 15 07:31:51 2021 - DEBUG    tstart:			50000.000000
Jan 15 07:31:51 2021 - DEBUG    tsamp:			0.000128
Jan 15 07:31:51 2021 - DEBUG    refdm:			0.000000
Jan 15 07:31:51 2021 - DEBUG    period:			0.000000
Jan 15 07:31:51 2021 - DEBUG    fch1:			720.000000
Jan 15 07:31:51 2021 - DEBUG    foff:			-0.039062
Jan 15 07:31:51 2021 - DEBUG    fchannel:		0.000000
Jan 15 07:31:51 2021 - DEBUG    telescope_id:		0
Jan 15 07:31:51 2021 - DEBUG    machine_id:		0
Jan 15 07:31:51 2021 - DEBUG    data_type:		0
Jan 15 07:31:51 2021 - DEBUG    barycentric:		0
Jan 15 07:31:51 2021 - DEBUG    pulsarcentric:		0
Jan 15 07:31:51 2021 - DEBUG    nbits:			8
Jan 15 07:31:51 2021 - DEBUG    nsamples:		195312
Jan 15 07:31:51 2021 - DEBUG    nchans:			4096
Jan 15 07:31:51 2021 - DEBUG    nifs:			0
Jan 15 07:31:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 07:31:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 07:31:51 2021 - DEBUG    rawdatafile:		
Jan 15 07:31:51 2021 - DEBUG    source_name:		
Jan 15 07:31:51 2021 - DEBUG    N:			0
Jan 15 07:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 07:31:51 2021 - DEBUG    Optimization settings:
Jan 15 07:31:51 2021 - DEBUG    		UNROLL:			4
Jan 15 07:31:51 2021 - DEBUG    		SNUMREG:		2
Jan 15 07:31:51 2021 - DEBUG    		SDIVINT:		25
Jan 15 07:31:51 2021 - DEBUG    		SDIVINDM:		20
Jan 15 07:31:51 2021 - DEBUG    ddtr+analysis:		false
Jan 15 07:31:51 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 07:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.119995,0.074000,1,1
Jan 15 07:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.119995,704.920044,0.052000,2,2
Jan 15 07:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.920044,1319.320068,0.240000,4,4
Jan 15 07:31:51 2021 - DEBUG    ddtr max_ndms:		5900
Jan 15 07:31:51 2021 - DEBUG    ddtr ndms elements:
Jan 15 07:31:51 2021 - DEBUG         ndms[0]:		5380
Jan 15 07:31:51 2021 - DEBUG         ndms[1]:		5900
Jan 15 07:31:51 2021 - DEBUG         ndms[2]:		2560
Jan 15 07:31:51 2021 - DEBUG    ddtr maxshift:		54100
Jan 15 07:31:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 07:31:51 2021 - DEBUG    ddtr max_ndms:		5900
Jan 15 07:31:51 2021 - DEBUG    t_processed size:	3
Jan 15 07:31:51 2021 - DEBUG    t_processed elements:
Jan 15 07:31:51 2021 - DEBUG         t_processed[0][0]:	141200
Jan 15 07:31:51 2021 - DEBUG         t_processed[1][0]:	70600
Jan 15 07:31:51 2021 - DEBUG         t_processed[2][0]:	35300
Jan 15 07:31:51 2021 - DEBUG    power:			2.000000
Jan 15 07:31:51 2021 - NOTICE   Pipeline is ready.
Jan 15 07:31:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:31:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:31:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 07:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 07:31:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 07:31:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 07:31:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 07:31:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 07:31:58 2021 - DEBUG    Signal width [samples]:		312
Jan 15 07:31:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 07:31:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 07:31:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 07:31:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 07:31:58 2021 - DEBUG    Optimization settings:
Jan 15 07:31:58 2021 - DEBUG    		UNROLL:			4
Jan 15 07:31:58 2021 - DEBUG    		SNUMREG:		2
Jan 15 07:31:58 2021 - DEBUG    		SDIVINT:		25
Jan 15 07:31:58 2021 - DEBUG    		SDIVINDM:		20
Jan 15 07:31:58 2021 - DEBUG    ddtr+analysis:		false
Jan 15 07:31:58 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 07:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.119995,0.074000,1,1
Jan 15 07:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.119995,704.920044,0.052000,2,2
Jan 15 07:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.920044,1319.320068,0.240000,4,4
Jan 15 07:31:58 2021 - DEBUG    ddtr max_ndms:		5900
Jan 15 07:31:58 2021 - DEBUG    ddtr ndms elements:
Jan 15 07:31:58 2021 - DEBUG         ndms[0]:		5380
Jan 15 07:31:58 2021 - DEBUG         ndms[1]:		5900
Jan 15 07:31:58 2021 - DEBUG         ndms[2]:		2560
Jan 15 07:31:58 2021 - DEBUG    ddtr maxshift:		54100
Jan 15 07:31:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 07:31:58 2021 - DEBUG    ddtr max_ndms:		5900
Jan 15 07:31:58 2021 - DEBUG    t_processed size:	3
Jan 15 07:31:58 2021 - DEBUG    t_processed elements:
Jan 15 07:31:58 2021 - DEBUG         t_processed[0][0]:	141200
Jan 15 07:31:58 2021 - DEBUG         t_processed[1][0]:	70600
Jan 15 07:31:58 2021 - DEBUG         t_processed[2][0]:	35300
Jan 15 07:31:58 2021 - DEBUG    power:			2.000000
Jan 15 07:31:58 2021 - NOTICE   Finished. 1
Jan 15 07:31:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 07:31:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 07:31:58 2021 - NOTICE   --------------------------------------------------------------
Jan 15 07:31:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 07:31:58 2021 - NOTICE   	DDTR Binning 	47.655071
Jan 15 07:31:58 2021 - NOTICE   	DDTR Corner_Turn 	35.095905
Jan 15 07:31:58 2021 - NOTICE   	DDTR Dedispersion 	5387.175598
Jan 15 07:31:58 2021 - NOTICE   	DDTR Host_To_Device 	1047.829435
Jan 15 07:31:58 2021 - NOTICE   	DDTR total 	6517.872650
Jan 15 07:31:58 2021 - NOTICE   	Total total 	6517.973145
Jan 15 07:31:58 2021 - NOTICE   	Processed telescope time:	18073.600769
Jan 15 07:31:58 2021 - NOTICE    
Jan 15 07:31:58 2021 - NOTICE   	Real-time speed-up factor:	2.772887
Jan 15 07:31:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	422 MB.
NOTICE: Output memory needed:	1217 MB.
NOTICE: Maxshift memory needed:	422 MB.
NOTICE: Output memory needed:	1217 MB.

Memory allocation for the DDTR
Number of time samples: 141200;
maxshift: 54100
Number of time samples + maxshift: 195300;
Number of channels: 4096
Maximum number of DM-trials: 5900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599897600 bytes = 1525.781 MB;
DDTR output size:  4609080000 bytes = 4395.561 MB;
Total memory required: 6208977600 bytes = 5921.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141200, 0
CORNER TURN!
195300 4096
32 8
6103 512
Performed CT: 0.035069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.102057
CT Device memory bandwidth in GB/s: 136.861234

NOTICE: 0.000000	398.119995	0.074000	5380

Amount of telescope time processed: 0.000000

578.125000
0.005225
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.119995	704.920044	0.052000	5900

Amount of telescope time processed: 0.000000
timesamples: 195300

203.125000
0.005225
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.920044	1319.320068	0.240000	2560

Amount of telescope time processed: 0.000000
timesamples: 124700

468.750000
0.005225
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	141200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.51797 (GPU estimate)
Amount of telescope time processed: 18.073601
Number of samples processed: 141200
Real-time speedup factor: 2.772887
NOTICE: Pipeline start/resume run_pipeline_generic.
