Feb 25 05:41:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 05:41:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 05:41:09 2021 - NOTICE   Checked for devices.
Feb 25 05:41:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 05:41:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 05:41:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 05:41:09 2021 - DEBUG    CARD INFORMATION:
Feb 25 05:41:16 2021 - DEBUG    ddtr+analysis:		false
Feb 25 05:41:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 05:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,0.110000,1,1
Feb 25 05:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,2096.160156,0.330000,2,2
Feb 25 05:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.160156,2203.680176,0.560000,4,4
Feb 25 05:41:16 2021 - DEBUG    ddtr max_ndms:		9120
Feb 25 05:41:16 2021 - DEBUG    ddtr ndms elements:
Feb 25 05:41:16 2021 - DEBUG         ndms[0]:		9120
Feb 25 05:41:16 2021 - DEBUG         ndms[1]:		3312
Feb 25 05:41:16 2021 - DEBUG         ndms[2]:		192
Feb 25 05:41:16 2021 - DEBUG    ddtr maxshift:		30880
Feb 25 05:41:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 05:41:16 2021 - DEBUG    ddtr max_ndms:		9120
Feb 25 05:41:16 2021 - DEBUG    t_processed size:	3
Feb 25 05:41:16 2021 - DEBUG    t_processed elements:
Feb 25 05:41:16 2021 - DEBUG         t_processed[0][0]:	125312
Feb 25 05:41:16 2021 - DEBUG         t_processed[1][0]:	62656
Feb 25 05:41:16 2021 - DEBUG         t_processed[2][0]:	31328
Feb 25 05:41:16 2021 - DEBUG    power:			2.000000
