Feb 25 06:27:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 06:27:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 06:27:05 2021 - NOTICE   Checked for devices.
Feb 25 06:27:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 06:27:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 06:27:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 06:27:05 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.799999,58.080002,0.097000,4,4
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.080002,106.080002,0.160000,8,8
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,221.279999,0.320000,16,16
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.279999,570.479980,0.970000,32,32
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.479980,858.479980,1.600000,64,64
Feb 25 06:27:06 2021 - DEBUG    ddtr max_ndms:		600
Feb 25 06:27:06 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:27:06 2021 - DEBUG         ndms[0]:		600
Feb 25 06:27:06 2021 - DEBUG         ndms[1]:		240
Feb 25 06:27:06 2021 - DEBUG         ndms[2]:		240
Feb 25 06:27:06 2021 - DEBUG         ndms[3]:		300
Feb 25 06:27:06 2021 - DEBUG         ndms[4]:		360
Feb 25 06:27:06 2021 - DEBUG         ndms[5]:		360
Feb 25 06:27:06 2021 - DEBUG         ndms[6]:		180
Feb 25 06:27:06 2021 - DEBUG    ddtr maxshift:		184464
Feb 25 06:27:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:27:06 2021 - DEBUG    ddtr max_ndms:		600
Feb 25 06:27:06 2021 - DEBUG    t_processed size:	7
Feb 25 06:27:06 2021 - DEBUG    t_processed elements:
Feb 25 06:27:06 2021 - DEBUG         t_processed[0][0]:	119808
Feb 25 06:27:06 2021 - DEBUG         t_processed[1][0]:	59904
Feb 25 06:27:06 2021 - DEBUG         t_processed[2][0]:	29952
Feb 25 06:27:06 2021 - DEBUG         t_processed[3][0]:	14976
Feb 25 06:27:06 2021 - DEBUG         t_processed[4][0]:	7488
Feb 25 06:27:06 2021 - DEBUG         t_processed[5][0]:	3744
Feb 25 06:27:06 2021 - DEBUG         t_processed[6][0]:	1872
Feb 25 06:27:06 2021 - DEBUG    power:			2.000000
Feb 25 06:27:06 2021 - NOTICE   Pipeline is ready.
Feb 25 06:27:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:27:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:27:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:27:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:27:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:27:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:27:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:27:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:27:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 06:27:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:27:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 06:27:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 06:27:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 06:27:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 06:27:06 2021 - DEBUG    Signal width [samples]:		625
Feb 25 06:27:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 06:27:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 06:27:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 06:27:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 06:27:06 2021 - DEBUG    Optimization settings:
Feb 25 06:27:06 2021 - DEBUG    		UNROLL:			4
Feb 25 06:27:06 2021 - DEBUG    		SNUMREG:		6
Feb 25 06:27:06 2021 - DEBUG    		SDIVINT:		12
Feb 25 06:27:06 2021 - DEBUG    		SDIVINDM:		60
Feb 25 06:27:06 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:27:06 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.200001,0.032000,1,1
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.200001,34.799999,0.065000,2,2
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.799999,58.080002,0.097000,4,4
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.080002,106.080002,0.160000,8,8
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,221.279999,0.320000,16,16
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.279999,570.479980,0.970000,32,32
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.479980,858.479980,1.600000,64,64
Feb 25 06:27:06 2021 - DEBUG    ddtr max_ndms:		600
Feb 25 06:27:06 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:27:06 2021 - DEBUG         ndms[0]:		600
Feb 25 06:27:06 2021 - DEBUG         ndms[1]:		240
Feb 25 06:27:06 2021 - DEBUG         ndms[2]:		240
Feb 25 06:27:06 2021 - DEBUG         ndms[3]:		300
Feb 25 06:27:06 2021 - DEBUG         ndms[4]:		360
Feb 25 06:27:06 2021 - DEBUG         ndms[5]:		360
Feb 25 06:27:06 2021 - DEBUG         ndms[6]:		180
Feb 25 06:27:06 2021 - DEBUG    ddtr maxshift:		184464
Feb 25 06:27:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:27:06 2021 - DEBUG    ddtr max_ndms:		600
Feb 25 06:27:06 2021 - DEBUG    t_processed size:	7
Feb 25 06:27:06 2021 - DEBUG    t_processed elements:
Feb 25 06:27:06 2021 - DEBUG         t_processed[0][0]:	119808
Feb 25 06:27:06 2021 - DEBUG         t_processed[1][0]:	59904
Feb 25 06:27:06 2021 - DEBUG         t_processed[2][0]:	29952
Feb 25 06:27:06 2021 - DEBUG         t_processed[3][0]:	14976
Feb 25 06:27:06 2021 - DEBUG         t_processed[4][0]:	7488
Feb 25 06:27:06 2021 - DEBUG         t_processed[5][0]:	3744
Feb 25 06:27:06 2021 - DEBUG         t_processed[6][0]:	1872
Feb 25 06:27:06 2021 - DEBUG    power:			2.000000
Feb 25 06:27:06 2021 - NOTICE   Finished. 1
Feb 25 06:27:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 06:27:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 06:27:06 2021 - NOTICE   --------------------------------------------------------------
Feb 25 06:27:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 06:27:06 2021 - NOTICE   	DDTR Binning 	49.811840
Feb 25 06:27:06 2021 - NOTICE   	DDTR Corner_Turn 	13.268992
Feb 25 06:27:06 2021 - NOTICE   	DDTR Dedispersion 	60.190718
Feb 25 06:27:06 2021 - NOTICE   	DDTR Host_To_Device 	408.207804
Feb 25 06:27:06 2021 - NOTICE   	DDTR total 	531.702710
Feb 25 06:27:06 2021 - NOTICE   	Total total 	531.870789
Feb 25 06:27:06 2021 - NOTICE   	Processed telescope time:	7667.712212
Feb 25 06:27:06 2021 - NOTICE    
Feb 25 06:27:06 2021 - NOTICE   	Real-time speed-up factor:	14.416494
Feb 25 06:27:06 2021 - NOTICE   --------------------------------------------------------------
Feb 25 06:27:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 06:27:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 06:27:06 2021 - NOTICE   Checked for devices.
Feb 25 06:27:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 06:27:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 06:27:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 06:27:06 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:27:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 06:27:06 2021 - DEBUG    Compute capability:	7.5
Feb 25 06:27:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 06:27:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 06:27:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 06:27:06 2021 - DEBUG    ID # on this machine:	0
Feb 25 06:27:06 2021 - DEBUG    Driver version:		11010
Feb 25 06:27:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 06:27:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 06:27:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 06:27:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 06:27:06 2021 - NOTICE   Calculating strategy.
Feb 25 06:27:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9120
Feb 25 06:27:06 2021 - DEBUG    Range:	2 MAXSHIFT:	31824 Scrunch value:	4
Feb 25 06:27:06 2021 - DEBUG    Maximum dispersive delay:	 4.073472(s).
Feb 25 06:27:06 2021 - DEBUG    Diagonal DM:	300.977844
Feb 25 06:27:06 2021 - DEBUG    In 1
Feb 25 06:27:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 06:27:06 2021 - NOTICE   Calculating strategy.
Feb 25 06:27:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9120
Feb 25 06:27:06 2021 - DEBUG    Range:	2 MAXSHIFT:	31824 Scrunch value:	4
Feb 25 06:27:06 2021 - DEBUG    Maximum dispersive delay:	 4.073472(s).
Feb 25 06:27:06 2021 - DEBUG    Diagonal DM:	300.977844
Feb 25 06:27:06 2021 - DEBUG    In 1
Feb 25 06:27:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 06:27:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 06:27:06 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:27:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 06:27:06 2021 - DEBUG    Compute capability:	7.5
Feb 25 06:27:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 06:27:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 06:27:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 06:27:06 2021 - DEBUG    ID # on this machine:	0
Feb 25 06:27:06 2021 - DEBUG    Driver version:		11010
Feb 25 06:27:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 06:27:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 06:27:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 06:27:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 06:27:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 06:27:06 2021 - DEBUG    az_start:		0.000000
Feb 25 06:27:06 2021 - DEBUG    za_start:		0.000000
Feb 25 06:27:06 2021 - DEBUG    src_raj:			0.000000
Feb 25 06:27:06 2021 - DEBUG    src_dej:			0.000000
Feb 25 06:27:06 2021 - DEBUG    tstart:			50000.000000
Feb 25 06:27:06 2021 - DEBUG    tsamp:			0.000128
Feb 25 06:27:06 2021 - DEBUG    refdm:			0.000000
Feb 25 06:27:06 2021 - DEBUG    period:			0.000000
Feb 25 06:27:06 2021 - DEBUG    fch1:			1185.000000
Feb 25 06:27:06 2021 - DEBUG    foff:			-0.061035
Feb 25 06:27:06 2021 - DEBUG    fchannel:		0.000000
Feb 25 06:27:06 2021 - DEBUG    telescope_id:		0
Feb 25 06:27:06 2021 - DEBUG    machine_id:		0
Feb 25 06:27:06 2021 - DEBUG    data_type:		0
Feb 25 06:27:06 2021 - DEBUG    barycentric:		0
Feb 25 06:27:06 2021 - DEBUG    pulsarcentric:		0
Feb 25 06:27:06 2021 - DEBUG    nbits:			8
Feb 25 06:27:06 2021 - DEBUG    nsamples:		156250
Feb 25 06:27:06 2021 - DEBUG    nchans:			4096
Feb 25 06:27:06 2021 - DEBUG    nifs:			0
Feb 25 06:27:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 06:27:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 06:27:06 2021 - DEBUG    rawdatafile:		
Feb 25 06:27:06 2021 - DEBUG    source_name:		
Feb 25 06:27:06 2021 - DEBUG    N:			0
Feb 25 06:27:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 06:27:06 2021 - DEBUG    Optimization settings:
Feb 25 06:27:06 2021 - DEBUG    		UNROLL:			4
Feb 25 06:27:06 2021 - DEBUG    		SNUMREG:		6
Feb 25 06:27:06 2021 - DEBUG    		SDIVINT:		12
Feb 25 06:27:06 2021 - DEBUG    		SDIVINDM:		60
Feb 25 06:27:06 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:27:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,0.110000,1,1
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,2092.199951,0.330000,2,2
Feb 25 06:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.199951,2226.599854,0.560000,4,4
Feb 25 06:27:06 2021 - DEBUG    ddtr max_ndms:		9120
Feb 25 06:27:06 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:27:06 2021 - DEBUG         ndms[0]:		9120
Feb 25 06:27:06 2021 - DEBUG         ndms[1]:		3300
Feb 25 06:27:06 2021 - DEBUG         ndms[2]:		240
Feb 25 06:27:06 2021 - DEBUG    ddtr maxshift:		31824
Feb 25 06:27:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:27:06 2021 - DEBUG    ddtr max_ndms:		9120
Feb 25 06:27:06 2021 - DEBUG    t_processed size:	3
Feb 25 06:27:06 2021 - DEBUG    t_processed elements:
Feb 25 06:27:06 2021 - DEBUG         t_processed[0][0]:	124416
Feb 25 06:27:06 2021 - DEBUG         t_processed[1][0]:	62208
Feb 25 06:27:06 2021 - DEBUG         t_processed[2][0]:	31104
Feb 25 06:27:06 2021 - DEBUG    power:			2.000000
Feb 25 06:27:06 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	720 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	720 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 184464
Number of time samples + maxshift: 304272;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623149056 bytes = 594.281 MB;
DDTR output size:  1246298112 bytes = 1188.562 MB;
Total memory required: 1869447168 bytes = 1782.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
304272 1024
32 8
9508 128
Performed CT: 0.013243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.260088
CT Device memory bandwidth in GB/s: 141.156053

NOTICE: 0.000000	19.200001	0.032000	600

Amount of telescope time processed: 0.000000

500.000031
0.013489
419
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.200001	34.799999	0.065000	240

Amount of telescope time processed: 0.000000
timesamples: 304272

507.812469
0.013489
426
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.799999	58.080002	0.097000	240

Amount of telescope time processed: 0.000000
timesamples: 244368

378.906250
0.013489
323
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.080002	106.080002	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 214416

312.500000
0.013489
270
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	221.279999	0.320000	360

Amount of telescope time processed: 0.000000
timesamples: 199440

312.500000
0.013489
270
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.279999	570.479980	0.970000	360

Amount of telescope time processed: 0.000000
timesamples: 191936

473.632812
0.013489
398
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.479980	858.479980	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 188192

390.625000
0.013489
332
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.531871 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 119808
Real-time speedup factor: 14.416494
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	1107 MB.
NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	1107 MB.

Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 31824
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 9120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output sFeb 25 06:27:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:27:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 06:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:27:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 06:27:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 06:27:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 06:27:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 06:27:10 2021 - DEBUG    Signal width [samples]:		312
Feb 25 06:27:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 06:27:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 06:27:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 06:27:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 06:27:10 2021 - DEBUG    Optimization settings:
Feb 25 06:27:10 2021 - DEBUG    		UNROLL:			4
Feb 25 06:27:10 2021 - DEBUG    		SNUMREG:		6
Feb 25 06:27:10 2021 - DEBUG    		SDIVINT:		12
Feb 25 06:27:10 2021 - DEBUG    		SDIVINDM:		60
Feb 25 06:27:10 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:27:10 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 06:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,0.110000,1,1
Feb 25 06:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,2092.199951,0.330000,2,2
Feb 25 06:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.199951,2226.599854,0.560000,4,4
Feb 25 06:27:10 2021 - DEBUG    ddtr max_ndms:		9120
Feb 25 06:27:10 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:27:10 2021 - DEBUG         ndms[0]:		9120
Feb 25 06:27:10 2021 - DEBUG         ndms[1]:		3300
Feb 25 06:27:10 2021 - DEBUG         ndms[2]:		240
Feb 25 06:27:10 2021 - DEBUG    ddtr maxshift:		31824
Feb 25 06:27:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:27:10 2021 - DEBUG    ddtr max_ndms:		9120
Feb 25 06:27:10 2021 - DEBUG    t_processed size:	3
Feb 25 06:27:10 2021 - DEBUG    t_processed elements:
Feb 25 06:27:10 2021 - DEBUG         t_processed[0][0]:	124416
Feb 25 06:27:10 2021 - DEBUG         t_processed[1][0]:	62208
Feb 25 06:27:10 2021 - DEBUG         t_processed[2][0]:	31104
Feb 25 06:27:10 2021 - DEBUG    power:			2.000000
