Feb 25 04:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 04:51:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 04:51:08 2021 - NOTICE   Checked for devices.
Feb 25 04:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 04:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 04:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 04:51:08 2021 - DEBUG    CARD INFORMATION:
Feb 25 04:51:09 2021 - DEBUG    ddtr maxshift:		31024
Feb 25 04:51:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 04:51:09 2021 - DEBUG    ddtr max_ndms:		9100
Feb 25 04:51:09 2021 - DEBUG    t_processed size:	3
Feb 25 04:51:09 2021 - DEBUG    t_processed elements:
Feb 25 04:51:09 2021 - DEBUG         t_processed[0][0]:	124992
Feb 25 04:51:09 2021 - DEBUG         t_processed[1][0]:	62496
Feb 25 04:51:09 2021 - DEBUG         t_processed[2][0]:	31248
Feb 25 04:51:09 2021 - DEBUG    power:			2.000000
Feb 25 04:51:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 172144
Number of time samples + maxshift: 308336;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1262944256 bytes = 1204.438 MB;
Total memory required: 1894416384 bytes = 1806.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
308336 1024
32 8
9635 128
Performed CT: 0.013810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.622279
CT Device memory bandwidth in GB/s: 137.173367

NOTICE: 0.000000	19.200001	0.032000	600

Amount of telescope time processed: 0.000000

500.000031
0.013489
215
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.200001	35.450001	0.065000	250

Amount of telescope time processed: 0.000000
timesamples: 308336

507.812469
0.013489
218
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.450001	59.700001	0.097000	250

Amount of telescope time processed: 0.000000
timesamples: 240240

378.906250
0.013489
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.700001	107.699997	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 206192

312.500000
0.013489
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.699997	219.699997	0.320000	350

Amount of telescope time processed: 0.000000
timesamples: 189168

312.500000
0.013489
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.699997	534.950012	0.970000	325

Amount of telescope time processed: 0.000000
timesamples: 180640

473.632812
0.013489
207
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.950012	814.950012	1.600000	175

Amount of telescope time processed: 0.000000
timesamples: 176352

390.625000
0.013489
180
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.621171 (GPU estimate)
Amount of telescope time processed: 8.716288
Number of samples processed: 136192
Real-time speedup factor: 14.032033
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	1076 MB.
NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	1076 MB.

Memory allocation for the DDTR
Number of time samples: 124992;
maxshift: 31024
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 9100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output sFeb 25 04:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:51:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:51:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:51:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:51:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 04:51:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:51:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 04:51:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 04:51:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 04:51:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 04:51:16 2021 - DEBUG    Signal width [samples]:		312
Feb 25 04:51:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 04:51:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 04:51:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 04:51:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 04:51:16 2021 - DEBUG    Optimization settings:
Feb 25 04:51:16 2021 - DEBUG    		UNROLL:			4
Feb 25 04:51:16 2021 - DEBUG    		SNUMREG:		2
Feb 25 04:51:16 2021 - DEBUG    		SDIVINT:		28
Feb 25 04:51:16 2021 - DEBUG    		SDIVINDM:		25
Feb 25 04:51:16 2021 - DEBUG    ddtr+analysis:		false
Feb 25 04:51:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 04:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.000000,0.110000,1,1
Feb 25 04:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,2081.750000,0.330000,2,2
Feb 25 04:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.750000,2193.750000,0.560000,4,4
Feb 25 04:51:16 2021 - DEBUG    ddtr max_ndms:		9100
Feb 25 04:51:16 2021 - DEBUG    ddtr ndms elements:
Feb 25 04:51:16 2021 - DEBUG         ndms[0]:		9100
Feb 25 04:51:16 2021 - DEBUG         ndms[1]:		3275
Feb 25 04:51:16 2021 - DEBUG         ndms[2]:		200
Feb 25 04:51:16 2021 - DEBUG    ddtr maxshift:		31024
Feb 25 04:51:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 04:51:16 2021 - DEBUG    ddtr max_ndms:		9100
Feb 25 04:51:16 2021 - DEBUG    t_processed size:	3
Feb 25 04:51:16 2021 - DEBUG    t_processed elements:
Feb 25 04:51:16 2021 - DEBUG         t_processed[0][0]:	124992
Feb 25 04:51:16 2021 - DEBUG         t_processed[1][0]:	62496
Feb 25 04:51:16 2021 - DEBUG         t_processed[2][0]:	31248
Feb 25 04:51:16 2021 - DEBUG    power:			2.000000
