Feb 25 04:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 04:25:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 04:25:44 2021 - NOTICE   Checked for devices.
Feb 25 04:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 04:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 04:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 04:25:44 2021 - DEBUG    CARD INFORMATION:
Feb 25 04:25:44 2021 - DEBUG    		SDIVINDM:		24
Feb 25 04:25:44 2021 - DEBUG    ddtr+analysis:		false
Feb 25 04:25:44 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 04:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.200001,0.032000,1,1
Feb 25 04:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.200001,34.799999,0.065000,2,2
Feb 25 04:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.799999,58.080002,0.097000,4,4
Feb 25 04:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.080002,108.000000,0.160000,8,8
Feb 25 04:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,215.519989,0.320000,16,16
Feb 25 04:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.519989,518.160034,0.970000,32,32
Feb 25 04:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.160034,825.360046,1.600000,64,64
Feb 25 04:25:44 2021 - DEBUG    ddtr max_ndms:		600
Feb 25 04:25:44 2021 - DEBUG    ddtr ndms elements:
Feb 25 04:25:44 2021 - DEBUG         ndms[0]:		600
Feb 25 04:25:44 2021 - DEBUG         ndms[1]:		240
Feb 25 04:25:44 2021 - DEBUG         ndms[2]:		240
Feb 25 04:25:44 2021 - DEBUG         ndms[3]:		312
Feb 25 04:25:44 2021 - DEBUG         ndms[4]:		336
Feb 25 04:25:44 2021 - DEBUG         ndms[5]:		312
Feb 25 04:25:44 2021 - DEBUG         ndms[6]:		192
Feb 25 04:25:44 2021 - DEBUG    ddtr maxshift:		179312
Feb 25 04:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 04:25:44 2021 - DEBUG    ddtr max_ndms:		600
Feb 25 04:25:44 2021 - DEBUG    t_processed size:	7
Feb 25 04:25:44 2021 - DEBUG    t_processed elements:
Feb 25 04:25:44 2021 - DEBUG         t_processed[0][0]:	129024
Feb 25 04:25:44 2021 - DEBUG         t_processed[1][0]:	64512
Feb 25 04:25:44 2021 - DEBUG         t_processed[2][0]:	32256
Feb 25 04:25:44 2021 - DEBUG         t_processed[3][0]:	16128
Feb 25 04:25:44 2021 - DEBUG         t_processed[4][0]:	8064
Feb 25 04:25:44 2021 - DEBUG         t_processed[5][0]:	4032
Feb 25 04:25:44 2021 - DEBUG         t_processed[6][0]:	2016
Feb 25 04:25:44 2021 - DEBUG    power:			2.000000
Feb 25 04:25:44 2021 - NOTICE   Pipeline is ready.
Feb 25 04:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 04:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 04:25:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 04:25:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 04:25:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 04:25:45 2021 - DEBUG    Signal width [samples]:		625
Feb 25 04:25:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 04:25:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 04:25:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 04:25:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 04:25:45 2021 - DEBUG    Optimization settings:
Feb 25 04:25:45 2021 - DEBUG    		UNROLL:			4
Feb 25 04:25:45 2021 - DEBUG    		SNUMREG:		4
Feb 25 04:25:45 2021 - DEBUG    		SDIVINT:		14
Feb 25 04:25:45 2021 - DEBUG    		SDIVINDM:		24
Feb 25 04:25:45 2021 - DEBUG    ddtr+analysis:		false
Feb 25 04:25:45 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 04:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.200001,0.032000,1,1
Feb 25 04:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.200001,34.799999,0.065000,2,2
Feb 25 04:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.799999,58.080002,0.097000,4,4
Feb 25 04:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.080002,108.000000,0.160000,8,8
Feb 25 04:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,215.519989,0.320000,16,16
Feb 25 04:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.519989,518.160034,0.970000,32,32
Feb 25 04:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.160034,825.360046,1.600000,64,64
Feb 25 04:25:45 2021 - DEBUG    ddtr max_ndms:		600
Feb 25 04:25:45 2021 - DEBUG    ddtr ndms elements:
Feb 25 04:25:45 2021 - DEBUG         ndms[0]:		600
Feb 25 04:25:45 2021 - DEBUG         ndms[1]:		240
Feb 25 04:25:45 2021 - DEBUG         ndms[2]:		240
Feb 25 04:25:45 2021 - DEBUG         ndms[3]:		312
Feb 25 04:25:45 2021 - DEBUG         ndms[4]:		336
Feb 25 04:25:45 2021 - DEBUG         ndms[5]:		312
Feb 25 04:25:45 2021 - DEBUG         ndms[6]:		192
Feb 25 04:25:45 2021 - DEBUG    ddtr maxshift:		179312
Feb 25 04:25:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 04:25:45 2021 - DEBUG    ddtr max_ndms:		600
Feb 25 04:25:45 2021 - DEBUG    t_processed size:	7
Feb 25 04:25:45 2021 - DEBUG    t_processed elements:
Feb 25 04:25:45 2021 - DEBUG         t_processed[0][0]:	129024
Feb 25 04:25:45 2021 - DEBUG         t_processed[1][0]:	64512
Feb 25 04:25:45 2021 - DEBUG         t_processed[2][0]:	32256
Feb 25 04:25:45 2021 - DEBUG         t_processed[3][0]:	16128
Feb 25 04:25:45 2021 - DEBUG         t_processed[4][0]:	8064
Feb 25 04:25:45 2021 - DEBUG         t_processed[5][0]:	4032
Feb 25 04:25:45 2021 - DEBUG         t_processed[6][0]:	2016
Feb 25 04:25:45 2021 - DEBUG    power:			2.000000
Feb 25 04:25:45 2021 - NOTICE   Finished. 1
Feb 25 04:25:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 04:25:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 04:25:45 2021 - NOTICE   --------------------------------------------------------------
Feb 25 04:25:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 04:25:45 2021 - NOTICE   	DDTR Binning 	49.265408
Feb 25 04:25:45 2021 - NOTICE   	DDTR Corner_Turn 	13.418080
Feb 25 04:25:45 2021 - NOTICE   	DDTR Dedispersion 	71.200479
Feb 25 04:25:45 2021 - NOTICE   	DDTR Host_To_Device 	413.732851
Feb 25 04:25:45 2021 - NOTICE   	DDTR total 	547.837755
Feb 25 04:25:45 2021 - NOTICE   	Total total 	547.997498
Feb 25 04:25:45 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb 25 04:25:45 2021 - NOTICE    
Feb 25 04:25:45 2021 - NOTICE   	Real-time speed-up factor:	15.068565
Feb 25 04:25:45 2021 - NOTICE   --------------------------------------------------------------
Feb 25 04:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 04:25:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 04:25:45 2021 - NOTICE   Checked for devices.
Feb 25 04:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 04:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 04:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 04:25:45 2021 - DEBUG    CARD INFORMATION:
Feb 25 04:25:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 04:25:45 2021 - DEBUG    Compute capability:	7.5
Feb 25 04:25:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 04:25:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 04:25:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 04:25:45 2021 - DEBUG    ID # on this machine:	0
Feb 25 04:25:45 2021 - DEBUG    Driver version:		11010
Feb 25 04:25:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 04:25:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 04:25:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 04:25:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 04:25:45 2021 - NOTICE   Calculating strategy.
Feb 25 04:25:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9096
Feb 25 04:25:45 2021 - DEBUG    Range:	2 MAXSHIFT:	31024 Scrunch value:	4
Feb 25 04:25:45 2021 - DEBUG    Maximum dispersive delay:	 3.971072(s).
Feb 25 04:25:45 2021 - DEBUG    Diagonal DM:	300.977844
Feb 25 04:25:45 2021 - DEBUG    In 1
Feb 25 04:25:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 04:25:45 2021 - NOTICE   Calculating strategy.
Feb 25 04:25:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9096
Feb 25 04:25:45 2021 - DEBUG    Range:	2 MAXSHIFT:	31024 Scrunch value:	4
Feb 25 04:25:45 2021 - DEBUG    Maximum dispersive delay:	 3.971072(s).
Feb 25 04:25:45 2021 - DEBUG    Diagonal DM:	300.977844
Feb 25 04:25:45 2021 - DEBUG    In 1
Feb 25 04:25:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 04:25:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 04:25:45 2021 - DEBUG    CARD INFORMATION:
Feb 25 04:25:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 04:25:45 2021 - DEBUG    Compute capability:	7.5
Feb 25 04:25:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 04:25:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 04:25:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 04:25:45 2021 - DEBUG    ID # on this machine:	0
Feb 25 04:25:45 2021 - DEBUG    Driver version:		11010
Feb 25 04:25:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 04:25:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 04:25:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 04:25:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 04:25:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 04:25:45 2021 - DEBUG    az_start:		0.000000
Feb 25 04:25:45 2021 - DEBUG    za_start:		0.000000
Feb 25 04:25:45 2021 - DEBUG    src_raj:			0.000000
Feb 25 04:25:45 2021 - DEBUG    src_dej:			0.000000
Feb 25 04:25:45 2021 - DEBUG    tstart:			50000.000000
Feb 25 04:25:45 2021 - DEBUG    tsamp:			0.000128
Feb 25 04:25:45 2021 - DEBUG    refdm:			0.000000
Feb 25 04:25:45 2021 - DEBUG    period:			0.000000
Feb 25 04:25:45 2021 - DEBUG    fch1:			1185.000000
Feb 25 04:25:45 2021 - DEBUG    foff:			-0.061035
Feb 25 04:25:45 2021 - DEBUG    fchannel:		0.000000
Feb 25 04:25:45 2021 - DEBUG    telescope_id:		0
Feb 25 04:25:45 2021 - DEBUG    machine_id:		0
Feb 25 04:25:45 2021 - DEBUG    data_type:		0
Feb 25 04:25:45 2021 - DEBUG    barycentric:		0
Feb 25 04:25:45 2021 - DEBUG    pulsarcentric:		0
Feb 25 04:25:45 2021 - DEBUG    nbits:			8
Feb 25 04:25:45 2021 - DEBUG    nsamples:		156250
Feb 25 04:25:45 2021 - DEBUG    nchans:			4096
Feb 25 04:25:45 2021 - DEBUG    nifs:			0
Feb 25 04:25:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 04:25:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 04:25:45 2021 - DEBUG    rawdatafile:		
Feb 25 04:25:45 2021 - DEBUG    source_name:		
Feb 25 04:25:45 2021 - DEBUG    N:			0
Feb 25 04:25:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 04:25:45 2021 - DEBUG    Optimization settings:
Feb 25 04:25:45 2021 - DEBUG    		UNROLL:			4
Feb 25 04:25:45 2021 - DEBUG    		SNUMREG:		4
Feb 25 04:25:45 2021 - DEBUG    		SDIVINT:		14
Feb 25 04:25:45 2021 - DEBUG    		SDIVINDM:		24
Feb 25 04:25:45 2021 - DEBUG    ddtr+analysis:		false
Feb 25 04:25:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 04:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.559998,0.110000,1,1
Feb 25 04:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.559998,2085.600098,0.330000,2,2
Feb 25 04:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.600098,2193.120117,0.560000,4,4
Feb 25 04:25:45 2021 - DEBUG    ddtr max_ndms:		9096
Feb 25 04:25:45 2021 - DEBUG    ddtr ndms elements:
Feb 25 04:25:45 2021 - DEBUG         ndms[0]:		9096
Feb 25 04:25:45 2021 - DEBUG         ndms[1]:		3288
Feb 25 04:25:45 2021 - DEBUG         ndms[2]:		192
Feb 25 04:25:45 2021 - DEBUG    ddtr maxshift:		31024
Feb 25 04:25:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 04:25:45 2021 - DEBUG    ddtr max_ndms:		9096
Feb 25 04:25:45 2021 - DEBUG    t_processed size:	3
Feb 25 04:25:45 2021 - DEBUG    t_processed elements:
Feb 25 04:25:45 2021 - DEBUG         t_processed[0][0]:	124992
Feb 25 04:25:45 2021 - DEBUG         t_processed[1][0]:	62496
Feb 25 04:25:45 2021 - DEBUG         t_processed[2][0]:	31248
Feb 25 04:25:45 2021 - DEBUG    power:			2.000000
Feb 25 04:25:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	700 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	700 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 179312
Number of time samples + maxshift: 308336;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1262944256 bytes = 1204.438 MB;
Total memory required: 1894416384 bytes = 1806.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
308336 1024
32 8
9635 128
Performed CT: 0.013394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.720904
CT Device memory bandwidth in GB/s: 141.432543

NOTICE: 0.000000	19.200001	0.032000	600

Amount of telescope time processed: 0.000000

500.000031
0.013489
181
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.200001	34.799999	0.065000	240

Amount of telescope time processed: 0.000000
timesamples: 308336

507.812469
0.013489
183
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.799999	58.080002	0.097000	240

Amount of telescope time processed: 0.000000
timesamples: 243824

378.906250
0.013489
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.080002	108.000000	0.160000	312

Amount of telescope time processed: 0.000000
timesamples: 211568

312.500000
0.013489
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	215.519989	0.320000	336

Amount of telescope time processed: 0.000000
timesamples: 195440

312.500000
0.013489
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.519989	518.160034	0.970000	312

Amount of telescope time processed: 0.000000
timesamples: 187360

473.632812
0.013489
172
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.160034	825.360046	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 183296

390.625000
0.013489
147
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547997 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 15.068565
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	1076 MB.
NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	1076 MB.

Memory allocation for the DDTR
Number of time samples: 124992;
maxshift: 31024
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 9096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output sFeb 25 04:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 04:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 04:25:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 04:25:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 04:25:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 04:25:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 04:25:50 2021 - DEBUG    Signal width [samples]:		312
Feb 25 04:25:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 04:25:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 04:25:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 04:25:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 04:25:50 2021 - DEBUG    Optimization settings:
Feb 25 04:25:50 2021 - DEBUG    		UNROLL:			4
Feb 25 04:25:50 2021 - DEBUG    		SNUMREG:		4
Feb 25 04:25:50 2021 - DEBUG    		SDIVINT:		14
Feb 25 04:25:50 2021 - DEBUG    		SDIVINDM:		24
Feb 25 04:25:50 2021 - DEBUG    ddtr+analysis:		false
Feb 25 04:25:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 04:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.559998,0.110000,1,1
Feb 25 04:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.559998,2085.600098,0.330000,2,2
Feb 25 04:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.600098,2193.120117,0.560000,4,4
Feb 25 04:25:50 2021 - DEBUG    ddtr max_ndms:		9096
Feb 25 04:25:50 2021 - DEBUG    ddtr ndms elements:
Feb 25 04:25:50 2021 - DEBUG         ndms[0]:		9096
Feb 25 04:25:50 2021 - DEBUG         ndms[1]:		3288
Feb 25 04:25:50 2021 - DEBUG         ndms[2]:		192
Feb 25 04:25:50 2021 - DEBUG    ddtr maxshift:		31024
Feb 25 04:25:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 04:25:50 2021 - DEBUG    ddtr max_ndms:		9096
Feb 25 04:25:50 2021 - DEBUG    t_processed size:	3
Feb 25 04:25:50 2021 - DEBUG    t_processed elements:
Feb 25 04:25:50 2021 - DEBUG         t_processed[0][0]:	124992
Feb 25 04:25:50 2021 - DEBUG         t_processed[1][0]:	62496
Feb 25 04:25:50 2021 - DEBUG         t_processed[2][0]:	31248
Feb 25 04:25:50 2021 - DEBUG    power:			2.000000
