Feb 25 06:32:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 06:32:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 06:32:29 2021 - NOTICE   Checked for devices.
Feb 25 06:32:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 06:32:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 06:32:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 06:32:29 2021 - DEBUG    CARD INFORMATION:
Feb 25 06:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,2092.199951,0.330000,2,2
Feb 25 06:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.199951,2226.599854,0.560000,4,4
Feb 25 06:32:30 2021 - DEBUG    ddtr max_ndms:		9120
Feb 25 06:32:30 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:32:30 2021 - DEBUG         ndms[0]:		9120
Feb 25 06:32:30 2021 - DEBUG         ndms[1]:		3300
Feb 25 06:32:30 2021 - DEBUG         ndms[2]:		240
Feb 25 06:32:30 2021 - DEBUG    ddtr maxshift:		31296
Feb 25 06:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:32:30 2021 - DEBUG    ddtr max_ndms:		9120
Feb 25 06:32:30 2021 - DEBUG    t_processed size:	3
Feb 25 06:32:30 2021 - DEBUG    t_processed elements:
Feb 25 06:32:30 2021 - DEBUG         t_processed[0][0]:	124928
Feb 25 06:32:30 2021 - DEBUG         t_processed[1][0]:	62464
Feb 25 06:32:30 2021 - DEBUG         t_processed[2][0]:	31232
Feb 25 06:32:30 2021 - DEBUG    power:			2.000000
Feb 25 06:32:30 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	720 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	720 MB.


Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 184384
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.308444
CT Device memory bandwidth in GB/s: 141.785066

NOTICE: 0.000000	19.200001	0.032000	600

Amount of telescope time processed: 0.000000

500.000031
0.013489
427
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.200001	34.799999	0.065000	240

Amount of telescope time processed: 0.000000
timesamples: 311360

507.812469
0.013489
434
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.799999	58.080002	0.097000	240

Amount of telescope time processed: 0.000000
timesamples: 247872

378.906250
0.013489
331
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.080002	106.080002	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 216128

312.500000
0.013489
278
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	221.279999	0.320000	360

Amount of telescope time processed: 0.000000
timesamples: 200256

312.500000
0.013489
278
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.279999	570.479980	0.970000	360

Amount of telescope time processed: 0.000000
timesamples: 192320

473.632812
0.013489
406
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.479980	858.479980	1.600000	180

Amount of telescope time processed: 0.000000
timesamples: 188352

390.625000
0.013489
340
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.594458 (GPU estimate)
Amount of telescope time processed: 8.126464
Number of samples processed: 126976
Real-time speedup factor: 13.670371
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	244 MB.
NOTICE: Output memory needed:	1088 MB.
NOTICE: Maxshift memory needed:	244 MB.
NOTICE: Output memory needed:	1088 MB.

Memory allocation for the DDTR
Number of time samples: 124928;
maxshift: 31296
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 9120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output sFeb 25 06:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:32:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:32:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:32:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:32:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 06:32:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 06:32:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 06:32:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 06:32:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 06:32:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 06:32:36 2021 - DEBUG    Signal width [samples]:		312
Feb 25 06:32:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 06:32:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 06:32:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 06:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 06:32:36 2021 - DEBUG    Optimization settings:
Feb 25 06:32:36 2021 - DEBUG    		UNROLL:			4
Feb 25 06:32:36 2021 - DEBUG    		SNUMREG:		2
Feb 25 06:32:36 2021 - DEBUG    		SDIVINT:		16
Feb 25 06:32:36 2021 - DEBUG    		SDIVINDM:		60
Feb 25 06:32:36 2021 - DEBUG    ddtr+analysis:		false
Feb 25 06:32:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 06:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,0.110000,1,1
Feb 25 06:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,2092.199951,0.330000,2,2
Feb 25 06:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.199951,2226.599854,0.560000,4,4
Feb 25 06:32:36 2021 - DEBUG    ddtr max_ndms:		9120
Feb 25 06:32:36 2021 - DEBUG    ddtr ndms elements:
Feb 25 06:32:36 2021 - DEBUG         ndms[0]:		9120
Feb 25 06:32:36 2021 - DEBUG         ndms[1]:		3300
Feb 25 06:32:36 2021 - DEBUG         ndms[2]:		240
Feb 25 06:32:36 2021 - DEBUG    ddtr maxshift:		31296
Feb 25 06:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 06:32:36 2021 - DEBUG    ddtr max_ndms:		9120
Feb 25 06:32:36 2021 - DEBUG    t_processed size:	3
Feb 25 06:32:36 2021 - DEBUG    t_processed elements:
Feb 25 06:32:36 2021 - DEBUG         t_processed[0][0]:	124928
Feb 25 06:32:36 2021 - DEBUG         t_processed[1][0]:	62464
Feb 25 06:32:36 2021 - DEBUG         t_processed[2][0]:	31232
Feb 25 06:32:36 2021 - DEBUG    power:			2.000000
