Feb  7 14:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 14:48:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 14:48:18 2021 - NOTICE   Checked for devices.
Feb  7 14:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 14:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 14:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 14:48:18 2021 - DEBUG    CARD INFORMATION:
Feb  7 14:48:18 2021 - DEBUG         t_processed[0][0]:	149760
Feb  7 14:48:18 2021 - DEBUG         t_processed[1][0]:	74880
Feb  7 14:48:18 2021 - DEBUG    power:			2.000000
Feb  7 14:48:18 2021 - NOTICE   Pipeline is ready.
Feb  7 14:48:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 14520;
maxshift: 4974
Number of time samples + maxshift: 19494;
Number of channels: 2048
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  172171008 bytes = 164.195 MB;
Total memory required: 252018432 bytes = 240.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14520, 0
CORNER TURN!
19494 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.476354
CT Device memory bandwidth in GB/s: 146.085812

NOTICE: 0.000000	2870.399902	1.300000	2208

Amount of telescope time processed: 0.000000

1269.531250
0.001760
87
lineshift:	107
