Feb  1 05:22:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 05:22:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 05:22:13 2021 - NOTICE   Checked for devices.
Feb  1 05:22:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 05:22:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 05:22:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 05:22:13 2021 - DEBUG    CARD INFORMATION:
Feb  1 05:22:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 05:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 05:22:14 2021 - DEBUG    Optimization settings:
Feb  1 05:22:14 2021 - DEBUG    		UNROLL:			4
Feb  1 05:22:14 2021 - DEBUG    		SNUMREG:		6
Feb  1 05:22:14 2021 - DEBUG    		SDIVINT:		32
Feb  1 05:22:14 2021 - DEBUG    		SDIVINDM:		32
Feb  1 05:22:14 2021 - DEBUG    ddtr+analysis:		false
Feb  1 05:22:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4121.600098,9.200000,1,1
Feb  1 05:22:14 2021 - DEBUG    ddtr max_ndms:		448
Feb  1 05:22:14 2021 - DEBUG    ddtr ndms elements:
Feb  1 05:22:14 2021 - DEBUG         ndms[0]:		448
Feb  1 05:22:14 2021 - DEBUG    ddtr maxshift:		4446
Feb  1 05:22:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 05:22:14 2021 - DEBUG    ddtr max_ndms:		448
Feb  1 05:22:14 2021 - DEBUG    t_processed size:	1
Feb  1 05:22:14 2021 - DEBUG    t_processed elements:
Feb  1 05:22:14 2021 - DEBUG         t_processed[0][0]:	44160
Feb  1 05:22:14 2021 - DEBUG    power:			2.000000
Feb  1 05:22:14 2021 - NOTICE   Finished. 1
Feb  1 05:22:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 05:22:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 05:22:14 2021 - NOTICE   --------------------------------------------------------------
Feb  1 05:22:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 05:22:14 2021 - NOTICE   	DDTR Corner_Turn 	2.227680
Feb  1 05:22:14 2021 - NOTICE   	DDTR Dedispersion 	18.234625
Feb  1 05:22:14 2021 - NOTICE   	DDTR Host_To_Device 	65.365054
Feb  1 05:22:14 2021 - NOTICE   	DDTR total 	85.881182
Feb  1 05:22:14 2021 - NOTICE   	Total total 	85.940224
Feb  1 05:22:14 2021 - NOTICE   	Processed telescope time:	22609.920502
Feb  1 05:22:14 2021 - NOTICE    
Feb  1 05:22:14 2021 - NOTICE   	Real-time speed-up factor:	263.088918
Feb  1 05:22:14 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 44160;
maxshift: 4446
Number of time samples + maxshift: 48606;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99545088 bytes = 94.934 MB;
DDTR output size:  199090176 bytes = 189.867 MB;
Total memory required: 298635264 bytes = 284.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44160, 0
CORNER TURN!
48606 1024
32 8
1518 128
Performed CT: 0.002201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.974300
CT Device memory bandwidth in GB/s: 135.584580

NOTICE: 0.000000	4121.600098	9.200000	448

Amount of telescope time processed: 0.000000

17968.750000
0.000505
343
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0859402 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 44160
Real-time speedup factor: 263.088898
NOTICE: Pipeline start/resume run_pipeline_generic.
