Mar 19 10:49:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:49:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 10:49:36 2021 - NOTICE   Checked for devices.
Mar 19 10:49:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:49:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:49:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:49:36 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:49:37 2021 - DEBUG    power:			2.000000
Mar 19 10:49:37 2021 - NOTICE   Finished. 1
Mar 19 10:49:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 10:49:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 10:49:37 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:49:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 10:49:37 2021 - NOTICE   	DDTR Binning 	24.366624
Mar 19 10:49:37 2021 - NOTICE   	DDTR Corner_Turn 	14.468896
Mar 19 10:49:37 2021 - NOTICE   	DDTR Dedispersion 	427.005609
Mar 19 10:49:37 2021 - NOTICE   	DDTR Host_To_Device 	418.059256
Mar 19 10:49:37 2021 - NOTICE   	DDTR total 	884.043360
Mar 19 10:49:37 2021 - NOTICE   	Total total 	884.153931
Mar 19 10:49:37 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 19 10:49:37 2021 - NOTICE    
Mar 19 10:49:37 2021 - NOTICE   	Real-time speed-up factor:	16.010533
Mar 19 10:49:37 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:49:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 10:49:37 2021 - NOTICE   Checked for devices.
Mar 19 10:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:49:37 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:49:37 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:49:37 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:49:37 2021 - DEBUG    Driver version:		11010
Mar 19 10:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:49:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 10:49:37 2021 - NOTICE   Calculating strategy.
Mar 19 10:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 19 10:49:37 2021 - DEBUG    Range:	1 MAXSHIFT:	2736 Scrunch value:	2
Mar 19 10:49:37 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Mar 19 10:49:37 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 10:49:37 2021 - DEBUG    In 1
Mar 19 10:49:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 10:49:37 2021 - NOTICE   Calculating strategy.
Mar 19 10:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 19 10:49:37 2021 - DEBUG    Range:	1 MAXSHIFT:	2736 Scrunch value:	2
Mar 19 10:49:37 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Mar 19 10:49:37 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 10:49:37 2021 - DEBUG    In 1
Mar 19 10:49:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 10:49:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 10:49:37 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:49:37 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:49:37 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:49:37 2021 - DEBUG    Driver version:		11010
Mar 19 10:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:49:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 10:49:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 10:49:37 2021 - DEBUG    az_start:		0.000000
Mar 19 10:49:37 2021 - DEBUG    za_start:		0.000000
Mar 19 10:49:37 2021 - DEBUG    src_raj:			0.000000
Mar 19 10:49:37 2021 - DEBUG    src_dej:			0.000000
Mar 19 10:49:37 2021 - DEBUG    tstart:			50000.000000
Mar 19 10:49:37 2021 - DEBUG    tsamp:			0.001024
Mar 19 10:49:37 2021 - DEBUG    refdm:			0.000000
Mar 19 10:49:37 2021 - DEBUG    period:			0.000000
Mar 19 10:49:37 2021 - DEBUG    fch1:			2145.000000
Mar 19 10:49:37 2021 - DEBUG    foff:			-0.957031
Mar 19 10:49:37 2021 - DEBUG    fchannel:		0.000000
Mar 19 10:49:37 2021 - DEBUG    telescope_id:		0
Mar 19 10:49:37 2021 - DEBUG    machine_id:		0
Mar 19 10:49:37 2021 - DEBUG    data_type:		0
Mar 19 10:49:37 2021 - DEBUG    barycentric:		0
Mar 19 10:49:37 2021 - DEBUG    pulsarcentric:		0
Mar 19 10:49:37 2021 - DEBUG    nbits:			8
Mar 19 10:49:37 2021 - DEBUG    nsamples:		19531
Mar 19 10:49:37 2021 - DEBUG    nchans:			512
Mar 19 10:49:37 2021 - DEBUG    nifs:			0
Mar 19 10:49:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 10:49:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 10:49:37 2021 - DEBUG    rawdatafile:		
Mar 19 10:49:37 2021 - DEBUG    source_name:		
Mar 19 10:49:37 2021 - DEBUG    N:			0
Mar 19 10:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:49:37 2021 - DEBUG    Optimization settings:
Mar 19 10:49:37 2021 - DEBUG    		UNROLL:			4
Mar 19 10:49:37 2021 - DEBUG    		SNUMREG:		4
Mar 19 10:49:37 2021 - DEBUG    		SDIVINT:		18
Mar 19 10:49:37 2021 - DEBUG    		SDIVINDM:		50
Mar 19 10:49:37 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:49:37 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.300000,1,1
Mar 19 10:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,4110.000000,5.400000,2,2
Mar 19 10:49:37 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:49:37 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:49:37 2021 - DEBUG         ndms[0]:		1000
Mar 19 10:49:37 2021 - DEBUG         ndms[1]:		150
Mar 19 10:49:37 2021 - DEBUG    ddtr maxshift:		2736
Mar 19 10:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:49:37 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:49:37 2021 - DEBUG    t_processed size:	2
Mar 19 10:49:37 2021 - DEBUG    t_processed elements:
Mar 19 10:49:37 2021 - DEBUG         t_processed[0][0]:	16704
Mar 19 10:49:37 2021 - DEBUG         t_processed[1][0]:	8352
Mar 19 10:49:37 2021 - DEBUG    power:			2.000000
Mar 19 10:49:37 2021 - NOTICE   Pipeline is ready.
Mar 19 10:49:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:49:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:49:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 45072
Number of time samples + maxshift: 155664;
Number of channels: 2048
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155664 2048
32 8
4864 256
Performed CT: 0.014443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.703931
CT Device memory bandwidth in GB/s: 132.422359

NOTICE: 0.000000	350.000000	0.200000	1750

Amount of telescope time processed: 0.000000

1562.500000
0.003181
277
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.000000	642.500000	0.390000	750

Amount of telescope time processed: 0.000000
timesamples: 155664

1523.437500
0.003181
271
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.500000	1085.000000	0.590000	750

Amount of telescope time processed: 0.000000
timesamples: 100368

1152.343750
0.003181
213
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.000000	1771.000000	0.980000	700

Amount of telescope time processed: 0.000000
timesamples: 72720

957.031250
0.003181
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.884154 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 16.010534
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2736
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  77760000 bytes = 74.158 MB;
Total memory required: 97666560 bytes = 93.142 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.777774
CT Device memory bandwidth in GB/s: 161.866664

NOTICE: 0.000000	3300.000000	3.300000	1000

Amount of telescope time processed: 0.000000

3222.656250
0.000611
130
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3300.000000	4110.000000	5.400000	150

Amount of telescope time processed: 0.000000
timesamples: 19440

2636.718750
0.000611
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16704
NOTICE: Pipeline start/reMar 19 10:49:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 10:49:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:49:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 10:49:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 10:49:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 10:49:37 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 10:49:37 2021 - DEBUG    Signal width [samples]:		39
Mar 19 10:49:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 10:49:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 10:49:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 10:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:49:37 2021 - DEBUG    Optimization settings:
Mar 19 10:49:37 2021 - DEBUG    		UNROLL:			4
Mar 19 10:49:37 2021 - DEBUG    		SNUMREG:		4
Mar 19 10:49:37 2021 - DEBUG    		SDIVINT:		18
Mar 19 10:49:37 2021 - DEBUG    		SDIVINDM:		50
Mar 19 10:49:37 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:49:37 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.300000,1,1
Mar 19 10:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,4110.000000,5.400000,2,2
Mar 19 10:49:37 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:49:37 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:49:37 2021 - DEBUG         ndms[0]:		1000
Mar 19 10:49:37 2021 - DEBUG         ndms[1]:		150
Mar 19 10:49:37 2021 - DEBUG    ddtr maxshift:		2736
Mar 19 10:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:49:37 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:49:37 2021 - DEBUG    t_processed size:	2
Mar 19 10:49:37 2021 - DEBUG    t_processed elements:
Mar 19 10:49:37 2021 - DEBUG         t_processed[0][0]:	16704
Mar 19 10:49:37 2021 - DEBUG         t_processed[1][0]:	8352
Mar 19 10:49:37 2021 - DEBUG    power:			2.000000
Mar 19 10:49:37 2021 - NOTICE   Finished. 1
Mar 19 10:49:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 10:49:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 10:49:37 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:49:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 10:49:37 2021 - NOTICE   	DDTR Binning 	0.368928
Mar 19 10:49:37 2021 - NOTICE   	DDTR Corner_Turn 	0.385376
Mar 19 10:49:37 2021 - NOTICE   	DDTR Dedispersion 	7.576800
Mar 19 10:49:37 2021 - NOTICE   	DDTR Host_To_Device 	25.542368
Mar 19 10:49:37 2021 - NOTICE   	DDTR total 	33.946784
Mar 19 10:49:37 2021 - NOTICE   	Total total 	34.028927
Mar 19 10:49:37 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 19 10:49:37 2021 - NOTICE    
Mar 19 10:49:37 2021 - NOTICE   	Real-time speed-up factor:	502.657537
Mar 19 10:49:37 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:49:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 10:49:37 2021 - NOTICE   Checked for devices.
Mar 19 10:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:49:37 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:49:37 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:49:37 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:49:37 2021 - DEBUG    Driver version:		11010
