Mar 19 10:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:25:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 10:25:45 2021 - NOTICE   Checked for devices.
Mar 19 10:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:25:45 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:25:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 19 10:25:46 2021 - DEBUG    Range:	3 MAXSHIFT:	45304 Scrunch value:	8
Mar 19 10:25:46 2021 - DEBUG    Maximum dispersive delay:	 5.798912(s).
Mar 19 10:25:46 2021 - DEBUG    Diagonal DM:	85.497705
Mar 19 10:25:46 2021 - DEBUG    In 2
Mar 19 10:25:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 10:25:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 10:25:46 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:25:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:25:46 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:25:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:25:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:25:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:25:46 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:25:46 2021 - DEBUG    Driver version:		11010
Mar 19 10:25:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:25:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:25:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:25:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 10:25:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 10:25:46 2021 - DEBUG    az_start:		0.000000
Mar 19 10:25:46 2021 - DEBUG    za_start:		0.000000
Mar 19 10:25:46 2021 - DEBUG    src_raj:			0.000000
Mar 19 10:25:46 2021 - DEBUG    src_dej:			0.000000
Mar 19 10:25:46 2021 - DEBUG    tstart:			50000.000000
Mar 19 10:25:46 2021 - DEBUG    tsamp:			0.000128
Mar 19 10:25:46 2021 - DEBUG    refdm:			0.000000
Mar 19 10:25:46 2021 - DEBUG    period:			0.000000
Mar 19 10:25:46 2021 - DEBUG    fch1:			977.500000
Mar 19 10:25:46 2021 - DEBUG    foff:			-0.114746
Mar 19 10:25:46 2021 - DEBUG    fchannel:		0.000000
Mar 19 10:25:46 2021 - DEBUG    telescope_id:		0
Mar 19 10:25:46 2021 - DEBUG    machine_id:		0
Mar 19 10:25:46 2021 - DEBUG    data_type:		0
Mar 19 10:25:46 2021 - DEBUG    barycentric:		0
Mar 19 10:25:46 2021 - DEBUG    pulsarcentric:		0
Mar 19 10:25:46 2021 - DEBUG    nbits:			8
Mar 19 10:25:46 2021 - DEBUG    nsamples:		156250
Mar 19 10:25:46 2021 - DEBUG    nchans:			2048
Mar 19 10:25:46 2021 - DEBUG    nifs:			0
Mar 19 10:25:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 10:25:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 10:25:46 2021 - DEBUG    rawdatafile:		
Mar 19 10:25:46 2021 - DEBUG    source_name:		
Mar 19 10:25:46 2021 - DEBUG    N:			0
Mar 19 10:25:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:25:46 2021 - DEBUG    Optimization settings:
Mar 19 10:25:46 2021 - DEBUG    		UNROLL:			4
Mar 19 10:25:46 2021 - DEBUG    		SNUMREG:		2
Mar 19 10:25:46 2021 - DEBUG    		SDIVINT:		14
Mar 19 10:25:46 2021 - DEBUG    		SDIVINDM:		48
Mar 19 10:25:46 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:25:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.200000,1,1
Mar 19 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,645.119995,0.390000,2,2
Mar 19 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1098.239990,0.590000,4,4
Mar 19 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.239990,1803.840088,0.980000,8,8
Mar 19 10:25:46 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 10:25:46 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:25:46 2021 - DEBUG         ndms[0]:		1728
Mar 19 10:25:46 2021 - DEBUG         ndms[1]:		768
Mar 19 10:25:46 2021 - DEBUG         ndms[2]:		768
Mar 19 10:25:46 2021 - DEBUG         ndms[3]:		720
Mar 19 10:25:46 2021 - DEBUG    ddtr maxshift:		45304
Mar 19 10:25:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:25:46 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 10:25:46 2021 - DEBUG    t_processed size:	4
Mar 19 10:25:46 2021 - DEBUG    t_processed elements:
Mar 19 10:25:46 2021 - DEBUG         t_processed[0][0]:	110656
Mar 19 10:25:46 2021 - DEBUG         t_processed[1][0]:	55328
Mar 19 10:25:46 2021 - DEBUG         t_processed[2][0]:	27664
Mar 19 10:25:46 2021 - DEBUG         t_processed[3][0]:	13832
Mar 19 10:25:46 2021 - DEBUG    power:			2.000000
Mar 19 10:25:46 2021 - NOTICE   Pipeline is ready.
Mar 19 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:25:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:25:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 10:25:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 10:25:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 10:25:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 10:25:47 2021 - DEBUG    Signal width [samples]:		312
Mar 19 10:25:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 10:25:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 10:25:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 10:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:25:47 2021 - DEBUG    Optimization settings:
Mar 19 10:25:47 2021 - DEBUG    		UNROLL:			4
Mar 19 10:25:47 2021 - DEBUG    		SNUMREG:		2
Mar 19 10:25:47 2021 - DEBUG    		SDIVINT:		14
Mar 19 10:25:47 2021 - DEBUG    		SDIVINDM:		48
Mar 19 10:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:25:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 10:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.200000,1,1
Mar 19 10:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,645.119995,0.390000,2,2
Mar 19 10:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1098.239990,0.590000,4,4
Mar 19 10:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.239990,1803.840088,0.980000,8,8
Mar 19 10:25:47 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 10:25:47 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:25:47 2021 - DEBUG         ndms[0]:		1728
Mar 19 10:25:47 2021 - DEBUG         ndms[1]:		768
Mar 19 10:25:47 2021 - DEBUG         ndms[2]:		768
Mar 19 10:25:47 2021 - DEBUG         ndms[3]:		720
Mar 19 10:25:47 2021 - DEBUG    ddtr maxshift:		45304
Mar 19 10:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:25:47 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 10:25:47 2021 - DEBUG    t_processed size:	4
Mar 19 10:25:47 2021 - DEBUG    t_processed elements:
Mar 19 10:25:47 2021 - DEBUG         t_processed[0][0]:	110656
Mar 19 10:25:47 2021 - DEBUG         t_processed[1][0]:	55328
Mar 19 10:25:47 2021 - DEBUG         t_processed[2][0]:	27664
Mar 19 10:25:47 2021 - DEBUG         t_processed[3][0]:	13832
Mar 19 10:25:47 2021 - DEBUG    power:			2.000000
Mar 19 10:25:47 2021 - NOTICE   Finished. 1
Mar 19 10:25:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 10:25:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 10:25:47 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:25:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 10:25:47 2021 - NOTICE   	DDTR Binning 	24.566560
Mar 19 10:25:47 2021 - NOTICE   	DDTR Corner_Turn 	14.518176
Mar 19 10:25:47 2021 - NOTICE   	DDTR Dedispersion 	604.989126
Mar 19 10:25:47 2021 - NOTICE   	DDTR Host_To_Device 	418.815503
Mar 19 10:25:47 2021 - NOTICE   	DDTR total 	1063.025303
Mar 19 10:25:47 2021 - NOTICE   	Total total 	1063.143921
Mar 19 10:25:47 2021 - NOTICE   	Processed telescope time:	14163.968086
Mar 19 10:25:47 2021 - NOTICE    
Mar 19 10:25:47 2021 - NOTICE   	Real-time speed-up factor:	13.322719
Mar 19 10:25:47 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:25:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 10:25:47 2021 - NOTICE   Checked for devices.
Mar 19 10:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:25:47 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:25:47 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:25:47 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:25:47 2021 - DEBUG    Driver version:		11010
Mar 19 10:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 10:25:47 2021 - NOTICE   Calculating strategy.
Mar 19 10:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 19 10:25:47 2021 - DEBUG    Range:	1 MAXSHIFT:	2520 Scrunch value:	2
Mar 19 10:25:47 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 19 10:25:47 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 10:25:47 2021 - DEBUG    In 1
Mar 19 10:25:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 10:25:47 2021 - NOTICE   Calculating strategy.
Mar 19 10:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 19 10:25:47 2021 - DEBUG    Range:	1 MAXSHIFT:	2520 Scrunch value:	2
Mar 19 10:25:47 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 19 10:25:47 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 10:25:47 2021 - DEBUG    In 1
Mar 19 10:25:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 10:25:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 10:25:47 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:25:47 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:25:47 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:25:47 2021 - DEBUG    Driver version:		11010
Mar 19 10:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 10:25:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 10:25:47 2021 - DEBUG    az_start:		0.000000
Mar 19 10:25:47 2021 - DEBUG    za_start:		0.000000
Mar 19 10:25:47 2021 - DEBUG    src_raj:			0.000000
Mar 19 10:25:47 2021 - DEBUG    src_dej:			0.000000
Mar 19 10:25:47 2021 - DEBUG    tstart:			50000.000000
Mar 19 10:25:47 2021 - DEBUG    tsamp:			0.001024
Mar 19 10:25:47 2021 - DEBUG    refdm:			0.000000
Mar 19 10:25:47 2021 - DEBUG    period:			0.000000
Mar 19 10:25:47 2021 - DEBUG    fch1:			2145.000000
Mar 19 10:25:47 2021 - DEBUG    foff:			-0.957031
Mar 19 10:25:47 2021 - DEBUG    fchannel:		0.000000
Mar 19 10:25:47 2021 - DEBUG    telescope_id:		0
Mar 19 10:25:47 2021 - DEBUG    machine_id:		0
Mar 19 10:25:47 2021 - DEBUG    data_type:		0
Mar 19 10:25:47 2021 - DEBUG    barycentric:		0
Mar 19 10:25:47 2021 - DEBUG    pulsarcentric:		0
Mar 19 10:25:47 2021 - DEBUG    nbits:			8
Mar 19 10:25:47 2021 - DEBUG    nsamples:		19531
Mar 19 10:25:47 2021 - DEBUG    nchans:			512
Mar 19 10:25:47 2021 - DEBUG    nifs:			0
Mar 19 10:25:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 10:25:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 10:25:47 2021 - DEBUG    rawdatafile:		
Mar 19 10:25:47 2021 - DEBUG    source_name:		
Mar 19 10:25:47 2021 - DEBUG    N:			0
Mar 19 10:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:25:47 2021 - DEBUG    Optimization settings:
Mar 19 10:25:47 2021 - DEBUG    		UNROLL:			4
Mar 19 10:25:47 2021 - DEBUG    		SNUMREG:		2
Mar 19 10:25:47 2021 - DEBUG    		SDIVINT:		14
Mar 19 10:25:47 2021 - DEBUG    		SDIVINDM:		48
Mar 19 10:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:25:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3326.399902,3.300000,1,1
Mar 19 10:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3326.399902,4104.000000,5.400000,2,2
Mar 19 10:25:47 2021 - DEBUG    ddtr max_ndms:		1008
Mar 19 10:25:47 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:25:47 2021 - DEBUG         ndms[0]:		1008
Mar 19 10:25:47 2021 - DEBUG         ndms[1]:		144
Mar 19 10:25:47 2021 - DEBUG    ddtr maxshift:		2520
Mar 19 10:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:25:47 2021 - DEBUG    ddtr max_ndms:		1008
Mar 19 10:25:47 2021 - DEBUG    t_processed size:	2
Mar 19 10:25:47 2021 - DEBUG    t_processed elements:
Mar 19 10:25:47 2021 - DEBUG         t_processed[0][0]:	16912
Mar 19 10:25:47 2021 - DEBUG         t_processed[1][0]:	8456
Mar 19 10:25:47 2021 - DEBUG    power:			2.000000
Mar 19 10:25:47 2021 - NOTICE   Pipeline is ready.
Mar 19 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.


Memory allocation for the DDTR
Number of time samples: 110656;
maxshift: 45304
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110656, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.357522
CT Device memory bandwidth in GB/s: 132.214513

NOTICE: 0.000000	345.600006	0.200000	1728

Amount of telescope time processed: 0.000000

1562.500000
0.003181
259
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	645.119995	0.390000	768

Amount of telescope time processed: 0.000000
timesamples: 155960

1523.437500
0.003181
253
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1098.239990	0.590000	768

Amount of telescope time processed: 0.000000
timesamples: 100632

1152.343750
0.003181
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.239990	1803.840088	0.980000	720

Amount of telescope time processed: 0.000000
timesamples: 72968

957.031250
0.003181
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	110656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06314 (GPU estimate)
Amount of telescope time processed: 14.163968
Number of samples processed: 110656
Real-time speedup factor: 13.322719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 16912;
maxshift: 2520
Number of time samples + maxshift: 19432;
Number of channels: 512
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19898368 bytes = 18.977 MB;
DDTR output size:  78349824 bytes = 74.720 MB;
Total memory required: 98248192 bytes = 93.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16912, 0
CORNER TURN!
19432 512
32 8
607 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.658377
CT Device memory bandwidth in GB/s: 161.195026

NOTICE: 0.000000	3326.399902	3.300000	1008

Amount of telescope time processed: 0.000000

3222.656250
0.000611
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3326.399902	4104.000000	5.400000	144

Amount of telescope time processed: 0.000000
timesamples: 19432

2636.718750
0.000611
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16912
NOTICE: Pipeline start/resumMar 19 10:25:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:25:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 10:25:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 10:25:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 10:25:47 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 10:25:47 2021 - DEBUG    Signal width [samples]:		39
Mar 19 10:25:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 10:25:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 10:25:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 10:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:25:47 2021 - DEBUG    Optimization settings:
Mar 19 10:25:47 2021 - DEBUG    		UNROLL:			4
Mar 19 10:25:47 2021 - DEBUG    		SNUMREG:		2
Mar 19 10:25:47 2021 - DEBUG    		SDIVINT:		14
Mar 19 10:25:47 2021 - DEBUG    		SDIVINDM:		48
Mar 19 10:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:25:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3326.399902,3.300000,1,1
Mar 19 10:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3326.399902,4104.000000,5.400000,2,2
Mar 19 10:25:47 2021 - DEBUG    ddtr max_ndms:		1008
Mar 19 10:25:47 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:25:47 2021 - DEBUG         ndms[0]:		1008
Mar 19 10:25:47 2021 - DEBUG         ndms[1]:		144
Mar 19 10:25:47 2021 - DEBUG    ddtr maxshift:		2520
Mar 19 10:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:25:47 2021 - DEBUG    ddtr max_ndms:		1008
Mar 19 10:25:47 2021 - DEBUG    t_processed size:	2
Mar 19 10:25:47 2021 - DEBUG    t_processed elements:
Mar 19 10:25:47 2021 - DEBUG         t_processed[0][0]:	16912
Mar 19 10:25:47 2021 - DEBUG         t_processed[1][0]:	8456
Mar 19 10:25:47 2021 - DEBUG    power:			2.000000
Mar 19 10:25:47 2021 - NOTICE   Finished. 1
Mar 19 10:25:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 10:25:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 10:25:47 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:25:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 10:25:47 2021 - NOTICE   	DDTR Binning 	0.369024
Mar 19 10:25:47 2021 - NOTICE   	DDTR Corner_Turn 	0.388576
Mar 19 10:25:47 2021 - NOTICE   	DDTR Dedispersion 	11.300032
Mar 19 10:25:47 2021 - NOTICE   	DDTR Host_To_Device 	25.531936
Mar 19 10:25:47 2021 - NOTICE   	DDTR total 	37.657984
Mar 19 10:25:47 2021 - NOTICE   	Total total 	37.744640
Mar 19 10:25:47 2021 - NOTICE   	Processed telescope time:	17317.888260
Mar 19 10:25:47 2021 - NOTICE    
Mar 19 10:25:47 2021 - NOTICE   	Real-time speed-up factor:	458.817149
Mar 19 10:25:47 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:25:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 10:25:47 2021 - NOTICE   Checked for devices.
Mar 19 10:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:25:47 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:25:47 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:25:47 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:25:47 2021 - DEBUG    Driver version:		11010
