Mar 19 11:08:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:08:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 11:08:16 2021 - NOTICE   Checked for devices.
Mar 19 11:08:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:08:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:08:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:08:16 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:08:17 2021 - DEBUG         t_processed[2][0]:	27648
Mar 19 11:08:17 2021 - DEBUG         t_processed[3][0]:	13824
Mar 19 11:08:17 2021 - DEBUG    power:			2.000000
Mar 19 11:08:17 2021 - NOTICE   Finished. 1
Mar 19 11:08:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 11:08:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 11:08:17 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:08:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 11:08:17 2021 - NOTICE   	DDTR Binning 	24.523745
Mar 19 11:08:17 2021 - NOTICE   	DDTR Corner_Turn 	14.372864
Mar 19 11:08:17 2021 - NOTICE   	DDTR Dedispersion 	544.286930
Mar 19 11:08:17 2021 - NOTICE   	DDTR Host_To_Device 	419.074218
Mar 19 11:08:17 2021 - NOTICE   	DDTR total 	1002.397425
Mar 19 11:08:17 2021 - NOTICE   	Total total 	1002.509399
Mar 19 11:08:17 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 19 11:08:17 2021 - NOTICE    
Mar 19 11:08:17 2021 - NOTICE   	Real-time speed-up factor:	14.120342
Mar 19 11:08:17 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:08:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:08:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 11:08:17 2021 - NOTICE   Checked for devices.
Mar 19 11:08:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:08:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:08:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:08:17 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:08:17 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:08:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:08:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:08:17 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:08:17 2021 - DEBUG    Driver version:		11010
Mar 19 11:08:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 11:08:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 11:08:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 11:08:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 11:08:17 2021 - NOTICE   Calculating strategy.
Mar 19 11:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 19 11:08:17 2021 - DEBUG    Range:	1 MAXSHIFT:	2752 Scrunch value:	2
Mar 19 11:08:17 2021 - DEBUG    Maximum dispersive delay:	 2.818048(s).
Mar 19 11:08:17 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 11:08:17 2021 - DEBUG    In 1
Mar 19 11:08:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 11:08:17 2021 - NOTICE   Calculating strategy.
Mar 19 11:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 19 11:08:17 2021 - DEBUG    Range:	1 MAXSHIFT:	2752 Scrunch value:	2
Mar 19 11:08:17 2021 - DEBUG    Maximum dispersive delay:	 2.818048(s).
Mar 19 11:08:17 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 11:08:17 2021 - DEBUG    In 1
Mar 19 11:08:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 11:08:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 11:08:17 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:08:17 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:08:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:08:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:08:17 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:08:17 2021 - DEBUG    Driver version:		11010
Mar 19 11:08:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 11:08:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 11:08:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 11:08:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 11:08:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 11:08:17 2021 - DEBUG    az_start:		0.000000
Mar 19 11:08:17 2021 - DEBUG    za_start:		0.000000
Mar 19 11:08:17 2021 - DEBUG    src_raj:			0.000000
Mar 19 11:08:17 2021 - DEBUG    src_dej:			0.000000
Mar 19 11:08:17 2021 - DEBUG    tstart:			50000.000000
Mar 19 11:08:17 2021 - DEBUG    tsamp:			0.001024
Mar 19 11:08:17 2021 - DEBUG    refdm:			0.000000
Mar 19 11:08:17 2021 - DEBUG    period:			0.000000
Mar 19 11:08:17 2021 - DEBUG    fch1:			2145.000000
Mar 19 11:08:17 2021 - DEBUG    foff:			-0.957031
Mar 19 11:08:17 2021 - DEBUG    fchannel:		0.000000
Mar 19 11:08:17 2021 - DEBUG    telescope_id:		0
Mar 19 11:08:17 2021 - DEBUG    machine_id:		0
Mar 19 11:08:17 2021 - DEBUG    data_type:		0
Mar 19 11:08:17 2021 - DEBUG    barycentric:		0
Mar 19 11:08:17 2021 - DEBUG    pulsarcentric:		0
Mar 19 11:08:17 2021 - DEBUG    nbits:			8
Mar 19 11:08:17 2021 - DEBUG    nsamples:		19531
Mar 19 11:08:17 2021 - DEBUG    nchans:			512
Mar 19 11:08:17 2021 - DEBUG    nifs:			0
Mar 19 11:08:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 11:08:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 11:08:17 2021 - DEBUG    rawdatafile:		
Mar 19 11:08:17 2021 - DEBUG    source_name:		
Mar 19 11:08:17 2021 - DEBUG    N:			0
Mar 19 11:08:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:08:17 2021 - DEBUG    Optimization settings:
Mar 19 11:08:17 2021 - DEBUG    		UNROLL:			4
Mar 19 11:08:17 2021 - DEBUG    		SNUMREG:		2
Mar 19 11:08:17 2021 - DEBUG    		SDIVINT:		16
Mar 19 11:08:17 2021 - DEBUG    		SDIVINDM:		60
Mar 19 11:08:17 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:08:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 11:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3366.000000,3.300000,1,1
Mar 19 11:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,4338.000000,5.400000,2,2
Mar 19 11:08:17 2021 - DEBUG    ddtr max_ndms:		1020
Mar 19 11:08:17 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:08:17 2021 - DEBUG         ndms[0]:		1020
Mar 19 11:08:17 2021 - DEBUG         ndms[1]:		180
Mar 19 11:08:17 2021 - DEBUG    ddtr maxshift:		2752
Mar 19 11:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:08:17 2021 - DEBUG    ddtr max_ndms:		1020
Mar 19 11:08:17 2021 - DEBUG    t_processed size:	2
Mar 19 11:08:17 2021 - DEBUG    t_processed elements:
Mar 19 11:08:17 2021 - DEBUG         t_processed[0][0]:	16768
Mar 19 11:08:17 2021 - DEBUG         t_processed[1][0]:	8384
Mar 19 11:08:17 2021 - DEBUG    power:			2.000000
Mar 19 11:08:17 2021 - NOTICE   Pipeline is ready.
Mar 19 11:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:08:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	356 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	356 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 45632
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.992970
CT Device memory bandwidth in GB/s: 133.795782

NOTICE: 0.000000	348.000000	0.200000	1740

Amount of telescope time processed: 0.000000

1562.500000
0.003181
323
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	652.199951	0.390000	780

Amount of telescope time processed: 0.000000
timesamples: 156224

1523.437500
0.003181
315
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.199951	1112.399902	0.590000	780

Amount of telescope time processed: 0.000000
timesamples: 100928

1152.343750
0.003181
246
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.399902	1818.000000	0.980000	720

Amount of telescope time processed: 0.000000
timesamples: 73280

957.031250
0.003181
209
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00251 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 14.120343
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16768;
maxshift: 2752
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  79641600 bytes = 75.952 MB;
Total memory required: 99630080 bytes = 95.015 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16768, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.613266
CT Device memory bandwidth in GB/s: 161.767960

NOTICE: 0.000000	3366.000000	3.300000	1020

Amount of telescope time processed: 0.000000

3222.656250
0.000611
146
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3366.000000	4338.000000	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 19520

2636.718750
0.000611
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16768
NOTICE: Pipeline start/resMar 19 11:08:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 11:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:08:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 11:08:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 11:08:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 11:08:17 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 11:08:17 2021 - DEBUG    Signal width [samples]:		39
Mar 19 11:08:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 11:08:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 11:08:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 11:08:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:08:17 2021 - DEBUG    Optimization settings:
Mar 19 11:08:17 2021 - DEBUG    		UNROLL:			4
Mar 19 11:08:17 2021 - DEBUG    		SNUMREG:		2
Mar 19 11:08:17 2021 - DEBUG    		SDIVINT:		16
Mar 19 11:08:17 2021 - DEBUG    		SDIVINDM:		60
Mar 19 11:08:17 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:08:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 11:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3366.000000,3.300000,1,1
Mar 19 11:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,4338.000000,5.400000,2,2
Mar 19 11:08:17 2021 - DEBUG    ddtr max_ndms:		1020
Mar 19 11:08:17 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:08:17 2021 - DEBUG         ndms[0]:		1020
Mar 19 11:08:17 2021 - DEBUG         ndms[1]:		180
Mar 19 11:08:17 2021 - DEBUG    ddtr maxshift:		2752
Mar 19 11:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:08:17 2021 - DEBUG    ddtr max_ndms:		1020
Mar 19 11:08:17 2021 - DEBUG    t_processed size:	2
Mar 19 11:08:17 2021 - DEBUG    t_processed elements:
Mar 19 11:08:17 2021 - DEBUG         t_processed[0][0]:	16768
Mar 19 11:08:17 2021 - DEBUG         t_processed[1][0]:	8384
Mar 19 11:08:17 2021 - DEBUG    power:			2.000000
Mar 19 11:08:17 2021 - NOTICE   Finished. 1
Mar 19 11:08:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 11:08:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 11:08:17 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:08:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 11:08:17 2021 - NOTICE   	DDTR Binning 	0.372128
Mar 19 11:08:17 2021 - NOTICE   	DDTR Corner_Turn 	0.387616
Mar 19 11:08:17 2021 - NOTICE   	DDTR Dedispersion 	9.938912
Mar 19 11:08:17 2021 - NOTICE   	DDTR Host_To_Device 	25.572001
Mar 19 11:08:17 2021 - NOTICE   	DDTR total 	36.343040
Mar 19 11:08:17 2021 - NOTICE   	Total total 	36.427265
Mar 19 11:08:17 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar 19 11:08:17 2021 - NOTICE    
Mar 19 11:08:17 2021 - NOTICE   	Real-time speed-up factor:	471.362071
Mar 19 11:08:17 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:08:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:08:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 11:08:17 2021 - NOTICE   Checked for devices.
Mar 19 11:08:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:08:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:08:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:08:17 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:08:17 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:08:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:08:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:08:17 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:08:17 2021 - DEBUG    Driver version:		11010
