Mar 19 10:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:03:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 10:03:06 2021 - NOTICE   Checked for devices.
Mar 19 10:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:03:06 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:03:07 2021 - NOTICE   	DDTR Dedispersion 	685.558531
Mar 19 10:03:07 2021 - NOTICE   	DDTR Host_To_Device 	418.525271
Mar 19 10:03:07 2021 - NOTICE   	DDTR total 	1143.197420
Mar 19 10:03:07 2021 - NOTICE   	Total total 	1143.312500
Mar 19 10:03:07 2021 - NOTICE   	Processed telescope time:	14335.999489
Mar 19 10:03:07 2021 - NOTICE    
Mar 19 10:03:07 2021 - NOTICE   	Real-time speed-up factor:	12.539004
Mar 19 10:03:07 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:03:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:03:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 10:03:07 2021 - NOTICE   Checked for devices.
Mar 19 10:03:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:03:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:03:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:03:07 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:03:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:03:07 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:03:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:03:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:03:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:03:07 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:03:07 2021 - DEBUG    Driver version:		11010
Mar 19 10:03:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:03:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:03:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:03:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 10:03:07 2021 - NOTICE   Calculating strategy.
Mar 19 10:03:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 19 10:03:07 2021 - DEBUG    Range:	1 MAXSHIFT:	2632 Scrunch value:	2
Mar 19 10:03:07 2021 - DEBUG    Maximum dispersive delay:	 2.695168(s).
Mar 19 10:03:07 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 10:03:07 2021 - DEBUG    In 1
Mar 19 10:03:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 10:03:07 2021 - NOTICE   Calculating strategy.
Mar 19 10:03:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 19 10:03:07 2021 - DEBUG    Range:	1 MAXSHIFT:	2632 Scrunch value:	2
Mar 19 10:03:07 2021 - DEBUG    Maximum dispersive delay:	 2.695168(s).
Mar 19 10:03:07 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 10:03:07 2021 - DEBUG    In 1
Mar 19 10:03:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 10:03:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 10:03:07 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:03:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:03:07 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:03:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:03:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:03:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:03:07 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:03:07 2021 - DEBUG    Driver version:		11010
Mar 19 10:03:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:03:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:03:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:03:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 10:03:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 10:03:07 2021 - DEBUG    az_start:		0.000000
Mar 19 10:03:07 2021 - DEBUG    za_start:		0.000000
Mar 19 10:03:07 2021 - DEBUG    src_raj:			0.000000
Mar 19 10:03:07 2021 - DEBUG    src_dej:			0.000000
Mar 19 10:03:07 2021 - DEBUG    tstart:			50000.000000
Mar 19 10:03:07 2021 - DEBUG    tsamp:			0.001024
Mar 19 10:03:07 2021 - DEBUG    refdm:			0.000000
Mar 19 10:03:07 2021 - DEBUG    period:			0.000000
Mar 19 10:03:07 2021 - DEBUG    fch1:			2145.000000
Mar 19 10:03:07 2021 - DEBUG    foff:			-0.957031
Mar 19 10:03:07 2021 - DEBUG    fchannel:		0.000000
Mar 19 10:03:07 2021 - DEBUG    telescope_id:		0
Mar 19 10:03:07 2021 - DEBUG    machine_id:		0
Mar 19 10:03:07 2021 - DEBUG    data_type:		0
Mar 19 10:03:07 2021 - DEBUG    barycentric:		0
Mar 19 10:03:07 2021 - DEBUG    pulsarcentric:		0
Mar 19 10:03:07 2021 - DEBUG    nbits:			8
Mar 19 10:03:07 2021 - DEBUG    nsamples:		19531
Mar 19 10:03:07 2021 - DEBUG    nchans:			512
Mar 19 10:03:07 2021 - DEBUG    nifs:			0
Mar 19 10:03:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 10:03:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 10:03:07 2021 - DEBUG    rawdatafile:		
Mar 19 10:03:07 2021 - DEBUG    source_name:		
Mar 19 10:03:07 2021 - DEBUG    N:			0
Mar 19 10:03:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:03:07 2021 - DEBUG    Optimization settings:
Mar 19 10:03:07 2021 - DEBUG    		UNROLL:			4
Mar 19 10:03:07 2021 - DEBUG    		SNUMREG:		2
Mar 19 10:03:07 2021 - DEBUG    		SDIVINT:		14
Mar 19 10:03:07 2021 - DEBUG    		SDIVINDM:		40
Mar 19 10:03:07 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:03:07 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.300000,1,1
Mar 19 10:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,4164.000000,5.400000,2,2
Mar 19 10:03:07 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:03:07 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:03:07 2021 - DEBUG         ndms[0]:		1000
Mar 19 10:03:07 2021 - DEBUG         ndms[1]:		160
Mar 19 10:03:07 2021 - DEBUG    ddtr maxshift:		2632
Mar 19 10:03:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:03:07 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:03:07 2021 - DEBUG    t_processed size:	2
Mar 19 10:03:07 2021 - DEBUG    t_processed elements:
Mar 19 10:03:07 2021 - DEBUG         t_processed[0][0]:	16800
Mar 19 10:03:07 2021 - DEBUG         t_processed[1][0]:	8400
Mar 19 10:03:07 2021 - DEBUG    power:			2.000000
Mar 19 10:03:07 2021 - NOTICE   Pipeline is ready.
Mar 19 10:03:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:03:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.


Memory allocation for the DDTR
Number of time samples: 112000;
maxshift: 43960
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.286505
CT Device memory bandwidth in GB/s: 131.571903

NOTICE: 0.000000	352.000000	0.200000	1760

Amount of telescope time processed: 0.000000

1562.500000
0.003181
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	648.400024	0.390000	760

Amount of telescope time processed: 0.000000
timesamples: 155960

1523.437500
0.003181
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.400024	1096.800049	0.590000	760

Amount of telescope time processed: 0.000000
timesamples: 99960

1152.343750
0.003181
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.800049	1763.200073	0.980000	680

Amount of telescope time processed: 0.000000
timesamples: 71960

957.031250
0.003181
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14331 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 112000
Real-time speedup factor: 12.539004
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2632
Number of time samples + maxshift: 19432;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19898368 bytes = 18.977 MB;
DDTR output size:  77728000 bytes = 74.127 MB;
Total memory required: 97626368 bytes = 93.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19432 512
32 8
607 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.801200
CT Device memory bandwidth in GB/s: 161.880720

NOTICE: 0.000000	3300.000000	3.300000	1000

Amount of telescope time processed: 0.000000

3222.656250
0.000611
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3300.000000	4164.000000	5.400000	160

Amount of telescope time processed: 0.000000
timesamples: 19432

2636.718750
0.000611
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resumMar 19 10:03:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 10:03:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:03:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 10:03:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 10:03:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 10:03:08 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 10:03:08 2021 - DEBUG    Signal width [samples]:		39
Mar 19 10:03:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 10:03:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 10:03:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 10:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:03:08 2021 - DEBUG    Optimization settings:
Mar 19 10:03:08 2021 - DEBUG    		UNROLL:			4
Mar 19 10:03:08 2021 - DEBUG    		SNUMREG:		2
Mar 19 10:03:08 2021 - DEBUG    		SDIVINT:		14
Mar 19 10:03:08 2021 - DEBUG    		SDIVINDM:		40
Mar 19 10:03:08 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:03:08 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.300000,1,1
Mar 19 10:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,4164.000000,5.400000,2,2
Mar 19 10:03:08 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:03:08 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:03:08 2021 - DEBUG         ndms[0]:		1000
Mar 19 10:03:08 2021 - DEBUG         ndms[1]:		160
Mar 19 10:03:08 2021 - DEBUG    ddtr maxshift:		2632
Mar 19 10:03:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:03:08 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:03:08 2021 - DEBUG    t_processed size:	2
Mar 19 10:03:08 2021 - DEBUG    t_processed elements:
Mar 19 10:03:08 2021 - DEBUG         t_processed[0][0]:	16800
Mar 19 10:03:08 2021 - DEBUG         t_processed[1][0]:	8400
Mar 19 10:03:08 2021 - DEBUG    power:			2.000000
Mar 19 10:03:08 2021 - NOTICE   Finished. 1
Mar 19 10:03:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 10:03:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 10:03:08 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:03:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 10:03:08 2021 - NOTICE   	DDTR Binning 	0.370688
Mar 19 10:03:08 2021 - NOTICE   	DDTR Corner_Turn 	0.386496
Mar 19 10:03:08 2021 - NOTICE   	DDTR Dedispersion 	12.175552
Mar 19 10:03:08 2021 - NOTICE   	DDTR Host_To_Device 	25.524575
Mar 19 10:03:08 2021 - NOTICE   	DDTR total 	38.527872
Mar 19 10:03:08 2021 - NOTICE   	Total total 	38.611263
Mar 19 10:03:08 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 19 10:03:08 2021 - NOTICE    
Mar 19 10:03:08 2021 - NOTICE   	Real-time speed-up factor:	445.548732
Mar 19 10:03:08 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:03:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 10:03:08 2021 - NOTICE   Checked for devices.
Mar 19 10:03:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:03:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:03:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:03:08 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:03:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:03:08 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:03:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:03:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:03:08 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:03:08 2021 - DEBUG    Driver version:		11010
