Mar 19 09:32:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:32:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 09:32:15 2021 - NOTICE   Checked for devices.
Mar 19 09:32:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:32:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:32:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:32:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	345.000000	0.200000	1725

Amount of telescope time processed: 0.000000

1562.500000
0.003181
181
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	637.500000	0.390000	750

Amount of telescope time processed: 0.000000
timesamples: 155904

1523.437500
0.003181
178
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.500000	1080.000000	0.590000	750

Amount of telescope time processed: 0.000000
timesamples: 100608

1152.343750
0.003181
149
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1766.000000	0.980000	700

Amount of telescope time processed: 0.000000
timesamples: 72960

957.031250
0.003181
135
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.879576 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 16.093863
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 2816
Number of time samples + maxshift: 19200;
Number of channels: 512
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19660800 bytes = 18.750 MB;
DDTR output size:  74880000 bytes = 71.411 MB;
Total memory required: 94540800 bytes = 90.161 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
19200 512
32 8
600 64
Performed CT: 0.000364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.947275
CT Device memory bandwidth in GB/s: 161.968365

NOTICE: 0.000000	3217.500000	3.300000	975

Amount of telescope time processed: 0.000000

3222.656250
0.000611
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3217.500000	4027.500000	5.400000	150

Amount of telescope time processed: 0.000000
timesamples: 19200

2636.718750
0.000611
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16384
NOTICE: Pipeline start/resuMar 19 09:32:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 09:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:32:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 09:32:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 09:32:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 09:32:16 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 09:32:16 2021 - DEBUG    Signal width [samples]:		39
Mar 19 09:32:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 09:32:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 09:32:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 09:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:32:16 2021 - DEBUG    Optimization settings:
Mar 19 09:32:16 2021 - DEBUG    		UNROLL:			4
Mar 19 09:32:16 2021 - DEBUG    		SNUMREG:		4
Mar 19 09:32:16 2021 - DEBUG    		SDIVINT:		32
Mar 19 09:32:16 2021 - DEBUG    		SDIVINDM:		25
Mar 19 09:32:16 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:32:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 09:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3217.500000,3.300000,1,1
Mar 19 09:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3217.500000,4027.500000,5.400000,2,2
Mar 19 09:32:16 2021 - DEBUG    ddtr max_ndms:		975
Mar 19 09:32:16 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:32:16 2021 - DEBUG         ndms[0]:		975
Mar 19 09:32:16 2021 - DEBUG         ndms[1]:		150
Mar 19 09:32:16 2021 - DEBUG    ddtr maxshift:		2816
Mar 19 09:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:32:16 2021 - DEBUG    ddtr max_ndms:		975
Mar 19 09:32:16 2021 - DEBUG    t_processed size:	2
Mar 19 09:32:16 2021 - DEBUG    t_processed elements:
Mar 19 09:32:16 2021 - DEBUG         t_processed[0][0]:	16384
Mar 19 09:32:16 2021 - DEBUG         t_processed[1][0]:	8192
Mar 19 09:32:16 2021 - DEBUG    power:			2.000000
Mar 19 09:32:16 2021 - NOTICE   Finished. 1
Mar 19 09:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 09:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 09:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 09:32:16 2021 - NOTICE   	DDTR Binning 	0.403200
Mar 19 09:32:16 2021 - NOTICE   	DDTR Corner_Turn 	0.382080
Mar 19 09:32:16 2021 - NOTICE   	DDTR Dedispersion 	7.268096
Mar 19 09:32:16 2021 - NOTICE   	DDTR Host_To_Device 	25.372767
Mar 19 09:32:16 2021 - NOTICE   	DDTR total 	33.498784
Mar 19 09:32:16 2021 - NOTICE   	Total total 	33.583103
Mar 19 09:32:16 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 19 09:32:16 2021 - NOTICE    
Mar 19 09:32:16 2021 - NOTICE   	Real-time speed-up factor:	499.573130
Mar 19 09:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:32:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 09:32:16 2021 - NOTICE   Checked for devices.
Mar 19 09:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:32:16 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:32:16 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:32:16 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:32:16 2021 - DEBUG    Driver version:		11010
Mar 19 09:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
