Jan  9 16:54:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 16:54:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 16:54:48 2021 - NOTICE   Checked for devices.
Jan  9 16:54:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 16:54:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 16:54:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 16:54:48 2021 - DEBUG    CARD INFORMATION:
Jan  9 16:54:48 2021 - DEBUG    src_dej:			0.000000
Jan  9 16:54:48 2021 - DEBUG    tstart:			50000.000000
Jan  9 16:54:48 2021 - DEBUG    tsamp:			0.000032
Jan  9 16:54:48 2021 - DEBUG    refdm:			0.000000
Jan  9 16:54:48 2021 - DEBUG    period:			0.000000
Jan  9 16:54:48 2021 - DEBUG    fch1:			980.000000
Jan  9 16:54:48 2021 - DEBUG    foff:			-0.234375
Jan  9 16:54:48 2021 - DEBUG    fchannel:		0.000000
Jan  9 16:54:48 2021 - DEBUG    telescope_id:		0
Jan  9 16:54:48 2021 - DEBUG    machine_id:		0
Jan  9 16:54:48 2021 - DEBUG    data_type:		0
Jan  9 16:54:48 2021 - DEBUG    barycentric:		0
Jan  9 16:54:48 2021 - DEBUG    pulsarcentric:		0
Jan  9 16:54:48 2021 - DEBUG    nbits:			8
Jan  9 16:54:48 2021 - DEBUG    nsamples:		781250
Jan  9 16:54:48 2021 - DEBUG    nchans:			1024
Jan  9 16:54:48 2021 - DEBUG    nifs:			0
Jan  9 16:54:48 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 16:54:48 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 16:54:48 2021 - DEBUG    rawdatafile:		
Jan  9 16:54:48 2021 - DEBUG    source_name:		
Jan  9 16:54:48 2021 - DEBUG    N:			0
Jan  9 16:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:54:48 2021 - DEBUG    Optimization settings:
Jan  9 16:54:48 2021 - DEBUG    		UNROLL:			4
Jan  9 16:54:48 2021 - DEBUG    		SNUMREG:		14
Jan  9 16:54:48 2021 - DEBUG    		SDIVINT:		10
Jan  9 16:54:48 2021 - DEBUG    		SDIVINDM:		48
Jan  9 16:54:48 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:54:48 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,64.128006,0.054000,2,2
Jan  9 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.128006,112.512009,0.028000,4,4
Jan  9 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.512009,218.592010,0.130000,8,8
Jan  9 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.592010,542.592041,0.450000,16,16
Jan  9 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.592041,970.272095,0.270000,32,32
Jan  9 16:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.272095,1773.792114,0.620000,64,64
Jan  9 16:54:48 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 16:54:48 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:54:48 2021 - DEBUG         ndms[0]:		1200
Jan  9 16:54:48 2021 - DEBUG         ndms[1]:		432
Jan  9 16:54:48 2021 - DEBUG         ndms[2]:		1728
Jan  9 16:54:48 2021 - DEBUG         ndms[3]:		816
Jan  9 16:54:48 2021 - DEBUG         ndms[4]:		720
Jan  9 16:54:48 2021 - DEBUG         ndms[5]:		1584
Jan  9 16:54:48 2021 - DEBUG         ndms[6]:		1296
Jan  9 16:54:48 2021 - DEBUG    ddtr maxshift:		197400
Jan  9 16:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:54:48 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 16:54:48 2021 - DEBUG    t_processed size:	7
Jan  9 16:54:48 2021 - DEBUG    t_processed elements:
Jan  9 16:54:48 2021 - DEBUG         t_processed[0][0]:	573440
Jan  9 16:54:48 2021 - DEBUG         t_processed[1][0]:	286720
Jan  9 16:54:48 2021 - DEBUG         t_processed[2][0]:	143360
Jan  9 16:54:48 2021 - DEBUG         t_processed[3][0]:	71680
Jan  9 16:54:48 2021 - DEBUG         t_processed[4][0]:	35840
Jan  9 16:54:48 2021 - DEBUG         t_processed[5][0]:	17920
Jan  9 16:54:48 2021 - DEBUG         t_processed[6][0]:	8960
Jan  9 16:54:48 2021 - DEBUG    power:			2.000000
Jan  9 16:54:48 2021 - NOTICE   Pipeline is ready.
Jan  9 16:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:54:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:54:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:54:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:54:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:54:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 16:54:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:54:50 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 16:54:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 16:54:50 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 16:54:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 16:54:50 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 16:54:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 16:54:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 16:54:50 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 16:54:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:54:50 2021 - DEBUG    Optimization settings:
Jan  9 16:54:50 2021 - DEBUG    		UNROLL:			4
Jan  9 16:54:50 2021 - DEBUG    		SNUMREG:		14
Jan  9 16:54:50 2021 - DEBUG    		SDIVINT:		10
Jan  9 16:54:50 2021 - DEBUG    		SDIVINDM:		48
Jan  9 16:54:50 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:54:50 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 16:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,64.128006,0.054000,2,2
Jan  9 16:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.128006,112.512009,0.028000,4,4
Jan  9 16:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.512009,218.592010,0.130000,8,8
Jan  9 16:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.592010,542.592041,0.450000,16,16
Jan  9 16:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.592041,970.272095,0.270000,32,32
Jan  9 16:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.272095,1773.792114,0.620000,64,64
Jan  9 16:54:50 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 16:54:50 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:54:50 2021 - DEBUG         ndms[0]:		1200
Jan  9 16:54:50 2021 - DEBUG         ndms[1]:		432
Jan  9 16:54:50 2021 - DEBUG         ndms[2]:		1728
Jan  9 16:54:50 2021 - DEBUG         ndms[3]:		816
Jan  9 16:54:50 2021 - DEBUG         ndms[4]:		720
Jan  9 16:54:50 2021 - DEBUG         ndms[5]:		1584
Jan  9 16:54:50 2021 - DEBUG         ndms[6]:		1296
Jan  9 16:54:50 2021 - DEBUG    ddtr maxshift:		197400
Jan  9 16:54:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:54:50 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 16:54:50 2021 - DEBUG    t_processed size:	7
Jan  9 16:54:50 2021 - DEBUG    t_processed elements:
Jan  9 16:54:50 2021 - DEBUG         t_processed[0][0]:	573440
Jan  9 16:54:50 2021 - DEBUG         t_processed[1][0]:	286720
Jan  9 16:54:50 2021 - DEBUG         t_processed[2][0]:	143360
Jan  9 16:54:50 2021 - DEBUG         t_processed[3][0]:	71680
Jan  9 16:54:50 2021 - DEBUG         t_processed[4][0]:	35840
Jan  9 16:54:50 2021 - DEBUG         t_processed[5][0]:	17920
Jan  9 16:54:50 2021 - DEBUG         t_processed[6][0]:	8960
Jan  9 16:54:50 2021 - DEBUG    power:			2.000000
Jan  9 16:54:50 2021 - NOTICE   Finished. 1
Jan  9 16:54:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 16:54:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 16:54:50 2021 - NOTICE   --------------------------------------------------------------
Jan  9 16:54:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 16:54:50 2021 - NOTICE   	DDTR Binning 	87.075265
Jan  9 16:54:50 2021 - NOTICE   	DDTR Corner_Turn 	33.572033
Jan  9 16:54:50 2021 - NOTICE   	DDTR Dedispersion 	400.853943
Jan  9 16:54:50 2021 - NOTICE   	DDTR Host_To_Device 	1034.805910
Jan  9 16:54:50 2021 - NOTICE   	DDTR total 	1556.526611
Jan  9 16:54:50 2021 - NOTICE   	Total total 	1556.694580
Jan  9 16:54:50 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan  9 16:54:50 2021 - NOTICE    
Jan  9 16:54:50 2021 - NOTICE   	Real-time speed-up factor:	11.787849
Jan  9 16:54:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	1301 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	1301 MB.

Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 197400
Number of time samples + maxshift: 770840;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1578680320 bytes = 1505.547 MB;
DDTR output size:  5328046080 bytes = 5081.221 MB;
Total memory required: 6906726400 bytes = 6586.768 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
770840 1024
32 8
24088 128
Performed CT: 0.033548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.281720
CT Device memory bandwidth in GB/s: 141.169032

NOTICE: 0.000000	40.800003	0.034000	1200

Amount of telescope time processed: 0.000000

1062.500000
0.003252
180
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.800003	64.128006	0.054000	432

Amount of telescope time processed: 0.000000
timesamples: 770840

843.750000
0.003252
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.128006	112.512009	0.028000	1728

Amount of telescope time processed: 0.000000
timesamples: 484120

218.750000
0.003252
51
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.512009	218.592010	0.130000	816

Amount of telescope time processed: 0.000000
timesamples: 340760

507.812469
0.003252
95
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.592010	542.592041	0.450000	720

Amount of telescope time processed: 0.000000
timesamples: 269072

878.906250
0.003252
152
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.592041	970.272095	0.270000	1584

Amount of telescope time processed: 0.000000
timesamples: 233216

263.671875
0.003252
58
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.272095	1773.792114	0.620000	1296

Amount of telescope time processed: 0.000000
timesamples: 215296

302.734375
0.003252
64
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55669 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 11.787848
NOTICE: Pipeline start/resume run_pipeline_generic.
