Feb  7 08:27:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 08:27:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 08:27:04 2021 - NOTICE   Checked for devices.
Feb  7 08:27:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 08:27:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 08:27:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 08:27:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 08:27:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 08:27:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 08:27:05 2021 - DEBUG    Driver version:		11010
Feb  7 08:27:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 08:27:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 08:27:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 08:27:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 08:27:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 08:27:05 2021 - DEBUG    az_start:		0.000000
Feb  7 08:27:05 2021 - DEBUG    za_start:		0.000000
Feb  7 08:27:05 2021 - DEBUG    src_raj:			0.000000
Feb  7 08:27:05 2021 - DEBUG    src_dej:			0.000000
Feb  7 08:27:05 2021 - DEBUG    tstart:			50000.000000
Feb  7 08:27:05 2021 - DEBUG    tsamp:			0.000032
Feb  7 08:27:05 2021 - DEBUG    refdm:			0.000000
Feb  7 08:27:05 2021 - DEBUG    period:			0.000000
Feb  7 08:27:05 2021 - DEBUG    fch1:			1935.000000
Feb  7 08:27:05 2021 - DEBUG    foff:			-0.073242
Feb  7 08:27:05 2021 - DEBUG    fchannel:		0.000000
Feb  7 08:27:05 2021 - DEBUG    telescope_id:		0
Feb  7 08:27:05 2021 - DEBUG    machine_id:		0
Feb  7 08:27:05 2021 - DEBUG    data_type:		0
Feb  7 08:27:05 2021 - DEBUG    barycentric:		0
Feb  7 08:27:05 2021 - DEBUG    pulsarcentric:		0
Feb  7 08:27:05 2021 - DEBUG    nbits:			8
Feb  7 08:27:05 2021 - DEBUG    nsamples:		625000
Feb  7 08:27:05 2021 - DEBUG    nchans:			2048
Feb  7 08:27:05 2021 - DEBUG    nifs:			0
Feb  7 08:27:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 08:27:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 08:27:05 2021 - DEBUG    rawdatafile:		
Feb  7 08:27:05 2021 - DEBUG    source_name:		
Feb  7 08:27:05 2021 - DEBUG    N:			0
Feb  7 08:27:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 08:27:05 2021 - DEBUG    Optimization settings:
Feb  7 08:27:05 2021 - DEBUG    		UNROLL:			4
Feb  7 08:27:05 2021 - DEBUG    		SNUMREG:		4
Feb  7 08:27:05 2021 - DEBUG    		SDIVINT:		20
Feb  7 08:27:05 2021 - DEBUG    		SDIVINDM:		40
Feb  7 08:27:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 08:27:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 08:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.660000,1,1
Feb  7 08:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2051.200195,0.490000,2,2
Feb  7 08:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.200195,3797.600098,0.590000,4,4
Feb  7 08:27:05 2021 - DEBUG    ddtr max_ndms:		2960
Feb  7 08:27:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 08:27:05 2021 - DEBUG         ndms[0]:		1920
Feb  7 08:27:05 2021 - DEBUG         ndms[1]:		1600
Feb  7 08:27:05 2021 - DEBUG         ndms[2]:		2960
Feb  7 08:27:05 2021 - DEBUG    ddtr maxshift:		23200
Feb  7 08:27:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 08:27:05 2021 - DEBUG    ddtr max_ndms:		2960
Feb  7 08:27:05 2021 - DEBUG    t_processed size:	3
Feb  7 08:27:05 2021 - DEBUG    t_processed elements:
Feb  7 08:27:05 2021 - DEBUG         t_processed[0][0]:	601600
Feb  7 08:27:05 2021 - DEBUG         t_processed[1][0]:	300800
Feb  7 08:27:05 2021 - DEBUG         t_processed[2][0]:	150400
Feb  7 08:27:05 2021 - DEBUG    power:			2.000000
Feb  7 08:27:05 2021 - NOTICE   Pipeline is ready.
Feb  7 08:27:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:27:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 08:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:27:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 08:27:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 08:27:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 08:27:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 08:27:10 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 08:27:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 08:27:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 08:27:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 08:27:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 08:27:10 2021 - DEBUG    Optimization settings:
Feb  7 08:27:10 2021 - DEBUG    		UNROLL:			4
Feb  7 08:27:10 2021 - DEBUG    		SNUMREG:		4
Feb  7 08:27:10 2021 - DEBUG    		SDIVINT:		20
Feb  7 08:27:10 2021 - DEBUG    		SDIVINDM:		40
Feb  7 08:27:10 2021 - DEBUG    ddtr+analysis:		false
Feb  7 08:27:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 08:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.660000,1,1
Feb  7 08:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2051.200195,0.490000,2,2
Feb  7 08:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.200195,3797.600098,0.590000,4,4
Feb  7 08:27:10 2021 - DEBUG    ddtr max_ndms:		2960
Feb  7 08:27:10 2021 - DEBUG    ddtr ndms elements:
Feb  7 08:27:10 2021 - DEBUG         ndms[0]:		1920
Feb  7 08:27:10 2021 - DEBUG         ndms[1]:		1600
Feb  7 08:27:10 2021 - DEBUG         ndms[2]:		2960
Feb  7 08:27:10 2021 - DEBUG    ddtr maxshift:		23200
Feb  7 08:27:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 08:27:10 2021 - DEBUG    ddtr max_ndms:		2960
Feb  7 08:27:10 2021 - DEBUG    t_processed size:	3
Feb  7 08:27:10 2021 - DEBUG    t_processed elements:
Feb  7 08:27:10 2021 - DEBUG         t_processed[0][0]:	601600
Feb  7 08:27:10 2021 - DEBUG         t_processed[1][0]:	300800
Feb  7 08:27:10 2021 - DEBUG         t_processed[2][0]:	150400
Feb  7 08:27:10 2021 - DEBUG    power:			2.000000
Feb  7 08:27:10 2021 - NOTICE   Finished. 1
Feb  7 08:27:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 08:27:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 08:27:10 2021 - NOTICE   --------------------------------------------------------------
Feb  7 08:27:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 08:27:10 2021 - NOTICE   	DDTR Binning 	70.592415
Feb  7 08:27:10 2021 - NOTICE   	DDTR Corner_Turn 	56.078335
Feb  7 08:27:10 2021 - NOTICE   	DDTR Dedispersion 	3230.481140
Feb  7 08:27:10 2021 - NOTICE   	DDTR Host_To_Device 	1675.622413
Feb  7 08:27:10 2021 - NOTICE   	DDTR total 	5032.890198
Feb  7 08:27:10 2021 - NOTICE   	Total total 	5032.989258
Feb  7 08:27:10 2021 - NOTICE   	Processed telescope time:	19251.199722
Feb  7 08:27:10 2021 - NOTICE    
Feb  7 08:27:10 2021 - NOTICE   	Real-time speed-up factor:	3.825003
Feb  7 08:27:10 2021 - NOTICE   --------------------------------------------------------------
Feb  7 08:27:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 08:27:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 08:27:10 2021 - NOTICE   Checked for devices.
Feb  7 08:27:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 08:27:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 08:27:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 08:27:10 2021 - DEBUG    CARD INFORMATION:
Feb  7 08:27:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 08:27:10 2021 - DEBUG    Compute capability:	7.5
Feb  7 08:27:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 08:27:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 08:27:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 08:27:10 2021 - DEBUG    ID # on this machine:	0
Feb  7 08:27:10 2021 - DEBUG    Driver version:		11010
Feb  7 08:27:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 08:27:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 08:27:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 08:27:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 08:27:10 2021 - NOTICE   Calculating strategy.
Feb  7 08:27:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  7 08:27:10 2021 - DEBUG    Range:	6 MAXSHIFT:	6021280 Scrunch value:	64
Feb  7 08:27:10 2021 - DEBUG    Maximum dispersive delay:	 770.723816(s).
Feb  7 08:27:10 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 601600;
maxshift: 23200
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 2960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  7397632000 bytes = 7054.932 MB;
Total memory required: 9956812800 bytes = 9495.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601600, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.295822
CT Device memory bandwidth in GB/s: 136.977493

NOTICE: 0.000000	1267.200073	0.660000	1920

Amount of telescope time processed: 0.000000

20625.000000
0.000194
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2051.200195	0.490000	1600

Amount of telescope time processed: 0.000000
timesamples: 624800

7656.250000
0.000194
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.200195	3797.600098	0.590000	2960

Amount of telescope time processed: 0.000000
timesamples: 324000

4609.375000
0.000194
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	601600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.03299 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 601600
Real-time speedup factor: 3.825003
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
