Feb  7 07:10:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 07:10:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 07:10:57 2021 - NOTICE   Checked for devices.
Feb  7 07:10:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 07:10:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 07:10:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 07:10:57 2021 - DEBUG    CARD INFORMATION:
Feb  7 07:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 07:11:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 07:11:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 07:11:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 07:11:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 07:11:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 07:11:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 07:11:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 07:11:04 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 07:11:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 07:11:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 07:11:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 07:11:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 07:11:04 2021 - DEBUG    Optimization settings:
Feb  7 07:11:04 2021 - DEBUG    		UNROLL:			4
Feb  7 07:11:04 2021 - DEBUG    		SNUMREG:		2
Feb  7 07:11:04 2021 - DEBUG    		SDIVINT:		8
Feb  7 07:11:04 2021 - DEBUG    		SDIVINDM:		15
Feb  7 07:11:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 07:11:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 07:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1257.300049,0.660000,1,1
Feb  7 07:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.300049,2029.050049,0.490000,2,2
Feb  7 07:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2029.050049,3763.649902,0.590000,4,4
Feb  7 07:11:04 2021 - DEBUG    ddtr max_ndms:		2940
Feb  7 07:11:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 07:11:04 2021 - DEBUG         ndms[0]:		1905
Feb  7 07:11:04 2021 - DEBUG         ndms[1]:		1575
Feb  7 07:11:04 2021 - DEBUG         ndms[2]:		2940
Feb  7 07:11:04 2021 - DEBUG    ddtr maxshift:		22944
Feb  7 07:11:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 07:11:04 2021 - DEBUG    ddtr max_ndms:		2940
Feb  7 07:11:04 2021 - DEBUG    t_processed size:	3
Feb  7 07:11:04 2021 - DEBUG    t_processed elements:
Feb  7 07:11:04 2021 - DEBUG         t_processed[0][0]:	601984
Feb  7 07:11:04 2021 - DEBUG         t_processed[1][0]:	300992
Feb  7 07:11:04 2021 - DEBUG         t_processed[2][0]:	150496
Feb  7 07:11:04 2021 - DEBUG    power:			2.000000
Feb  7 07:11:04 2021 - NOTICE   Finished. 1
Feb  7 07:11:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 07:11:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 07:11:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 07:11:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 07:11:04 2021 - NOTICE   	DDTR Binning 	70.905762
Feb  7 07:11:04 2021 - NOTICE   	DDTR Corner_Turn 	56.228672
Feb  7 07:11:04 2021 - NOTICE   	DDTR Dedispersion 	3715.083557
Feb  7 07:11:04 2021 - NOTICE   	DDTR Host_To_Device 	1676.008793
Feb  7 07:11:04 2021 - NOTICE   	DDTR total 	5518.349670
Feb  7 07:11:04 2021 - NOTICE   	Total total 	5518.454590
Feb  7 07:11:04 2021 - NOTICE   	Processed telescope time:	19263.488770
Feb  7 07:11:04 2021 - NOTICE    
Feb  7 07:11:04 2021 - NOTICE   	Real-time speed-up factor:	3.490740
Feb  7 07:11:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 07:11:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 07:11:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 07:11:04 2021 - NOTICE   Checked for devices.
Feb  7 07:11:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 07:11:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 07:11:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 07:11:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 07:11:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 07:11:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 07:11:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 07:11:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 07:11:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 07:11:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 07:11:04 2021 - DEBUG    Driver version:		11010
Feb  7 07:11:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 07:11:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 07:11:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 07:11:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 07:11:04 2021 - NOTICE   Calculating strategy.
Feb  7 07:11:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb  7 07:11:04 2021 - DEBUG    Range:	6 MAXSHIFT:	5582880 Scrunch value:	64
Feb  7 07:11:04 2021 - DEBUG    Maximum dispersive delay:	 714.608643(s).
Feb  7 07:11:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	257 MB.
NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	257 MB.

Memory allocation for the DDTR
Number of time samples: 601984;
maxshift: 22944
Number of time samples + maxshift: 624928;
Number of channels: 2048
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559705088 bytes = 2441.125 MB;
DDTR output size:  7349153280 bytes = 7008.699 MB;
Total memory required: 9908858368 bytes = 9449.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601984, 0
CORNER TURN!
624928 2048
32 8
19529 256
Performed CT: 0.056202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.723605
CT Device memory bandwidth in GB/s: 136.634163

NOTICE: 0.000000	1257.300049	0.660000	1905

Amount of telescope time processed: 0.000000

20625.000000
0.000194
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.300049	2029.050049	0.490000	1575

Amount of telescope time processed: 0.000000
timesamples: 624928

7656.250000
0.000194
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2029.050049	3763.649902	0.590000	2940

Amount of telescope time processed: 0.000000
timesamples: 323936

4609.375000
0.000194
26
lineshift:	42
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	601984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.51845 (GPU estimate)
Amount of telescope time processed: 19.263489
Number of samples processed: 601984
Real-time speedup factor: 3.490740
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
