Feb  7 08:01:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 08:01:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 08:01:55 2021 - NOTICE   Checked for devices.
Feb  7 08:01:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 08:01:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 08:01:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 08:01:55 2021 - DEBUG    CARD INFORMATION:
Feb  7 08:01:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 08:01:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 08:01:56 2021 - DEBUG    CARD INFORMATION:
Feb  7 08:01:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 08:01:56 2021 - DEBUG    Compute capability:	7.5
Feb  7 08:01:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 08:01:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 08:01:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 08:01:56 2021 - DEBUG    ID # on this machine:	0
Feb  7 08:01:56 2021 - DEBUG    Driver version:		11010
Feb  7 08:01:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 08:01:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 08:01:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 08:01:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 08:01:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 08:01:56 2021 - DEBUG    az_start:		0.000000
Feb  7 08:01:56 2021 - DEBUG    za_start:		0.000000
Feb  7 08:01:56 2021 - DEBUG    src_raj:			0.000000
Feb  7 08:01:56 2021 - DEBUG    src_dej:			0.000000
Feb  7 08:01:56 2021 - DEBUG    tstart:			50000.000000
Feb  7 08:01:56 2021 - DEBUG    tsamp:			0.000032
Feb  7 08:01:56 2021 - DEBUG    refdm:			0.000000
Feb  7 08:01:56 2021 - DEBUG    period:			0.000000
Feb  7 08:01:56 2021 - DEBUG    fch1:			1935.000000
Feb  7 08:01:56 2021 - DEBUG    foff:			-0.073242
Feb  7 08:01:56 2021 - DEBUG    fchannel:		0.000000
Feb  7 08:01:56 2021 - DEBUG    telescope_id:		0
Feb  7 08:01:56 2021 - DEBUG    machine_id:		0
Feb  7 08:01:56 2021 - DEBUG    data_type:		0
Feb  7 08:01:56 2021 - DEBUG    barycentric:		0
Feb  7 08:01:56 2021 - DEBUG    pulsarcentric:		0
Feb  7 08:01:56 2021 - DEBUG    nbits:			8
Feb  7 08:01:56 2021 - DEBUG    nsamples:		625000
Feb  7 08:01:56 2021 - DEBUG    nchans:			2048
Feb  7 08:01:56 2021 - DEBUG    nifs:			0
Feb  7 08:01:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 08:01:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 08:01:56 2021 - DEBUG    rawdatafile:		
Feb  7 08:01:56 2021 - DEBUG    source_name:		
Feb  7 08:01:56 2021 - DEBUG    N:			0
Feb  7 08:01:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 08:01:56 2021 - DEBUG    Optimization settings:
Feb  7 08:01:56 2021 - DEBUG    		UNROLL:			4
Feb  7 08:01:56 2021 - DEBUG    		SNUMREG:		4
Feb  7 08:01:56 2021 - DEBUG    		SDIVINT:		14
Feb  7 08:01:56 2021 - DEBUG    		SDIVINDM:		32
Feb  7 08:01:56 2021 - DEBUG    ddtr+analysis:		false
Feb  7 08:01:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 08:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.660000,1,1
Feb  7 08:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2035.520020,0.490000,2,2
Feb  7 08:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.520020,3772.479980,0.590000,4,4
Feb  7 08:01:56 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 08:01:56 2021 - DEBUG    ddtr ndms elements:
Feb  7 08:01:56 2021 - DEBUG         ndms[0]:		1920
Feb  7 08:01:56 2021 - DEBUG         ndms[1]:		1568
Feb  7 08:01:56 2021 - DEBUG         ndms[2]:		2944
Feb  7 08:01:56 2021 - DEBUG    ddtr maxshift:		23408
Feb  7 08:01:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 08:01:56 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 08:01:56 2021 - DEBUG    t_processed size:	3
Feb  7 08:01:56 2021 - DEBUG    t_processed elements:
Feb  7 08:01:56 2021 - DEBUG         t_processed[0][0]:	601216
Feb  7 08:01:56 2021 - DEBUG         t_processed[1][0]:	300608
Feb  7 08:01:56 2021 - DEBUG         t_processed[2][0]:	150304
Feb  7 08:01:56 2021 - DEBUG    power:			2.000000
Feb  7 08:01:56 2021 - NOTICE   Pipeline is ready.
Feb  7 08:01:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:02:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 08:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:02:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 08:02:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 08:02:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 08:02:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 08:02:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 08:02:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 08:02:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 08:02:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 08:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 08:02:00 2021 - DEBUG    Optimization settings:
Feb  7 08:02:00 2021 - DEBUG    		UNROLL:			4
Feb  7 08:02:00 2021 - DEBUG    		SNUMREG:		4
Feb  7 08:02:00 2021 - DEBUG    		SDIVINT:		14
Feb  7 08:02:00 2021 - DEBUG    		SDIVINDM:		32
Feb  7 08:02:00 2021 - DEBUG    ddtr+analysis:		false
Feb  7 08:02:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 08:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.660000,1,1
Feb  7 08:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2035.520020,0.490000,2,2
Feb  7 08:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.520020,3772.479980,0.590000,4,4
Feb  7 08:02:00 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 08:02:00 2021 - DEBUG    ddtr ndms elements:
Feb  7 08:02:00 2021 - DEBUG         ndms[0]:		1920
Feb  7 08:02:00 2021 - DEBUG         ndms[1]:		1568
Feb  7 08:02:00 2021 - DEBUG         ndms[2]:		2944
Feb  7 08:02:00 2021 - DEBUG    ddtr maxshift:		23408
Feb  7 08:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 08:02:00 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 08:02:00 2021 - DEBUG    t_processed size:	3
Feb  7 08:02:00 2021 - DEBUG    t_processed elements:
Feb  7 08:02:00 2021 - DEBUG         t_processed[0][0]:	601216
Feb  7 08:02:00 2021 - DEBUG         t_processed[1][0]:	300608
Feb  7 08:02:00 2021 - DEBUG         t_processed[2][0]:	150304
Feb  7 08:02:00 2021 - DEBUG    power:			2.000000
Feb  7 08:02:00 2021 - NOTICE   Finished. 1
Feb  7 08:02:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 08:02:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 08:02:00 2021 - NOTICE   --------------------------------------------------------------
Feb  7 08:02:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 08:02:00 2021 - NOTICE   	DDTR Binning 	70.694914
Feb  7 08:02:00 2021 - NOTICE   	DDTR Corner_Turn 	56.096767
Feb  7 08:02:00 2021 - NOTICE   	DDTR Dedispersion 	2406.082703
Feb  7 08:02:00 2021 - NOTICE   	DDTR Host_To_Device 	1676.780497
Feb  7 08:02:00 2021 - NOTICE   	DDTR total 	4209.765930
Feb  7 08:02:00 2021 - NOTICE   	Total total 	4209.870605
Feb  7 08:02:00 2021 - NOTICE   	Processed telescope time:	19238.912582
Feb  7 08:02:00 2021 - NOTICE    
Feb  7 08:02:00 2021 - NOTICE   	Real-time speed-up factor:	4.569953
Feb  7 08:02:00 2021 - NOTICE   --------------------------------------------------------------
Feb  7 08:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 08:02:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 08:02:00 2021 - NOTICE   Checked for devices.
Feb  7 08:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 08:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 08:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 08:02:00 2021 - DEBUG    CARD INFORMATION:
Feb  7 08:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 08:02:00 2021 - DEBUG    Compute capability:	7.5
Feb  7 08:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 08:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 08:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 08:02:00 2021 - DEBUG    ID # on this machine:	0
Feb  7 08:02:00 2021 - DEBUG    Driver version:		11010
Feb  7 08:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 08:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 08:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 08:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 08:02:00 2021 - NOTICE   Calculating strategy.
Feb  7 08:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  7 08:02:00 2021 - DEBUG    Range:	6 MAXSHIFT:	5748848 Scrunch value:	64
Feb  7 08:02:00 2021 - DEBUG    Maximum dispersive delay:	 735.852539(s).
Feb  7 08:02:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 601216;
maxshift: 23408
Number of time samples + maxshift: 624624;
Number of channels: 2048
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  7355572224 bytes = 7014.820 MB;
Total memory required: 9914032128 bytes = 9454.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601216, 0
CORNER TURN!
624624 2048
32 8
19519 256
Performed CT: 0.056070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.141525
CT Device memory bandwidth in GB/s: 136.884915

NOTICE: 0.000000	1267.200073	0.660000	1920

Amount of telescope time processed: 0.000000

20625.000000
0.000194
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2035.520020	0.490000	1568

Amount of telescope time processed: 0.000000
timesamples: 624624

7656.250000
0.000194
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2035.520020	3772.479980	0.590000	2944

Amount of telescope time processed: 0.000000
timesamples: 324016

4609.375000
0.000194
53
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	601216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.20987 (GPU estimate)
Amount of telescope time processed: 19.238913
Number of samples processed: 601216
Real-time speedup factor: 4.569953
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
