Feb 19 11:21:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:21:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 11:21:02 2021 - NOTICE   Checked for devices.
Feb 19 11:21:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:21:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:21:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:21:02 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:21:02 2021 - DEBUG    Range:	5 MAXSHIFT:	76248 Scrunch value:	32
Feb 19 11:21:02 2021 - DEBUG    Maximum dispersive delay:	 19.519487(s).
Feb 19 11:21:02 2021 - DEBUG    Diagonal DM:	10.456095
Feb 19 11:21:02 2021 - DEBUG    In 2
Feb 19 11:21:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 11:21:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 11:21:02 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:21:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:21:02 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:21:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:21:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:21:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:21:02 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:21:02 2021 - DEBUG    Driver version:		11010
Feb 19 11:21:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:21:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:21:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:21:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 11:21:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 11:21:02 2021 - DEBUG    az_start:		0.000000
Feb 19 11:21:02 2021 - DEBUG    za_start:		0.000000
Feb 19 11:21:02 2021 - DEBUG    src_raj:			0.000000
Feb 19 11:21:02 2021 - DEBUG    src_dej:			0.000000
Feb 19 11:21:02 2021 - DEBUG    tstart:			50000.000000
Feb 19 11:21:02 2021 - DEBUG    tsamp:			0.000256
Feb 19 11:21:02 2021 - DEBUG    refdm:			0.000000
Feb 19 11:21:02 2021 - DEBUG    period:			0.000000
Feb 19 11:21:02 2021 - DEBUG    fch1:			355.000000
Feb 19 11:21:02 2021 - DEBUG    foff:			-0.087891
Feb 19 11:21:02 2021 - DEBUG    fchannel:		0.000000
Feb 19 11:21:02 2021 - DEBUG    telescope_id:		0
Feb 19 11:21:02 2021 - DEBUG    machine_id:		0
Feb 19 11:21:02 2021 - DEBUG    data_type:		0
Feb 19 11:21:02 2021 - DEBUG    barycentric:		0
Feb 19 11:21:02 2021 - DEBUG    pulsarcentric:		0
Feb 19 11:21:02 2021 - DEBUG    nbits:			8
Feb 19 11:21:02 2021 - DEBUG    nsamples:		78125
Feb 19 11:21:02 2021 - DEBUG    nchans:			1024
Feb 19 11:21:02 2021 - DEBUG    nifs:			0
Feb 19 11:21:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 11:21:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 11:21:02 2021 - DEBUG    rawdatafile:		
Feb 19 11:21:02 2021 - DEBUG    source_name:		
Feb 19 11:21:02 2021 - DEBUG    N:			0
Feb 19 11:21:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:21:02 2021 - DEBUG    Optimization settings:
Feb 19 11:21:02 2021 - DEBUG    		UNROLL:			4
Feb 19 11:21:02 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:21:02 2021 - DEBUG    		SDIVINT:		18
Feb 19 11:21:02 2021 - DEBUG    		SDIVINDM:		48
Feb 19 11:21:02 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:21:02 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 11:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.472000,0.054000,1,1
Feb 19 11:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,64.512001,0.080000,2,2
Feb 19 11:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,114.431999,0.130000,4,4
Feb 19 11:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.431999,231.072006,0.270000,8,8
Feb 19 11:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.072006,576.671997,0.800000,16,16
Feb 19 11:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.671997,701.471985,1.300000,32,32
Feb 19 11:21:02 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 11:21:02 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:21:02 2021 - DEBUG         ndms[0]:		768
Feb 19 11:21:02 2021 - DEBUG         ndms[1]:		288
Feb 19 11:21:02 2021 - DEBUG         ndms[2]:		384
Feb 19 11:21:02 2021 - DEBUG         ndms[3]:		432
Feb 19 11:21:02 2021 - DEBUG         ndms[4]:		432
Feb 19 11:21:02 2021 - DEBUG         ndms[5]:		96
Feb 19 11:21:02 2021 - DEBUG    ddtr maxshift:		76248
Feb 19 11:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:21:02 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 11:21:02 2021 - DEBUG    t_processed size:	6
Feb 19 11:21:02 2021 - DEBUG    t_processed elements:
Feb 19 11:21:02 2021 - DEBUG         t_processed[0][0]:	0
Feb 19 11:21:02 2021 - DEBUG         t_processed[1][0]:	0
Feb 19 11:21:02 2021 - DEBUG         t_processed[2][0]:	0
Feb 19 11:21:02 2021 - DEBUG         t_processed[3][0]:	0
Feb 19 11:21:02 2021 - DEBUG         t_processed[4][0]:	0
Feb 19 11:21:02 2021 - DEBUG         t_processed[5][0]:	0
Feb 19 11:21:02 2021 - DEBUG    power:			2.000000
Feb 19 11:21:02 2021 - NOTICE   Pipeline is ready.
Feb 19 11:21:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:21:02 2021 - ERROR    GPU error at Dedispersion.
Feb 19 11:21:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 11:21:02 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb 19 11:21:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 11:21:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 11:21:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 11:21:02 2021 - DEBUG    Signal start at [samples]:	781
Feb 19 11:21:02 2021 - DEBUG    Signal width [samples]:		156
Feb 19 11:21:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 11:21:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 11:21:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 11:21:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:21:02 2021 - DEBUG    Optimization settings:
Feb 19 11:21:02 2021 - DEBUG    		UNROLL:			4
Feb 19 11:21:02 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:21:02 2021 - DEBUG    		SDIVINT:		18
Feb 19 11:21:02 2021 - DEBUG    		SDIVINDM:		48
Feb 19 11:21:02 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:21:02 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 11:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.472000,0.054000,1,1
Feb 19 11:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,64.512001,0.080000,2,2
Feb 19 11:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,114.431999,0.130000,4,4
Feb 19 11:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.431999,231.072006,0.270000,8,8
Feb 19 11:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.072006,576.671997,0.800000,16,16
Feb 19 11:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.671997,701.471985,1.300000,32,32
Feb 19 11:21:02 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 11:21:02 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:21:02 2021 - DEBUG         ndms[0]:		768
Feb 19 11:21:02 2021 - DEBUG         ndms[1]:		288
Feb 19 11:21:02 2021 - DEBUG         ndms[2]:		384
Feb 19 11:21:02 2021 - DEBUG         ndms[3]:		432
Feb 19 11:21:02 2021 - DEBUG         ndms[4]:		432
Feb 19 11:21:02 2021 - DEBUG         ndms[5]:		96
Feb 19 11:21:02 2021 - DEBUG    ddtr maxshift:		76248
Feb 19 11:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:21:02 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 11:21:02 2021 - DEBUG    t_processed size:	6
Feb 19 11:21:02 2021 - DEBUG    t_processed elements:
Feb 19 11:21:02 2021 - DEBUG         t_processed[0][0]:	0
Feb 19 11:21:02 2021 - DEBUG         t_processed[1][0]:	0
Feb 19 11:21:02 2021 - DEBUG         t_processed[2][0]:	0
Feb 19 11:21:02 2021 - DEBUG         t_processed[3][0]:	0
Feb 19 11:21:02 2021 - DEBUG         t_processed[4][0]:	0
Feb 19 11:21:02 2021 - DEBUG         t_processed[5][0]:	0
Feb 19 11:21:02 2021 - DEBUG    power:			2.000000
Feb 19 11:21:02 2021 - NOTICE   Finished. 1
Feb 19 11:21:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 11:21:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 11:21:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:21:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 11:21:02 2021 - NOTICE   Checked for devices.
Feb 19 11:21:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:21:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:21:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:21:02 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:21:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:21:02 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:21:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:21:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:21:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:21:02 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:21:02 2021 - DEBUG    Driver version:		11010
Feb 19 11:21:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:21:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:21:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:21:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:21:02 2021 - NOTICE   Calculating strategy.
Feb 19 11:21:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 19 11:21:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3313 Scrunch value:	1
Feb 19 11:21:02 2021 - DEBUG    Maximum dispersive delay:	 1.696256(s).
Feb 19 11:21:02 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 11:21:02 2021 - DEBUG    In 2
Feb 19 11:21:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 11:21:02 2021 - NOTICE   Calculating strategy.
Feb 19 11:21:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 19 11:21:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3313 Scrunch value:	1
Feb 19 11:21:02 2021 - DEBUG    Maximum dispersive delay:	 1.696256(s).
Feb 19 11:21:02 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 11:21:02 2021 - DEBUG    In 2
Feb 19 11:21:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 11:21:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 11:21:02 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:21:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:21:02 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:21:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:21:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:21:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:21:02 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:21:02 2021 - DEBUG    Driver version:		11010
Feb 19 11:21:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:21:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:21:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:21:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:21:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 11:21:02 2021 - DEBUG    az_start:		0.000000
Feb 19 11:21:02 2021 - DEBUG    za_start:		0.000000
Feb 19 11:21:02 2021 - DEBUG    src_raj:			0.000000
Feb 19 11:21:02 2021 - DEBUG    src_dej:			0.000000
Feb 19 11:21:02 2021 - DEBUG    tstart:			50000.000000
Feb 19 11:21:02 2021 - DEBUG    tsamp:			0.000512
Feb 19 11:21:02 2021 - DEBUG    refdm:			0.000000
Feb 19 11:21:02 2021 - DEBUG    period:			0.000000
Feb 19 11:21:02 2021 - DEBUG    fch1:			1255.000000
Feb 19 11:21:02 2021 - DEBUG    foff:			-0.031738
Feb 19 11:21:02 2021 - DEBUG    fchannel:		0.000000
Feb 19 11:21:02 2021 - DEBUG    telescope_id:		0
Feb 19 11:21:02 2021 - DEBUG    machine_id:		0
Feb 19 11:21:02 2021 - DEBUG    data_type:		0
Feb 19 11:21:02 2021 - DEBUG    barycentric:		0
Feb 19 11:21:02 2021 - DEBUG    pulsarcentric:		0
Feb 19 11:21:02 2021 - DEBUG    nbits:			8
Feb 19 11:21:02 2021 - DEBUG    nsamples:		39062
Feb 19 11:21:02 2021 - DEBUG    nchans:			4096
Feb 19 11:21:02 2021 - DEBUG    nifs:			0
Feb 19 11:21:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 11:21:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 11:21:02 2021 - DEBUG    rawdatafile:		
Feb 19 11:21:02 2021 - DEBUG    source_name:		
Feb 19 11:21:02 2021 - DEBUG    N:			0
Feb 19 11:21:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:21:02 2021 - DEBUG    Optimization settings:
Feb 19 11:21:02 2021 - DEBUG    		UNROLL:			4
Feb 19 11:21:02 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:21:02 2021 - DEBUG    		SDIVINT:		18
Feb 19 11:21:02 2021 - DEBUG    		SDIVINDM:		48
Feb 19 11:21:02 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:21:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 11:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2462.400146,2.700000,1,1
Feb 19 11:21:02 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 11:21:02 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:21:02 2021 - DEBUG         ndms[0]:		912
Feb 19 11:21:02 2021 - DEBUG    ddtr maxshift:		3313
Feb 19 11:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:21:02 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 11:21:02 2021 - DEBUG    t_processed size:	1
Feb 19 11:21:02 2021 - DEBUG    t_processed elements:
Feb 19 11:21:02 2021 - DEBUG         t_processed[0][0]:	35640
Feb 19 11:21:02 2021 - DEBUG    power:			2.000000
Feb 19 11:21:02 2021 - NOTICE   Pipeline is ready.
Feb 19 11:21:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:21:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 11:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:21:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 11:21:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 11:21:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 11:21:03 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 11:21:03 2021 - DEBUG    Signal width [samples]:		78
Feb 19 11:21:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 11:21:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 11:21:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 11:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:21:03 2021 - DEBUG    Optimization settings:
Feb 19 11:21:03 2021 - DEBUG    		UNROLL:			4
Feb 19 11:21:03 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:21:03 2021 - DEBUG    		SDIVINT:		18
Feb 19 11:21:03 2021 - DEBUG    		SDIVINDM:		48
Feb 19 11:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:21:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 11:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2462.400146,2.700000,1,1
Feb 19 11:21:03 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 11:21:03 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:21:03 2021 - DEBUG         ndms[0]:		912
Feb 19 11:21:03 2021 - DEBUG    ddtr maxshift:		3313
Feb 19 11:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:21:03 2021 - DEBUG    ddtr max_ndms:		912
Feb 19 11:21:03 2021 - DEBUG    t_processed size:	1
Feb 19 11:21:03 2021 - DEBUG    t_processed elements:
Feb 19 11:21:03 2021 - DEBUG         t_processed[0][0]:	35640
Feb 19 11:21:03 2021 - DEBUG    power:			2.000000
Feb 19 11:21:03 2021 - NOTICE   Finished. 1
Feb 19 11:21:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 11:21:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 11:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:21:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 11:21:03 2021 - NOTICE   	DDTR Corner_Turn 	10.064736
Feb 19 11:21:03 2021 - NOTICE   	DDTR Dedispersion 	83.723870
Feb 19 11:21:03 2021 - NOTICE   	DDTR Host_To_Device 	311.691350
Feb 19 11:21:03 2021 - NOTICE   	DDTR total 	405.619289
Feb 19 11:21:03 2021 - NOTICE   	Total total 	299.630585
Feb 19 11:21:03 2021 - NOTICE   	Processed telescope time:	18247.680664
Feb 19 11:21:03 2021 - NOTICE    
Feb 19 11:21:03 2021 - NOTICE   	Real-time speed-up factor:	44.987211
Feb 19 11:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:21:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 11:21:03 2021 - NOTICE   Checked for devices.
Feb 19 11:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:21:03 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:21:03 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:21:03 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:21:03 2021 - DEBUG    Driver version:		11010
Feb 19 11:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:21:03 2021 - NOTICE   Calculating strategy.
Feb 19 11:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Feb 19 11:21:03 2021 - DEBUG    Range:	3 MAXSHIFT:	46872 Scrunch value:	8
Feb 19 11:21:03 2021 - DEBUG    Maximum dispersive delay:	 2.999808(s).
Feb 19 11:21:03 2021 - DEBUG    Diagonal DM:	147.908972
Feb 19 11:21:03 2021 - DEBUG    In 1
Feb 19 11:21:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 11:21:03 2021 - NOTICE   Calculating strategy.
Feb 19 11:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Feb 19 11:21:03 2021 - DEBUG    Range:	3 MAXSHIFT:	46872 Scrunch value:	8
Feb 19 11:21:03 2021 - DEBUG    Maximum dispersive delay:	 2.999808(s).
Feb 19 11:21:03 2021 - DEBUG    Diagonal DM:	147.908972
Feb 19 11:21:03 2021 - DEBUG    In 1
Feb 19 11:21:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 11:21:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 11:21:03 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:21:03 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:21:03 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:21:03 2021 - DEBUG    Driver version:		11010
Feb 19 11:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:21:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 11:21:03 2021 - DEBUG    az_start:		0.000000
Feb 19 11:21:03 2021 - DEBUG    za_start:		0.000000
Feb 19 11:21:03 2021 - DEBUG    src_raj:			0.000000
Feb 19 11:21:03 2021 - DEBUG    src_dej:			0.000000
Feb 19 11:21:03 2021 - DEBUG    tstart:			50000.000000
Feb 19 11:21:03 2021 - DEBUG    tsamp:			0.000064
Feb 19 11:21:03 2021 - DEBUG    refdm:			0.000000
Feb 19 11:21:03 2021 - DEBUG    period:			0.000000
Feb 19 11:21:03 2021 - DEBUG    fch1:			1735.000000
Feb 19 11:21:03 2021 - DEBUG    foff:			-0.190430
Feb 19 11:21:03 2021 - DEBUG    fchannel:		0.000000
Feb 19 11:21:03 2021 - DEBUG    telescope_id:		0
Feb 19 11:21:03 2021 - DEBUG    machine_id:		0
Feb 19 11:21:03 2021 - DEBUG    data_type:		0
Feb 19 11:21:03 2021 - DEBUG    barycentric:		0
Feb 19 11:21:03 2021 - DEBUG    pulsarcentric:		0
Feb 19 11:21:03 2021 - DEBUG    nbits:			8
Feb 19 11:21:03 2021 - DEBUG    nsamples:		312500
Feb 19 11:21:03 2021 - DEBUG    nchans:			2048
Feb 19 11:21:03 2021 - DEBUG    nifs:			0
Feb 19 11:21:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 11:21:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 11:21:03 2021 - DEBUG    rawdatafile:		
Feb 19 11:21:03 2021 - DEBUG    source_name:		
Feb 19 11:21:03 2021 - DEBUG    N:			0
Feb 19 11:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:21:03 2021 - DEBUG    Optimization settings:
Feb 19 11:21:03 2021 - DEBUG    		UNROLL:			4
Feb 19 11:21:03 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:21:03 2021 - DEBUG    		SDIVINT:		18
Feb 19 11:21:03 2021 - DEBUG    		SDIVINDM:		48
Feb 19 11:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:21:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 11:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,505.920013,0.170000,1,1
Feb 19 11:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,1057.920044,0.500000,2,2
Feb 19 11:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.920044,1824.000000,0.840000,4,4
