Feb 19 10:24:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:24:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 10:24:28 2021 - NOTICE   Checked for devices.
Feb 19 10:24:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:24:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:24:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:24:28 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:24:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:24:28 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:24:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:24:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:24:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:24:28 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:24:28 2021 - DEBUG    Driver version:		11010
Feb 19 10:24:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:24:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:24:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:24:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 10:24:28 2021 - NOTICE   Calculating strategy.
Feb 19 10:24:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb 19 10:24:28 2021 - DEBUG    Range:	5 MAXSHIFT:	69192 Scrunch value:	32
Feb 19 10:24:28 2021 - DEBUG    Maximum dispersive delay:	 17.713152(s).
Feb 19 10:24:28 2021 - DEBUG    Diagonal DM:	10.456095
Feb 19 10:24:28 2021 - DEBUG    In 2
Feb 19 10:24:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 10:24:28 2021 - NOTICE   Calculating strategy.
Feb 19 10:24:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb 19 10:24:28 2021 - DEBUG    Range:	5 MAXSHIFT:	69192 Scrunch value:	32
Feb 19 10:24:28 2021 - DEBUG    Maximum dispersive delay:	 17.713152(s).
Feb 19 10:24:28 2021 - DEBUG    Diagonal DM:	10.456095
Feb 19 10:24:28 2021 - DEBUG    In 2
Feb 19 10:24:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 10:24:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 10:24:28 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:24:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:24:28 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:24:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:24:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:24:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:24:28 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:24:28 2021 - DEBUG    Driver version:		11010
Feb 19 10:24:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:24:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:24:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:24:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 10:24:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 10:24:28 2021 - DEBUG    az_start:		0.000000
Feb 19 10:24:28 2021 - DEBUG    za_start:		0.000000
Feb 19 10:24:28 2021 - DEBUG    src_raj:			0.000000
Feb 19 10:24:28 2021 - DEBUG    src_dej:			0.000000
Feb 19 10:24:28 2021 - DEBUG    tstart:			50000.000000
Feb 19 10:24:28 2021 - DEBUG    tsamp:			0.000256
Feb 19 10:24:28 2021 - DEBUG    refdm:			0.000000
Feb 19 10:24:28 2021 - DEBUG    period:			0.000000
Feb 19 10:24:28 2021 - DEBUG    fch1:			355.000000
Feb 19 10:24:28 2021 - DEBUG    foff:			-0.087891
Feb 19 10:24:28 2021 - DEBUG    fchannel:		0.000000
Feb 19 10:24:28 2021 - DEBUG    telescope_id:		0
Feb 19 10:24:28 2021 - DEBUG    machine_id:		0
Feb 19 10:24:28 2021 - DEBUG    data_type:		0
Feb 19 10:24:28 2021 - DEBUG    barycentric:		0
Feb 19 10:24:28 2021 - DEBUG    pulsarcentric:		0
Feb 19 10:24:28 2021 - DEBUG    nbits:			8
Feb 19 10:24:28 2021 - DEBUG    nsamples:		78125
Feb 19 10:24:28 2021 - DEBUG    nchans:			1024
Feb 19 10:24:28 2021 - DEBUG    nifs:			0
Feb 19 10:24:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 10:24:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 10:24:28 2021 - DEBUG    rawdatafile:		
Feb 19 10:24:28 2021 - DEBUG    source_name:		
Feb 19 10:24:28 2021 - DEBUG    N:			0
Feb 19 10:24:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:24:28 2021 - DEBUG    Optimization settings:
Feb 19 10:24:28 2021 - DEBUG    		UNROLL:			4
Feb 19 10:24:28 2021 - DEBUG    		SNUMREG:		2
Feb 19 10:24:28 2021 - DEBUG    		SDIVINT:		18
Feb 19 10:24:28 2021 - DEBUG    		SDIVINDM:		25
Feb 19 10:24:28 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:24:28 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 10:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.054000,1,1
Feb 19 10:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,62.500000,0.080000,2,2
Feb 19 10:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,111.250000,0.130000,4,4
Feb 19 10:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.250000,219.250000,0.270000,8,8
Feb 19 10:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.250000,539.250000,0.800000,16,16
Feb 19 10:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.250000,669.250000,1.300000,32,32
Feb 19 10:24:28 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 10:24:28 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:24:28 2021 - DEBUG         ndms[0]:		750
Feb 19 10:24:28 2021 - DEBUG         ndms[1]:		275
Feb 19 10:24:28 2021 - DEBUG         ndms[2]:		375
Feb 19 10:24:28 2021 - DEBUG         ndms[3]:		400
Feb 19 10:24:28 2021 - DEBUG         ndms[4]:		400
Feb 19 10:24:28 2021 - DEBUG         ndms[5]:		100
Feb 19 10:24:28 2021 - DEBUG    ddtr maxshift:		69192
Feb 19 10:24:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:24:28 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 10:24:28 2021 - DEBUG    t_processed size:	6
Feb 19 10:24:28 2021 - DEBUG    t_processed elements:
Feb 19 10:24:28 2021 - DEBUG         t_processed[0][0]:	6912
Feb 19 10:24:28 2021 - DEBUG         t_processed[1][0]:	3456
Feb 19 10:24:28 2021 - DEBUG         t_processed[2][0]:	1728
Feb 19 10:24:28 2021 - DEBUG         t_processed[3][0]:	864
Feb 19 10:24:28 2021 - DEBUG         t_processed[4][0]:	432
Feb 19 10:24:28 2021 - DEBUG         t_processed[5][0]:	216
Feb 19 10:24:28 2021 - DEBUG    power:			2.000000
