Feb 19 11:27:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:27:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 11:27:34 2021 - NOTICE   Checked for devices.
Feb 19 11:27:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:27:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:27:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:27:34 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:27:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:27:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:27:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:27:34 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:27:34 2021 - DEBUG    Driver version:		11010
Feb 19 11:27:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:27:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:27:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:27:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 11:27:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 11:27:34 2021 - DEBUG    az_start:		0.000000
Feb 19 11:27:34 2021 - DEBUG    za_start:		0.000000
Feb 19 11:27:34 2021 - DEBUG    src_raj:			0.000000
Feb 19 11:27:34 2021 - DEBUG    src_dej:			0.000000
Feb 19 11:27:34 2021 - DEBUG    tstart:			50000.000000
Feb 19 11:27:34 2021 - DEBUG    tsamp:			0.000256
Feb 19 11:27:34 2021 - DEBUG    refdm:			0.000000
Feb 19 11:27:34 2021 - DEBUG    period:			0.000000
Feb 19 11:27:34 2021 - DEBUG    fch1:			355.000000
Feb 19 11:27:34 2021 - DEBUG    foff:			-0.087891
Feb 19 11:27:34 2021 - DEBUG    fchannel:		0.000000
Feb 19 11:27:34 2021 - DEBUG    telescope_id:		0
Feb 19 11:27:34 2021 - DEBUG    machine_id:		0
Feb 19 11:27:34 2021 - DEBUG    data_type:		0
Feb 19 11:27:34 2021 - DEBUG    barycentric:		0
Feb 19 11:27:34 2021 - DEBUG    pulsarcentric:		0
Feb 19 11:27:34 2021 - DEBUG    nbits:			8
Feb 19 11:27:34 2021 - DEBUG    nsamples:		78125
Feb 19 11:27:34 2021 - DEBUG    nchans:			1024
Feb 19 11:27:34 2021 - DEBUG    nifs:			0
Feb 19 11:27:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 11:27:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 11:27:34 2021 - DEBUG    rawdatafile:		
Feb 19 11:27:34 2021 - DEBUG    source_name:		
Feb 19 11:27:34 2021 - DEBUG    N:			0
Feb 19 11:27:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:27:34 2021 - DEBUG    Optimization settings:
Feb 19 11:27:34 2021 - DEBUG    		UNROLL:			4
Feb 19 11:27:34 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:27:34 2021 - DEBUG    		SDIVINT:		10
Feb 19 11:27:34 2021 - DEBUG    		SDIVINDM:		50
Feb 19 11:27:34 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:27:34 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 11:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.054000,1,1
Feb 19 11:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,64.500000,0.080000,2,2
Feb 19 11:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.500000,116.500000,0.130000,4,4
Feb 19 11:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.500000,224.500000,0.270000,8,8
Feb 19 11:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.500000,544.500000,0.800000,16,16
Feb 19 11:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,674.500000,1.300000,32,32
Feb 19 11:27:34 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 11:27:34 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:27:34 2021 - DEBUG         ndms[0]:		750
Feb 19 11:27:34 2021 - DEBUG         ndms[1]:		300
Feb 19 11:27:34 2021 - DEBUG         ndms[2]:		400
Feb 19 11:27:34 2021 - DEBUG         ndms[3]:		400
Feb 19 11:27:34 2021 - DEBUG         ndms[4]:		400
Feb 19 11:27:34 2021 - DEBUG         ndms[5]:		100
Feb 19 11:27:34 2021 - DEBUG    ddtr maxshift:		69240
Feb 19 11:27:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:27:34 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 11:27:34 2021 - DEBUG    t_processed size:	6
Feb 19 11:27:34 2021 - DEBUG    t_processed elements:
Feb 19 11:27:34 2021 - DEBUG         t_processed[0][0]:	7680
Feb 19 11:27:34 2021 - DEBUG         t_processed[1][0]:	3840
Feb 19 11:27:34 2021 - DEBUG         t_processed[2][0]:	1920
Feb 19 11:27:34 2021 - DEBUG         t_processed[3][0]:	960
Feb 19 11:27:34 2021 - DEBUG         t_processed[4][0]:	480
Feb 19 11:27:34 2021 - DEBUG         t_processed[5][0]:	240
Feb 19 11:27:34 2021 - DEBUG    power:			2.000000
Feb 19 11:27:34 2021 - NOTICE   Pipeline is ready.
Feb 19 11:27:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:27:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:27:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:27:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:27:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:27:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:27:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:27:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 11:27:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:27:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 11:27:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 11:27:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 11:27:34 2021 - DEBUG    Signal start at [samples]:	781
Feb 19 11:27:34 2021 - DEBUG    Signal width [samples]:		156
Feb 19 11:27:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 11:27:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 11:27:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 11:27:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:27:34 2021 - DEBUG    Optimization settings:
Feb 19 11:27:34 2021 - DEBUG    		UNROLL:			4
Feb 19 11:27:34 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:27:34 2021 - DEBUG    		SDIVINT:		10
Feb 19 11:27:34 2021 - DEBUG    		SDIVINDM:		50
Feb 19 11:27:34 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:27:34 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 11:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.054000,1,1
Feb 19 11:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,64.500000,0.080000,2,2
Feb 19 11:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.500000,116.500000,0.130000,4,4
Feb 19 11:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.500000,224.500000,0.270000,8,8
Feb 19 11:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.500000,544.500000,0.800000,16,16
Feb 19 11:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,674.500000,1.300000,32,32
Feb 19 11:27:34 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 11:27:34 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:27:34 2021 - DEBUG         ndms[0]:		750
Feb 19 11:27:34 2021 - DEBUG         ndms[1]:		300
Feb 19 11:27:34 2021 - DEBUG         ndms[2]:		400
Feb 19 11:27:34 2021 - DEBUG         ndms[3]:		400
Feb 19 11:27:34 2021 - DEBUG         ndms[4]:		400
Feb 19 11:27:34 2021 - DEBUG         ndms[5]:		100
Feb 19 11:27:34 2021 - DEBUG    ddtr maxshift:		69240
Feb 19 11:27:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:27:34 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 11:27:34 2021 - DEBUG    t_processed size:	6
Feb 19 11:27:34 2021 - DEBUG    t_processed elements:
Feb 19 11:27:34 2021 - DEBUG         t_processed[0][0]:	7680
Feb 19 11:27:34 2021 - DEBUG         t_processed[1][0]:	3840
Feb 19 11:27:34 2021 - DEBUG         t_processed[2][0]:	1920
Feb 19 11:27:34 2021 - DEBUG         t_processed[3][0]:	960
Feb 19 11:27:34 2021 - DEBUG         t_processed[4][0]:	480
Feb 19 11:27:34 2021 - DEBUG         t_processed[5][0]:	240
Feb 19 11:27:34 2021 - DEBUG    power:			2.000000
Feb 19 11:27:34 2021 - NOTICE   Finished. 1
Feb 19 11:27:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 11:27:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 11:27:34 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:27:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 11:27:34 2021 - NOTICE   	DDTR Binning 	14.331776
Feb 19 11:27:34 2021 - NOTICE   	DDTR Corner_Turn 	3.485824
Feb 19 11:27:34 2021 - NOTICE   	DDTR Dedispersion 	6.617280
Feb 19 11:27:34 2021 - NOTICE   	DDTR Host_To_Device 	103.374881
Feb 19 11:27:34 2021 - NOTICE   	DDTR total 	128.013535
Feb 19 11:27:34 2021 - NOTICE   	Total total 	128.158844
Feb 19 11:27:34 2021 - NOTICE   	Processed telescope time:	1966.079950
Feb 19 11:27:34 2021 - NOTICE    
Feb 19 11:27:34 2021 - NOTICE   	Real-time speed-up factor:	15.340962
Feb 19 11:27:34 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:27:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:27:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 11:27:34 2021 - NOTICE   Checked for devices.
Feb 19 11:27:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:27:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:27:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:27:34 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:27:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:27:34 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:27:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:27:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:27:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:27:34 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:27:34 2021 - DEBUG    Driver version:		11010
Feb 19 11:27:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:27:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:27:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:27:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:27:34 2021 - NOTICE   Calculating strategy.
Feb 19 11:27:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 19 11:27:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3346 Scrunch value:	1
Feb 19 11:27:34 2021 - DEBUG    Maximum dispersive delay:	 1.713152(s).
Feb 19 11:27:34 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 11:27:34 2021 - DEBUG    In 2
Feb 19 11:27:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 11:27:34 2021 - NOTICE   Calculating strategy.
Feb 19 11:27:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 19 11:27:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3346 Scrunch value:	1
Feb 19 11:27:34 2021 - DEBUG    Maximum dispersive delay:	 1.713152(s).
Feb 19 11:27:34 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 11:27:34 2021 - DEBUG    In 2
Feb 19 11:27:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 11:27:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 11:27:34 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:27:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:27:34 2021 - DEBUG    Compute capability:	7.5
Feb 19 11:27:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 11:27:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 11:27:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 11:27:34 2021 - DEBUG    ID # on this machine:	0
Feb 19 11:27:34 2021 - DEBUG    Driver version:		11010
Feb 19 11:27:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 11:27:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 11:27:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 11:27:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 11:27:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 11:27:34 2021 - DEBUG    az_start:		0.000000
Feb 19 11:27:34 2021 - DEBUG    za_start:		0.000000
Feb 19 11:27:34 2021 - DEBUG    src_raj:			0.000000
Feb 19 11:27:34 2021 - DEBUG    src_dej:			0.000000
Feb 19 11:27:34 2021 - DEBUG    tstart:			50000.000000
Feb 19 11:27:34 2021 - DEBUG    tsamp:			0.000512
Feb 19 11:27:34 2021 - DEBUG    refdm:			0.000000
Feb 19 11:27:34 2021 - DEBUG    period:			0.000000
Feb 19 11:27:34 2021 - DEBUG    fch1:			1255.000000
Feb 19 11:27:34 2021 - DEBUG    foff:			-0.031738
Feb 19 11:27:34 2021 - DEBUG    fchannel:		0.000000
Feb 19 11:27:34 2021 - DEBUG    telescope_id:		0
Feb 19 11:27:34 2021 - DEBUG    machine_id:		0
Feb 19 11:27:34 2021 - DEBUG    data_type:		0
Feb 19 11:27:34 2021 - DEBUG    barycentric:		0
Feb 19 11:27:34 2021 - DEBUG    pulsarcentric:		0
Feb 19 11:27:34 2021 - DEBUG    nbits:			8
Feb 19 11:27:34 2021 - DEBUG    nsamples:		39062
Feb 19 11:27:34 2021 - DEBUG    nchans:			4096
Feb 19 11:27:34 2021 - DEBUG    nifs:			0
Feb 19 11:27:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 11:27:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 11:27:34 2021 - DEBUG    rawdatafile:		
Feb 19 11:27:34 2021 - DEBUG    source_name:		
Feb 19 11:27:34 2021 - DEBUG    N:			0
Feb 19 11:27:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:27:34 2021 - DEBUG    Optimization settings:
Feb 19 11:27:34 2021 - DEBUG    		UNROLL:			4
Feb 19 11:27:34 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:27:34 2021 - DEBUG    		SDIVINT:		10
Feb 19 11:27:34 2021 - DEBUG    		SDIVINDM:		50
Feb 19 11:27:34 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:27:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 11:27:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2565.000000,2.700000,1,1
Feb 19 11:27:34 2021 - DEBUG    ddtr max_ndms:		950
Feb 19 11:27:34 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:27:34 2021 - DEBUG         ndms[0]:		950
Feb 19 11:27:34 2021 - DEBUG    ddtr maxshift:		3346
Feb 19 11:27:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:27:34 2021 - DEBUG    ddtr max_ndms:		950
Feb 19 11:27:34 2021 - DEBUG    t_processed size:	1
Feb 19 11:27:34 2021 - DEBUG    t_processed elements:
Feb 19 11:27:34 2021 - DEBUG         t_processed[0][0]:	35640
Feb 19 11:27:34 2021 - DEBUG    power:			2.000000
Feb 19 11:27:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 69240
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.629238
CT Device memory bandwidth in GB/s: 136.577543

NOTICE: 0.000000	40.500000	0.054000	750

Amount of telescope time processed: 0.000000

210.937500
0.026119
287
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.500000	64.500000	0.080000	300

Amount of telescope time processed: 0.000000
timesamples: 76920

156.250000
0.026119
217
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.500000	116.500000	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 73080

126.953117
0.026119
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.500000	224.500000	0.270000	400

Amount of telescope time processed: 0.000000
timesamples: 71160

131.835938
0.026119
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.500000	544.500000	0.800000	400

Amount of telescope time processed: 0.000000
timesamples: 70192

195.312500
0.026119
267
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.500000	674.500000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 69696

158.691406
0.026119
221
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128159 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 7680
Real-time speedup factor: 15.340962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 35640;
maxshift: 3346
Number of time samples + maxshift: 38986;
Number of channels: 4096
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319373312 bytes = 304.578 MB;
DDTR output size:  638746624 bytes = 609.156 MB;
Total memory required: 95Feb 19 11:27:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:27:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:27:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 11:27:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 11:27:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 11:27:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 11:27:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 11:27:35 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 11:27:35 2021 - DEBUG    Signal width [samples]:		78
Feb 19 11:27:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 11:27:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 11:27:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 11:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 11:27:35 2021 - DEBUG    Optimization settings:
Feb 19 11:27:35 2021 - DEBUG    		UNROLL:			4
Feb 19 11:27:35 2021 - DEBUG    		SNUMREG:		6
Feb 19 11:27:35 2021 - DEBUG    		SDIVINT:		10
Feb 19 11:27:35 2021 - DEBUG    		SDIVINDM:		50
Feb 19 11:27:35 2021 - DEBUG    ddtr+analysis:		false
Feb 19 11:27:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 11:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2565.000000,2.700000,1,1
Feb 19 11:27:35 2021 - DEBUG    ddtr max_ndms:		950
Feb 19 11:27:35 2021 - DEBUG    ddtr ndms elements:
Feb 19 11:27:35 2021 - DEBUG         ndms[0]:		950
Feb 19 11:27:35 2021 - DEBUG    ddtr maxshift:		3346
Feb 19 11:27:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 11:27:35 2021 - DEBUG    ddtr max_ndms:		950
Feb 19 11:27:35 2021 - DEBUG    t_processed size:	1
Feb 19 11:27:35 2021 - DEBUG    t_processed elements:
Feb 19 11:27:35 2021 - DEBUG         t_processed[0][0]:	35640
Feb 19 11:27:35 2021 - DEBUG    power:			2.000000
Feb 19 11:27:35 2021 - NOTICE   Finished. 1
Feb 19 11:27:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 11:27:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 11:27:35 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:27:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 11:27:35 2021 - NOTICE   	DDTR Corner_Turn 	6.607808
Feb 19 11:27:35 2021 - NOTICE   	DDTR Dedispersion 	64.569824
Feb 19 11:27:35 2021 - NOTICE   	DDTR Host_To_Device 	209.260610
Feb 19 11:27:35 2021 - NOTICE   	DDTR total 	280.482071
Feb 19 11:27:35 2021 - NOTICE   	Total total 	280.547058
Feb 19 11:27:35 2021 - NOTICE   	Processed telescope time:	18247.680664
Feb 19 11:27:35 2021 - NOTICE    
Feb 19 11:27:35 2021 - NOTICE   	Real-time speed-up factor:	65.043208
Feb 19 11:27:35 2021 - NOTICE   --------------------------------------------------------------
Feb 19 11:27:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 11:27:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 11:27:35 2021 - NOTICE   Checked for devices.
Feb 19 11:27:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 11:27:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 11:27:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 11:27:35 2021 - DEBUG    CARD INFORMATION:
Feb 19 11:27:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 11:27:35 2021 - DEBUG    Compute capability:	7.5
