Feb 19 10:34:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:34:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 10:34:32 2021 - NOTICE   Checked for devices.
Feb 19 10:34:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:34:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:34:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:34:32 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.472000,0.054000,1,1
Feb 19 10:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,64.512001,0.080000,2,2
Feb 19 10:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,114.431999,0.130000,4,4
Feb 19 10:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.431999,226.752014,0.270000,8,8
Feb 19 10:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.752014,559.552002,0.800000,16,16
Feb 19 10:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.552002,684.351990,1.300000,32,32
Feb 19 10:34:32 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 10:34:32 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:34:32 2021 - DEBUG         ndms[0]:		768
Feb 19 10:34:32 2021 - DEBUG         ndms[1]:		288
Feb 19 10:34:32 2021 - DEBUG         ndms[2]:		384
Feb 19 10:34:32 2021 - DEBUG         ndms[3]:		416
Feb 19 10:34:32 2021 - DEBUG         ndms[4]:		416
Feb 19 10:34:32 2021 - DEBUG         ndms[5]:		96
Feb 19 10:34:32 2021 - DEBUG    ddtr maxshift:		71760
Feb 19 10:34:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:34:32 2021 - DEBUG    ddtr max_ndms:		768
Feb 19 10:34:32 2021 - DEBUG    t_processed size:	6
Feb 19 10:34:32 2021 - DEBUG    t_processed elements:
Feb 19 10:34:32 2021 - DEBUG         t_processed[0][0]:	5120
Feb 19 10:34:32 2021 - DEBUG         t_processed[1][0]:	2560
Feb 19 10:34:32 2021 - DEBUG         t_processed[2][0]:	1280
Feb 19 10:34:32 2021 - DEBUG         t_processed[3][0]:	640
Feb 19 10:34:32 2021 - DEBUG         t_processed[4][0]:	320
Feb 19 10:34:32 2021 - DEBUG         t_processed[5][0]:	160
Feb 19 10:34:32 2021 - DEBUG    power:			2.000000
Feb 19 10:34:32 2021 - NOTICE   Finished. 1
Feb 19 10:34:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 10:34:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 10:34:32 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:34:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 10:34:32 2021 - NOTICE   	DDTR Binning 	14.525312
Feb 19 10:34:32 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Feb 19 10:34:32 2021 - NOTICE   	DDTR Dedispersion 	5.087648
Feb 19 10:34:32 2021 - NOTICE   	DDTR Host_To_Device 	103.408386
Feb 19 10:34:32 2021 - NOTICE   	DDTR total 	126.705760
Feb 19 10:34:32 2021 - NOTICE   	Total total 	126.852196
Feb 19 10:34:32 2021 - NOTICE   	Processed telescope time:	1310.719967
Feb 19 10:34:32 2021 - NOTICE    
Feb 19 10:34:32 2021 - NOTICE   	Real-time speed-up factor:	10.332655
Feb 19 10:34:32 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:34:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:34:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 10:34:32 2021 - NOTICE   Checked for devices.
Feb 19 10:34:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:34:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:34:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:34:32 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:34:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:34:32 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:34:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:34:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:34:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:34:32 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:34:32 2021 - DEBUG    Driver version:		11010
Feb 19 10:34:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:34:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:34:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:34:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 10:34:32 2021 - NOTICE   Calculating strategy.
Feb 19 10:34:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 19 10:34:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3231 Scrunch value:	1
Feb 19 10:34:32 2021 - DEBUG    Maximum dispersive delay:	 1.654272(s).
Feb 19 10:34:32 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 10:34:32 2021 - DEBUG    In 2
Feb 19 10:34:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 10:34:32 2021 - NOTICE   Calculating strategy.
Feb 19 10:34:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 19 10:34:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3231 Scrunch value:	1
Feb 19 10:34:32 2021 - DEBUG    Maximum dispersive delay:	 1.654272(s).
Feb 19 10:34:32 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 10:34:32 2021 - DEBUG    In 2
Feb 19 10:34:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 10:34:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 10:34:32 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:34:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:34:32 2021 - DEBUG    Compute capability:	7.5
Feb 19 10:34:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 10:34:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 10:34:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 10:34:32 2021 - DEBUG    ID # on this machine:	0
Feb 19 10:34:32 2021 - DEBUG    Driver version:		11010
Feb 19 10:34:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 10:34:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 10:34:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 10:34:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 10:34:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 10:34:32 2021 - DEBUG    az_start:		0.000000
Feb 19 10:34:32 2021 - DEBUG    za_start:		0.000000
Feb 19 10:34:32 2021 - DEBUG    src_raj:			0.000000
Feb 19 10:34:32 2021 - DEBUG    src_dej:			0.000000
Feb 19 10:34:32 2021 - DEBUG    tstart:			50000.000000
Feb 19 10:34:32 2021 - DEBUG    tsamp:			0.000512
Feb 19 10:34:32 2021 - DEBUG    refdm:			0.000000
Feb 19 10:34:32 2021 - DEBUG    period:			0.000000
Feb 19 10:34:32 2021 - DEBUG    fch1:			1255.000000
Feb 19 10:34:32 2021 - DEBUG    foff:			-0.031738
Feb 19 10:34:32 2021 - DEBUG    fchannel:		0.000000
Feb 19 10:34:32 2021 - DEBUG    telescope_id:		0
Feb 19 10:34:32 2021 - DEBUG    machine_id:		0
Feb 19 10:34:32 2021 - DEBUG    data_type:		0
Feb 19 10:34:32 2021 - DEBUG    barycentric:		0
Feb 19 10:34:32 2021 - DEBUG    pulsarcentric:		0
Feb 19 10:34:32 2021 - DEBUG    nbits:			8
Feb 19 10:34:32 2021 - DEBUG    nsamples:		39062
Feb 19 10:34:32 2021 - DEBUG    nchans:			4096
Feb 19 10:34:32 2021 - DEBUG    nifs:			0
Feb 19 10:34:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 10:34:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 10:34:32 2021 - DEBUG    rawdatafile:		
Feb 19 10:34:32 2021 - DEBUG    source_name:		
Feb 19 10:34:32 2021 - DEBUG    N:			0
Feb 19 10:34:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:34:32 2021 - DEBUG    Optimization settings:
Feb 19 10:34:32 2021 - DEBUG    		UNROLL:			4
Feb 19 10:34:32 2021 - DEBUG    		SNUMREG:		4
Feb 19 10:34:32 2021 - DEBUG    		SDIVINT:		10
Feb 19 10:34:32 2021 - DEBUG    		SDIVINDM:		32
Feb 19 10:34:32 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:34:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 10:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2505.600098,2.700000,1,1
Feb 19 10:34:32 2021 - DEBUG    ddtr max_ndms:		928
Feb 19 10:34:32 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:34:32 2021 - DEBUG         ndms[0]:		928
Feb 19 10:34:32 2021 - DEBUG    ddtr maxshift:		3231
Feb 19 10:34:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:34:32 2021 - DEBUG    ddtr max_ndms:		928
Feb 19 10:34:32 2021 - DEBUG    t_processed size:	1
Feb 19 10:34:32 2021 - DEBUG    t_processed elements:
Feb 19 10:34:32 2021 - DEBUG         t_processed[0][0]:	35760
Feb 19 10:34:32 2021 - DEBUG    power:			2.000000
Feb 19 10:34:32 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 71760
Number of time samples + maxshift: 76880;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
76880 1024
32 8
2402 128
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.930914
CT Device memory bandwidth in GB/s: 136.758548

NOTICE: 0.000000	41.472000	0.054000	768

Amount of telescope time processed: 0.000000

210.937500
0.026119
188
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.472000	64.512001	0.080000	288

Amount of telescope time processed: 0.000000
timesamples: 76880

156.250000
0.026119
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.512001	114.431999	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 74320

126.953117
0.026119
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.431999	226.752014	0.270000	416

Amount of telescope time processed: 0.000000
timesamples: 73040

131.835938
0.026119
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.752014	559.552002	0.800000	416

Amount of telescope time processed: 0.000000
timesamples: 72400

195.312500
0.026119
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.552002	684.351990	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 72064

158.691406
0.026119
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126852 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 5120
Real-time speedup factor: 10.332655
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 35760;
maxshift: 3231
Number of time samples + maxshift: 38991;
Number of channels: 4096
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319414272 bytes = 304.617 MB;
DDTR output size:  638828544 bytes = 609.234 MB;
Total memory required: 958Feb 19 10:34:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:34:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 10:34:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 10:34:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 10:34:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 10:34:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 10:34:33 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 10:34:33 2021 - DEBUG    Signal width [samples]:		78
Feb 19 10:34:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 10:34:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 10:34:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 10:34:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 10:34:33 2021 - DEBUG    Optimization settings:
Feb 19 10:34:33 2021 - DEBUG    		UNROLL:			4
Feb 19 10:34:33 2021 - DEBUG    		SNUMREG:		4
Feb 19 10:34:33 2021 - DEBUG    		SDIVINT:		10
Feb 19 10:34:33 2021 - DEBUG    		SDIVINDM:		32
Feb 19 10:34:33 2021 - DEBUG    ddtr+analysis:		false
Feb 19 10:34:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 10:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2505.600098,2.700000,1,1
Feb 19 10:34:33 2021 - DEBUG    ddtr max_ndms:		928
Feb 19 10:34:33 2021 - DEBUG    ddtr ndms elements:
Feb 19 10:34:33 2021 - DEBUG         ndms[0]:		928
Feb 19 10:34:33 2021 - DEBUG    ddtr maxshift:		3231
Feb 19 10:34:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 10:34:33 2021 - DEBUG    ddtr max_ndms:		928
Feb 19 10:34:33 2021 - DEBUG    t_processed size:	1
Feb 19 10:34:33 2021 - DEBUG    t_processed elements:
Feb 19 10:34:33 2021 - DEBUG         t_processed[0][0]:	35760
Feb 19 10:34:33 2021 - DEBUG    power:			2.000000
Feb 19 10:34:33 2021 - NOTICE   Finished. 1
Feb 19 10:34:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 10:34:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 10:34:33 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:34:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 10:34:33 2021 - NOTICE   	DDTR Corner_Turn 	6.608704
Feb 19 10:34:33 2021 - NOTICE   	DDTR Dedispersion 	71.927971
Feb 19 10:34:33 2021 - NOTICE   	DDTR Host_To_Device 	209.525090
Feb 19 10:34:33 2021 - NOTICE   	DDTR total 	288.103943
Feb 19 10:34:33 2021 - NOTICE   	Total total 	288.164886
Feb 19 10:34:33 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb 19 10:34:33 2021 - NOTICE    
Feb 19 10:34:33 2021 - NOTICE   	Real-time speed-up factor:	63.536958
Feb 19 10:34:33 2021 - NOTICE   --------------------------------------------------------------
Feb 19 10:34:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 10:34:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 10:34:33 2021 - NOTICE   Checked for devices.
Feb 19 10:34:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 10:34:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 10:34:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 10:34:33 2021 - DEBUG    CARD INFORMATION:
Feb 19 10:34:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 10:34:33 2021 - DEBUG    Compute capability:	7.5
