Jan 20 01:08:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 01:08:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 01:08:09 2021 - NOTICE   Checked for devices.
Jan 20 01:08:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 01:08:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 01:08:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 01:08:09 2021 - DEBUG    CARD INFORMATION:
Jan 20 01:08:09 2021 - DEBUG    ID # on this machine:	0
Jan 20 01:08:09 2021 - DEBUG    Driver version:		11010
Jan 20 01:08:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 01:08:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 01:08:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 01:08:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 01:08:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 01:08:09 2021 - DEBUG    az_start:		0.000000
Jan 20 01:08:09 2021 - DEBUG    za_start:		0.000000
Jan 20 01:08:09 2021 - DEBUG    src_raj:			0.000000
Jan 20 01:08:09 2021 - DEBUG    src_dej:			0.000000
Jan 20 01:08:09 2021 - DEBUG    tstart:			50000.000000
Jan 20 01:08:09 2021 - DEBUG    tsamp:			0.000256
Jan 20 01:08:09 2021 - DEBUG    refdm:			0.000000
Jan 20 01:08:09 2021 - DEBUG    period:			0.000000
Jan 20 01:08:09 2021 - DEBUG    fch1:			655.000000
Jan 20 01:08:09 2021 - DEBUG    foff:			-0.371094
Jan 20 01:08:09 2021 - DEBUG    fchannel:		0.000000
Jan 20 01:08:09 2021 - DEBUG    telescope_id:		0
Jan 20 01:08:09 2021 - DEBUG    machine_id:		0
Jan 20 01:08:09 2021 - DEBUG    data_type:		0
Jan 20 01:08:09 2021 - DEBUG    barycentric:		0
Jan 20 01:08:09 2021 - DEBUG    pulsarcentric:		0
Jan 20 01:08:09 2021 - DEBUG    nbits:			8
Jan 20 01:08:09 2021 - DEBUG    nsamples:		97656
Jan 20 01:08:09 2021 - DEBUG    nchans:			512
Jan 20 01:08:09 2021 - DEBUG    nifs:			0
Jan 20 01:08:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 01:08:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 01:08:09 2021 - DEBUG    rawdatafile:		
Jan 20 01:08:09 2021 - DEBUG    source_name:		
Jan 20 01:08:09 2021 - DEBUG    N:			0
Jan 20 01:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:08:09 2021 - DEBUG    Optimization settings:
Jan 20 01:08:09 2021 - DEBUG    		UNROLL:			4
Jan 20 01:08:09 2021 - DEBUG    		SNUMREG:		2
Jan 20 01:08:09 2021 - DEBUG    		SDIVINT:		28
Jan 20 01:08:09 2021 - DEBUG    		SDIVINDM:		25
Jan 20 01:08:09 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:08:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.625000,0.033000,1,1
Jan 20 01:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.625000,95.625000,0.120000,2,2
Jan 20 01:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.625000,183.375000,0.130000,4,4
Jan 20 01:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.375000,408.375000,0.300000,8,8
Jan 20 01:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.375000,816.375000,0.960000,16,16
Jan 20 01:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.375000,1176.375000,1.200000,32,32
Jan 20 01:08:09 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:08:09 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:08:09 2021 - DEBUG         ndms[0]:		1625
Jan 20 01:08:09 2021 - DEBUG         ndms[1]:		350
Jan 20 01:08:09 2021 - DEBUG         ndms[2]:		675
Jan 20 01:08:09 2021 - DEBUG         ndms[3]:		750
Jan 20 01:08:09 2021 - DEBUG         ndms[4]:		425
Jan 20 01:08:09 2021 - DEBUG         ndms[5]:		300
Jan 20 01:08:09 2021 - DEBUG    ddtr maxshift:		46704
Jan 20 01:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:08:09 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:08:09 2021 - DEBUG    t_processed size:	6
Jan 20 01:08:09 2021 - DEBUG    t_processed elements:
Jan 20 01:08:09 2021 - DEBUG         t_processed[0][0]:	50176
Jan 20 01:08:09 2021 - DEBUG         t_processed[1][0]:	25088
Jan 20 01:08:09 2021 - DEBUG         t_processed[2][0]:	12544
Jan 20 01:08:09 2021 - DEBUG         t_processed[3][0]:	6272
Jan 20 01:08:09 2021 - DEBUG         t_processed[4][0]:	3136
Jan 20 01:08:09 2021 - DEBUG         t_processed[5][0]:	1568
Jan 20 01:08:09 2021 - DEBUG    power:			2.000000
Jan 20 01:08:09 2021 - NOTICE   Pipeline is ready.
Jan 20 01:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 01:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 01:08:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 01:08:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 01:08:09 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 01:08:09 2021 - DEBUG    Signal width [samples]:		156
Jan 20 01:08:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 01:08:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 01:08:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 01:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:08:09 2021 - DEBUG    Optimization settings:
Jan 20 01:08:09 2021 - DEBUG    		UNROLL:			4
Jan 20 01:08:09 2021 - DEBUG    		SNUMREG:		2
Jan 20 01:08:09 2021 - DEBUG    		SDIVINT:		28
Jan 20 01:08:09 2021 - DEBUG    		SDIVINDM:		25
Jan 20 01:08:09 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:08:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.625000,0.033000,1,1
Jan 20 01:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.625000,95.625000,0.120000,2,2
Jan 20 01:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.625000,183.375000,0.130000,4,4
Jan 20 01:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.375000,408.375000,0.300000,8,8
Jan 20 01:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.375000,816.375000,0.960000,16,16
Jan 20 01:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.375000,1176.375000,1.200000,32,32
Jan 20 01:08:09 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:08:09 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:08:09 2021 - DEBUG         ndms[0]:		1625
Jan 20 01:08:09 2021 - DEBUG         ndms[1]:		350
Jan 20 01:08:09 2021 - DEBUG         ndms[2]:		675
Jan 20 01:08:09 2021 - DEBUG         ndms[3]:		750
Jan 20 01:08:09 2021 - DEBUG         ndms[4]:		425
Jan 20 01:08:09 2021 - DEBUG         ndms[5]:		300
Jan 20 01:08:09 2021 - DEBUG    ddtr maxshift:		46704
Jan 20 01:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:08:09 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:08:09 2021 - DEBUG    t_processed size:	6
Jan 20 01:08:09 2021 - DEBUG    t_processed elements:
Jan 20 01:08:09 2021 - DEBUG         t_processed[0][0]:	50176
Jan 20 01:08:09 2021 - DEBUG         t_processed[1][0]:	25088
Jan 20 01:08:09 2021 - DEBUG         t_processed[2][0]:	12544
Jan 20 01:08:09 2021 - DEBUG         t_processed[3][0]:	6272
Jan 20 01:08:09 2021 - DEBUG         t_processed[4][0]:	3136
Jan 20 01:08:09 2021 - DEBUG         t_processed[5][0]:	1568
Jan 20 01:08:09 2021 - DEBUG    power:			2.000000
Jan 20 01:08:09 2021 - NOTICE   Finished. 1
Jan 20 01:08:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 01:08:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 01:08:09 2021 - NOTICE   --------------------------------------------------------------
Jan 20 01:08:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 01:08:09 2021 - NOTICE   	DDTR Binning 	6.489792
Jan 20 01:08:09 2021 - NOTICE   	DDTR Corner_Turn 	2.177824
Jan 20 01:08:09 2021 - NOTICE   	DDTR Dedispersion 	86.218112
Jan 20 01:08:09 2021 - NOTICE   	DDTR Host_To_Device 	65.221567
Jan 20 01:08:09 2021 - NOTICE   	DDTR total 	160.312387
Jan 20 01:08:09 2021 - NOTICE   	Total total 	160.462936
Jan 20 01:08:09 2021 - NOTICE   	Processed telescope time:	12845.055580
Jan 20 01:08:09 2021 - NOTICE    
Jan 20 01:08:09 2021 - NOTICE   	Real-time speed-up factor:	80.049985
Jan 20 01:08:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	289 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	289 MB.

Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 46704
Number of time samples + maxshift: 96880;
Number of channels: 512
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  629720000 bytes = 600.548 MB;
Total memory required: 728925120 bytes = 695.157 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
96880 512
32 8
3027 64
Performed CT: 0.002152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.443396
CT Device memory bandwidth in GB/s: 138.266037

NOTICE: 0.000000	53.625000	0.033000	1625

Amount of telescope time processed: 0.000000

128.906250
0.009486
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.625000	95.625000	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 96880

234.375000
0.009486
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.625000	183.375000	0.130000	675

Amount of telescope time processed: 0.000000
timesamples: 71792

126.953117
0.009486
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.375000	408.375000	0.300000	750

Amount of telescope time processed: 0.000000
timesamples: 59248

146.484375
0.009486
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.375000	816.375000	0.960000	425

Amount of telescope time processed: 0.000000
timesamples: 52976

234.375000
0.009486
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.375000	1176.375000	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 49824

146.484375
0.009486
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160463 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 80.049988
NOTICE: Pipeline start/resume run_pipeline_generic.
