Jan 20 01:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 01:48:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 01:48:46 2021 - NOTICE   Checked for devices.
Jan 20 01:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 01:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 01:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 01:48:46 2021 - DEBUG    CARD INFORMATION:
Jan 20 01:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 01:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 01:48:46 2021 - DEBUG    ID # on this machine:	0
Jan 20 01:48:46 2021 - DEBUG    Driver version:		11010
Jan 20 01:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 01:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 01:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 01:48:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 01:48:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 01:48:46 2021 - DEBUG    az_start:		0.000000
Jan 20 01:48:46 2021 - DEBUG    za_start:		0.000000
Jan 20 01:48:46 2021 - DEBUG    src_raj:			0.000000
Jan 20 01:48:46 2021 - DEBUG    src_dej:			0.000000
Jan 20 01:48:46 2021 - DEBUG    tstart:			50000.000000
Jan 20 01:48:46 2021 - DEBUG    tsamp:			0.000256
Jan 20 01:48:46 2021 - DEBUG    refdm:			0.000000
Jan 20 01:48:46 2021 - DEBUG    period:			0.000000
Jan 20 01:48:46 2021 - DEBUG    fch1:			655.000000
Jan 20 01:48:46 2021 - DEBUG    foff:			-0.371094
Jan 20 01:48:46 2021 - DEBUG    fchannel:		0.000000
Jan 20 01:48:46 2021 - DEBUG    telescope_id:		0
Jan 20 01:48:46 2021 - DEBUG    machine_id:		0
Jan 20 01:48:46 2021 - DEBUG    data_type:		0
Jan 20 01:48:46 2021 - DEBUG    barycentric:		0
Jan 20 01:48:46 2021 - DEBUG    pulsarcentric:		0
Jan 20 01:48:46 2021 - DEBUG    nbits:			8
Jan 20 01:48:46 2021 - DEBUG    nsamples:		97656
Jan 20 01:48:46 2021 - DEBUG    nchans:			512
Jan 20 01:48:46 2021 - DEBUG    nifs:			0
Jan 20 01:48:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 01:48:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 01:48:46 2021 - DEBUG    rawdatafile:		
Jan 20 01:48:46 2021 - DEBUG    source_name:		
Jan 20 01:48:46 2021 - DEBUG    N:			0
Jan 20 01:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:48:46 2021 - DEBUG    Optimization settings:
Jan 20 01:48:46 2021 - DEBUG    		UNROLL:			4
Jan 20 01:48:46 2021 - DEBUG    		SNUMREG:		6
Jan 20 01:48:46 2021 - DEBUG    		SDIVINT:		18
Jan 20 01:48:46 2021 - DEBUG    		SDIVINDM:		48
Jan 20 01:48:46 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:48:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.855999,0.033000,1,1
Jan 20 01:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.855999,99.935997,0.120000,2,2
Jan 20 01:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.935997,187.295990,0.130000,4,4
Jan 20 01:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.295990,417.695984,0.300000,8,8
Jan 20 01:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.695984,832.416016,0.960000,16,16
Jan 20 01:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.416016,1235.615967,1.200000,32,32
Jan 20 01:48:46 2021 - DEBUG    ddtr max_ndms:		1632
Jan 20 01:48:46 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:48:46 2021 - DEBUG         ndms[0]:		1632
Jan 20 01:48:46 2021 - DEBUG         ndms[1]:		384
Jan 20 01:48:46 2021 - DEBUG         ndms[2]:		672
Jan 20 01:48:46 2021 - DEBUG         ndms[3]:		768
Jan 20 01:48:46 2021 - DEBUG         ndms[4]:		432
Jan 20 01:48:46 2021 - DEBUG         ndms[5]:		336
Jan 20 01:48:46 2021 - DEBUG    ddtr maxshift:		48600
Jan 20 01:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:48:46 2021 - DEBUG    ddtr max_ndms:		1632
Jan 20 01:48:46 2021 - DEBUG    t_processed size:	6
Jan 20 01:48:46 2021 - DEBUG    t_processed elements:
Jan 20 01:48:46 2021 - DEBUG         t_processed[0][0]:	48384
Jan 20 01:48:46 2021 - DEBUG         t_processed[1][0]:	24192
Jan 20 01:48:46 2021 - DEBUG         t_processed[2][0]:	12096
Jan 20 01:48:46 2021 - DEBUG         t_processed[3][0]:	6048
Jan 20 01:48:46 2021 - DEBUG         t_processed[4][0]:	3024
Jan 20 01:48:46 2021 - DEBUG         t_processed[5][0]:	1512
Jan 20 01:48:46 2021 - DEBUG    power:			2.000000
Jan 20 01:48:46 2021 - NOTICE   Pipeline is ready.
Jan 20 01:48:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:48:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:48:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:48:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:48:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:48:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:48:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:48:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 01:48:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:48:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 01:48:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 01:48:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 01:48:46 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 01:48:46 2021 - DEBUG    Signal width [samples]:		156
Jan 20 01:48:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 01:48:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 01:48:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 01:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:48:46 2021 - DEBUG    Optimization settings:
Jan 20 01:48:46 2021 - DEBUG    		UNROLL:			4
Jan 20 01:48:46 2021 - DEBUG    		SNUMREG:		6
Jan 20 01:48:46 2021 - DEBUG    		SDIVINT:		18
Jan 20 01:48:46 2021 - DEBUG    		SDIVINDM:		48
Jan 20 01:48:46 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:48:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.855999,0.033000,1,1
Jan 20 01:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.855999,99.935997,0.120000,2,2
Jan 20 01:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.935997,187.295990,0.130000,4,4
Jan 20 01:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.295990,417.695984,0.300000,8,8
Jan 20 01:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.695984,832.416016,0.960000,16,16
Jan 20 01:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.416016,1235.615967,1.200000,32,32
Jan 20 01:48:46 2021 - DEBUG    ddtr max_ndms:		1632
Jan 20 01:48:46 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:48:46 2021 - DEBUG         ndms[0]:		1632
Jan 20 01:48:46 2021 - DEBUG         ndms[1]:		384
Jan 20 01:48:46 2021 - DEBUG         ndms[2]:		672
Jan 20 01:48:46 2021 - DEBUG         ndms[3]:		768
Jan 20 01:48:46 2021 - DEBUG         ndms[4]:		432
Jan 20 01:48:46 2021 - DEBUG         ndms[5]:		336
Jan 20 01:48:46 2021 - DEBUG    ddtr maxshift:		48600
Jan 20 01:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:48:46 2021 - DEBUG    ddtr max_ndms:		1632
Jan 20 01:48:46 2021 - DEBUG    t_processed size:	6
Jan 20 01:48:46 2021 - DEBUG    t_processed elements:
Jan 20 01:48:46 2021 - DEBUG         t_processed[0][0]:	48384
Jan 20 01:48:46 2021 - DEBUG         t_processed[1][0]:	24192
Jan 20 01:48:46 2021 - DEBUG         t_processed[2][0]:	12096
Jan 20 01:48:46 2021 - DEBUG         t_processed[3][0]:	6048
Jan 20 01:48:46 2021 - DEBUG         t_processed[4][0]:	3024
Jan 20 01:48:46 2021 - DEBUG         t_processed[5][0]:	1512
Jan 20 01:48:46 2021 - DEBUG    power:			2.000000
Jan 20 01:48:46 2021 - NOTICE   Finished. 1
Jan 20 01:48:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 01:48:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 01:48:46 2021 - NOTICE   --------------------------------------------------------------
Jan 20 01:48:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 01:48:46 2021 - NOTICE   	DDTR Binning 	6.650976
Jan 20 01:48:46 2021 - NOTICE   	DDTR Corner_Turn 	2.181472
Jan 20 01:48:46 2021 - NOTICE   	DDTR Dedispersion 	47.522879
Jan 20 01:48:46 2021 - NOTICE   	DDTR Host_To_Device 	65.294748
Jan 20 01:48:46 2021 - NOTICE   	DDTR total 	121.851811
Jan 20 01:48:46 2021 - NOTICE   	Total total 	121.999680
Jan 20 01:48:47 2021 - NOTICE   	Processed telescope time:	12386.303902
Jan 20 01:48:47 2021 - NOTICE    
Jan 20 01:48:47 2021 - NOTICE   	Real-time speed-up factor:	101.527348
Jan 20 01:48:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	302 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	302 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 48600
Number of time samples + maxshift: 96984;
Number of channels: 512
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99311616 bytes = 94.711 MB;
DDTR output size:  633111552 bytes = 603.782 MB;
Total memory required: 732423168 bytes = 698.493 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
96984 512
32 8
3030 64
Performed CT: 0.002157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.199433
CT Device memory bandwidth in GB/s: 138.119660

NOTICE: 0.000000	53.855999	0.033000	1632

Amount of telescope time processed: 0.000000

128.906250
0.009486
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.855999	99.935997	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 96984

234.375000
0.009486
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.935997	187.295990	0.130000	672

Amount of telescope time processed: 0.000000
timesamples: 72792

126.953117
0.009486
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.295990	417.695984	0.300000	768

Amount of telescope time processed: 0.000000
timesamples: 60696

146.484375
0.009486
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.695984	832.416016	0.960000	432

Amount of telescope time processed: 0.000000
timesamples: 54640

234.375000
0.009486
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.416016	1235.615967	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 51600

146.484375
0.009486
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 101.527344
NOTICE: Pipeline start/resume run_pipeline_generic.
