Jan 20 01:15:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 01:15:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 01:15:56 2021 - NOTICE   Checked for devices.
Jan 20 01:15:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 01:15:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 01:15:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 01:15:56 2021 - DEBUG    CARD INFORMATION:
Jan 20 01:15:56 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:15:56 2021 - DEBUG         ndms[0]:		1632
Jan 20 01:15:56 2021 - DEBUG         ndms[1]:		352
Jan 20 01:15:56 2021 - DEBUG         ndms[2]:		672
Jan 20 01:15:56 2021 - DEBUG         ndms[3]:		736
Jan 20 01:15:56 2021 - DEBUG         ndms[4]:		416
Jan 20 01:15:56 2021 - DEBUG         ndms[5]:		320
Jan 20 01:15:56 2021 - DEBUG    ddtr maxshift:		49344
Jan 20 01:15:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:15:56 2021 - DEBUG    ddtr max_ndms:		1632
Jan 20 01:15:56 2021 - DEBUG    t_processed size:	6
Jan 20 01:15:56 2021 - DEBUG    t_processed elements:
Jan 20 01:15:56 2021 - DEBUG         t_processed[0][0]:	43008
Jan 20 01:15:56 2021 - DEBUG         t_processed[1][0]:	21504
Jan 20 01:15:56 2021 - DEBUG         t_processed[2][0]:	10752
Jan 20 01:15:56 2021 - DEBUG         t_processed[3][0]:	5376
Jan 20 01:15:56 2021 - DEBUG         t_processed[4][0]:	2688
Jan 20 01:15:56 2021 - DEBUG         t_processed[5][0]:	1344
Jan 20 01:15:56 2021 - DEBUG    power:			2.000000
Jan 20 01:15:56 2021 - NOTICE   Pipeline is ready.
Jan 20 01:15:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:15:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:15:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:15:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:15:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:15:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:15:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:15:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 01:15:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:15:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 01:15:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 01:15:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 01:15:57 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 01:15:57 2021 - DEBUG    Signal width [samples]:		156
Jan 20 01:15:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 01:15:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 01:15:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 01:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:15:57 2021 - DEBUG    Optimization settings:
Jan 20 01:15:57 2021 - DEBUG    		UNROLL:			4
Jan 20 01:15:57 2021 - DEBUG    		SNUMREG:		6
Jan 20 01:15:57 2021 - DEBUG    		SDIVINT:		16
Jan 20 01:15:57 2021 - DEBUG    		SDIVINDM:		32
Jan 20 01:15:57 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:15:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.855999,0.033000,1,1
Jan 20 01:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.855999,96.095993,0.120000,2,2
Jan 20 01:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.095993,183.455994,0.130000,4,4
Jan 20 01:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.455994,404.255981,0.300000,8,8
Jan 20 01:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.255981,803.615967,0.960000,16,16
Jan 20 01:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.615967,1187.615967,1.200000,32,32
Jan 20 01:15:57 2021 - DEBUG    ddtr max_ndms:		1632
Jan 20 01:15:57 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:15:57 2021 - DEBUG         ndms[0]:		1632
Jan 20 01:15:57 2021 - DEBUG         ndms[1]:		352
Jan 20 01:15:57 2021 - DEBUG         ndms[2]:		672
Jan 20 01:15:57 2021 - DEBUG         ndms[3]:		736
Jan 20 01:15:57 2021 - DEBUG         ndms[4]:		416
Jan 20 01:15:57 2021 - DEBUG         ndms[5]:		320
Jan 20 01:15:57 2021 - DEBUG    ddtr maxshift:		49344
Jan 20 01:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:15:57 2021 - DEBUG    ddtr max_ndms:		1632
Jan 20 01:15:57 2021 - DEBUG    t_processed size:	6
Jan 20 01:15:57 2021 - DEBUG    t_processed elements:
Jan 20 01:15:57 2021 - DEBUG         t_processed[0][0]:	43008
Jan 20 01:15:57 2021 - DEBUG         t_processed[1][0]:	21504
Jan 20 01:15:57 2021 - DEBUG         t_processed[2][0]:	10752
Jan 20 01:15:57 2021 - DEBUG         t_processed[3][0]:	5376
Jan 20 01:15:57 2021 - DEBUG         t_processed[4][0]:	2688
Jan 20 01:15:57 2021 - DEBUG         t_processed[5][0]:	1344
Jan 20 01:15:57 2021 - DEBUG    power:			2.000000
Jan 20 01:15:57 2021 - NOTICE   Finished. 1
Jan 20 01:15:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 01:15:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 01:15:57 2021 - NOTICE   --------------------------------------------------------------
Jan 20 01:15:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 01:15:57 2021 - NOTICE   	DDTR Binning 	6.500544
Jan 20 01:15:57 2021 - NOTICE   	DDTR Corner_Turn 	2.081472
Jan 20 01:15:57 2021 - NOTICE   	DDTR Dedispersion 	30.411072
Jan 20 01:15:57 2021 - NOTICE   	DDTR Host_To_Device 	62.187582
Jan 20 01:15:57 2021 - NOTICE   	DDTR total 	101.386365
Jan 20 01:15:57 2021 - NOTICE   	Total total 	101.541664
Jan 20 01:15:57 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 20 01:15:57 2021 - NOTICE    
Jan 20 01:15:57 2021 - NOTICE   	Real-time speed-up factor:	108.428870
Jan 20 01:15:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	307 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	307 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 49344
Number of time samples + maxshift: 92352;
Number of channels: 512
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94568448 bytes = 90.188 MB;
DDTR output size:  602873856 bytes = 574.945 MB;
Total memory required: 697442304 bytes = 665.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
92352 512
32 8
2886 64
Performed CT: 0.002052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.419174
CT Device memory bandwidth in GB/s: 138.251504

NOTICE: 0.000000	53.855999	0.033000	1632

Amount of telescope time processed: 0.000000

128.906250
0.009486
67
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.855999	96.095993	0.120000	352

Amount of telescope time processed: 0.000000
timesamples: 92352

234.375000
0.009486
98
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.095993	183.455994	0.130000	672

Amount of telescope time processed: 0.000000
timesamples: 70848

126.953117
0.009486
67
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.455994	404.255981	0.300000	736

Amount of telescope time processed: 0.000000
timesamples: 60096

146.484375
0.009486
73
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.255981	803.615967	0.960000	416

Amount of telescope time processed: 0.000000
timesamples: 54720

234.375000
0.009486
98
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.615967	1187.615967	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 52032

146.484375
0.009486
73
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101542 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 108.428871
NOTICE: Pipeline start/resume run_pipeline_generic.
