Jan 20 01:18:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 01:18:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 01:18:40 2021 - NOTICE   Checked for devices.
Jan 20 01:18:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 01:18:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 01:18:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 01:18:40 2021 - DEBUG    CARD INFORMATION:
Jan 20 01:18:40 2021 - DEBUG         t_processed[4][0]:	2880
Jan 20 01:18:40 2021 - DEBUG         t_processed[5][0]:	1440
Jan 20 01:18:40 2021 - DEBUG    power:			2.000000
Jan 20 01:18:40 2021 - NOTICE   Pipeline is ready.
Jan 20 01:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:18:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 01:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:18:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 01:18:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 01:18:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 01:18:40 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 01:18:40 2021 - DEBUG    Signal width [samples]:		156
Jan 20 01:18:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 01:18:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 01:18:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 01:18:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:18:40 2021 - DEBUG    Optimization settings:
Jan 20 01:18:40 2021 - DEBUG    		UNROLL:			4
Jan 20 01:18:40 2021 - DEBUG    		SNUMREG:		6
Jan 20 01:18:40 2021 - DEBUG    		SDIVINT:		20
Jan 20 01:18:40 2021 - DEBUG    		SDIVINDM:		32
Jan 20 01:18:40 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:18:40 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.855999,0.033000,1,1
Jan 20 01:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.855999,96.095993,0.120000,2,2
Jan 20 01:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.095993,183.455994,0.130000,4,4
Jan 20 01:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.455994,404.255981,0.300000,8,8
Jan 20 01:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.255981,803.615967,0.960000,16,16
Jan 20 01:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.615967,1187.615967,1.200000,32,32
Jan 20 01:18:40 2021 - DEBUG    ddtr max_ndms:		1632
Jan 20 01:18:40 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:18:40 2021 - DEBUG         ndms[0]:		1632
Jan 20 01:18:40 2021 - DEBUG         ndms[1]:		352
Jan 20 01:18:40 2021 - DEBUG         ndms[2]:		672
Jan 20 01:18:40 2021 - DEBUG         ndms[3]:		736
Jan 20 01:18:40 2021 - DEBUG         ndms[4]:		416
Jan 20 01:18:40 2021 - DEBUG         ndms[5]:		320
Jan 20 01:18:40 2021 - DEBUG    ddtr maxshift:		46320
Jan 20 01:18:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:18:40 2021 - DEBUG    ddtr max_ndms:		1632
Jan 20 01:18:40 2021 - DEBUG    t_processed size:	6
Jan 20 01:18:40 2021 - DEBUG    t_processed elements:
Jan 20 01:18:40 2021 - DEBUG         t_processed[0][0]:	46080
Jan 20 01:18:40 2021 - DEBUG         t_processed[1][0]:	23040
Jan 20 01:18:40 2021 - DEBUG         t_processed[2][0]:	11520
Jan 20 01:18:40 2021 - DEBUG         t_processed[3][0]:	5760
Jan 20 01:18:40 2021 - DEBUG         t_processed[4][0]:	2880
Jan 20 01:18:40 2021 - DEBUG         t_processed[5][0]:	1440
Jan 20 01:18:40 2021 - DEBUG    power:			2.000000
Jan 20 01:18:40 2021 - NOTICE   Finished. 1
Jan 20 01:18:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 01:18:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 01:18:40 2021 - NOTICE   --------------------------------------------------------------
Jan 20 01:18:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 01:18:40 2021 - NOTICE   	DDTR Binning 	6.294624
Jan 20 01:18:40 2021 - NOTICE   	DDTR Corner_Turn 	2.087040
Jan 20 01:18:40 2021 - NOTICE   	DDTR Dedispersion 	46.027585
Jan 20 01:18:40 2021 - NOTICE   	DDTR Host_To_Device 	62.161473
Jan 20 01:18:40 2021 - NOTICE   	DDTR total 	116.775105
Jan 20 01:18:40 2021 - NOTICE   	Total total 	116.923775
Jan 20 01:18:40 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 20 01:18:40 2021 - NOTICE    
Jan 20 01:18:40 2021 - NOTICE   	Real-time speed-up factor:	100.890347
Jan 20 01:18:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	288 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	288 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 46320
Number of time samples + maxshift: 92400;
Number of channels: 512
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94617600 bytes = 90.234 MB;
DDTR output size:  603187200 bytes = 575.244 MB;
Total memory required: 697804800 bytes = 665.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
92400 512
32 8
2887 64
Performed CT: 0.002056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.072076
CT Device memory bandwidth in GB/s: 138.043245

NOTICE: 0.000000	53.855999	0.033000	1632

Amount of telescope time processed: 0.000000

128.906250
0.009486
75
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.855999	96.095993	0.120000	352

Amount of telescope time processed: 0.000000
timesamples: 92400

234.375000
0.009486
106
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.095993	183.455994	0.130000	672

Amount of telescope time processed: 0.000000
timesamples: 69360

126.953117
0.009486
75
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.455994	404.255981	0.300000	736

Amount of telescope time processed: 0.000000
timesamples: 57840

146.484375
0.009486
81
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.255981	803.615967	0.960000	416

Amount of telescope time processed: 0.000000
timesamples: 52080

234.375000
0.009486
106
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.615967	1187.615967	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 49184

146.484375
0.009486
81
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116924 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 100.890350
NOTICE: Pipeline start/resume run_pipeline_generic.
