Jan 20 01:13:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 01:13:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 01:13:36 2021 - NOTICE   Checked for devices.
Jan 20 01:13:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 01:13:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 01:13:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 01:13:36 2021 - DEBUG    CARD INFORMATION:
Jan 20 01:13:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 01:13:36 2021 - DEBUG    CARD INFORMATION:
Jan 20 01:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 01:13:36 2021 - DEBUG    Compute capability:	7.5
Jan 20 01:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 01:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 01:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 01:13:36 2021 - DEBUG    ID # on this machine:	0
Jan 20 01:13:36 2021 - DEBUG    Driver version:		11010
Jan 20 01:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 01:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 01:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 01:13:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 01:13:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 01:13:36 2021 - DEBUG    az_start:		0.000000
Jan 20 01:13:36 2021 - DEBUG    za_start:		0.000000
Jan 20 01:13:36 2021 - DEBUG    src_raj:			0.000000
Jan 20 01:13:36 2021 - DEBUG    src_dej:			0.000000
Jan 20 01:13:36 2021 - DEBUG    tstart:			50000.000000
Jan 20 01:13:36 2021 - DEBUG    tsamp:			0.000256
Jan 20 01:13:36 2021 - DEBUG    refdm:			0.000000
Jan 20 01:13:36 2021 - DEBUG    period:			0.000000
Jan 20 01:13:36 2021 - DEBUG    fch1:			655.000000
Jan 20 01:13:36 2021 - DEBUG    foff:			-0.371094
Jan 20 01:13:36 2021 - DEBUG    fchannel:		0.000000
Jan 20 01:13:36 2021 - DEBUG    telescope_id:		0
Jan 20 01:13:36 2021 - DEBUG    machine_id:		0
Jan 20 01:13:36 2021 - DEBUG    data_type:		0
Jan 20 01:13:36 2021 - DEBUG    barycentric:		0
Jan 20 01:13:36 2021 - DEBUG    pulsarcentric:		0
Jan 20 01:13:36 2021 - DEBUG    nbits:			8
Jan 20 01:13:36 2021 - DEBUG    nsamples:		97656
Jan 20 01:13:36 2021 - DEBUG    nchans:			512
Jan 20 01:13:36 2021 - DEBUG    nifs:			0
Jan 20 01:13:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 01:13:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 01:13:36 2021 - DEBUG    rawdatafile:		
Jan 20 01:13:36 2021 - DEBUG    source_name:		
Jan 20 01:13:36 2021 - DEBUG    N:			0
Jan 20 01:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:13:36 2021 - DEBUG    Optimization settings:
Jan 20 01:13:36 2021 - DEBUG    		UNROLL:			4
Jan 20 01:13:36 2021 - DEBUG    		SNUMREG:		2
Jan 20 01:13:36 2021 - DEBUG    		SDIVINT:		14
Jan 20 01:13:36 2021 - DEBUG    		SDIVINDM:		32
Jan 20 01:13:36 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:13:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.855999,0.033000,1,1
Jan 20 01:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.855999,96.095993,0.120000,2,2
Jan 20 01:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.095993,183.455994,0.130000,4,4
Jan 20 01:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.455994,404.255981,0.300000,8,8
Jan 20 01:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.255981,803.615967,0.960000,16,16
Jan 20 01:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.615967,1187.615967,1.200000,32,32
Jan 20 01:13:36 2021 - DEBUG    ddtr max_ndms:		1632
Jan 20 01:13:36 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:13:36 2021 - DEBUG         ndms[0]:		1632
Jan 20 01:13:36 2021 - DEBUG         ndms[1]:		352
Jan 20 01:13:36 2021 - DEBUG         ndms[2]:		672
Jan 20 01:13:36 2021 - DEBUG         ndms[3]:		736
Jan 20 01:13:36 2021 - DEBUG         ndms[4]:		416
Jan 20 01:13:36 2021 - DEBUG         ndms[5]:		320
Jan 20 01:13:36 2021 - DEBUG    ddtr maxshift:		44856
Jan 20 01:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:13:36 2021 - DEBUG    ddtr max_ndms:		1632
Jan 20 01:13:36 2021 - DEBUG    t_processed size:	6
Jan 20 01:13:36 2021 - DEBUG    t_processed elements:
Jan 20 01:13:36 2021 - DEBUG         t_processed[0][0]:	51968
Jan 20 01:13:36 2021 - DEBUG         t_processed[1][0]:	25984
Jan 20 01:13:36 2021 - DEBUG         t_processed[2][0]:	12992
Jan 20 01:13:36 2021 - DEBUG         t_processed[3][0]:	6496
Jan 20 01:13:36 2021 - DEBUG         t_processed[4][0]:	3248
Jan 20 01:13:36 2021 - DEBUG         t_processed[5][0]:	1624
Jan 20 01:13:36 2021 - DEBUG    power:			2.000000
Jan 20 01:13:36 2021 - NOTICE   Pipeline is ready.
Jan 20 01:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:13:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 01:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:13:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 01:13:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 01:13:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 01:13:37 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 01:13:37 2021 - DEBUG    Signal width [samples]:		156
Jan 20 01:13:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 01:13:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 01:13:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 01:13:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:13:37 2021 - DEBUG    Optimization settings:
Jan 20 01:13:37 2021 - DEBUG    		UNROLL:			4
Jan 20 01:13:37 2021 - DEBUG    		SNUMREG:		2
Jan 20 01:13:37 2021 - DEBUG    		SDIVINT:		14
Jan 20 01:13:37 2021 - DEBUG    		SDIVINDM:		32
Jan 20 01:13:37 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:13:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.855999,0.033000,1,1
Jan 20 01:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.855999,96.095993,0.120000,2,2
Jan 20 01:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.095993,183.455994,0.130000,4,4
Jan 20 01:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.455994,404.255981,0.300000,8,8
Jan 20 01:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.255981,803.615967,0.960000,16,16
Jan 20 01:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.615967,1187.615967,1.200000,32,32
Jan 20 01:13:37 2021 - DEBUG    ddtr max_ndms:		1632
Jan 20 01:13:37 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:13:37 2021 - DEBUG         ndms[0]:		1632
Jan 20 01:13:37 2021 - DEBUG         ndms[1]:		352
Jan 20 01:13:37 2021 - DEBUG         ndms[2]:		672
Jan 20 01:13:37 2021 - DEBUG         ndms[3]:		736
Jan 20 01:13:37 2021 - DEBUG         ndms[4]:		416
Jan 20 01:13:37 2021 - DEBUG         ndms[5]:		320
Jan 20 01:13:37 2021 - DEBUG    ddtr maxshift:		44856
Jan 20 01:13:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:13:37 2021 - DEBUG    ddtr max_ndms:		1632
Jan 20 01:13:37 2021 - DEBUG    t_processed size:	6
Jan 20 01:13:37 2021 - DEBUG    t_processed elements:
Jan 20 01:13:37 2021 - DEBUG         t_processed[0][0]:	51968
Jan 20 01:13:37 2021 - DEBUG         t_processed[1][0]:	25984
Jan 20 01:13:37 2021 - DEBUG         t_processed[2][0]:	12992
Jan 20 01:13:37 2021 - DEBUG         t_processed[3][0]:	6496
Jan 20 01:13:37 2021 - DEBUG         t_processed[4][0]:	3248
Jan 20 01:13:37 2021 - DEBUG         t_processed[5][0]:	1624
Jan 20 01:13:37 2021 - DEBUG    power:			2.000000
Jan 20 01:13:37 2021 - NOTICE   Finished. 1
Jan 20 01:13:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 01:13:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 01:13:37 2021 - NOTICE   --------------------------------------------------------------
Jan 20 01:13:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 01:13:37 2021 - NOTICE   	DDTR Binning 	6.403904
Jan 20 01:13:37 2021 - NOTICE   	DDTR Corner_Turn 	2.179072
Jan 20 01:13:37 2021 - NOTICE   	DDTR Dedispersion 	67.238337
Jan 20 01:13:37 2021 - NOTICE   	DDTR Host_To_Device 	65.125855
Jan 20 01:13:37 2021 - NOTICE   	DDTR total 	141.150818
Jan 20 01:13:37 2021 - NOTICE   	Total total 	141.300827
Jan 20 01:13:37 2021 - NOTICE   	Processed telescope time:	13303.808212
Jan 20 01:13:37 2021 - NOTICE    
Jan 20 01:13:37 2021 - NOTICE   	Real-time speed-up factor:	94.152373
Jan 20 01:13:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	279 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	279 MB.

Memory allocation for the DDTR
Number of time samples: 51968;
maxshift: 44856
Number of time samples + maxshift: 96824;
Number of channels: 512
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99147776 bytes = 94.555 MB;
DDTR output size:  632067072 bytes = 602.786 MB;
Total memory required: 731214848 bytes = 697.341 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51968, 0
CORNER TURN!
96824 512
32 8
3025 64
Performed CT: 0.002153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.161098
CT Device memory bandwidth in GB/s: 138.096659

NOTICE: 0.000000	53.855999	0.033000	1632

Amount of telescope time processed: 0.000000

128.906250
0.009486
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.855999	96.095993	0.120000	352

Amount of telescope time processed: 0.000000
timesamples: 96824

234.375000
0.009486
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.095993	183.455994	0.130000	672

Amount of telescope time processed: 0.000000
timesamples: 70840

126.953117
0.009486
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.455994	404.255981	0.300000	736

Amount of telescope time processed: 0.000000
timesamples: 57848

146.484375
0.009486
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.255981	803.615967	0.960000	416

Amount of telescope time processed: 0.000000
timesamples: 51344

234.375000
0.009486
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.615967	1187.615967	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 48080

146.484375
0.009486
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	51968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141301 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 51968
Real-time speedup factor: 94.152374
NOTICE: Pipeline start/resume run_pipeline_generic.
