Jan 20 00:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 00:29:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 00:29:21 2021 - NOTICE   Checked for devices.
Jan 20 00:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 00:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 00:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 00:29:21 2021 - DEBUG    CARD INFORMATION:
Jan 20 00:29:21 2021 - DEBUG         ndms[2]:		670
Jan 20 00:29:21 2021 - DEBUG         ndms[3]:		740
Jan 20 00:29:21 2021 - DEBUG         ndms[4]:		420
Jan 20 00:29:21 2021 - DEBUG         ndms[5]:		300
Jan 20 00:29:21 2021 - DEBUG    ddtr maxshift:		46176
Jan 20 00:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 00:29:21 2021 - DEBUG    ddtr max_ndms:		1610
Jan 20 00:29:21 2021 - DEBUG    t_processed size:	6
Jan 20 00:29:21 2021 - DEBUG    t_processed elements:
Jan 20 00:29:21 2021 - DEBUG         t_processed[0][0]:	49152
Jan 20 00:29:21 2021 - DEBUG         t_processed[1][0]:	24576
Jan 20 00:29:21 2021 - DEBUG         t_processed[2][0]:	12288
Jan 20 00:29:21 2021 - DEBUG         t_processed[3][0]:	6144
Jan 20 00:29:21 2021 - DEBUG         t_processed[4][0]:	3072
Jan 20 00:29:21 2021 - DEBUG         t_processed[5][0]:	1536
Jan 20 00:29:21 2021 - DEBUG    power:			2.000000
Jan 20 00:29:21 2021 - NOTICE   Pipeline is ready.
Jan 20 00:29:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:29:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:29:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:29:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:29:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:29:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:29:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:29:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 00:29:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:29:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 00:29:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 00:29:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 00:29:21 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 00:29:21 2021 - DEBUG    Signal width [samples]:		156
Jan 20 00:29:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 00:29:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 00:29:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 00:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 00:29:21 2021 - DEBUG    Optimization settings:
Jan 20 00:29:21 2021 - DEBUG    		UNROLL:			4
Jan 20 00:29:21 2021 - DEBUG    		SNUMREG:		2
Jan 20 00:29:21 2021 - DEBUG    		SDIVINT:		24
Jan 20 00:29:21 2021 - DEBUG    		SDIVINDM:		10
Jan 20 00:29:21 2021 - DEBUG    ddtr+analysis:		false
Jan 20 00:29:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 00:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.130001,0.033000,1,1
Jan 20 00:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.130001,95.130005,0.120000,2,2
Jan 20 00:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.130005,182.230011,0.130000,4,4
Jan 20 00:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.230011,404.230042,0.300000,8,8
Jan 20 00:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.230042,807.430054,0.960000,16,16
Jan 20 00:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.430054,1167.430054,1.200000,32,32
Jan 20 00:29:21 2021 - DEBUG    ddtr max_ndms:		1610
Jan 20 00:29:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 00:29:21 2021 - DEBUG         ndms[0]:		1610
Jan 20 00:29:21 2021 - DEBUG         ndms[1]:		350
Jan 20 00:29:21 2021 - DEBUG         ndms[2]:		670
Jan 20 00:29:21 2021 - DEBUG         ndms[3]:		740
Jan 20 00:29:21 2021 - DEBUG         ndms[4]:		420
Jan 20 00:29:21 2021 - DEBUG         ndms[5]:		300
Jan 20 00:29:21 2021 - DEBUG    ddtr maxshift:		46176
Jan 20 00:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 00:29:21 2021 - DEBUG    ddtr max_ndms:		1610
Jan 20 00:29:21 2021 - DEBUG    t_processed size:	6
Jan 20 00:29:21 2021 - DEBUG    t_processed elements:
Jan 20 00:29:21 2021 - DEBUG         t_processed[0][0]:	49152
Jan 20 00:29:21 2021 - DEBUG         t_processed[1][0]:	24576
Jan 20 00:29:21 2021 - DEBUG         t_processed[2][0]:	12288
Jan 20 00:29:21 2021 - DEBUG         t_processed[3][0]:	6144
Jan 20 00:29:21 2021 - DEBUG         t_processed[4][0]:	3072
Jan 20 00:29:21 2021 - DEBUG         t_processed[5][0]:	1536
Jan 20 00:29:21 2021 - DEBUG    power:			2.000000
Jan 20 00:29:21 2021 - NOTICE   Finished. 1
Jan 20 00:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 00:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 00:29:21 2021 - NOTICE   --------------------------------------------------------------
Jan 20 00:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 00:29:21 2021 - NOTICE   	DDTR Binning 	6.399840
Jan 20 00:29:21 2021 - NOTICE   	DDTR Corner_Turn 	2.151744
Jan 20 00:29:21 2021 - NOTICE   	DDTR Dedispersion 	71.981120
Jan 20 00:29:21 2021 - NOTICE   	DDTR Host_To_Device 	64.126498
Jan 20 00:29:21 2021 - NOTICE   	DDTR total 	144.862465
Jan 20 00:29:21 2021 - NOTICE   	Total total 	145.006744
Jan 20 00:29:21 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 20 00:29:21 2021 - NOTICE    
Jan 20 00:29:21 2021 - NOTICE   	Real-time speed-up factor:	86.774670
Jan 20 00:29:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	283 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	283 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 46176
Number of time samples + maxshift: 95328;
Number of channels: 512
Maximum number of DM-trials: 1610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97615872 bytes = 93.094 MB;
DDTR output size:  613912320 bytes = 585.472 MB;
Total memory required: 711528192 bytes = 678.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
95328 512
32 8
2979 64
Performed CT: 0.002125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.699094
CT Device memory bandwidth in GB/s: 137.819457

NOTICE: 0.000000	53.130001	0.033000	1610

Amount of telescope time processed: 0.000000

128.906250
0.009486
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.130001	95.130005	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 95328

234.375000
0.009486
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.130005	182.230011	0.130000	670

Amount of telescope time processed: 0.000000
timesamples: 70752

126.953117
0.009486
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.230011	404.230042	0.300000	740

Amount of telescope time processed: 0.000000
timesamples: 58464

146.484375
0.009486
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.230042	807.430054	0.960000	420

Amount of telescope time processed: 0.000000
timesamples: 52320

234.375000
0.009486
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 807.430054	1167.430054	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 49248

146.484375
0.009486
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145007 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 86.774666
NOTICE: Pipeline start/resume run_pipeline_generic.
