Jan 20 02:30:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 02:30:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 02:30:30 2021 - NOTICE   Checked for devices.
Jan 20 02:30:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 02:30:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 02:30:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 02:30:30 2021 - DEBUG    CARD INFORMATION:
Jan 20 02:30:30 2021 - DEBUG    		SNUMREG:		16
Jan 20 02:30:30 2021 - DEBUG    		SDIVINT:		8
Jan 20 02:30:30 2021 - DEBUG    		SDIVINDM:		128
Jan 20 02:30:30 2021 - DEBUG    ddtr+analysis:		false
Jan 20 02:30:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 02:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.911999,0.033000,1,1
Jan 20 02:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.911999,100.991997,0.120000,2,2
Jan 20 02:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.991997,200.832001,0.130000,4,4
Jan 20 02:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.832001,431.231995,0.300000,8,8
Jan 20 02:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.231995,922.751953,0.960000,16,16
Jan 20 02:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.751953,1383.552002,1.200000,32,32
Jan 20 02:30:30 2021 - DEBUG    ddtr max_ndms:		1664
Jan 20 02:30:30 2021 - DEBUG    ddtr ndms elements:
Jan 20 02:30:30 2021 - DEBUG         ndms[0]:		1664
Jan 20 02:30:30 2021 - DEBUG         ndms[1]:		384
Jan 20 02:30:30 2021 - DEBUG         ndms[2]:		768
Jan 20 02:30:30 2021 - DEBUG         ndms[3]:		768
Jan 20 02:30:30 2021 - DEBUG         ndms[4]:		512
Jan 20 02:30:30 2021 - DEBUG         ndms[5]:		384
Jan 20 02:30:30 2021 - DEBUG    ddtr maxshift:		57600
Jan 20 02:30:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 02:30:30 2021 - DEBUG    ddtr max_ndms:		1664
Jan 20 02:30:30 2021 - DEBUG    t_processed size:	6
Jan 20 02:30:30 2021 - DEBUG    t_processed elements:
Jan 20 02:30:30 2021 - DEBUG         t_processed[0][0]:	32768
Jan 20 02:30:30 2021 - DEBUG         t_processed[1][0]:	16384
Jan 20 02:30:30 2021 - DEBUG         t_processed[2][0]:	8192
Jan 20 02:30:30 2021 - DEBUG         t_processed[3][0]:	4096
Jan 20 02:30:30 2021 - DEBUG         t_processed[4][0]:	2048
Jan 20 02:30:30 2021 - DEBUG         t_processed[5][0]:	1024
Jan 20 02:30:30 2021 - DEBUG    power:			2.000000
Jan 20 02:30:30 2021 - NOTICE   Pipeline is ready.
Jan 20 02:30:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 02:30:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 02:30:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 02:30:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 02:30:30 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 02:30:30 2021 - DEBUG    Signal width [samples]:		156
Jan 20 02:30:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 02:30:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 02:30:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 02:30:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 02:30:30 2021 - DEBUG    Optimization settings:
Jan 20 02:30:30 2021 - DEBUG    		UNROLL:			4
Jan 20 02:30:30 2021 - DEBUG    		SNUMREG:		16
Jan 20 02:30:30 2021 - DEBUG    		SDIVINT:		8
Jan 20 02:30:30 2021 - DEBUG    		SDIVINDM:		128
Jan 20 02:30:30 2021 - DEBUG    ddtr+analysis:		false
Jan 20 02:30:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 02:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.911999,0.033000,1,1
Jan 20 02:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.911999,100.991997,0.120000,2,2
Jan 20 02:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.991997,200.832001,0.130000,4,4
Jan 20 02:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.832001,431.231995,0.300000,8,8
Jan 20 02:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.231995,922.751953,0.960000,16,16
Jan 20 02:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.751953,1383.552002,1.200000,32,32
Jan 20 02:30:30 2021 - DEBUG    ddtr max_ndms:		1664
Jan 20 02:30:30 2021 - DEBUG    ddtr ndms elements:
Jan 20 02:30:30 2021 - DEBUG         ndms[0]:		1664
Jan 20 02:30:30 2021 - DEBUG         ndms[1]:		384
Jan 20 02:30:30 2021 - DEBUG         ndms[2]:		768
Jan 20 02:30:30 2021 - DEBUG         ndms[3]:		768
Jan 20 02:30:30 2021 - DEBUG         ndms[4]:		512
Jan 20 02:30:30 2021 - DEBUG         ndms[5]:		384
Jan 20 02:30:30 2021 - DEBUG    ddtr maxshift:		57600
Jan 20 02:30:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 02:30:30 2021 - DEBUG    ddtr max_ndms:		1664
Jan 20 02:30:30 2021 - DEBUG    t_processed size:	6
Jan 20 02:30:30 2021 - DEBUG    t_processed elements:
Jan 20 02:30:30 2021 - DEBUG         t_processed[0][0]:	32768
Jan 20 02:30:30 2021 - DEBUG         t_processed[1][0]:	16384
Jan 20 02:30:30 2021 - DEBUG         t_processed[2][0]:	8192
Jan 20 02:30:30 2021 - DEBUG         t_processed[3][0]:	4096
Jan 20 02:30:30 2021 - DEBUG         t_processed[4][0]:	2048
Jan 20 02:30:30 2021 - DEBUG         t_processed[5][0]:	1024
Jan 20 02:30:30 2021 - DEBUG    power:			2.000000
Jan 20 02:30:30 2021 - NOTICE   Finished. 1
Jan 20 02:30:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 02:30:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 02:30:30 2021 - NOTICE   --------------------------------------------------------------
Jan 20 02:30:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 02:30:30 2021 - NOTICE   	DDTR Binning 	6.936352
Jan 20 02:30:30 2021 - NOTICE   	DDTR Corner_Turn 	2.037760
Jan 20 02:30:30 2021 - NOTICE   	DDTR Dedispersion 	19.092416
Jan 20 02:30:30 2021 - NOTICE   	DDTR Host_To_Device 	60.847745
Jan 20 02:30:30 2021 - NOTICE   	DDTR total 	89.122017
Jan 20 02:30:30 2021 - NOTICE   	Total total 	89.267197
Jan 20 02:30:30 2021 - NOTICE   	Processed telescope time:	8388.607979
Jan 20 02:30:30 2021 - NOTICE    
Jan 20 02:30:30 2021 - NOTICE   	Real-time speed-up factor:	93.971899
Jan 20 02:30:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	365 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	365 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 57600
Number of time samples + maxshift: 90368;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 92536832 bytes = 88.250 MB;
DDTR output size:  601489408 bytes = 573.625 MB;
Total memory required: 694026240 bytes = 661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
90368 512
32 8
2824 64
Performed CT: 0.002007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.504898
CT Device memory bandwidth in GB/s: 138.302939

NOTICE: 0.000000	54.911999	0.033000	1664

Amount of telescope time processed: 0.000000

128.906250
0.009486
169
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.911999	100.991997	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 90368

234.375000
0.009486
296
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.991997	200.832001	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 73984

126.953117
0.009486
166
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.832001	431.231995	0.300000	768

Amount of telescope time processed: 0.000000
timesamples: 65792

146.484375
0.009486
190
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.231995	922.751953	0.960000	512

Amount of telescope time processed: 0.000000
timesamples: 61696

234.375000
0.009486
296
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.751953	1383.552002	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 59648

146.484375
0.009486
190
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0892672 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 32768
Real-time speedup factor: 93.971901
NOTICE: Pipeline start/resume run_pipeline_generic.
