Jan 20 02:19:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 02:19:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 02:19:20 2021 - NOTICE   Checked for devices.
Jan 20 02:19:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 02:19:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 02:19:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 02:19:20 2021 - DEBUG    CARD INFORMATION:
Jan 20 02:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.911999,100.991997,0.120000,2,2
Jan 20 02:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.991997,192.511993,0.130000,4,4
Jan 20 02:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.511993,422.911987,0.300000,8,8
Jan 20 02:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.911987,852.991943,0.960000,16,16
Jan 20 02:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.991943,1236.991943,1.200000,32,32
Jan 20 02:19:21 2021 - DEBUG    ddtr max_ndms:		1664
Jan 20 02:19:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 02:19:21 2021 - DEBUG         ndms[0]:		1664
Jan 20 02:19:21 2021 - DEBUG         ndms[1]:		384
Jan 20 02:19:21 2021 - DEBUG         ndms[2]:		704
Jan 20 02:19:21 2021 - DEBUG         ndms[3]:		768
Jan 20 02:19:21 2021 - DEBUG         ndms[4]:		448
Jan 20 02:19:21 2021 - DEBUG         ndms[5]:		320
Jan 20 02:19:21 2021 - DEBUG    ddtr maxshift:		46128
Jan 20 02:19:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 02:19:21 2021 - DEBUG    ddtr max_ndms:		1664
Jan 20 02:19:21 2021 - DEBUG    t_processed size:	6
Jan 20 02:19:21 2021 - DEBUG    t_processed elements:
Jan 20 02:19:21 2021 - DEBUG         t_processed[0][0]:	50688
Jan 20 02:19:21 2021 - DEBUG         t_processed[1][0]:	25344
Jan 20 02:19:21 2021 - DEBUG         t_processed[2][0]:	12672
Jan 20 02:19:21 2021 - DEBUG         t_processed[3][0]:	6336
Jan 20 02:19:21 2021 - DEBUG         t_processed[4][0]:	3168
Jan 20 02:19:21 2021 - DEBUG         t_processed[5][0]:	1584
Jan 20 02:19:21 2021 - DEBUG    power:			2.000000
Jan 20 02:19:21 2021 - NOTICE   Finished. 1
Jan 20 02:19:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 02:19:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 02:19:21 2021 - NOTICE   --------------------------------------------------------------
Jan 20 02:19:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 02:19:21 2021 - NOTICE   	DDTR Binning 	6.456992
Jan 20 02:19:21 2021 - NOTICE   	DDTR Corner_Turn 	2.183232
Jan 20 02:19:21 2021 - NOTICE   	DDTR Dedispersion 	79.619106
Jan 20 02:19:21 2021 - NOTICE   	DDTR Host_To_Device 	65.175904
Jan 20 02:19:21 2021 - NOTICE   	DDTR total 	153.633631
Jan 20 02:19:21 2021 - NOTICE   	Total total 	153.780228
Jan 20 02:19:21 2021 - NOTICE   	Processed telescope time:	12976.127625
Jan 20 02:19:21 2021 - NOTICE    
Jan 20 02:19:21 2021 - NOTICE   	Real-time speed-up factor:	84.380989
Jan 20 02:19:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	292 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	292 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 46128
Number of time samples + maxshift: 96816;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99139584 bytes = 94.547 MB;
DDTR output size:  644407296 bytes = 614.555 MB;
Total memory required: 743546880 bytes = 709.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
96816 512
32 8
3025 64
Performed CT: 0.002158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.703663
CT Device memory bandwidth in GB/s: 137.822198

NOTICE: 0.000000	54.911999	0.033000	1664

Amount of telescope time processed: 0.000000

128.906250
0.009486
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.911999	100.991997	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 96816

234.375000
0.009486
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.991997	192.511993	0.130000	704

Amount of telescope time processed: 0.000000
timesamples: 71472

126.953117
0.009486
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.511993	422.911987	0.300000	768

Amount of telescope time processed: 0.000000
timesamples: 58800

146.484375
0.009486
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.911987	852.991943	0.960000	448

Amount of telescope time processed: 0.000000
timesamples: 52464

234.375000
0.009486
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.991943	1236.991943	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 49280

146.484375
0.009486
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15378 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 84.380989
NOTICE: Pipeline start/resume run_pipeline_generic.
