Jan 20 01:08:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 01:08:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 01:08:37 2021 - NOTICE   Checked for devices.
Jan 20 01:08:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 01:08:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 01:08:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 01:08:37 2021 - DEBUG    CARD INFORMATION:
Jan 20 01:08:37 2021 - DEBUG    pulsarcentric:		0
Jan 20 01:08:37 2021 - DEBUG    nbits:			8
Jan 20 01:08:37 2021 - DEBUG    nsamples:		97656
Jan 20 01:08:37 2021 - DEBUG    nchans:			512
Jan 20 01:08:37 2021 - DEBUG    nifs:			0
Jan 20 01:08:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 01:08:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 01:08:37 2021 - DEBUG    rawdatafile:		
Jan 20 01:08:37 2021 - DEBUG    source_name:		
Jan 20 01:08:37 2021 - DEBUG    N:			0
Jan 20 01:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:08:37 2021 - DEBUG    Optimization settings:
Jan 20 01:08:37 2021 - DEBUG    		UNROLL:			4
Jan 20 01:08:37 2021 - DEBUG    		SNUMREG:		4
Jan 20 01:08:37 2021 - DEBUG    		SDIVINT:		28
Jan 20 01:08:37 2021 - DEBUG    		SDIVINDM:		25
Jan 20 01:08:37 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:08:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.625000,0.033000,1,1
Jan 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.625000,95.625000,0.120000,2,2
Jan 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.625000,183.375000,0.130000,4,4
Jan 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.375000,408.375000,0.300000,8,8
Jan 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.375000,816.375000,0.960000,16,16
Jan 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.375000,1176.375000,1.200000,32,32
Jan 20 01:08:37 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:08:37 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:08:37 2021 - DEBUG         ndms[0]:		1625
Jan 20 01:08:37 2021 - DEBUG         ndms[1]:		350
Jan 20 01:08:37 2021 - DEBUG         ndms[2]:		675
Jan 20 01:08:37 2021 - DEBUG         ndms[3]:		750
Jan 20 01:08:37 2021 - DEBUG         ndms[4]:		425
Jan 20 01:08:37 2021 - DEBUG         ndms[5]:		300
Jan 20 01:08:37 2021 - DEBUG    ddtr maxshift:		50400
Jan 20 01:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:08:37 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:08:37 2021 - DEBUG    t_processed size:	6
Jan 20 01:08:37 2021 - DEBUG    t_processed elements:
Jan 20 01:08:37 2021 - DEBUG         t_processed[0][0]:	43008
Jan 20 01:08:37 2021 - DEBUG         t_processed[1][0]:	21504
Jan 20 01:08:37 2021 - DEBUG         t_processed[2][0]:	10752
Jan 20 01:08:37 2021 - DEBUG         t_processed[3][0]:	5376
Jan 20 01:08:37 2021 - DEBUG         t_processed[4][0]:	2688
Jan 20 01:08:37 2021 - DEBUG         t_processed[5][0]:	1344
Jan 20 01:08:37 2021 - DEBUG    power:			2.000000
Jan 20 01:08:37 2021 - NOTICE   Pipeline is ready.
Jan 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:08:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 01:08:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 01:08:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 01:08:37 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 01:08:37 2021 - DEBUG    Signal width [samples]:		156
Jan 20 01:08:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 01:08:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 01:08:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 01:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:08:37 2021 - DEBUG    Optimization settings:
Jan 20 01:08:37 2021 - DEBUG    		UNROLL:			4
Jan 20 01:08:37 2021 - DEBUG    		SNUMREG:		4
Jan 20 01:08:37 2021 - DEBUG    		SDIVINT:		28
Jan 20 01:08:37 2021 - DEBUG    		SDIVINDM:		25
Jan 20 01:08:37 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:08:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.625000,0.033000,1,1
Jan 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.625000,95.625000,0.120000,2,2
Jan 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.625000,183.375000,0.130000,4,4
Jan 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.375000,408.375000,0.300000,8,8
Jan 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.375000,816.375000,0.960000,16,16
Jan 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.375000,1176.375000,1.200000,32,32
Jan 20 01:08:37 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:08:37 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:08:37 2021 - DEBUG         ndms[0]:		1625
Jan 20 01:08:37 2021 - DEBUG         ndms[1]:		350
Jan 20 01:08:37 2021 - DEBUG         ndms[2]:		675
Jan 20 01:08:37 2021 - DEBUG         ndms[3]:		750
Jan 20 01:08:37 2021 - DEBUG         ndms[4]:		425
Jan 20 01:08:37 2021 - DEBUG         ndms[5]:		300
Jan 20 01:08:37 2021 - DEBUG    ddtr maxshift:		50400
Jan 20 01:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:08:37 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:08:37 2021 - DEBUG    t_processed size:	6
Jan 20 01:08:37 2021 - DEBUG    t_processed elements:
Jan 20 01:08:37 2021 - DEBUG         t_processed[0][0]:	43008
Jan 20 01:08:37 2021 - DEBUG         t_processed[1][0]:	21504
Jan 20 01:08:37 2021 - DEBUG         t_processed[2][0]:	10752
Jan 20 01:08:37 2021 - DEBUG         t_processed[3][0]:	5376
Jan 20 01:08:37 2021 - DEBUG         t_processed[4][0]:	2688
Jan 20 01:08:37 2021 - DEBUG         t_processed[5][0]:	1344
Jan 20 01:08:37 2021 - DEBUG    power:			2.000000
Jan 20 01:08:37 2021 - NOTICE   Finished. 1
Jan 20 01:08:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 01:08:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 01:08:37 2021 - NOTICE   --------------------------------------------------------------
Jan 20 01:08:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 01:08:37 2021 - NOTICE   	DDTR Binning 	6.583136
Jan 20 01:08:37 2021 - NOTICE   	DDTR Corner_Turn 	2.100672
Jan 20 01:08:37 2021 - NOTICE   	DDTR Dedispersion 	50.437120
Jan 20 01:08:37 2021 - NOTICE   	DDTR Host_To_Device 	62.828703
Jan 20 01:08:37 2021 - NOTICE   	DDTR total 	122.154338
Jan 20 01:08:37 2021 - NOTICE   	Total total 	122.304161
Jan 20 01:08:37 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 20 01:08:37 2021 - NOTICE    
Jan 20 01:08:37 2021 - NOTICE   	Real-time speed-up factor:	90.021859
Jan 20 01:08:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	312 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	312 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 50400
Number of time samples + maxshift: 93408;
Number of channels: 512
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 95649792 bytes = 91.219 MB;
DDTR output size:  607152000 bytes = 579.025 MB;
Total memory required: 702801792 bytes = 670.244 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
93408 512
32 8
2919 64
Performed CT: 0.002073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.661961
CT Device memory bandwidth in GB/s: 138.397177

NOTICE: 0.000000	53.625000	0.033000	1625

Amount of telescope time processed: 0.000000

128.906250
0.009486
83
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.625000	95.625000	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 93408

234.375000
0.009486
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.625000	183.375000	0.130000	675

Amount of telescope time processed: 0.000000
timesamples: 71904

126.953117
0.009486
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.375000	408.375000	0.300000	750

Amount of telescope time processed: 0.000000
timesamples: 61152

146.484375
0.009486
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.375000	816.375000	0.960000	425

Amount of telescope time processed: 0.000000
timesamples: 55776

234.375000
0.009486
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.375000	1176.375000	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 53088

146.484375
0.009486
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122304 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 90.021858
NOTICE: Pipeline start/resume run_pipeline_generic.
