Jan 20 02:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 02:30:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 02:30:03 2021 - NOTICE   Checked for devices.
Jan 20 02:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 02:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 02:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 02:30:03 2021 - DEBUG    CARD INFORMATION:
Jan 20 02:30:03 2021 - DEBUG    Compute capability:	7.5
Jan 20 02:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 02:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 02:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 02:30:03 2021 - DEBUG    ID # on this machine:	0
Jan 20 02:30:03 2021 - DEBUG    Driver version:		11010
Jan 20 02:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 02:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 02:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 02:30:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 02:30:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 02:30:03 2021 - DEBUG    az_start:		0.000000
Jan 20 02:30:03 2021 - DEBUG    za_start:		0.000000
Jan 20 02:30:03 2021 - DEBUG    src_raj:			0.000000
Jan 20 02:30:03 2021 - DEBUG    src_dej:			0.000000
Jan 20 02:30:03 2021 - DEBUG    tstart:			50000.000000
Jan 20 02:30:03 2021 - DEBUG    tsamp:			0.000256
Jan 20 02:30:03 2021 - DEBUG    refdm:			0.000000
Jan 20 02:30:03 2021 - DEBUG    period:			0.000000
Jan 20 02:30:03 2021 - DEBUG    fch1:			655.000000
Jan 20 02:30:03 2021 - DEBUG    foff:			-0.371094
Jan 20 02:30:03 2021 - DEBUG    fchannel:		0.000000
Jan 20 02:30:03 2021 - DEBUG    telescope_id:		0
Jan 20 02:30:03 2021 - DEBUG    machine_id:		0
Jan 20 02:30:03 2021 - DEBUG    data_type:		0
Jan 20 02:30:03 2021 - DEBUG    barycentric:		0
Jan 20 02:30:03 2021 - DEBUG    pulsarcentric:		0
Jan 20 02:30:03 2021 - DEBUG    nbits:			8
Jan 20 02:30:03 2021 - DEBUG    nsamples:		97656
Jan 20 02:30:03 2021 - DEBUG    nchans:			512
Jan 20 02:30:03 2021 - DEBUG    nifs:			0
Jan 20 02:30:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 02:30:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 02:30:03 2021 - DEBUG    rawdatafile:		
Jan 20 02:30:03 2021 - DEBUG    source_name:		
Jan 20 02:30:03 2021 - DEBUG    N:			0
Jan 20 02:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 02:30:03 2021 - DEBUG    Optimization settings:
Jan 20 02:30:03 2021 - DEBUG    		UNROLL:			4
Jan 20 02:30:03 2021 - DEBUG    		SNUMREG:		14
Jan 20 02:30:03 2021 - DEBUG    		SDIVINT:		8
Jan 20 02:30:03 2021 - DEBUG    		SDIVINDM:		128
Jan 20 02:30:03 2021 - DEBUG    ddtr+analysis:		false
Jan 20 02:30:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 02:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.911999,0.033000,1,1
Jan 20 02:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.911999,100.991997,0.120000,2,2
Jan 20 02:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.991997,200.832001,0.130000,4,4
Jan 20 02:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.832001,431.231995,0.300000,8,8
Jan 20 02:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.231995,922.751953,0.960000,16,16
Jan 20 02:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.751953,1383.552002,1.200000,32,32
Jan 20 02:30:03 2021 - DEBUG    ddtr max_ndms:		1664
Jan 20 02:30:03 2021 - DEBUG    ddtr ndms elements:
Jan 20 02:30:03 2021 - DEBUG         ndms[0]:		1664
Jan 20 02:30:03 2021 - DEBUG         ndms[1]:		384
Jan 20 02:30:03 2021 - DEBUG         ndms[2]:		768
Jan 20 02:30:03 2021 - DEBUG         ndms[3]:		768
Jan 20 02:30:03 2021 - DEBUG         ndms[4]:		512
Jan 20 02:30:03 2021 - DEBUG         ndms[5]:		384
Jan 20 02:30:03 2021 - DEBUG    ddtr maxshift:		57568
Jan 20 02:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 02:30:03 2021 - DEBUG    ddtr max_ndms:		1664
Jan 20 02:30:03 2021 - DEBUG    t_processed size:	6
Jan 20 02:30:03 2021 - DEBUG    t_processed elements:
Jan 20 02:30:03 2021 - DEBUG         t_processed[0][0]:	35840
Jan 20 02:30:03 2021 - DEBUG         t_processed[1][0]:	17920
Jan 20 02:30:03 2021 - DEBUG         t_processed[2][0]:	8960
Jan 20 02:30:03 2021 - DEBUG         t_processed[3][0]:	4480
Jan 20 02:30:03 2021 - DEBUG         t_processed[4][0]:	2240
Jan 20 02:30:03 2021 - DEBUG         t_processed[5][0]:	1120
Jan 20 02:30:03 2021 - DEBUG    power:			2.000000
Jan 20 02:30:03 2021 - NOTICE   Pipeline is ready.
Jan 20 02:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 02:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:30:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 02:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 02:30:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 02:30:03 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 02:30:03 2021 - DEBUG    Signal width [samples]:		156
Jan 20 02:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 02:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 02:30:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 02:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 02:30:03 2021 - DEBUG    Optimization settings:
Jan 20 02:30:03 2021 - DEBUG    		UNROLL:			4
Jan 20 02:30:03 2021 - DEBUG    		SNUMREG:		14
Jan 20 02:30:03 2021 - DEBUG    		SDIVINT:		8
Jan 20 02:30:03 2021 - DEBUG    		SDIVINDM:		128
Jan 20 02:30:03 2021 - DEBUG    ddtr+analysis:		false
Jan 20 02:30:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 02:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.911999,0.033000,1,1
Jan 20 02:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.911999,100.991997,0.120000,2,2
Jan 20 02:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.991997,200.832001,0.130000,4,4
Jan 20 02:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.832001,431.231995,0.300000,8,8
Jan 20 02:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.231995,922.751953,0.960000,16,16
Jan 20 02:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.751953,1383.552002,1.200000,32,32
Jan 20 02:30:03 2021 - DEBUG    ddtr max_ndms:		1664
Jan 20 02:30:03 2021 - DEBUG    ddtr ndms elements:
Jan 20 02:30:03 2021 - DEBUG         ndms[0]:		1664
Jan 20 02:30:03 2021 - DEBUG         ndms[1]:		384
Jan 20 02:30:03 2021 - DEBUG         ndms[2]:		768
Jan 20 02:30:03 2021 - DEBUG         ndms[3]:		768
Jan 20 02:30:03 2021 - DEBUG         ndms[4]:		512
Jan 20 02:30:03 2021 - DEBUG         ndms[5]:		384
Jan 20 02:30:03 2021 - DEBUG    ddtr maxshift:		57568
Jan 20 02:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 02:30:03 2021 - DEBUG    ddtr max_ndms:		1664
Jan 20 02:30:03 2021 - DEBUG    t_processed size:	6
Jan 20 02:30:03 2021 - DEBUG    t_processed elements:
Jan 20 02:30:03 2021 - DEBUG         t_processed[0][0]:	35840
Jan 20 02:30:03 2021 - DEBUG         t_processed[1][0]:	17920
Jan 20 02:30:03 2021 - DEBUG         t_processed[2][0]:	8960
Jan 20 02:30:03 2021 - DEBUG         t_processed[3][0]:	4480
Jan 20 02:30:03 2021 - DEBUG         t_processed[4][0]:	2240
Jan 20 02:30:03 2021 - DEBUG         t_processed[5][0]:	1120
Jan 20 02:30:03 2021 - DEBUG    power:			2.000000
Jan 20 02:30:03 2021 - NOTICE   Finished. 1
Jan 20 02:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 02:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 02:30:03 2021 - NOTICE   --------------------------------------------------------------
Jan 20 02:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 02:30:03 2021 - NOTICE   	DDTR Binning 	7.027232
Jan 20 02:30:03 2021 - NOTICE   	DDTR Corner_Turn 	2.099872
Jan 20 02:30:03 2021 - NOTICE   	DDTR Dedispersion 	21.596128
Jan 20 02:30:03 2021 - NOTICE   	DDTR Host_To_Device 	62.888543
Jan 20 02:30:03 2021 - NOTICE   	DDTR total 	93.819105
Jan 20 02:30:03 2021 - NOTICE   	Total total 	93.975555
Jan 20 02:30:03 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan 20 02:30:03 2021 - NOTICE    
Jan 20 02:30:03 2021 - NOTICE   	Real-time speed-up factor:	97.632200
Jan 20 02:30:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	365 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	365 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 57568
Number of time samples + maxshift: 93408;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 95649792 bytes = 91.219 MB;
DDTR output size:  621723648 bytes = 592.922 MB;
Total memory required: 717373440 bytes = 684.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
93408 512
32 8
2919 64
Performed CT: 0.002075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.523192
CT Device memory bandwidth in GB/s: 138.313915

NOTICE: 0.000000	54.911999	0.033000	1664

Amount of telescope time processed: 0.000000

128.906250
0.009486
169
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.911999	100.991997	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 93408

234.375000
0.009486
296
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.991997	200.832001	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 75488

126.953117
0.009486
166
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.832001	431.231995	0.300000	768

Amount of telescope time processed: 0.000000
timesamples: 66528

146.484375
0.009486
190
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.231995	922.751953	0.960000	512

Amount of telescope time processed: 0.000000
timesamples: 62048

234.375000
0.009486
296
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.751953	1383.552002	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 59808

146.484375
0.009486
190
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0939756 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 35840
Real-time speedup factor: 97.632195
NOTICE: Pipeline start/resume run_pipeline_generic.
