Jan 20 00:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 00:42:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 00:42:36 2021 - NOTICE   Checked for devices.
Jan 20 00:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 00:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 00:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 00:42:36 2021 - DEBUG    CARD INFORMATION:
Jan 20 00:42:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 00:42:36 2021 - DEBUG    az_start:		0.000000
Jan 20 00:42:36 2021 - DEBUG    za_start:		0.000000
Jan 20 00:42:36 2021 - DEBUG    src_raj:			0.000000
Jan 20 00:42:36 2021 - DEBUG    src_dej:			0.000000
Jan 20 00:42:36 2021 - DEBUG    tstart:			50000.000000
Jan 20 00:42:36 2021 - DEBUG    tsamp:			0.000256
Jan 20 00:42:36 2021 - DEBUG    refdm:			0.000000
Jan 20 00:42:36 2021 - DEBUG    period:			0.000000
Jan 20 00:42:36 2021 - DEBUG    fch1:			655.000000
Jan 20 00:42:36 2021 - DEBUG    foff:			-0.371094
Jan 20 00:42:36 2021 - DEBUG    fchannel:		0.000000
Jan 20 00:42:36 2021 - DEBUG    telescope_id:		0
Jan 20 00:42:36 2021 - DEBUG    machine_id:		0
Jan 20 00:42:36 2021 - DEBUG    data_type:		0
Jan 20 00:42:36 2021 - DEBUG    barycentric:		0
Jan 20 00:42:36 2021 - DEBUG    pulsarcentric:		0
Jan 20 00:42:36 2021 - DEBUG    nbits:			8
Jan 20 00:42:36 2021 - DEBUG    nsamples:		97656
Jan 20 00:42:36 2021 - DEBUG    nchans:			512
Jan 20 00:42:36 2021 - DEBUG    nifs:			0
Jan 20 00:42:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 00:42:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 00:42:36 2021 - DEBUG    rawdatafile:		
Jan 20 00:42:36 2021 - DEBUG    source_name:		
Jan 20 00:42:36 2021 - DEBUG    N:			0
Jan 20 00:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 00:42:36 2021 - DEBUG    Optimization settings:
Jan 20 00:42:36 2021 - DEBUG    		UNROLL:			4
Jan 20 00:42:36 2021 - DEBUG    		SNUMREG:		4
Jan 20 00:42:36 2021 - DEBUG    		SDIVINT:		18
Jan 20 00:42:36 2021 - DEBUG    		SDIVINDM:		20
Jan 20 00:42:36 2021 - DEBUG    ddtr+analysis:		false
Jan 20 00:42:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 00:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.459999,0.033000,1,1
Jan 20 00:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.459999,96.660004,0.120000,2,2
Jan 20 00:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.660004,185.059998,0.130000,4,4
Jan 20 00:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.059998,407.059998,0.300000,8,8
Jan 20 00:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.059998,810.260010,0.960000,16,16
Jan 20 00:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.260010,1170.260010,1.200000,32,32
Jan 20 00:42:36 2021 - DEBUG    ddtr max_ndms:		1620
Jan 20 00:42:36 2021 - DEBUG    ddtr ndms elements:
Jan 20 00:42:36 2021 - DEBUG         ndms[0]:		1620
Jan 20 00:42:36 2021 - DEBUG         ndms[1]:		360
Jan 20 00:42:36 2021 - DEBUG         ndms[2]:		680
Jan 20 00:42:36 2021 - DEBUG         ndms[3]:		740
Jan 20 00:42:36 2021 - DEBUG         ndms[4]:		420
Jan 20 00:42:36 2021 - DEBUG         ndms[5]:		300
Jan 20 00:42:36 2021 - DEBUG    ddtr maxshift:		46224
Jan 20 00:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 00:42:36 2021 - DEBUG    ddtr max_ndms:		1620
Jan 20 00:42:36 2021 - DEBUG    t_processed size:	6
Jan 20 00:42:36 2021 - DEBUG    t_processed elements:
Jan 20 00:42:36 2021 - DEBUG         t_processed[0][0]:	50688
Jan 20 00:42:36 2021 - DEBUG         t_processed[1][0]:	25344
Jan 20 00:42:36 2021 - DEBUG         t_processed[2][0]:	12672
Jan 20 00:42:36 2021 - DEBUG         t_processed[3][0]:	6336
Jan 20 00:42:36 2021 - DEBUG         t_processed[4][0]:	3168
Jan 20 00:42:36 2021 - DEBUG         t_processed[5][0]:	1584
Jan 20 00:42:36 2021 - DEBUG    power:			2.000000
Jan 20 00:42:36 2021 - NOTICE   Pipeline is ready.
Jan 20 00:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:42:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 00:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:42:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 00:42:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 00:42:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 00:42:36 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 00:42:36 2021 - DEBUG    Signal width [samples]:		156
Jan 20 00:42:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 00:42:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 00:42:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 00:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 00:42:36 2021 - DEBUG    Optimization settings:
Jan 20 00:42:36 2021 - DEBUG    		UNROLL:			4
Jan 20 00:42:36 2021 - DEBUG    		SNUMREG:		4
Jan 20 00:42:36 2021 - DEBUG    		SDIVINT:		18
Jan 20 00:42:36 2021 - DEBUG    		SDIVINDM:		20
Jan 20 00:42:36 2021 - DEBUG    ddtr+analysis:		false
Jan 20 00:42:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 00:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.459999,0.033000,1,1
Jan 20 00:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.459999,96.660004,0.120000,2,2
Jan 20 00:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.660004,185.059998,0.130000,4,4
Jan 20 00:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.059998,407.059998,0.300000,8,8
Jan 20 00:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.059998,810.260010,0.960000,16,16
Jan 20 00:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.260010,1170.260010,1.200000,32,32
Jan 20 00:42:36 2021 - DEBUG    ddtr max_ndms:		1620
Jan 20 00:42:36 2021 - DEBUG    ddtr ndms elements:
Jan 20 00:42:36 2021 - DEBUG         ndms[0]:		1620
Jan 20 00:42:36 2021 - DEBUG         ndms[1]:		360
Jan 20 00:42:36 2021 - DEBUG         ndms[2]:		680
Jan 20 00:42:36 2021 - DEBUG         ndms[3]:		740
Jan 20 00:42:36 2021 - DEBUG         ndms[4]:		420
Jan 20 00:42:36 2021 - DEBUG         ndms[5]:		300
Jan 20 00:42:36 2021 - DEBUG    ddtr maxshift:		46224
Jan 20 00:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 00:42:36 2021 - DEBUG    ddtr max_ndms:		1620
Jan 20 00:42:36 2021 - DEBUG    t_processed size:	6
Jan 20 00:42:36 2021 - DEBUG    t_processed elements:
Jan 20 00:42:36 2021 - DEBUG         t_processed[0][0]:	50688
Jan 20 00:42:36 2021 - DEBUG         t_processed[1][0]:	25344
Jan 20 00:42:36 2021 - DEBUG         t_processed[2][0]:	12672
Jan 20 00:42:36 2021 - DEBUG         t_processed[3][0]:	6336
Jan 20 00:42:36 2021 - DEBUG         t_processed[4][0]:	3168
Jan 20 00:42:36 2021 - DEBUG         t_processed[5][0]:	1584
Jan 20 00:42:36 2021 - DEBUG    power:			2.000000
Jan 20 00:42:36 2021 - NOTICE   Finished. 1
Jan 20 00:42:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 00:42:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 00:42:36 2021 - NOTICE   --------------------------------------------------------------
Jan 20 00:42:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 00:42:36 2021 - NOTICE   	DDTR Binning 	6.468640
Jan 20 00:42:36 2021 - NOTICE   	DDTR Corner_Turn 	2.179072
Jan 20 00:42:36 2021 - NOTICE   	DDTR Dedispersion 	58.723838
Jan 20 00:42:36 2021 - NOTICE   	DDTR Host_To_Device 	65.231714
Jan 20 00:42:36 2021 - NOTICE   	DDTR total 	132.803454
Jan 20 00:42:36 2021 - NOTICE   	Total total 	132.946075
Jan 20 00:42:36 2021 - NOTICE   	Processed telescope time:	12976.127625
Jan 20 00:42:36 2021 - NOTICE    
Jan 20 00:42:36 2021 - NOTICE   	Real-time speed-up factor:	97.604443
Jan 20 00:42:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	285 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	285 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 46224
Number of time samples + maxshift: 96912;
Number of channels: 512
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99237888 bytes = 94.641 MB;
DDTR output size:  627989760 bytes = 598.898 MB;
Total memory required: 727227648 bytes = 693.538 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
96912 512
32 8
3028 64
Performed CT: 0.002153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.437298
CT Device memory bandwidth in GB/s: 138.262379

NOTICE: 0.000000	53.459999	0.033000	1620

Amount of telescope time processed: 0.000000

128.906250
0.009486
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.459999	96.660004	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 96912

234.375000
0.009486
76
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.660004	185.059998	0.130000	680

Amount of telescope time processed: 0.000000
timesamples: 71568

126.953117
0.009486
56
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.059998	407.059998	0.300000	740

Amount of telescope time processed: 0.000000
timesamples: 58896

146.484375
0.009486
60
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.059998	810.260010	0.960000	420

Amount of telescope time processed: 0.000000
timesamples: 52560

234.375000
0.009486
76
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.260010	1170.260010	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 49376

146.484375
0.009486
60
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132946 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 97.604446
NOTICE: Pipeline start/resume run_pipeline_generic.
