Jan 20 00:49:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 00:49:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 00:49:22 2021 - NOTICE   Checked for devices.
Jan 20 00:49:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 00:49:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 00:49:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 00:49:22 2021 - DEBUG    CARD INFORMATION:
Jan 20 00:49:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 00:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.459999,0.033000,1,1
Jan 20 00:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.459999,96.660004,0.120000,2,2
Jan 20 00:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.660004,185.059998,0.130000,4,4
Jan 20 00:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.059998,407.059998,0.300000,8,8
Jan 20 00:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.059998,810.260010,0.960000,16,16
Jan 20 00:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.260010,1170.260010,1.200000,32,32
Jan 20 00:49:22 2021 - DEBUG    ddtr max_ndms:		1620
Jan 20 00:49:22 2021 - DEBUG    ddtr ndms elements:
Jan 20 00:49:22 2021 - DEBUG         ndms[0]:		1620
Jan 20 00:49:22 2021 - DEBUG         ndms[1]:		360
Jan 20 00:49:22 2021 - DEBUG         ndms[2]:		680
Jan 20 00:49:22 2021 - DEBUG         ndms[3]:		740
Jan 20 00:49:22 2021 - DEBUG         ndms[4]:		420
Jan 20 00:49:22 2021 - DEBUG         ndms[5]:		300
Jan 20 00:49:22 2021 - DEBUG    ddtr maxshift:		45000
Jan 20 00:49:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 00:49:22 2021 - DEBUG    ddtr max_ndms:		1620
Jan 20 00:49:22 2021 - DEBUG    t_processed size:	6
Jan 20 00:49:22 2021 - DEBUG    t_processed elements:
Jan 20 00:49:22 2021 - DEBUG         t_processed[0][0]:	51200
Jan 20 00:49:22 2021 - DEBUG         t_processed[1][0]:	25600
Jan 20 00:49:22 2021 - DEBUG         t_processed[2][0]:	12800
Jan 20 00:49:22 2021 - DEBUG         t_processed[3][0]:	6400
Jan 20 00:49:22 2021 - DEBUG         t_processed[4][0]:	3200
Jan 20 00:49:22 2021 - DEBUG         t_processed[5][0]:	1600
Jan 20 00:49:22 2021 - DEBUG    power:			2.000000
Jan 20 00:49:22 2021 - NOTICE   Pipeline is ready.
Jan 20 00:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:49:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 00:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 00:49:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 00:49:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 00:49:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 00:49:23 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 00:49:23 2021 - DEBUG    Signal width [samples]:		156
Jan 20 00:49:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 00:49:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 00:49:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 00:49:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 00:49:23 2021 - DEBUG    Optimization settings:
Jan 20 00:49:23 2021 - DEBUG    		UNROLL:			4
Jan 20 00:49:23 2021 - DEBUG    		SNUMREG:		2
Jan 20 00:49:23 2021 - DEBUG    		SDIVINT:		50
Jan 20 00:49:23 2021 - DEBUG    		SDIVINDM:		20
Jan 20 00:49:23 2021 - DEBUG    ddtr+analysis:		false
Jan 20 00:49:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 00:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.459999,0.033000,1,1
Jan 20 00:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.459999,96.660004,0.120000,2,2
Jan 20 00:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.660004,185.059998,0.130000,4,4
Jan 20 00:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.059998,407.059998,0.300000,8,8
Jan 20 00:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.059998,810.260010,0.960000,16,16
Jan 20 00:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.260010,1170.260010,1.200000,32,32
Jan 20 00:49:23 2021 - DEBUG    ddtr max_ndms:		1620
Jan 20 00:49:23 2021 - DEBUG    ddtr ndms elements:
Jan 20 00:49:23 2021 - DEBUG         ndms[0]:		1620
Jan 20 00:49:23 2021 - DEBUG         ndms[1]:		360
Jan 20 00:49:23 2021 - DEBUG         ndms[2]:		680
Jan 20 00:49:23 2021 - DEBUG         ndms[3]:		740
Jan 20 00:49:23 2021 - DEBUG         ndms[4]:		420
Jan 20 00:49:23 2021 - DEBUG         ndms[5]:		300
Jan 20 00:49:23 2021 - DEBUG    ddtr maxshift:		45000
Jan 20 00:49:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 00:49:23 2021 - DEBUG    ddtr max_ndms:		1620
Jan 20 00:49:23 2021 - DEBUG    t_processed size:	6
Jan 20 00:49:23 2021 - DEBUG    t_processed elements:
Jan 20 00:49:23 2021 - DEBUG         t_processed[0][0]:	51200
Jan 20 00:49:23 2021 - DEBUG         t_processed[1][0]:	25600
Jan 20 00:49:23 2021 - DEBUG         t_processed[2][0]:	12800
Jan 20 00:49:23 2021 - DEBUG         t_processed[3][0]:	6400
Jan 20 00:49:23 2021 - DEBUG         t_processed[4][0]:	3200
Jan 20 00:49:23 2021 - DEBUG         t_processed[5][0]:	1600
Jan 20 00:49:23 2021 - DEBUG    power:			2.000000
Jan 20 00:49:23 2021 - NOTICE   Finished. 1
Jan 20 00:49:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 00:49:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 00:49:23 2021 - NOTICE   --------------------------------------------------------------
Jan 20 00:49:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 00:49:23 2021 - NOTICE   	DDTR Binning 	6.411136
Jan 20 00:49:23 2021 - NOTICE   	DDTR Corner_Turn 	2.170880
Jan 20 00:49:23 2021 - NOTICE   	DDTR Dedispersion 	87.321475
Jan 20 00:49:23 2021 - NOTICE   	DDTR Host_To_Device 	64.767487
Jan 20 00:49:23 2021 - NOTICE   	DDTR total 	160.873922
Jan 20 00:49:23 2021 - NOTICE   	Total total 	161.028091
Jan 20 00:49:23 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 20 00:49:23 2021 - NOTICE    
Jan 20 00:49:23 2021 - NOTICE   	Real-time speed-up factor:	81.396976
Jan 20 00:49:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 45000
Number of time samples + maxshift: 96200;
Number of channels: 512
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98508800 bytes = 93.945 MB;
DDTR output size:  623376000 bytes = 594.498 MB;
Total memory required: 721884800 bytes = 688.443 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
96200 512
32 8
3006 64
Performed CT: 0.002146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.465660
CT Device memory bandwidth in GB/s: 137.679396

NOTICE: 0.000000	53.459999	0.033000	1620

Amount of telescope time processed: 0.000000

128.906250
0.009486
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.459999	96.660004	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 96200

234.375000
0.009486
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.660004	185.059998	0.130000	680

Amount of telescope time processed: 0.000000
timesamples: 70600

126.953117
0.009486
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.059998	407.059998	0.300000	740

Amount of telescope time processed: 0.000000
timesamples: 57800

146.484375
0.009486
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.059998	810.260010	0.960000	420

Amount of telescope time processed: 0.000000
timesamples: 51392

234.375000
0.009486
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.260010	1170.260010	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 48192

146.484375
0.009486
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161028 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 81.396980
NOTICE: Pipeline start/resume run_pipeline_generic.
