Feb 20 08:54:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:54:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 08:54:46 2021 - NOTICE   Checked for devices.
Feb 20 08:54:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:54:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:54:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:54:46 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:54:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:54:46 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:54:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:54:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:54:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:54:46 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:54:46 2021 - DEBUG    Driver version:		11010
Feb 20 08:54:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:54:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:54:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:54:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 08:54:46 2021 - NOTICE   Calculating strategy.
Feb 20 08:54:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Feb 20 08:54:46 2021 - DEBUG    Range:	3 MAXSHIFT:	26488 Scrunch value:	8
Feb 20 08:54:46 2021 - DEBUG    Maximum dispersive delay:	 1.695232(s).
Feb 20 08:54:46 2021 - DEBUG    Diagonal DM:	340.557184
Feb 20 08:54:46 2021 - DEBUG    In 2
Feb 20 08:54:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 08:54:46 2021 - NOTICE   Calculating strategy.
Feb 20 08:54:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Feb 20 08:54:46 2021 - DEBUG    Range:	3 MAXSHIFT:	26488 Scrunch value:	8
Feb 20 08:54:46 2021 - DEBUG    Maximum dispersive delay:	 1.695232(s).
Feb 20 08:54:46 2021 - DEBUG    Diagonal DM:	340.557184
Feb 20 08:54:46 2021 - DEBUG    In 2
Feb 20 08:54:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 08:54:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 08:54:46 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:54:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:54:46 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:54:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:54:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:54:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:54:46 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:54:46 2021 - DEBUG    Driver version:		11010
Feb 20 08:54:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:54:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:54:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:54:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 08:54:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 08:54:46 2021 - DEBUG    az_start:		0.000000
Feb 20 08:54:46 2021 - DEBUG    za_start:		0.000000
Feb 20 08:54:46 2021 - DEBUG    src_raj:			0.000000
Feb 20 08:54:46 2021 - DEBUG    src_dej:			0.000000
Feb 20 08:54:46 2021 - DEBUG    tstart:			50000.000000
Feb 20 08:54:46 2021 - DEBUG    tsamp:			0.000064
Feb 20 08:54:46 2021 - DEBUG    refdm:			0.000000
Feb 20 08:54:46 2021 - DEBUG    period:			0.000000
Feb 20 08:54:46 2021 - DEBUG    fch1:			2160.000000
Feb 20 08:54:46 2021 - DEBUG    foff:			-0.175781
Feb 20 08:54:46 2021 - DEBUG    fchannel:		0.000000
Feb 20 08:54:46 2021 - DEBUG    telescope_id:		0
Feb 20 08:54:46 2021 - DEBUG    machine_id:		0
Feb 20 08:54:46 2021 - DEBUG    data_type:		0
Feb 20 08:54:46 2021 - DEBUG    barycentric:		0
Feb 20 08:54:46 2021 - DEBUG    pulsarcentric:		0
Feb 20 08:54:46 2021 - DEBUG    nbits:			8
Feb 20 08:54:46 2021 - DEBUG    nsamples:		312500
Feb 20 08:54:46 2021 - DEBUG    nchans:			2048
Feb 20 08:54:46 2021 - DEBUG    nifs:			0
Feb 20 08:54:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 08:54:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 08:54:46 2021 - DEBUG    rawdatafile:		
Feb 20 08:54:46 2021 - DEBUG    source_name:		
Feb 20 08:54:46 2021 - DEBUG    N:			0
Feb 20 08:54:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:54:46 2021 - DEBUG    Optimization settings:
Feb 20 08:54:46 2021 - DEBUG    		UNROLL:			4
Feb 20 08:54:46 2021 - DEBUG    		SNUMREG:		2
Feb 20 08:54:46 2021 - DEBUG    		SDIVINT:		14
Feb 20 08:54:46 2021 - DEBUG    		SDIVINDM:		20
Feb 20 08:54:46 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:54:46 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1262.800049,0.820000,1,1
Feb 20 08:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.800049,2046.800049,1.400000,2,2
Feb 20 08:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.800049,3936.800049,2.700000,4,4
Feb 20 08:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3936.800049,4264.799805,8.200000,8,8
Feb 20 08:54:46 2021 - DEBUG    ddtr max_ndms:		1540
Feb 20 08:54:46 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:54:46 2021 - DEBUG         ndms[0]:		1540
Feb 20 08:54:46 2021 - DEBUG         ndms[1]:		560
Feb 20 08:54:46 2021 - DEBUG         ndms[2]:		700
Feb 20 08:54:46 2021 - DEBUG         ndms[3]:		40
Feb 20 08:54:46 2021 - DEBUG    ddtr maxshift:		26488
Feb 20 08:54:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:54:46 2021 - DEBUG    ddtr max_ndms:		1540
Feb 20 08:54:46 2021 - DEBUG    t_processed size:	4
Feb 20 08:54:46 2021 - DEBUG    t_processed elements:
Feb 20 08:54:46 2021 - DEBUG         t_processed[0][0]:	285824
Feb 20 08:54:46 2021 - DEBUG         t_processed[1][0]:	142912
Feb 20 08:54:46 2021 - DEBUG         t_processed[2][0]:	71456
Feb 20 08:54:46 2021 - DEBUG         t_processed[3][0]:	35728
Feb 20 08:54:46 2021 - DEBUG    power:			2.000000
Feb 20 08:54:46 2021 - NOTICE   Pipeline is ready.
Feb 20 08:54:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:54:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:54:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:54:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:54:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:54:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 08:54:48 2021 - DEBUG    Signal width [samples]:		625
Feb 20 08:54:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:54:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:54:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:54:48 2021 - DEBUG    Optimization settings:
Feb 20 08:54:48 2021 - DEBUG    		UNROLL:			4
Feb 20 08:54:48 2021 - DEBUG    		SNUMREG:		2
Feb 20 08:54:48 2021 - DEBUG    		SDIVINT:		14
Feb 20 08:54:48 2021 - DEBUG    		SDIVINDM:		20
Feb 20 08:54:48 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:54:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1262.800049,0.820000,1,1
Feb 20 08:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.800049,2046.800049,1.400000,2,2
Feb 20 08:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.800049,3936.800049,2.700000,4,4
Feb 20 08:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3936.800049,4264.799805,8.200000,8,8
Feb 20 08:54:48 2021 - DEBUG    ddtr max_ndms:		1540
Feb 20 08:54:48 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:54:48 2021 - DEBUG         ndms[0]:		1540
Feb 20 08:54:48 2021 - DEBUG         ndms[1]:		560
Feb 20 08:54:48 2021 - DEBUG         ndms[2]:		700
Feb 20 08:54:48 2021 - DEBUG         ndms[3]:		40
Feb 20 08:54:48 2021 - DEBUG    ddtr maxshift:		26488
Feb 20 08:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:54:48 2021 - DEBUG    ddtr max_ndms:		1540
Feb 20 08:54:48 2021 - DEBUG    t_processed size:	4
Feb 20 08:54:48 2021 - DEBUG    t_processed elements:
Feb 20 08:54:48 2021 - DEBUG         t_processed[0][0]:	285824
Feb 20 08:54:48 2021 - DEBUG         t_processed[1][0]:	142912
Feb 20 08:54:48 2021 - DEBUG         t_processed[2][0]:	71456
Feb 20 08:54:48 2021 - DEBUG         t_processed[3][0]:	35728
Feb 20 08:54:48 2021 - DEBUG    power:			2.000000
Feb 20 08:54:48 2021 - NOTICE   Finished. 1
Feb 20 08:54:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:54:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:54:48 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:54:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:54:48 2021 - NOTICE   	DDTR Binning 	43.108832
Feb 20 08:54:48 2021 - NOTICE   	DDTR Corner_Turn 	28.383200
Feb 20 08:54:48 2021 - NOTICE   	DDTR Dedispersion 	1034.546568
Feb 20 08:54:48 2021 - NOTICE   	DDTR Host_To_Device 	838.392084
Feb 20 08:54:48 2021 - NOTICE   	DDTR total 	1944.571775
Feb 20 08:54:48 2021 - NOTICE   	Total total 	1944.691284
Feb 20 08:54:48 2021 - NOTICE   	Processed telescope time:	18292.736053
Feb 20 08:54:48 2021 - NOTICE    
Feb 20 08:54:48 2021 - NOTICE   	Real-time speed-up factor:	9.406499
Feb 20 08:54:48 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:54:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:54:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:54:48 2021 - NOTICE   Checked for devices.
Feb 20 08:54:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:54:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:54:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:54:48 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:54:48 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:54:48 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:54:48 2021 - DEBUG    Driver version:		11010
Feb 20 08:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:54:48 2021 - NOTICE   Calculating strategy.
Feb 20 08:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Feb 20 08:54:48 2021 - DEBUG    Range:	0 MAXSHIFT:	670 Scrunch value:	1
Feb 20 08:54:48 2021 - DEBUG    Maximum dispersive delay:	 0.686080(s).
Feb 20 08:54:48 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 08:54:48 2021 - DEBUG    In 2
Feb 20 08:54:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 08:54:48 2021 - NOTICE   Calculating strategy.
Feb 20 08:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Feb 20 08:54:48 2021 - DEBUG    Range:	0 MAXSHIFT:	670 Scrunch value:	1
Feb 20 08:54:48 2021 - DEBUG    Maximum dispersive delay:	 0.686080(s).
Feb 20 08:54:48 2021 - DEBUG    Diagonal DM:	7687.956445
Feb 20 08:54:48 2021 - DEBUG    In 2
Feb 20 08:54:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 08:54:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 08:54:48 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:54:48 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:54:48 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:54:48 2021 - DEBUG    Driver version:		11010
Feb 20 08:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:54:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 08:54:48 2021 - DEBUG    az_start:		0.000000
Feb 20 08:54:48 2021 - DEBUG    za_start:		0.000000
Feb 20 08:54:48 2021 - DEBUG    src_raj:			0.000000
Feb 20 08:54:48 2021 - DEBUG    src_dej:			0.000000
Feb 20 08:54:48 2021 - DEBUG    tstart:			50000.000000
Feb 20 08:54:48 2021 - DEBUG    tsamp:			0.001024
Feb 20 08:54:48 2021 - DEBUG    refdm:			0.000000
Feb 20 08:54:48 2021 - DEBUG    period:			0.000000
Feb 20 08:54:48 2021 - DEBUG    fch1:			2000.000000
Feb 20 08:54:48 2021 - DEBUG    foff:			-0.117188
Feb 20 08:54:48 2021 - DEBUG    fchannel:		0.000000
Feb 20 08:54:48 2021 - DEBUG    telescope_id:		0
Feb 20 08:54:48 2021 - DEBUG    machine_id:		0
Feb 20 08:54:48 2021 - DEBUG    data_type:		0
Feb 20 08:54:48 2021 - DEBUG    barycentric:		0
Feb 20 08:54:48 2021 - DEBUG    pulsarcentric:		0
Feb 20 08:54:48 2021 - DEBUG    nbits:			8
Feb 20 08:54:48 2021 - DEBUG    nsamples:		19531
Feb 20 08:54:48 2021 - DEBUG    nchans:			1024
Feb 20 08:54:48 2021 - DEBUG    nifs:			0
Feb 20 08:54:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 08:54:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 08:54:48 2021 - DEBUG    rawdatafile:		
Feb 20 08:54:48 2021 - DEBUG    source_name:		
Feb 20 08:54:48 2021 - DEBUG    N:			0
Feb 20 08:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:54:48 2021 - DEBUG    Optimization settings:
Feb 20 08:54:48 2021 - DEBUG    		UNROLL:			4
Feb 20 08:54:48 2021 - DEBUG    		SNUMREG:		2
Feb 20 08:54:48 2021 - DEBUG    		SDIVINT:		14
Feb 20 08:54:48 2021 - DEBUG    		SDIVINDM:		20
Feb 20 08:54:48 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:54:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4600.000000,46.000000,1,1
Feb 20 08:54:48 2021 - DEBUG    ddtr max_ndms:		100
Feb 20 08:54:48 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:54:48 2021 - DEBUG         ndms[0]:		100
Feb 20 08:54:48 2021 - DEBUG    ddtr maxshift:		670
Feb 20 08:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:54:48 2021 - DEBUG    ddtr max_ndms:		100
Feb 20 08:54:48 2021 - DEBUG    t_processed size:	1
Feb 20 08:54:48 2021 - DEBUG    t_processed elements:
Feb 20 08:54:48 2021 - DEBUG         t_processed[0][0]:	18816
Feb 20 08:54:48 2021 - DEBUG    power:			2.000000
Feb 20 08:54:48 2021 - NOTICE   Pipeline is ready.
Feb 20 08:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:54:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	206 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	206 MB.


Memory allocation for the DDTR
Number of time samples: 285824;
maxshift: 26488
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285824, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.535697
CT Device memory bandwidth in GB/s: 135.321418

NOTICE: 0.000000	1262.800049	0.820000	1540

Amount of telescope time processed: 0.000000

12812.500000
0.000391
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.800049	2046.800049	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 312312

10937.500000
0.000391
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2046.800049	3936.800049	2.700000	700

Amount of telescope time processed: 0.000000
timesamples: 169400

10546.875000
0.000391
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3936.800049	4264.799805	8.200000	40

Amount of telescope time processed: 0.000000
timesamples: 97944

16015.625000
0.000391
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94469 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 285824
Real-time speedup factor: 9.406499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 670
Number of time samples + maxshift: 19486;
Number of channels: 1024
Maximum number of DM-trials: 100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39907328 bytes = 38.059 MB;
DDTR output size:  79814656 bytes = 76.117 MB;
Total memory required: 119721984 bytes = 114.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19486 1024
32 8
608 128
Performed CT: 0.000739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.508678
CT Device memory bandwidth in GB/s: 161.705207

NOTICE: 0.000000	4600.000000	46.000000	100

Amount of telescope time processed: 0.000000

44921.875000
0.000136
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_gFeb 20 08:54:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:54:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:54:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:54:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:54:48 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 08:54:48 2021 - DEBUG    Signal width [samples]:		39
Feb 20 08:54:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:54:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:54:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:54:48 2021 - DEBUG    Optimization settings:
Feb 20 08:54:48 2021 - DEBUG    		UNROLL:			4
