Feb 20 10:19:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 10:19:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 10:19:33 2021 - NOTICE   Checked for devices.
Feb 20 10:19:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 10:19:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 10:19:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 10:19:33 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3122 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 7.907868
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 808
Number of time samples + maxshift: 19528;
Number of channels: 1024
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19528 1024
32 8
610 128
Performed CT: 0.000742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.369088
CT Device memory bandwidth in GB/s: 161.621453

NOTICE: 0.000000	5520.000000	46.000000	120

Amount of telescope time processed: 0.000000

44921.875000
0.000136
273
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_geFeb 20 10:19:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 10:19:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 10:19:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 10:19:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 10:19:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 10:19:36 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 10:19:36 2021 - DEBUG    Signal width [samples]:		39
Feb 20 10:19:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 10:19:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 10:19:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 10:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 10:19:36 2021 - DEBUG    Optimization settings:
Feb 20 10:19:36 2021 - DEBUG    		UNROLL:			4
Feb 20 10:19:36 2021 - DEBUG    		SNUMREG:		2
Feb 20 10:19:36 2021 - DEBUG    		SDIVINT:		18
Feb 20 10:19:36 2021 - DEBUG    		SDIVINDM:		40
Feb 20 10:19:36 2021 - DEBUG    ddtr+analysis:		false
Feb 20 10:19:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 10:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5520.000000,46.000000,1,1
Feb 20 10:19:36 2021 - DEBUG    ddtr max_ndms:		120
Feb 20 10:19:36 2021 - DEBUG    ddtr ndms elements:
Feb 20 10:19:36 2021 - DEBUG         ndms[0]:		120
Feb 20 10:19:36 2021 - DEBUG    ddtr maxshift:		808
Feb 20 10:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 10:19:36 2021 - DEBUG    ddtr max_ndms:		120
Feb 20 10:19:36 2021 - DEBUG    t_processed size:	1
Feb 20 10:19:36 2021 - DEBUG    t_processed elements:
Feb 20 10:19:36 2021 - DEBUG         t_processed[0][0]:	18720
Feb 20 10:19:36 2021 - DEBUG    power:			2.000000
Feb 20 10:19:36 2021 - NOTICE   Finished. 1
Feb 20 10:19:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 10:19:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 10:19:36 2021 - NOTICE   --------------------------------------------------------------
Feb 20 10:19:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 10:19:36 2021 - NOTICE   	DDTR Corner_Turn 	0.763680
Feb 20 10:19:36 2021 - NOTICE   	DDTR Dedispersion 	2.936672
Feb 20 10:19:36 2021 - NOTICE   	DDTR Host_To_Device 	51.321856
Feb 20 10:19:36 2021 - NOTICE   	DDTR total 	55.066176
Feb 20 10:19:36 2021 - NOTICE   	Total total 	55.132801
Feb 20 10:19:36 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb 20 10:19:36 2021 - NOTICE    
Feb 20 10:19:36 2021 - NOTICE   	Real-time speed-up factor:	347.692820
Feb 20 10:19:36 2021 - NOTICE   --------------------------------------------------------------
Feb 20 10:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 10:19:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 10:19:36 2021 - NOTICE   Checked for devices.
Feb 20 10:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 10:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 10:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 10:19:36 2021 - DEBUG    CARD INFORMATION:
Feb 20 10:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 10:19:36 2021 - DEBUG    Compute capability:	7.5
Feb 20 10:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 10:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 10:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 10:19:36 2021 - DEBUG    ID # on this machine:	0
Feb 20 10:19:36 2021 - DEBUG    Driver version:		11010
Feb 20 10:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 10:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 10:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 10:19:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 10:19:36 2021 - NOTICE   Calculating strategy.
Feb 20 10:19:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 20 10:19:36 2021 - DEBUG    Range:	1 MAXSHIFT:	5256 Scrunch value:	2
Feb 20 10:19:36 2021 - DEBUG    Maximum dispersive delay:	 1.345536(s).
