Jan 30 01:13:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 01:13:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 01:13:37 2021 - NOTICE   Checked for devices.
Jan 30 01:13:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 01:13:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 01:13:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 01:13:37 2021 - DEBUG    CARD INFORMATION:
Jan 30 01:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.447998,228.447998,0.023000,4,4
Jan 30 01:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.447998,412.671997,0.057000,8,8
Jan 30 01:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.671997,602.752014,0.220000,16,16
Jan 30 01:13:37 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:13:37 2021 - DEBUG    ddtr ndms elements:
Jan 30 01:13:37 2021 - DEBUG         ndms[0]:		1888
Jan 30 01:13:37 2021 - DEBUG         ndms[1]:		896
Jan 30 01:13:37 2021 - DEBUG         ndms[2]:		4000
Jan 30 01:13:37 2021 - DEBUG         ndms[3]:		3232
Jan 30 01:13:37 2021 - DEBUG         ndms[4]:		864
Jan 30 01:13:37 2021 - DEBUG    ddtr maxshift:		138384
Jan 30 01:13:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 01:13:37 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:13:37 2021 - DEBUG    t_processed size:	5
Jan 30 01:13:37 2021 - DEBUG    t_processed elements:
Jan 30 01:13:37 2021 - DEBUG         t_processed[0][0]:	55296
Jan 30 01:13:37 2021 - DEBUG         t_processed[1][0]:	27648
Jan 30 01:13:37 2021 - DEBUG         t_processed[2][0]:	13824
Jan 30 01:13:37 2021 - DEBUG         t_processed[3][0]:	6912
Jan 30 01:13:37 2021 - DEBUG         t_processed[4][0]:	3456
Jan 30 01:13:37 2021 - DEBUG    power:			2.000000
Jan 30 01:13:37 2021 - NOTICE   Pipeline is ready.
Jan 30 01:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:13:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 01:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:13:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 01:13:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 01:13:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 01:13:39 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 01:13:39 2021 - DEBUG    Signal width [samples]:		312
Jan 30 01:13:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 01:13:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 01:13:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 01:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 01:13:39 2021 - DEBUG    Optimization settings:
Jan 30 01:13:39 2021 - DEBUG    		UNROLL:			4
Jan 30 01:13:39 2021 - DEBUG    		SNUMREG:		4
Jan 30 01:13:39 2021 - DEBUG    		SDIVINT:		18
Jan 30 01:13:39 2021 - DEBUG    		SDIVINDM:		32
Jan 30 01:13:39 2021 - DEBUG    ddtr+analysis:		false
Jan 30 01:13:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 01:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.519997,0.040000,1,1
Jan 30 01:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.519997,136.447998,0.068000,2,2
Jan 30 01:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.447998,228.447998,0.023000,4,4
Jan 30 01:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.447998,412.671997,0.057000,8,8
Jan 30 01:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.671997,602.752014,0.220000,16,16
Jan 30 01:13:39 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:13:39 2021 - DEBUG    ddtr ndms elements:
Jan 30 01:13:39 2021 - DEBUG         ndms[0]:		1888
Jan 30 01:13:39 2021 - DEBUG         ndms[1]:		896
Jan 30 01:13:39 2021 - DEBUG         ndms[2]:		4000
Jan 30 01:13:39 2021 - DEBUG         ndms[3]:		3232
Jan 30 01:13:39 2021 - DEBUG         ndms[4]:		864
Jan 30 01:13:39 2021 - DEBUG    ddtr maxshift:		138384
Jan 30 01:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 01:13:39 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:13:39 2021 - DEBUG    t_processed size:	5
Jan 30 01:13:39 2021 - DEBUG    t_processed elements:
Jan 30 01:13:39 2021 - DEBUG         t_processed[0][0]:	55296
Jan 30 01:13:39 2021 - DEBUG         t_processed[1][0]:	27648
Jan 30 01:13:39 2021 - DEBUG         t_processed[2][0]:	13824
Jan 30 01:13:39 2021 - DEBUG         t_processed[3][0]:	6912
Jan 30 01:13:39 2021 - DEBUG         t_processed[4][0]:	3456
Jan 30 01:13:39 2021 - DEBUG    power:			2.000000
Jan 30 01:13:39 2021 - NOTICE   Finished. 1
Jan 30 01:13:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 01:13:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 01:13:39 2021 - NOTICE   --------------------------------------------------------------
Jan 30 01:13:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 01:13:39 2021 - NOTICE   	DDTR Binning 	97.928095
Jan 30 01:13:39 2021 - NOTICE   	DDTR Corner_Turn 	34.771423
Jan 30 01:13:39 2021 - NOTICE   	DDTR Dedispersion 	696.159324
Jan 30 01:13:39 2021 - NOTICE   	DDTR Host_To_Device 	1038.979491
Jan 30 01:13:39 2021 - NOTICE   	DDTR total 	1868.010584
Jan 30 01:13:39 2021 - NOTICE   	Total total 	1868.153198
Jan 30 01:13:39 2021 - NOTICE   	Processed telescope time:	7077.888012
Jan 30 01:13:39 2021 - NOTICE    
Jan 30 01:13:39 2021 - NOTICE   	Real-time speed-up factor:	3.788709
Jan 30 01:13:39 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	2162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	2162 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 138384
Number of time samples + maxshift: 193680;
Number of channels: 4096
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586626560 bytes = 1513.125 MB;
DDTR output size:  3173253120 bytes = 3026.250 MB;
Total memory required: 4759879680 bytes = 4539.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
193680 4096
32 8
6052 512
Performed CT: 0.034744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.310677
CT Device memory bandwidth in GB/s: 136.986406

NOTICE: 0.000000	75.519997	0.040000	1888

Amount of telescope time processed: 0.000000

312.500000
0.029036
315
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.519997	136.447998	0.068000	896

Amount of telescope time processed: 0.000000
timesamples: 193680

265.625000
0.029036
273
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.447998	228.447998	0.023000	4000

Amount of telescope time processed: 0.000000
timesamples: 166032

44.921875
0.029036
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.447998	412.671997	0.057000	3232

Amount of telescope time processed: 0.000000
timesamples: 152208

55.664062
0.029036
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.671997	602.752014	0.220000	864

Amount of telescope time processed: 0.000000
timesamples: 145296

107.421875
0.029036
130
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86815 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 55296
Real-time speedup factor: 3.788708
NOTICE: Pipeline start/resume run_pipeline_generic.
