Jan 30 01:47:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 01:47:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 01:47:13 2021 - NOTICE   Checked for devices.
Jan 30 01:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 01:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 01:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 01:47:13 2021 - DEBUG    CARD INFORMATION:
Jan 30 01:47:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 01:47:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 01:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 01:47:15 2021 - DEBUG    Optimization settings:
Jan 30 01:47:15 2021 - DEBUG    		UNROLL:			4
Jan 30 01:47:15 2021 - DEBUG    		SNUMREG:		2
Jan 30 01:47:15 2021 - DEBUG    		SDIVINT:		18
Jan 30 01:47:15 2021 - DEBUG    		SDIVINDM:		48
Jan 30 01:47:15 2021 - DEBUG    ddtr+analysis:		false
Jan 30 01:47:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 01:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.040000,1,1
Jan 30 01:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,136.895996,0.068000,2,2
Jan 30 01:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.895996,229.631989,0.023000,4,4
Jan 30 01:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.631989,415.679993,0.057000,8,8
Jan 30 01:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.679993,605.760010,0.220000,16,16
Jan 30 01:47:15 2021 - DEBUG    ddtr max_ndms:		4032
Jan 30 01:47:15 2021 - DEBUG    ddtr ndms elements:
Jan 30 01:47:15 2021 - DEBUG         ndms[0]:		1872
Jan 30 01:47:15 2021 - DEBUG         ndms[1]:		912
Jan 30 01:47:15 2021 - DEBUG         ndms[2]:		4032
Jan 30 01:47:15 2021 - DEBUG         ndms[3]:		3264
Jan 30 01:47:15 2021 - DEBUG         ndms[4]:		864
Jan 30 01:47:15 2021 - DEBUG    ddtr maxshift:		138312
Jan 30 01:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 01:47:15 2021 - DEBUG    ddtr max_ndms:		4032
Jan 30 01:47:15 2021 - DEBUG    t_processed size:	5
Jan 30 01:47:15 2021 - DEBUG    t_processed elements:
Jan 30 01:47:15 2021 - DEBUG         t_processed[0][0]:	56448
Jan 30 01:47:15 2021 - DEBUG         t_processed[1][0]:	28224
Jan 30 01:47:15 2021 - DEBUG         t_processed[2][0]:	14112
Jan 30 01:47:15 2021 - DEBUG         t_processed[3][0]:	7056
Jan 30 01:47:15 2021 - DEBUG         t_processed[4][0]:	3528
Jan 30 01:47:15 2021 - DEBUG    power:			2.000000
Jan 30 01:47:15 2021 - NOTICE   Finished. 1
Jan 30 01:47:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 01:47:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 01:47:15 2021 - NOTICE   --------------------------------------------------------------
Jan 30 01:47:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 01:47:15 2021 - NOTICE   	DDTR Binning 	98.319296
Jan 30 01:47:15 2021 - NOTICE   	DDTR Corner_Turn 	34.981888
Jan 30 01:47:15 2021 - NOTICE   	DDTR Dedispersion 	932.907892
Jan 30 01:47:15 2021 - NOTICE   	DDTR Host_To_Device 	1045.672306
Jan 30 01:47:15 2021 - NOTICE   	DDTR total 	2112.049347
Jan 30 01:47:15 2021 - NOTICE   	Total total 	2112.186768
Jan 30 01:47:15 2021 - NOTICE   	Processed telescope time:	7225.344181
Jan 30 01:47:15 2021 - NOTICE    
Jan 30 01:47:15 2021 - NOTICE   	Real-time speed-up factor:	3.420788
Jan 30 01:47:15 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2161 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2161 MB.


Memory allocation for the DDTR
Number of time samples: 56448;
maxshift: 138312
Number of time samples + maxshift: 194760;
Number of channels: 4096
Maximum number of DM-trials: 4032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595473920 bytes = 1521.562 MB;
DDTR output size:  3190947840 bytes = 3043.125 MB;
Total memory required: 4786421760 bytes = 4564.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
194760 4096
32 8
6086 512
Performed CT: 0.034955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.207164
CT Device memory bandwidth in GB/s: 136.924299

NOTICE: 0.000000	74.879997	0.040000	1872

Amount of telescope time processed: 0.000000

312.500000
0.029036
460
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.879997	136.895996	0.068000	912

Amount of telescope time processed: 0.000000
timesamples: 194760

265.625000
0.029036
396
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.895996	229.631989	0.023000	4032

Amount of telescope time processed: 0.000000
timesamples: 166536

44.921875
0.029036
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.631989	415.679993	0.057000	3264

Amount of telescope time processed: 0.000000
timesamples: 152424

55.664062
0.029036
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.679993	605.760010	0.220000	864

Amount of telescope time processed: 0.000000
timesamples: 145360

107.421875
0.029036
180
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.11219 (GPU estimate)
Amount of telescope time processed: 7.225344
Number of samples processed: 56448
Real-time speedup factor: 3.420789
NOTICE: Pipeline start/resume run_pipeline_generic.
