Jan 30 02:14:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 02:14:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 02:14:53 2021 - NOTICE   Checked for devices.
Jan 30 02:14:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 02:14:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 02:14:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 02:14:53 2021 - DEBUG    CARD INFORMATION:
32 8
6084 512
Performed CT: 0.034856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.783744
CT Device memory bandwidth in GB/s: 137.270246

NOTICE: 0.000000	76.799995	0.040000	1920

Amount of telescope time processed: 0.000000

312.500000
0.029036
565
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.799995	138.000000	0.068000	900

Amount of telescope time processed: 0.000000
timesamples: 194688

265.625000
0.029036
485
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.000000	230.459991	0.023000	4020

Amount of telescope time processed: 0.000000
timesamples: 166016

44.921875
0.029036
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.459991	415.139984	0.057000	3240

Amount of telescope time processed: 0.000000
timesamples: 151680

55.664062
0.029036
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.139984	599.940002	0.220000	840

Amount of telescope time processed: 0.000000
timesamples: 144512

107.421875
0.029036
214
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77294 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 57344
Real-time speedup factor: 4.140044
NOTICE: Pipeline start/resume run_pipeline_generic.
