Jan 30 00:39:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 00:39:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 00:39:53 2021 - NOTICE   Checked for devices.
Jan 30 00:39:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 00:39:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 00:39:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 00:39:53 2021 - DEBUG    CARD INFORMATION:
Jan 30 00:39:54 2021 - DEBUG    Range:	4 MAXSHIFT:	136304 Scrunch value:	16
Jan 30 00:39:54 2021 - DEBUG    Maximum dispersive delay:	 17.446913(s).
Jan 30 00:39:54 2021 - DEBUG    Diagonal DM:	18.790447
Jan 30 00:39:54 2021 - DEBUG    In 2
Jan 30 00:39:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 00:39:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 00:39:54 2021 - DEBUG    CARD INFORMATION:
Jan 30 00:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 00:39:54 2021 - DEBUG    Compute capability:	7.5
Jan 30 00:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 00:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 00:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 00:39:54 2021 - DEBUG    ID # on this machine:	0
Jan 30 00:39:54 2021 - DEBUG    Driver version:		11010
Jan 30 00:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 00:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 00:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 00:39:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 00:39:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 00:39:54 2021 - DEBUG    az_start:		0.000000
Jan 30 00:39:54 2021 - DEBUG    za_start:		0.000000
Jan 30 00:39:54 2021 - DEBUG    src_raj:			0.000000
Jan 30 00:39:54 2021 - DEBUG    src_dej:			0.000000
Jan 30 00:39:54 2021 - DEBUG    tstart:			50000.000000
Jan 30 00:39:54 2021 - DEBUG    tsamp:			0.000128
Jan 30 00:39:54 2021 - DEBUG    refdm:			0.000000
Jan 30 00:39:54 2021 - DEBUG    period:			0.000000
Jan 30 00:39:54 2021 - DEBUG    fch1:			331.000000
Jan 30 00:39:54 2021 - DEBUG    foff:			-0.020020
Jan 30 00:39:54 2021 - DEBUG    fchannel:		0.000000
Jan 30 00:39:54 2021 - DEBUG    telescope_id:		0
Jan 30 00:39:54 2021 - DEBUG    machine_id:		0
Jan 30 00:39:54 2021 - DEBUG    data_type:		0
Jan 30 00:39:54 2021 - DEBUG    barycentric:		0
Jan 30 00:39:54 2021 - DEBUG    pulsarcentric:		0
Jan 30 00:39:54 2021 - DEBUG    nbits:			8
Jan 30 00:39:54 2021 - DEBUG    nsamples:		195312
Jan 30 00:39:54 2021 - DEBUG    nchans:			4096
Jan 30 00:39:54 2021 - DEBUG    nifs:			0
Jan 30 00:39:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 00:39:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 00:39:54 2021 - DEBUG    rawdatafile:		
Jan 30 00:39:54 2021 - DEBUG    source_name:		
Jan 30 00:39:54 2021 - DEBUG    N:			0
Jan 30 00:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 00:39:54 2021 - DEBUG    Optimization settings:
Jan 30 00:39:54 2021 - DEBUG    		UNROLL:			4
Jan 30 00:39:54 2021 - DEBUG    		SNUMREG:		2
Jan 30 00:39:54 2021 - DEBUG    		SDIVINT:		28
Jan 30 00:39:54 2021 - DEBUG    		SDIVINDM:		20
Jan 30 00:39:54 2021 - DEBUG    ddtr+analysis:		false
Jan 30 00:39:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 00:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.199997,0.040000,1,1
Jan 30 00:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.199997,135.040009,0.068000,2,2
Jan 30 00:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.040009,227.040009,0.023000,4,4
Jan 30 00:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,411.720001,0.057000,8,8
Jan 30 00:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.720001,596.520020,0.220000,16,16
Jan 30 00:39:54 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 00:39:54 2021 - DEBUG    ddtr ndms elements:
Jan 30 00:39:54 2021 - DEBUG         ndms[0]:		1880
Jan 30 00:39:54 2021 - DEBUG         ndms[1]:		880
Jan 30 00:39:54 2021 - DEBUG         ndms[2]:		4000
Jan 30 00:39:54 2021 - DEBUG         ndms[3]:		3240
Jan 30 00:39:54 2021 - DEBUG         ndms[4]:		840
Jan 30 00:39:54 2021 - DEBUG    ddtr maxshift:		136304
Jan 30 00:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 00:39:54 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 00:39:54 2021 - DEBUG    t_processed size:	5
Jan 30 00:39:54 2021 - DEBUG    t_processed elements:
Jan 30 00:39:54 2021 - DEBUG         t_processed[0][0]:	57344
Jan 30 00:39:54 2021 - DEBUG         t_processed[1][0]:	28672
Jan 30 00:39:54 2021 - DEBUG         t_processed[2][0]:	14336
Jan 30 00:39:54 2021 - DEBUG         t_processed[3][0]:	7168
Jan 30 00:39:54 2021 - DEBUG         t_processed[4][0]:	3584
Jan 30 00:39:54 2021 - DEBUG    power:			2.000000
Jan 30 00:39:54 2021 - NOTICE   Pipeline is ready.
Jan 30 00:39:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:39:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 00:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:39:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 00:39:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 00:39:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 00:39:56 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 00:39:56 2021 - DEBUG    Signal width [samples]:		312
Jan 30 00:39:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 00:39:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 00:39:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 00:39:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 00:39:56 2021 - DEBUG    Optimization settings:
Jan 30 00:39:56 2021 - DEBUG    		UNROLL:			4
Jan 30 00:39:56 2021 - DEBUG    		SNUMREG:		2
Jan 30 00:39:56 2021 - DEBUG    		SDIVINT:		28
Jan 30 00:39:56 2021 - DEBUG    		SDIVINDM:		20
Jan 30 00:39:56 2021 - DEBUG    ddtr+analysis:		false
Jan 30 00:39:56 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 00:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.199997,0.040000,1,1
Jan 30 00:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.199997,135.040009,0.068000,2,2
Jan 30 00:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.040009,227.040009,0.023000,4,4
Jan 30 00:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,411.720001,0.057000,8,8
Jan 30 00:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.720001,596.520020,0.220000,16,16
Jan 30 00:39:56 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 00:39:56 2021 - DEBUG    ddtr ndms elements:
Jan 30 00:39:56 2021 - DEBUG         ndms[0]:		1880
Jan 30 00:39:56 2021 - DEBUG         ndms[1]:		880
Jan 30 00:39:56 2021 - DEBUG         ndms[2]:		4000
Jan 30 00:39:56 2021 - DEBUG         ndms[3]:		3240
Jan 30 00:39:56 2021 - DEBUG         ndms[4]:		840
Jan 30 00:39:56 2021 - DEBUG    ddtr maxshift:		136304
Jan 30 00:39:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 00:39:56 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 00:39:56 2021 - DEBUG    t_processed size:	5
Jan 30 00:39:56 2021 - DEBUG    t_processed elements:
Jan 30 00:39:56 2021 - DEBUG         t_processed[0][0]:	57344
Jan 30 00:39:56 2021 - DEBUG         t_processed[1][0]:	28672
Jan 30 00:39:56 2021 - DEBUG         t_processed[2][0]:	14336
Jan 30 00:39:56 2021 - DEBUG         t_processed[3][0]:	7168
Jan 30 00:39:56 2021 - DEBUG         t_processed[4][0]:	3584
Jan 30 00:39:56 2021 - DEBUG    power:			2.000000
Jan 30 00:39:56 2021 - NOTICE   Finished. 1
Jan 30 00:39:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 00:39:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 00:39:56 2021 - NOTICE   --------------------------------------------------------------
Jan 30 00:39:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 00:39:56 2021 - NOTICE   	DDTR Binning 	97.056095
Jan 30 00:39:56 2021 - NOTICE   	DDTR Corner_Turn 	34.758625
Jan 30 00:39:56 2021 - NOTICE   	DDTR Dedispersion 	1171.196882
Jan 30 00:39:56 2021 - NOTICE   	DDTR Host_To_Device 	1038.841904
Jan 30 00:39:56 2021 - NOTICE   	DDTR total 	2342.022820
Jan 30 00:39:56 2021 - NOTICE   	Total total 	2342.168457
Jan 30 00:39:56 2021 - NOTICE   	Processed telescope time:	7340.032101
Jan 30 00:39:56 2021 - NOTICE    
Jan 30 00:39:56 2021 - NOTICE   	Real-time speed-up factor:	3.133862
Jan 30 00:39:56 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	2129 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	2129 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 136304
Number of time samples + maxshift: 193648;
Number of channels: 4096
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586364416 bytes = 1512.875 MB;
DDTR output size:  3172728832 bytes = 3025.750 MB;
Total memory required: 4759093248 bytes = 4538.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
193648 4096
32 8
6051 512
Performed CT: 0.034732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.352254
CT Device memory bandwidth in GB/s: 137.011352

NOTICE: 0.000000	75.199997	0.040000	1880

Amount of telescope time processed: 0.000000

312.500000
0.029036
226
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.199997	135.040009	0.068000	880

Amount of telescope time processed: 0.000000
timesamples: 193648

265.625000
0.029036
200
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.040009	227.040009	0.023000	4000

Amount of telescope time processed: 0.000000
timesamples: 164976

44.921875
0.029036
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.040009	411.720001	0.057000	3240

Amount of telescope time processed: 0.000000
timesamples: 150640

55.664062
0.029036
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.720001	596.520020	0.220000	840

Amount of telescope time processed: 0.000000
timesamples: 143472

107.421875
0.029036
113
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.34217 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 57344
Real-time speedup factor: 3.133862
NOTICE: Pipeline start/resume run_pipeline_generic.
