Jan 30 00:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 00:25:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 00:25:24 2021 - NOTICE   Checked for devices.
Jan 30 00:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 00:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 00:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 00:25:24 2021 - DEBUG    CARD INFORMATION:
Jan 30 00:25:25 2021 - DEBUG    period:			0.000000
Jan 30 00:25:25 2021 - DEBUG    fch1:			331.000000
Jan 30 00:25:25 2021 - DEBUG    foff:			-0.020020
Jan 30 00:25:25 2021 - DEBUG    fchannel:		0.000000
Jan 30 00:25:25 2021 - DEBUG    telescope_id:		0
Jan 30 00:25:25 2021 - DEBUG    machine_id:		0
Jan 30 00:25:25 2021 - DEBUG    data_type:		0
Jan 30 00:25:25 2021 - DEBUG    barycentric:		0
Jan 30 00:25:25 2021 - DEBUG    pulsarcentric:		0
Jan 30 00:25:25 2021 - DEBUG    nbits:			8
Jan 30 00:25:25 2021 - DEBUG    nsamples:		195312
Jan 30 00:25:25 2021 - DEBUG    nchans:			4096
Jan 30 00:25:25 2021 - DEBUG    nifs:			0
Jan 30 00:25:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 00:25:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 00:25:25 2021 - DEBUG    rawdatafile:		
Jan 30 00:25:25 2021 - DEBUG    source_name:		
Jan 30 00:25:25 2021 - DEBUG    N:			0
Jan 30 00:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 00:25:25 2021 - DEBUG    Optimization settings:
Jan 30 00:25:25 2021 - DEBUG    		UNROLL:			4
Jan 30 00:25:25 2021 - DEBUG    		SNUMREG:		2
Jan 30 00:25:25 2021 - DEBUG    		SDIVINT:		64
Jan 30 00:25:25 2021 - DEBUG    		SDIVINDM:		10
Jan 30 00:25:25 2021 - DEBUG    ddtr+analysis:		false
Jan 30 00:25:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 00:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.799995,0.040000,1,1
Jan 30 00:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.799995,134.639999,0.068000,2,2
Jan 30 00:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.639999,226.639999,0.023000,4,4
Jan 30 00:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.639999,410.750000,0.057000,8,8
Jan 30 00:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.750000,595.549988,0.220000,16,16
Jan 30 00:25:25 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 00:25:25 2021 - DEBUG    ddtr ndms elements:
Jan 30 00:25:25 2021 - DEBUG         ndms[0]:		1870
Jan 30 00:25:25 2021 - DEBUG         ndms[1]:		880
Jan 30 00:25:25 2021 - DEBUG         ndms[2]:		4000
Jan 30 00:25:25 2021 - DEBUG         ndms[3]:		3230
Jan 30 00:25:25 2021 - DEBUG         ndms[4]:		840
Jan 30 00:25:25 2021 - DEBUG    ddtr maxshift:		135424
Jan 30 00:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 00:25:25 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 00:25:25 2021 - DEBUG    t_processed size:	5
Jan 30 00:25:25 2021 - DEBUG    t_processed elements:
Jan 30 00:25:25 2021 - DEBUG         t_processed[0][0]:	57344
Jan 30 00:25:25 2021 - DEBUG         t_processed[1][0]:	28672
Jan 30 00:25:25 2021 - DEBUG         t_processed[2][0]:	14336
Jan 30 00:25:25 2021 - DEBUG         t_processed[3][0]:	7168
Jan 30 00:25:25 2021 - DEBUG         t_processed[4][0]:	3584
Jan 30 00:25:25 2021 - DEBUG    power:			2.000000
Jan 30 00:25:25 2021 - NOTICE   Pipeline is ready.
Jan 30 00:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:25:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:25:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 00:25:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:25:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 00:25:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 00:25:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 00:25:27 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 00:25:27 2021 - DEBUG    Signal width [samples]:		312
Jan 30 00:25:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 00:25:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 00:25:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 00:25:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 00:25:27 2021 - DEBUG    Optimization settings:
Jan 30 00:25:27 2021 - DEBUG    		UNROLL:			4
Jan 30 00:25:27 2021 - DEBUG    		SNUMREG:		2
Jan 30 00:25:27 2021 - DEBUG    		SDIVINT:		64
Jan 30 00:25:27 2021 - DEBUG    		SDIVINDM:		10
Jan 30 00:25:27 2021 - DEBUG    ddtr+analysis:		false
Jan 30 00:25:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 00:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.799995,0.040000,1,1
Jan 30 00:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.799995,134.639999,0.068000,2,2
Jan 30 00:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.639999,226.639999,0.023000,4,4
Jan 30 00:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.639999,410.750000,0.057000,8,8
Jan 30 00:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.750000,595.549988,0.220000,16,16
Jan 30 00:25:27 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 00:25:27 2021 - DEBUG    ddtr ndms elements:
Jan 30 00:25:27 2021 - DEBUG         ndms[0]:		1870
Jan 30 00:25:27 2021 - DEBUG         ndms[1]:		880
Jan 30 00:25:27 2021 - DEBUG         ndms[2]:		4000
Jan 30 00:25:27 2021 - DEBUG         ndms[3]:		3230
Jan 30 00:25:27 2021 - DEBUG         ndms[4]:		840
Jan 30 00:25:27 2021 - DEBUG    ddtr maxshift:		135424
Jan 30 00:25:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 00:25:27 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 00:25:27 2021 - DEBUG    t_processed size:	5
Jan 30 00:25:27 2021 - DEBUG    t_processed elements:
Jan 30 00:25:27 2021 - DEBUG         t_processed[0][0]:	57344
Jan 30 00:25:27 2021 - DEBUG         t_processed[1][0]:	28672
Jan 30 00:25:27 2021 - DEBUG         t_processed[2][0]:	14336
Jan 30 00:25:27 2021 - DEBUG         t_processed[3][0]:	7168
Jan 30 00:25:27 2021 - DEBUG         t_processed[4][0]:	3584
Jan 30 00:25:27 2021 - DEBUG    power:			2.000000
Jan 30 00:25:27 2021 - NOTICE   Finished. 1
Jan 30 00:25:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 00:25:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 00:25:27 2021 - NOTICE   --------------------------------------------------------------
Jan 30 00:25:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 00:25:27 2021 - NOTICE   	DDTR Binning 	96.289888
Jan 30 00:25:27 2021 - NOTICE   	DDTR Corner_Turn 	34.553440
Jan 30 00:25:27 2021 - NOTICE   	DDTR Dedispersion 	1118.419718
Jan 30 00:25:27 2021 - NOTICE   	DDTR Host_To_Device 	1035.114748
Jan 30 00:25:27 2021 - NOTICE   	DDTR total 	2284.548935
Jan 30 00:25:27 2021 - NOTICE   	Total total 	2284.674805
Jan 30 00:25:27 2021 - NOTICE   	Processed telescope time:	7340.032101
Jan 30 00:25:27 2021 - NOTICE    
Jan 30 00:25:27 2021 - NOTICE   	Real-time speed-up factor:	3.212725
Jan 30 00:25:27 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1058 MB.
NOTICE: Output memory needed:	2116 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1058 MB.
NOTICE: Output memory needed:	2116 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 135424
Number of time samples + maxshift: 192768;
Number of channels: 4096
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1579155456 bytes = 1506.000 MB;
DDTR output size:  3158310912 bytes = 3012.000 MB;
Total memory required: 4737466368 bytes = 4518.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
192768 4096
32 8
6024 512
Performed CT: 0.034527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.685779
CT Device memory bandwidth in GB/s: 137.211467

NOTICE: 0.000000	74.799995	0.040000	1870

Amount of telescope time processed: 0.000000

312.500000
0.029036
207
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.799995	134.639999	0.068000	880

Amount of telescope time processed: 0.000000
timesamples: 192768

265.625000
0.029036
195
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.639999	226.639999	0.023000	4000

Amount of telescope time processed: 0.000000
timesamples: 164096

44.921875
0.029036
137
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.639999	410.750000	0.057000	3230

Amount of telescope time processed: 0.000000
timesamples: 149760

55.664062
0.029036
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.750000	595.549988	0.220000	840

Amount of telescope time processed: 0.000000
timesamples: 142592

107.421875
0.029036
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28467 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 57344
Real-time speedup factor: 3.212725
NOTICE: Pipeline start/resume run_pipeline_generic.
