Jan 30 01:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 01:06:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 01:06:40 2021 - NOTICE   Checked for devices.
Jan 30 01:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 01:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 01:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 01:06:40 2021 - DEBUG    CARD INFORMATION:
Jan 30 01:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:06:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 01:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:06:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 01:06:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 01:06:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 01:06:42 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 01:06:42 2021 - DEBUG    Signal width [samples]:		312
Jan 30 01:06:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 01:06:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 01:06:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 01:06:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 01:06:42 2021 - DEBUG    Optimization settings:
Jan 30 01:06:42 2021 - DEBUG    		UNROLL:			4
Jan 30 01:06:42 2021 - DEBUG    		SNUMREG:		4
Jan 30 01:06:42 2021 - DEBUG    		SDIVINT:		32
Jan 30 01:06:42 2021 - DEBUG    		SDIVINDM:		25
Jan 30 01:06:42 2021 - DEBUG    ddtr+analysis:		false
Jan 30 01:06:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 01:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.000000,0.040000,1,1
Jan 30 01:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.000000,136.200012,0.068000,2,2
Jan 30 01:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.200012,228.200012,0.023000,4,4
Jan 30 01:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.200012,412.025024,0.057000,8,8
Jan 30 01:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.025024,599.025024,0.220000,16,16
Jan 30 01:06:42 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:06:42 2021 - DEBUG    ddtr ndms elements:
Jan 30 01:06:42 2021 - DEBUG         ndms[0]:		1875
Jan 30 01:06:42 2021 - DEBUG         ndms[1]:		900
Jan 30 01:06:42 2021 - DEBUG         ndms[2]:		4000
Jan 30 01:06:42 2021 - DEBUG         ndms[3]:		3225
Jan 30 01:06:42 2021 - DEBUG         ndms[4]:		850
Jan 30 01:06:42 2021 - DEBUG    ddtr maxshift:		139520
Jan 30 01:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 01:06:42 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:06:42 2021 - DEBUG    t_processed size:	5
Jan 30 01:06:42 2021 - DEBUG    t_processed elements:
Jan 30 01:06:42 2021 - DEBUG         t_processed[0][0]:	53248
Jan 30 01:06:42 2021 - DEBUG         t_processed[1][0]:	26624
Jan 30 01:06:42 2021 - DEBUG         t_processed[2][0]:	13312
Jan 30 01:06:42 2021 - DEBUG         t_processed[3][0]:	6656
Jan 30 01:06:42 2021 - DEBUG         t_processed[4][0]:	3328
Jan 30 01:06:42 2021 - DEBUG    power:			2.000000
Jan 30 01:06:42 2021 - NOTICE   Finished. 1
Jan 30 01:06:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 01:06:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 01:06:42 2021 - NOTICE   --------------------------------------------------------------
Jan 30 01:06:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 01:06:42 2021 - NOTICE   	DDTR Binning 	98.005697
Jan 30 01:06:42 2021 - NOTICE   	DDTR Corner_Turn 	34.553665
Jan 30 01:06:42 2021 - NOTICE   	DDTR Dedispersion 	653.028788
Jan 30 01:06:42 2021 - NOTICE   	DDTR Host_To_Device 	1034.105637
Jan 30 01:06:42 2021 - NOTICE   	DDTR total 	1819.861839
Jan 30 01:06:42 2021 - NOTICE   	Total total 	1820.000000
Jan 30 01:06:42 2021 - NOTICE   	Processed telescope time:	6815.743923
Jan 30 01:06:42 2021 - NOTICE    
Jan 30 01:06:42 2021 - NOTICE   	Real-time speed-up factor:	3.744914
Jan 30 01:06:42 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	2180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	2180 MB.


Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 139520
Number of time samples + maxshift: 192768;
Number of channels: 4096
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1579155456 bytes = 1506.000 MB;
DDTR output size:  3158310912 bytes = 3012.000 MB;
Total memory required: 4737466368 bytes = 4518.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
192768 4096
32 8
6024 512
Performed CT: 0.034527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.682595
CT Device memory bandwidth in GB/s: 137.209557

NOTICE: 0.000000	75.000000	0.040000	1875

Amount of telescope time processed: 0.000000

312.500000
0.029036
279
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.000000	136.200012	0.068000	900

Amount of telescope time processed: 0.000000
timesamples: 192768

265.625000
0.029036
247
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.200012	228.200012	0.023000	4000

Amount of telescope time processed: 0.000000
timesamples: 166144

44.921875
0.029036
93
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.200012	412.025024	0.057000	3225

Amount of telescope time processed: 0.000000
timesamples: 152832

55.664062
0.029036
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.025024	599.025024	0.220000	850

Amount of telescope time processed: 0.000000
timesamples: 146176

107.421875
0.029036
136
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 53248
Real-time speedup factor: 3.744914
NOTICE: Pipeline start/resume run_pipeline_generic.
