Jan 30 02:20:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 02:20:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 02:20:21 2021 - NOTICE   Checked for devices.
Jan 30 02:20:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 02:20:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 02:20:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 02:20:21 2021 - DEBUG    CARD INFORMATION:
Jan 30 02:20:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 02:20:22 2021 - DEBUG    Compute capability:	7.5
Jan 30 02:20:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 02:20:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 02:20:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 02:20:22 2021 - DEBUG    ID # on this machine:	0
Jan 30 02:20:22 2021 - DEBUG    Driver version:		11010
Jan 30 02:20:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 02:20:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 02:20:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 02:20:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 02:20:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 02:20:22 2021 - DEBUG    az_start:		0.000000
Jan 30 02:20:22 2021 - DEBUG    za_start:		0.000000
Jan 30 02:20:22 2021 - DEBUG    src_raj:			0.000000
Jan 30 02:20:22 2021 - DEBUG    src_dej:			0.000000
Jan 30 02:20:22 2021 - DEBUG    tstart:			50000.000000
Jan 30 02:20:22 2021 - DEBUG    tsamp:			0.000128
Jan 30 02:20:22 2021 - DEBUG    refdm:			0.000000
Jan 30 02:20:22 2021 - DEBUG    period:			0.000000
Jan 30 02:20:22 2021 - DEBUG    fch1:			331.000000
Jan 30 02:20:22 2021 - DEBUG    foff:			-0.020020
Jan 30 02:20:22 2021 - DEBUG    fchannel:		0.000000
Jan 30 02:20:22 2021 - DEBUG    telescope_id:		0
Jan 30 02:20:22 2021 - DEBUG    machine_id:		0
Jan 30 02:20:22 2021 - DEBUG    data_type:		0
Jan 30 02:20:22 2021 - DEBUG    barycentric:		0
Jan 30 02:20:22 2021 - DEBUG    pulsarcentric:		0
Jan 30 02:20:22 2021 - DEBUG    nbits:			8
Jan 30 02:20:22 2021 - DEBUG    nsamples:		195312
Jan 30 02:20:22 2021 - DEBUG    nchans:			4096
Jan 30 02:20:22 2021 - DEBUG    nifs:			0
Jan 30 02:20:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 02:20:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 02:20:22 2021 - DEBUG    rawdatafile:		
Jan 30 02:20:22 2021 - DEBUG    source_name:		
Jan 30 02:20:22 2021 - DEBUG    N:			0
Jan 30 02:20:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:20:22 2021 - DEBUG    Optimization settings:
Jan 30 02:20:22 2021 - DEBUG    		UNROLL:			4
Jan 30 02:20:22 2021 - DEBUG    		SNUMREG:		8
Jan 30 02:20:22 2021 - DEBUG    		SDIVINT:		10
Jan 30 02:20:22 2021 - DEBUG    		SDIVINDM:		64
Jan 30 02:20:22 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:20:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.040000,1,1
Jan 30 02:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,137.727997,0.068000,2,2
Jan 30 02:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.727997,230.463989,0.023000,4,4
Jan 30 02:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.463989,416.511993,0.057000,8,8
Jan 30 02:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.511993,613.631958,0.220000,16,16
Jan 30 02:20:22 2021 - DEBUG    ddtr max_ndms:		4032
Jan 30 02:20:22 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:20:22 2021 - DEBUG         ndms[0]:		1920
Jan 30 02:20:22 2021 - DEBUG         ndms[1]:		896
Jan 30 02:20:22 2021 - DEBUG         ndms[2]:		4032
Jan 30 02:20:22 2021 - DEBUG         ndms[3]:		3264
Jan 30 02:20:22 2021 - DEBUG         ndms[4]:		896
Jan 30 02:20:22 2021 - DEBUG    ddtr maxshift:		140960
Jan 30 02:20:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:20:22 2021 - DEBUG    ddtr max_ndms:		4032
Jan 30 02:20:22 2021 - DEBUG    t_processed size:	5
Jan 30 02:20:22 2021 - DEBUG    t_processed elements:
Jan 30 02:20:22 2021 - DEBUG         t_processed[0][0]:	53760
Jan 30 02:20:22 2021 - DEBUG         t_processed[1][0]:	26880
Jan 30 02:20:22 2021 - DEBUG         t_processed[2][0]:	13440
Jan 30 02:20:22 2021 - DEBUG         t_processed[3][0]:	6720
Jan 30 02:20:22 2021 - DEBUG         t_processed[4][0]:	3360
Jan 30 02:20:22 2021 - DEBUG    power:			2.000000
Jan 30 02:20:22 2021 - NOTICE   Pipeline is ready.
Jan 30 02:20:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:20:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 02:20:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:20:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 02:20:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 02:20:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 02:20:24 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 02:20:24 2021 - DEBUG    Signal width [samples]:		312
Jan 30 02:20:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 02:20:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 02:20:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 02:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:20:24 2021 - DEBUG    Optimization settings:
Jan 30 02:20:24 2021 - DEBUG    		UNROLL:			4
Jan 30 02:20:24 2021 - DEBUG    		SNUMREG:		8
Jan 30 02:20:24 2021 - DEBUG    		SDIVINT:		10
Jan 30 02:20:24 2021 - DEBUG    		SDIVINDM:		64
Jan 30 02:20:24 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:20:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.040000,1,1
Jan 30 02:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,137.727997,0.068000,2,2
Jan 30 02:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.727997,230.463989,0.023000,4,4
Jan 30 02:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.463989,416.511993,0.057000,8,8
Jan 30 02:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.511993,613.631958,0.220000,16,16
Jan 30 02:20:24 2021 - DEBUG    ddtr max_ndms:		4032
Jan 30 02:20:24 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:20:24 2021 - DEBUG         ndms[0]:		1920
Jan 30 02:20:24 2021 - DEBUG         ndms[1]:		896
Jan 30 02:20:24 2021 - DEBUG         ndms[2]:		4032
Jan 30 02:20:24 2021 - DEBUG         ndms[3]:		3264
Jan 30 02:20:24 2021 - DEBUG         ndms[4]:		896
Jan 30 02:20:24 2021 - DEBUG    ddtr maxshift:		140960
Jan 30 02:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:20:24 2021 - DEBUG    ddtr max_ndms:		4032
Jan 30 02:20:24 2021 - DEBUG    t_processed size:	5
Jan 30 02:20:24 2021 - DEBUG    t_processed elements:
Jan 30 02:20:24 2021 - DEBUG         t_processed[0][0]:	53760
Jan 30 02:20:24 2021 - DEBUG         t_processed[1][0]:	26880
Jan 30 02:20:24 2021 - DEBUG         t_processed[2][0]:	13440
Jan 30 02:20:24 2021 - DEBUG         t_processed[3][0]:	6720
Jan 30 02:20:24 2021 - DEBUG         t_processed[4][0]:	3360
Jan 30 02:20:24 2021 - DEBUG    power:			2.000000
Jan 30 02:20:24 2021 - NOTICE   Finished. 1
Jan 30 02:20:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 02:20:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 02:20:24 2021 - NOTICE   --------------------------------------------------------------
Jan 30 02:20:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 02:20:24 2021 - NOTICE   	DDTR Binning 	98.812065
Jan 30 02:20:24 2021 - NOTICE   	DDTR Corner_Turn 	34.911201
Jan 30 02:20:24 2021 - NOTICE   	DDTR Dedispersion 	1263.509302
Jan 30 02:20:24 2021 - NOTICE   	DDTR Host_To_Device 	1045.313756
Jan 30 02:20:24 2021 - NOTICE   	DDTR total 	2442.720957
Jan 30 02:20:24 2021 - NOTICE   	Total total 	2442.850586
Jan 30 02:20:24 2021 - NOTICE   	Processed telescope time:	6881.279945
Jan 30 02:20:24 2021 - NOTICE    
Jan 30 02:20:24 2021 - NOTICE   	Real-time speed-up factor:	2.816906
Jan 30 02:20:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	2202 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	2202 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 140960
Number of time samples + maxshift: 194720;
Number of channels: 4096
Maximum number of DM-trials: 4032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595146240 bytes = 1521.250 MB;
DDTR output size:  3190292480 bytes = 3042.500 MB;
Total memory required: 4785438720 bytes = 4563.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
194720 4096
32 8
6085 512
Performed CT: 0.034884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.635181
CT Device memory bandwidth in GB/s: 137.181109

NOTICE: 0.000000	76.799995	0.040000	1920

Amount of telescope time processed: 0.000000

312.500000
0.029036
589
lineshift:	729
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.799995	137.727997	0.068000	896

Amount of telescope time processed: 0.000000
timesamples: 194720

265.625000
0.029036
503
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.727997	230.463989	0.023000	4032

Amount of telescope time processed: 0.000000
timesamples: 167840

44.921875
0.029036
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.463989	416.511993	0.057000	3264

Amount of telescope time processed: 0.000000
timesamples: 154400

55.664062
0.029036
119
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.511993	613.631958	0.220000	896

Amount of telescope time processed: 0.000000
timesamples: 147680

107.421875
0.029036
214
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44285 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 53760
Real-time speedup factor: 2.816906
NOTICE: Pipeline start/resume run_pipeline_generic.
