Jan 30 01:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 01:54:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 01:54:06 2021 - NOTICE   Checked for devices.
Jan 30 01:54:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 01:54:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 01:54:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 01:54:06 2021 - DEBUG    CARD INFORMATION:
Jan 30 01:54:08 2021 - DEBUG         t_processed[2][0]:	14080
Jan 30 01:54:08 2021 - DEBUG         t_processed[3][0]:	7040
Jan 30 01:54:08 2021 - DEBUG         t_processed[4][0]:	3520
Jan 30 01:54:08 2021 - DEBUG    power:			2.000000
Jan 30 01:54:08 2021 - NOTICE   Finished. 1
Jan 30 01:54:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 01:54:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 01:54:08 2021 - NOTICE   --------------------------------------------------------------
Jan 30 01:54:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 01:54:08 2021 - NOTICE   	DDTR Binning 	98.048193
Jan 30 01:54:08 2021 - NOTICE   	DDTR Corner_Turn 	34.891937
Jan 30 01:54:08 2021 - NOTICE   	DDTR Dedispersion 	976.657940
Jan 30 01:54:08 2021 - NOTICE   	DDTR Host_To_Device 	1044.584131
Jan 30 01:54:08 2021 - NOTICE   	DDTR total 	2154.359692
Jan 30 01:54:08 2021 - NOTICE   	Total total 	2154.506348
Jan 30 01:54:08 2021 - NOTICE   	Processed telescope time:	7208.960056
Jan 30 01:54:08 2021 - NOTICE    
Jan 30 01:54:08 2021 - NOTICE   	Real-time speed-up factor:	3.345992
Jan 30 01:54:08 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	2162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	2162 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 138400
Number of time samples + maxshift: 194720;
Number of channels: 4096
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595146240 bytes = 1521.250 MB;
DDTR output size:  3190292480 bytes = 3042.500 MB;
Total memory required: 4785438720 bytes = 4563.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
194720 4096
32 8
6085 512
Performed CT: 0.034865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.762763
CT Device memory bandwidth in GB/s: 137.257658

NOTICE: 0.000000	76.000000	0.040000	1900

Amount of telescope time processed: 0.000000

312.500000
0.029036
462
lineshift:	602
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.000000	137.200012	0.068000	900

Amount of telescope time processed: 0.000000
timesamples: 194720

265.625000
0.029036
395
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.200012	229.200012	0.023000	4000

Amount of telescope time processed: 0.000000
timesamples: 166560

44.921875
0.029036
81
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.200012	414.450012	0.057000	3250

Amount of telescope time processed: 0.000000
timesamples: 152480

55.664062
0.029036
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.450012	601.450012	0.220000	850

Amount of telescope time processed: 0.000000
timesamples: 145440

107.421875
0.029036
170
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.15451 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 56320
Real-time speedup factor: 3.345991
NOTICE: Pipeline start/resume run_pipeline_generic.
