Jan 30 01:23:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 01:23:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 01:23:00 2021 - NOTICE   Checked for devices.
Jan 30 01:23:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 01:23:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 01:23:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 01:23:00 2021 - DEBUG    CARD INFORMATION:
Jan 30 01:23:00 2021 - DEBUG    ID # on this machine:	0
Jan 30 01:23:00 2021 - DEBUG    Driver version:		11010
Jan 30 01:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 01:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 01:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 01:23:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 01:23:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 01:23:00 2021 - DEBUG    az_start:		0.000000
Jan 30 01:23:00 2021 - DEBUG    za_start:		0.000000
Jan 30 01:23:00 2021 - DEBUG    src_raj:			0.000000
Jan 30 01:23:00 2021 - DEBUG    src_dej:			0.000000
Jan 30 01:23:00 2021 - DEBUG    tstart:			50000.000000
Jan 30 01:23:00 2021 - DEBUG    tsamp:			0.000128
Jan 30 01:23:00 2021 - DEBUG    refdm:			0.000000
Jan 30 01:23:00 2021 - DEBUG    period:			0.000000
Jan 30 01:23:00 2021 - DEBUG    fch1:			331.000000
Jan 30 01:23:00 2021 - DEBUG    foff:			-0.020020
Jan 30 01:23:00 2021 - DEBUG    fchannel:		0.000000
Jan 30 01:23:00 2021 - DEBUG    telescope_id:		0
Jan 30 01:23:00 2021 - DEBUG    machine_id:		0
Jan 30 01:23:00 2021 - DEBUG    data_type:		0
Jan 30 01:23:00 2021 - DEBUG    barycentric:		0
Jan 30 01:23:00 2021 - DEBUG    pulsarcentric:		0
Jan 30 01:23:00 2021 - DEBUG    nbits:			8
Jan 30 01:23:00 2021 - DEBUG    nsamples:		195312
Jan 30 01:23:00 2021 - DEBUG    nchans:			4096
Jan 30 01:23:00 2021 - DEBUG    nifs:			0
Jan 30 01:23:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 01:23:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 01:23:00 2021 - DEBUG    rawdatafile:		
Jan 30 01:23:00 2021 - DEBUG    source_name:		
Jan 30 01:23:00 2021 - DEBUG    N:			0
Jan 30 01:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 01:23:00 2021 - DEBUG    Optimization settings:
Jan 30 01:23:00 2021 - DEBUG    		UNROLL:			4
Jan 30 01:23:00 2021 - DEBUG    		SNUMREG:		6
Jan 30 01:23:00 2021 - DEBUG    		SDIVINT:		32
Jan 30 01:23:00 2021 - DEBUG    		SDIVINDM:		32
Jan 30 01:23:00 2021 - DEBUG    ddtr+analysis:		false
Jan 30 01:23:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.519997,0.040000,1,1
Jan 30 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.519997,136.447998,0.068000,2,2
Jan 30 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.447998,228.447998,0.023000,4,4
Jan 30 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.447998,412.671997,0.057000,8,8
Jan 30 01:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.671997,602.752014,0.220000,16,16
Jan 30 01:23:00 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:23:00 2021 - DEBUG    ddtr ndms elements:
Jan 30 01:23:00 2021 - DEBUG         ndms[0]:		1888
Jan 30 01:23:00 2021 - DEBUG         ndms[1]:		896
Jan 30 01:23:00 2021 - DEBUG         ndms[2]:		4000
Jan 30 01:23:00 2021 - DEBUG         ndms[3]:		3232
Jan 30 01:23:00 2021 - DEBUG         ndms[4]:		864
Jan 30 01:23:00 2021 - DEBUG    ddtr maxshift:		141696
Jan 30 01:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 01:23:00 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:23:00 2021 - DEBUG    t_processed size:	5
Jan 30 01:23:00 2021 - DEBUG    t_processed elements:
Jan 30 01:23:00 2021 - DEBUG         t_processed[0][0]:	49152
Jan 30 01:23:00 2021 - DEBUG         t_processed[1][0]:	24576
Jan 30 01:23:00 2021 - DEBUG         t_processed[2][0]:	12288
Jan 30 01:23:00 2021 - DEBUG         t_processed[3][0]:	6144
Jan 30 01:23:00 2021 - DEBUG         t_processed[4][0]:	3072
Jan 30 01:23:00 2021 - DEBUG    power:			2.000000
Jan 30 01:23:00 2021 - NOTICE   Pipeline is ready.
Jan 30 01:23:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:23:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 01:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 01:23:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 01:23:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 01:23:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 01:23:02 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 01:23:02 2021 - DEBUG    Signal width [samples]:		312
Jan 30 01:23:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 01:23:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 01:23:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 01:23:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 01:23:02 2021 - DEBUG    Optimization settings:
Jan 30 01:23:02 2021 - DEBUG    		UNROLL:			4
Jan 30 01:23:02 2021 - DEBUG    		SNUMREG:		6
Jan 30 01:23:02 2021 - DEBUG    		SDIVINT:		32
Jan 30 01:23:02 2021 - DEBUG    		SDIVINDM:		32
Jan 30 01:23:02 2021 - DEBUG    ddtr+analysis:		false
Jan 30 01:23:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 01:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.519997,0.040000,1,1
Jan 30 01:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.519997,136.447998,0.068000,2,2
Jan 30 01:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.447998,228.447998,0.023000,4,4
Jan 30 01:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.447998,412.671997,0.057000,8,8
Jan 30 01:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.671997,602.752014,0.220000,16,16
Jan 30 01:23:02 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:23:02 2021 - DEBUG    ddtr ndms elements:
Jan 30 01:23:02 2021 - DEBUG         ndms[0]:		1888
Jan 30 01:23:02 2021 - DEBUG         ndms[1]:		896
Jan 30 01:23:02 2021 - DEBUG         ndms[2]:		4000
Jan 30 01:23:02 2021 - DEBUG         ndms[3]:		3232
Jan 30 01:23:02 2021 - DEBUG         ndms[4]:		864
Jan 30 01:23:02 2021 - DEBUG    ddtr maxshift:		141696
Jan 30 01:23:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 01:23:02 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 01:23:02 2021 - DEBUG    t_processed size:	5
Jan 30 01:23:02 2021 - DEBUG    t_processed elements:
Jan 30 01:23:02 2021 - DEBUG         t_processed[0][0]:	49152
Jan 30 01:23:02 2021 - DEBUG         t_processed[1][0]:	24576
Jan 30 01:23:02 2021 - DEBUG         t_processed[2][0]:	12288
Jan 30 01:23:02 2021 - DEBUG         t_processed[3][0]:	6144
Jan 30 01:23:02 2021 - DEBUG         t_processed[4][0]:	3072
Jan 30 01:23:02 2021 - DEBUG    power:			2.000000
Jan 30 01:23:02 2021 - NOTICE   Finished. 1
Jan 30 01:23:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 01:23:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 01:23:02 2021 - NOTICE   --------------------------------------------------------------
Jan 30 01:23:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 01:23:02 2021 - NOTICE   	DDTR Binning 	98.248352
Jan 30 01:23:02 2021 - NOTICE   	DDTR Corner_Turn 	34.144897
Jan 30 01:23:02 2021 - NOTICE   	DDTR Dedispersion 	506.686081
Jan 30 01:23:02 2021 - NOTICE   	DDTR Host_To_Device 	1024.778909
Jan 30 01:23:02 2021 - NOTICE   	DDTR total 	1664.025404
Jan 30 01:23:02 2021 - NOTICE   	Total total 	1664.171997
Jan 30 01:23:02 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan 30 01:23:02 2021 - NOTICE    
Jan 30 01:23:02 2021 - NOTICE   	Real-time speed-up factor:	3.780532
Jan 30 01:23:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1107 MB.
NOTICE: Output memory needed:	2214 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1107 MB.
NOTICE: Output memory needed:	2214 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 141696
Number of time samples + maxshift: 190848;
Number of channels: 4096
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1563426816 bytes = 1491.000 MB;
DDTR output size:  3126853632 bytes = 2982.000 MB;
Total memory required: 4690280448 bytes = 4473.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
190848 4096
32 8
5964 512
Performed CT: 0.034117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.126007
CT Device memory bandwidth in GB/s: 137.475604

NOTICE: 0.000000	75.519997	0.040000	1888

Amount of telescope time processed: 0.000000

312.500000
0.029036
343
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.519997	136.447998	0.068000	896

Amount of telescope time processed: 0.000000
timesamples: 190848

265.625000
0.029036
301
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.447998	228.447998	0.023000	4000

Amount of telescope time processed: 0.000000
timesamples: 166272

44.921875
0.029036
102
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.447998	412.671997	0.057000	3232

Amount of telescope time processed: 0.000000
timesamples: 153984

55.664062
0.029036
112
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.671997	602.752014	0.220000	864

Amount of telescope time processed: 0.000000
timesamples: 147840

107.421875
0.029036
158
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66417 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 49152
Real-time speedup factor: 3.780532
NOTICE: Pipeline start/resume run_pipeline_generic.
