Jan 30 00:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 00:43:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 00:43:50 2021 - NOTICE   Checked for devices.
Jan 30 00:43:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 00:43:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 00:43:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 00:43:50 2021 - DEBUG    CARD INFORMATION:
Jan 30 00:43:51 2021 - DEBUG    		SDIVINDM:		20
Jan 30 00:43:51 2021 - DEBUG    ddtr+analysis:		false
Jan 30 00:43:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 00:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.199997,0.040000,1,1
Jan 30 00:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.199997,135.040009,0.068000,2,2
Jan 30 00:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.040009,227.040009,0.023000,4,4
Jan 30 00:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,411.720001,0.057000,8,8
Jan 30 00:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.720001,596.520020,0.220000,16,16
Jan 30 00:43:51 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 00:43:51 2021 - DEBUG    ddtr ndms elements:
Jan 30 00:43:51 2021 - DEBUG         ndms[0]:		1880
Jan 30 00:43:51 2021 - DEBUG         ndms[1]:		880
Jan 30 00:43:51 2021 - DEBUG         ndms[2]:		4000
Jan 30 00:43:51 2021 - DEBUG         ndms[3]:		3240
Jan 30 00:43:51 2021 - DEBUG         ndms[4]:		840
Jan 30 00:43:51 2021 - DEBUG    ddtr maxshift:		137800
Jan 30 00:43:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 00:43:51 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 00:43:51 2021 - DEBUG    t_processed size:	5
Jan 30 00:43:51 2021 - DEBUG    t_processed elements:
Jan 30 00:43:51 2021 - DEBUG         t_processed[0][0]:	54400
Jan 30 00:43:51 2021 - DEBUG         t_processed[1][0]:	27200
Jan 30 00:43:51 2021 - DEBUG         t_processed[2][0]:	13600
Jan 30 00:43:51 2021 - DEBUG         t_processed[3][0]:	6800
Jan 30 00:43:51 2021 - DEBUG         t_processed[4][0]:	3400
Jan 30 00:43:51 2021 - DEBUG    power:			2.000000
Jan 30 00:43:51 2021 - NOTICE   Pipeline is ready.
Jan 30 00:43:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:43:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 00:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 00:43:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 00:43:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 00:43:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 00:43:53 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 00:43:53 2021 - DEBUG    Signal width [samples]:		312
Jan 30 00:43:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 00:43:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 00:43:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 00:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 00:43:53 2021 - DEBUG    Optimization settings:
Jan 30 00:43:53 2021 - DEBUG    		UNROLL:			4
Jan 30 00:43:53 2021 - DEBUG    		SNUMREG:		2
Jan 30 00:43:53 2021 - DEBUG    		SDIVINT:		50
Jan 30 00:43:53 2021 - DEBUG    		SDIVINDM:		20
Jan 30 00:43:53 2021 - DEBUG    ddtr+analysis:		false
Jan 30 00:43:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 00:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.199997,0.040000,1,1
Jan 30 00:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.199997,135.040009,0.068000,2,2
Jan 30 00:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.040009,227.040009,0.023000,4,4
Jan 30 00:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,411.720001,0.057000,8,8
Jan 30 00:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.720001,596.520020,0.220000,16,16
Jan 30 00:43:53 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 00:43:53 2021 - DEBUG    ddtr ndms elements:
Jan 30 00:43:53 2021 - DEBUG         ndms[0]:		1880
Jan 30 00:43:53 2021 - DEBUG         ndms[1]:		880
Jan 30 00:43:53 2021 - DEBUG         ndms[2]:		4000
Jan 30 00:43:53 2021 - DEBUG         ndms[3]:		3240
Jan 30 00:43:53 2021 - DEBUG         ndms[4]:		840
Jan 30 00:43:53 2021 - DEBUG    ddtr maxshift:		137800
Jan 30 00:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 00:43:53 2021 - DEBUG    ddtr max_ndms:		4000
Jan 30 00:43:53 2021 - DEBUG    t_processed size:	5
Jan 30 00:43:53 2021 - DEBUG    t_processed elements:
Jan 30 00:43:53 2021 - DEBUG         t_processed[0][0]:	54400
Jan 30 00:43:53 2021 - DEBUG         t_processed[1][0]:	27200
Jan 30 00:43:53 2021 - DEBUG         t_processed[2][0]:	13600
Jan 30 00:43:53 2021 - DEBUG         t_processed[3][0]:	6800
Jan 30 00:43:53 2021 - DEBUG         t_processed[4][0]:	3400
Jan 30 00:43:53 2021 - DEBUG    power:			2.000000
Jan 30 00:43:53 2021 - NOTICE   Finished. 1
Jan 30 00:43:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 00:43:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 00:43:53 2021 - NOTICE   --------------------------------------------------------------
Jan 30 00:43:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 00:43:53 2021 - NOTICE   	DDTR Binning 	97.529982
Jan 30 00:43:53 2021 - NOTICE   	DDTR Corner_Turn 	34.580128
Jan 30 00:43:53 2021 - NOTICE   	DDTR Dedispersion 	937.358093
Jan 30 00:43:53 2021 - NOTICE   	DDTR Host_To_Device 	1031.918175
Jan 30 00:43:53 2021 - NOTICE   	DDTR total 	2101.559982
Jan 30 00:43:53 2021 - NOTICE   	Total total 	2101.712158
Jan 30 00:43:53 2021 - NOTICE   	Processed telescope time:	6963.200092
Jan 30 00:43:53 2021 - NOTICE    
Jan 30 00:43:53 2021 - NOTICE   	Real-time speed-up factor:	3.313108
Jan 30 00:43:53 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1076 MB.
NOTICE: Output memory needed:	2153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1076 MB.
NOTICE: Output memory needed:	2153 MB.


Memory allocation for the DDTR
Number of time samples: 54400;
maxshift: 137800
Number of time samples + maxshift: 192200;
Number of channels: 4096
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1574502400 bytes = 1501.562 MB;
DDTR output size:  3149004800 bytes = 3003.125 MB;
Total memory required: 4723507200 bytes = 4504.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 0
CORNER TURN!
192200 4096
32 8
6006 512
Performed CT: 0.034554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.825299
CT Device memory bandwidth in GB/s: 136.695179

NOTICE: 0.000000	75.199997	0.040000	1880

Amount of telescope time processed: 0.000000

312.500000
0.029036
270
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.199997	135.040009	0.068000	880

Amount of telescope time processed: 0.000000
timesamples: 192200

265.625000
0.029036
244
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.040009	227.040009	0.023000	4000

Amount of telescope time processed: 0.000000
timesamples: 165000

44.921875
0.029036
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.040009	411.720001	0.057000	3240

Amount of telescope time processed: 0.000000
timesamples: 151400

55.664062
0.029036
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.720001	596.520020	0.220000	840

Amount of telescope time processed: 0.000000
timesamples: 144592

107.421875
0.029036
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	54400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10171 (GPU estimate)
Amount of telescope time processed: 6.963200
Number of samples processed: 54400
Real-time speedup factor: 3.313108
NOTICE: Pipeline start/resume run_pipeline_generic.
