Feb  5 04:47:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:47:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:47:17 2021 - NOTICE   Checked for devices.
Feb  5 04:47:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:47:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:47:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:47:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:47:18 2021 - DEBUG    		UNROLL:			4
Feb  5 04:47:18 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:47:18 2021 - DEBUG    		SDIVINT:		12
Feb  5 04:47:18 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:47:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:47:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,0.500000,1,1
Feb  5 04:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2464.000000,3996.160156,0.630000,2,2
Feb  5 04:47:18 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 04:47:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:47:18 2021 - DEBUG         ndms[0]:		4928
Feb  5 04:47:18 2021 - DEBUG         ndms[1]:		2432
Feb  5 04:47:18 2021 - DEBUG    ddtr maxshift:		25440
Feb  5 04:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:47:18 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 04:47:18 2021 - DEBUG    t_processed size:	2
Feb  5 04:47:18 2021 - DEBUG    t_processed elements:
Feb  5 04:47:18 2021 - DEBUG         t_processed[0][0]:	287040
Feb  5 04:47:18 2021 - DEBUG         t_processed[1][0]:	143520
Feb  5 04:47:18 2021 - DEBUG    power:			2.000000
Feb  5 04:47:18 2021 - NOTICE   Pipeline is ready.
Feb  5 04:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:47:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:47:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:47:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:47:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:47:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:47:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 04:47:25 2021 - DEBUG    Signal width [samples]:		625
Feb  5 04:47:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:47:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:47:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:47:25 2021 - DEBUG    Optimization settings:
Feb  5 04:47:25 2021 - DEBUG    		UNROLL:			4
Feb  5 04:47:25 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:47:25 2021 - DEBUG    		SDIVINT:		12
Feb  5 04:47:25 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:47:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:47:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,0.500000,1,1
Feb  5 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2464.000000,3996.160156,0.630000,2,2
Feb  5 04:47:25 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 04:47:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:47:25 2021 - DEBUG         ndms[0]:		4928
Feb  5 04:47:25 2021 - DEBUG         ndms[1]:		2432
Feb  5 04:47:25 2021 - DEBUG    ddtr maxshift:		25440
Feb  5 04:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:47:25 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 04:47:25 2021 - DEBUG    t_processed size:	2
Feb  5 04:47:25 2021 - DEBUG    t_processed elements:
Feb  5 04:47:25 2021 - DEBUG         t_processed[0][0]:	287040
Feb  5 04:47:25 2021 - DEBUG         t_processed[1][0]:	143520
Feb  5 04:47:25 2021 - DEBUG    power:			2.000000
Feb  5 04:47:25 2021 - NOTICE   Finished. 1
Feb  5 04:47:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:47:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:47:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:47:25 2021 - NOTICE   	DDTR Binning 	46.143169
Feb  5 04:47:25 2021 - NOTICE   	DDTR Corner_Turn 	55.611393
Feb  5 04:47:25 2021 - NOTICE   	DDTR Dedispersion 	4766.115540
Feb  5 04:47:25 2021 - NOTICE   	DDTR Host_To_Device 	1677.657988
Feb  5 04:47:25 2021 - NOTICE   	DDTR total 	6545.620300
Feb  5 04:47:25 2021 - NOTICE   	Total total 	6545.697266
Feb  5 04:47:25 2021 - NOTICE   	Processed telescope time:	18370.559692
Feb  5 04:47:25 2021 - NOTICE    
Feb  5 04:47:25 2021 - NOTICE   	Real-time speed-up factor:	2.806509
Feb  5 04:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:47:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:47:25 2021 - NOTICE   Checked for devices.
Feb  5 04:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:47:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:47:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:47:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:47:25 2021 - DEBUG    Driver version:		11010
Feb  5 04:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:47:25 2021 - NOTICE   Calculating strategy.
Feb  5 04:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  5 04:47:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Feb  5 04:47:25 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Feb  5 04:47:25 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:47:25 2021 - DEBUG    In 2
Feb  5 04:47:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:47:25 2021 - NOTICE   Calculating strategy.
Feb  5 04:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  5 04:47:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Feb  5 04:47:25 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Feb  5 04:47:25 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:47:25 2021 - DEBUG    In 2
Feb  5 04:47:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:47:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:47:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:47:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:47:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:47:25 2021 - DEBUG    Driver version:		11010
Feb  5 04:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:47:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:47:25 2021 - DEBUG    az_start:		0.000000
Feb  5 04:47:25 2021 - DEBUG    za_start:		0.000000
Feb  5 04:47:25 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:47:25 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:47:25 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:47:25 2021 - DEBUG    tsamp:			0.000256
Feb  5 04:47:25 2021 - DEBUG    refdm:			0.000000
Feb  5 04:47:25 2021 - DEBUG    period:			0.000000
Feb  5 04:47:25 2021 - DEBUG    fch1:			1285.000000
Feb  5 04:47:25 2021 - DEBUG    foff:			-0.107422
Feb  5 04:47:25 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:47:25 2021 - DEBUG    telescope_id:		0
Feb  5 04:47:25 2021 - DEBUG    machine_id:		0
Feb  5 04:47:25 2021 - DEBUG    data_type:		0
Feb  5 04:47:25 2021 - DEBUG    barycentric:		0
Feb  5 04:47:25 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:47:25 2021 - DEBUG    nbits:			8
Feb  5 04:47:25 2021 - DEBUG    nsamples:		78125
Feb  5 04:47:25 2021 - DEBUG    nchans:			1024
Feb  5 04:47:25 2021 - DEBUG    nifs:			0
Feb  5 04:47:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:47:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:47:25 2021 - DEBUG    rawdatafile:		
Feb  5 04:47:25 2021 - DEBUG    source_name:		
Feb  5 04:47:25 2021 - DEBUG    N:			0
Feb  5 04:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:47:25 2021 - DEBUG    Optimization settings:
Feb  5 04:47:25 2021 - DEBUG    		UNROLL:			4
Feb  5 04:47:25 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:47:25 2021 - DEBUG    		SDIVINT:		12
Feb  5 04:47:25 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:47:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:47:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,2.600000,1,1
Feb  5 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,3033.600098,6.800000,2,2
Feb  5 04:47:25 2021 - DEBUG    ddtr max_ndms:		832
Feb  5 04:47:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:47:25 2021 - DEBUG         ndms[0]:		832
Feb  5 04:47:25 2021 - DEBUG         ndms[1]:		128
Feb  5 04:47:25 2021 - DEBUG    ddtr maxshift:		6048
Feb  5 04:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:47:25 2021 - DEBUG    ddtr max_ndms:		832
Feb  5 04:47:25 2021 - DEBUG    t_processed size:	2
Feb  5 04:47:25 2021 - DEBUG    t_processed elements:
Feb  5 04:47:25 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 04:47:25 2021 - DEBUG         t_processed[1][0]:	36000
Feb  5 04:47:25 2021 - DEBUG    power:			2.000000
Feb  5 04:47:25 2021 - NOTICE   Pipeline is ready.
Feb  5 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:47:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:47:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:47:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:47:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:47:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 04:47:25 2021 - DEBUG    Signal width [samples]:		156
Feb  5 04:47:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:47:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:47:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:47:25 2021 - DEBUG    Optimization settings:
Feb  5 04:47:25 2021 - DEBUG    		UNROLL:			4
Feb  5 04:47:25 2021 - DEBUG    		SNUMREG:		4
Feb  5 04:47:25 2021 - DEBUG    		SDIVINT:		12
Feb  5 04:47:25 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:47:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:47:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,2.600000,1,1
Feb  5 04:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,3033.600098,6.800000,2,2
Feb  5 04:47:25 2021 - DEBUG    ddtr max_ndms:		832
Feb  5 04:47:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:47:25 2021 - DEBUG         ndms[0]:		832
Feb  5 04:47:25 2021 - DEBUG         ndms[1]:		128
Feb  5 04:47:25 2021 - DEBUG    ddtr maxshift:		6048
Feb  5 04:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:47:25 2021 - DEBUG    ddtr max_ndms:		832
Feb  5 04:47:25 2021 - DEBUG    t_processed size:	2
Feb  5 04:47:25 2021 - DEBUG    t_processed elements:
Feb  5 04:47:25 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 04:47:25 2021 - DEBUG         t_processed[1][0]:	36000
Feb  5 04:47:25 2021 - DEBUG    power:			2.000000
Feb  5 04:47:25 2021 - NOTICE   Finished. 1
Feb  5 04:47:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:47:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:47:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:47:25 2021 - NOTICE   	DDTR Binning 	2.906112
Feb  5 04:47:25 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  5 04:47:25 2021 - NOTICE   	DDTR Dedispersion 	44.842688
Feb  5 04:47:25 2021 - NOTICE   	DDTR Host_To_Device 	191.511591
Feb  5 04:47:25 2021 - NOTICE   	DDTR total 	242.743260
Feb  5 04:47:25 2021 - NOTICE   	Total total 	242.820923
Feb  5 04:47:25 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  5 04:47:25 2021 - NOTICE    
Feb  5 04:47:25 2021 - NOTICE   	Real-time speed-up factor:	75.907788
Feb  5 04:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:47:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:47:25 2021 - NOTICE   Checked for devices.
Feb  5 04:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:47:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:47:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:47:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:47:25 2021 - DEBUG    Driver version:		11010
Feb  5 04:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:47:25 2021 - NOTICE   Calculating strategy.
Feb  5 04:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 04:47:25 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Feb  5 04:47:25 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Feb  5 04:47:25 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 04:47:25 2021 - DEBUG    In 2
Feb  5 04:47:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:47:25 2021 - NOTICE   Calculating strategy.
Feb  5 04:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 04:47:25 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Feb  5 04:47:25 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Feb  5 04:47:25 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	478 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	478 MB.

Memory allocation for the DDTR
Number of time samples: 287040;
maxshift: 25440
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  6159605760 bytes = 5874.258 MB;
Total memory required: 8719441920 bytes = 8315.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287040, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.266032
CT Device memory bandwidth in GB/s: 138.159619

NOTICE: 0.000000	2464.000000	0.500000	4928

Amount of telescope time processed: 0.000000

7812.500000
0.000404
220
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2464.000000	3996.160156	0.630000	2432

Amount of telescope time processed: 0.000000
timesamples: 312480

4921.875000
0.000404
147
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	287040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.5457 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 287040
Real-time speedup factor: 2.806509
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6048
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.629939
CT Device memory bandwidth in GB/s: 141.377963

NOTICE: 0.000000	2163.199951	2.600000	832

Amount of telescope time processed: 0.000000

10156.250000
0.000492
336
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2163.199951	3033.600098	6.800000	128

Amount of telescope time processed: 0.000000
timesamples: 78048

13281.250000
0.000492
433
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.242821 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 75.907791
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
