Feb  5 04:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:03:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:03:09 2021 - NOTICE   Checked for devices.
Feb  5 04:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:03:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:03:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:03:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:03:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:03:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:03:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:03:19 2021 - DEBUG    Driver version:		11010
Feb  5 04:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:03:19 2021 - NOTICE   Calculating strategy.
Feb  5 04:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  5 04:03:19 2021 - DEBUG    Range:	1 MAXSHIFT:	5544 Scrunch value:	2
Feb  5 04:03:19 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Feb  5 04:03:19 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:03:19 2021 - DEBUG    In 2
Feb  5 04:03:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:03:19 2021 - NOTICE   Calculating strategy.
Feb  5 04:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  5 04:03:19 2021 - DEBUG    Range:	1 MAXSHIFT:	5544 Scrunch value:	2
Feb  5 04:03:19 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Feb  5 04:03:19 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 04:03:19 2021 - DEBUG    In 2
Feb  5 04:03:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:03:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:03:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:03:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:03:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:03:19 2021 - DEBUG    Driver version:		11010
Feb  5 04:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:03:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:03:19 2021 - DEBUG    az_start:		0.000000
Feb  5 04:03:19 2021 - DEBUG    za_start:		0.000000
Feb  5 04:03:19 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:03:19 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:03:19 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:03:19 2021 - DEBUG    tsamp:			0.000256
Feb  5 04:03:19 2021 - DEBUG    refdm:			0.000000
Feb  5 04:03:19 2021 - DEBUG    period:			0.000000
Feb  5 04:03:19 2021 - DEBUG    fch1:			1285.000000
Feb  5 04:03:19 2021 - DEBUG    foff:			-0.107422
Feb  5 04:03:19 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:03:19 2021 - DEBUG    telescope_id:		0
Feb  5 04:03:19 2021 - DEBUG    machine_id:		0
Feb  5 04:03:19 2021 - DEBUG    data_type:		0
Feb  5 04:03:19 2021 - DEBUG    barycentric:		0
Feb  5 04:03:19 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:03:19 2021 - DEBUG    nbits:			8
Feb  5 04:03:19 2021 - DEBUG    nsamples:		78125
Feb  5 04:03:19 2021 - DEBUG    nchans:			1024
Feb  5 04:03:19 2021 - DEBUG    nifs:			0
Feb  5 04:03:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:03:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:03:19 2021 - DEBUG    rawdatafile:		
Feb  5 04:03:19 2021 - DEBUG    source_name:		
Feb  5 04:03:19 2021 - DEBUG    N:			0
Feb  5 04:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:03:19 2021 - DEBUG    Optimization settings:
Feb  5 04:03:19 2021 - DEBUG    		UNROLL:			4
Feb  5 04:03:19 2021 - DEBUG    		SNUMREG:		2
Feb  5 04:03:19 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:03:19 2021 - DEBUG    		SDIVINDM:		48
Feb  5 04:03:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:03:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2121.599854,2.600000,1,1
Feb  5 04:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2121.599854,2774.399902,6.800000,2,2
Feb  5 04:03:19 2021 - DEBUG    ddtr max_ndms:		816
Feb  5 04:03:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:03:19 2021 - DEBUG         ndms[0]:		816
Feb  5 04:03:19 2021 - DEBUG         ndms[1]:		96
Feb  5 04:03:19 2021 - DEBUG    ddtr maxshift:		5544
Feb  5 04:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:03:19 2021 - DEBUG    ddtr max_ndms:		816
Feb  5 04:03:19 2021 - DEBUG    t_processed size:	2
Feb  5 04:03:19 2021 - DEBUG    t_processed elements:
Feb  5 04:03:19 2021 - DEBUG         t_processed[0][0]:	72576
Feb  5 04:03:19 2021 - DEBUG         t_processed[1][0]:	36288
Feb  5 04:03:19 2021 - DEBUG    power:			2.000000
Feb  5 04:03:19 2021 - NOTICE   Pipeline is ready.
Feb  5 04:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:03:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:03:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:03:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:03:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 04:03:20 2021 - DEBUG    Signal width [samples]:		156
Feb  5 04:03:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:03:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:03:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    Optimization settings:
Feb  5 04:03:20 2021 - DEBUG    		UNROLL:			4
Feb  5 04:03:20 2021 - DEBUG    		SNUMREG:		2
Feb  5 04:03:20 2021 - DEBUG    		SDIVINT:		18
Feb  5 04:03:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 04:03:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:03:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 04:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2121.599854,2.600000,1,1
Feb  5 04:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2121.599854,2774.399902,6.800000,2,2
Feb  5 04:03:20 2021 - DEBUG    ddtr max_ndms:		816
Feb  5 04:03:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:03:20 2021 - DEBUG         ndms[0]:		816
Feb  5 04:03:20 2021 - DEBUG         ndms[1]:		96
Feb  5 04:03:20 2021 - DEBUG    ddtr maxshift:		5544
Feb  5 04:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:03:20 2021 - DEBUG    ddtr max_ndms:		816
Feb  5 04:03:20 2021 - DEBUG    t_processed size:	2
Feb  5 04:03:20 2021 - DEBUG    t_processed elements:
Feb  5 04:03:20 2021 - DEBUG         t_processed[0][0]:	72576
Feb  5 04:03:20 2021 - DEBUG         t_processed[1][0]:	36288
Feb  5 04:03:20 2021 - DEBUG    power:			2.000000
Feb  5 04:03:20 2021 - NOTICE   Finished. 1
Feb  5 04:03:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:03:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:03:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:03:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:03:20 2021 - NOTICE   	DDTR Binning 	2.922592
Feb  5 04:03:20 2021 - NOTICE   	DDTR Corner_Turn 	3.424768
Feb  5 04:03:20 2021 - NOTICE   	DDTR Dedispersion 	68.222531
Feb  5 04:03:20 2021 - NOTICE   	DDTR Host_To_Device 	192.863068
Feb  5 04:03:20 2021 - NOTICE   	DDTR total 	267.508395
Feb  5 04:03:20 2021 - NOTICE   	Total total 	267.585541
Feb  5 04:03:20 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  5 04:03:20 2021 - NOTICE    
Feb  5 04:03:20 2021 - NOTICE   	Real-time speed-up factor:	69.433708
Feb  5 04:03:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:03:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:03:20 2021 - NOTICE   Checked for devices.
Feb  5 04:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:03:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:03:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:03:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:03:20 2021 - DEBUG    Driver version:		11010
Feb  5 04:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:03:20 2021 - NOTICE   Calculating strategy.
Feb  5 04:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 04:03:20 2021 - DEBUG    Range:	2 MAXSHIFT:	5256 Scrunch value:	4
Feb  5 04:03:20 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Feb  5 04:03:20 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 04:03:20 2021 - DEBUG    In 2
Feb  5 04:03:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:03:20 2021 - NOTICE   Calculating strategy.
Feb  5 04:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 04:03:20 2021 - DEBUG    Range:	2 MAXSHIFT:	5256 Scrunch value:	4
Feb  5 04:03:20 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Feb  5 04:03:20 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	482 MB.
NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	482 MB.

Memory allocation for the DDTR
Number of time samples: 286848;
maxshift: 25560
Number of time samples + maxshift: 312408;
Number of channels: 4096
Maximum number of DM-trials: 4944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  6178180608 bytes = 5891.972 MB;
Total memory required: 8737426944 bytes = 8332.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286848, 0
CORNER TURN!
312408 4096
32 8
9762 512
Performed CT: 0.055709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.679204
CT Device memory bandwidth in GB/s: 137.807522

NOTICE: 0.000000	2472.000000	0.500000	4944

Amount of telescope time processed: 0.000000

7812.500000
0.000404
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2472.000000	4014.239990	0.630000	2448

Amount of telescope time processed: 0.000000
timesamples: 312408

4921.875000
0.000404
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.56451 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 286848
Real-time speedup factor: 1.919417
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5544
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.737981
CT Device memory bandwidth in GB/s: 140.842789

NOTICE: 0.000000	2121.599854	2.600000	816

Amount of telescope time processed: 0.000000

10156.250000
0.000492
268
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2121.599854	2774.399902	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 78120

13281.250000
0.000492
341
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267586 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 69.433708
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
