Feb  5 03:31:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:31:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:31:51 2021 - NOTICE   Checked for devices.
Feb  5 03:31:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:31:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:31:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:31:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:31:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:31:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:31:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:31:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:31:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:31:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:31:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:31:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:31:51 2021 - DEBUG    Driver version:		11010
Feb  5 03:31:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:31:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:31:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:31:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 03:31:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:31:51 2021 - DEBUG    az_start:		0.000000
Feb  5 03:31:51 2021 - DEBUG    za_start:		0.000000
Feb  5 03:31:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:31:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:31:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:31:51 2021 - DEBUG    tsamp:			0.000064
Feb  5 03:31:51 2021 - DEBUG    refdm:			0.000000
Feb  5 03:31:51 2021 - DEBUG    period:			0.000000
Feb  5 03:31:51 2021 - DEBUG    fch1:			2115.000000
Feb  5 03:31:51 2021 - DEBUG    foff:			-0.085449
Feb  5 03:31:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:31:51 2021 - DEBUG    telescope_id:		0
Feb  5 03:31:51 2021 - DEBUG    machine_id:		0
Feb  5 03:31:51 2021 - DEBUG    data_type:		0
Feb  5 03:31:51 2021 - DEBUG    barycentric:		0
Feb  5 03:31:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:31:51 2021 - DEBUG    nbits:			8
Feb  5 03:31:51 2021 - DEBUG    nsamples:		312500
Feb  5 03:31:51 2021 - DEBUG    nchans:			4096
Feb  5 03:31:51 2021 - DEBUG    nifs:			0
Feb  5 03:31:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:31:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:31:51 2021 - DEBUG    rawdatafile:		
Feb  5 03:31:51 2021 - DEBUG    source_name:		
Feb  5 03:31:51 2021 - DEBUG    N:			0
Feb  5 03:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:31:51 2021 - DEBUG    Optimization settings:
Feb  5 03:31:51 2021 - DEBUG    		UNROLL:			4
Feb  5 03:31:51 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:31:51 2021 - DEBUG    		SDIVINT:		32
Feb  5 03:31:51 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:31:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:31:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,0.500000,1,1
Feb  5 03:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2464.000000,3996.160156,0.630000,2,2
Feb  5 03:31:51 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 03:31:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:31:51 2021 - DEBUG         ndms[0]:		4928
Feb  5 03:31:51 2021 - DEBUG         ndms[1]:		2432
Feb  5 03:31:51 2021 - DEBUG    ddtr maxshift:		25728
Feb  5 03:31:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:31:51 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 03:31:51 2021 - DEBUG    t_processed size:	2
Feb  5 03:31:51 2021 - DEBUG    t_processed elements:
Feb  5 03:31:51 2021 - DEBUG         t_processed[0][0]:	286464
Feb  5 03:31:51 2021 - DEBUG         t_processed[1][0]:	143232
Feb  5 03:31:51 2021 - DEBUG    power:			2.000000
Feb  5 03:31:51 2021 - NOTICE   Pipeline is ready.
Feb  5 03:31:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:31:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:31:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:31:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:31:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:31:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:31:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 03:31:58 2021 - DEBUG    Signal width [samples]:		625
Feb  5 03:31:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:31:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:31:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:31:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:31:58 2021 - DEBUG    Optimization settings:
Feb  5 03:31:58 2021 - DEBUG    		UNROLL:			4
Feb  5 03:31:58 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:31:58 2021 - DEBUG    		SDIVINT:		32
Feb  5 03:31:58 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:31:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:31:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,0.500000,1,1
Feb  5 03:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2464.000000,3996.160156,0.630000,2,2
Feb  5 03:31:58 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 03:31:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:31:58 2021 - DEBUG         ndms[0]:		4928
Feb  5 03:31:58 2021 - DEBUG         ndms[1]:		2432
Feb  5 03:31:58 2021 - DEBUG    ddtr maxshift:		25728
Feb  5 03:31:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:31:58 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 03:31:58 2021 - DEBUG    t_processed size:	2
Feb  5 03:31:58 2021 - DEBUG    t_processed elements:
Feb  5 03:31:58 2021 - DEBUG         t_processed[0][0]:	286464
Feb  5 03:31:58 2021 - DEBUG         t_processed[1][0]:	143232
Feb  5 03:31:58 2021 - DEBUG    power:			2.000000
Feb  5 03:31:58 2021 - NOTICE   Finished. 1
Feb  5 03:31:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:31:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:31:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:31:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:31:58 2021 - NOTICE   	DDTR Binning 	46.200832
Feb  5 03:31:58 2021 - NOTICE   	DDTR Corner_Turn 	55.608192
Feb  5 03:31:58 2021 - NOTICE   	DDTR Dedispersion 	4823.686462
Feb  5 03:31:58 2021 - NOTICE   	DDTR Host_To_Device 	1674.781301
Feb  5 03:31:58 2021 - NOTICE   	DDTR total 	6600.362976
Feb  5 03:31:58 2021 - NOTICE   	Total total 	6600.435547
Feb  5 03:31:58 2021 - NOTICE   	Processed telescope time:	18333.696365
Feb  5 03:31:58 2021 - NOTICE    
Feb  5 03:31:58 2021 - NOTICE   	Real-time speed-up factor:	2.777649
Feb  5 03:31:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:31:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:31:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:31:58 2021 - NOTICE   Checked for devices.
Feb  5 03:31:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:31:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:31:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:31:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:31:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:31:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:31:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:31:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:31:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:31:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:31:58 2021 - DEBUG    Driver version:		11010
Feb  5 03:31:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:31:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:31:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:31:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:31:58 2021 - NOTICE   Calculating strategy.
Feb  5 03:31:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 03:31:58 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Feb  5 03:31:58 2021 - DEBUG    Maximum dispersive delay:	 1.474560(s).
Feb  5 03:31:58 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 03:31:58 2021 - DEBUG    In 2
Feb  5 03:31:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:31:58 2021 - NOTICE   Calculating strategy.
Feb  5 03:31:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 03:31:58 2021 - DEBUG    Range:	1 MAXSHIFT:	5760 Scrunch value:	2
Feb  5 03:31:58 2021 - DEBUG    Maximum dispersive delay:	 1.474560(s).
Feb  5 03:31:58 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 03:31:58 2021 - DEBUG    In 2
Feb  5 03:31:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:31:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:31:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:31:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:31:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:31:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:31:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:31:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:31:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:31:58 2021 - DEBUG    Driver version:		11010
Feb  5 03:31:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:31:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:31:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:31:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:31:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:31:58 2021 - DEBUG    az_start:		0.000000
Feb  5 03:31:58 2021 - DEBUG    za_start:		0.000000
Feb  5 03:31:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:31:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:31:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:31:58 2021 - DEBUG    tsamp:			0.000256
Feb  5 03:31:58 2021 - DEBUG    refdm:			0.000000
Feb  5 03:31:58 2021 - DEBUG    period:			0.000000
Feb  5 03:31:58 2021 - DEBUG    fch1:			1285.000000
Feb  5 03:31:58 2021 - DEBUG    foff:			-0.107422
Feb  5 03:31:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:31:58 2021 - DEBUG    telescope_id:		0
Feb  5 03:31:58 2021 - DEBUG    machine_id:		0
Feb  5 03:31:58 2021 - DEBUG    data_type:		0
Feb  5 03:31:58 2021 - DEBUG    barycentric:		0
Feb  5 03:31:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:31:58 2021 - DEBUG    nbits:			8
Feb  5 03:31:58 2021 - DEBUG    nsamples:		78125
Feb  5 03:31:58 2021 - DEBUG    nchans:			1024
Feb  5 03:31:58 2021 - DEBUG    nifs:			0
Feb  5 03:31:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:31:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:31:58 2021 - DEBUG    rawdatafile:		
Feb  5 03:31:58 2021 - DEBUG    source_name:		
Feb  5 03:31:58 2021 - DEBUG    N:			0
Feb  5 03:31:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:31:58 2021 - DEBUG    Optimization settings:
Feb  5 03:31:58 2021 - DEBUG    		UNROLL:			4
Feb  5 03:31:58 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:31:58 2021 - DEBUG    		SDIVINT:		32
Feb  5 03:31:58 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:31:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:31:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 03:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2732.800049,6.800000,2,2
Feb  5 03:31:58 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:31:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:31:58 2021 - DEBUG         ndms[0]:		800
Feb  5 03:31:58 2021 - DEBUG         ndms[1]:		96
Feb  5 03:31:58 2021 - DEBUG    ddtr maxshift:		5760
Feb  5 03:31:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:31:58 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:31:58 2021 - DEBUG    t_processed size:	2
Feb  5 03:31:58 2021 - DEBUG    t_processed elements:
Feb  5 03:31:58 2021 - DEBUG         t_processed[0][0]:	72192
Feb  5 03:31:58 2021 - DEBUG         t_processed[1][0]:	36096
Feb  5 03:31:58 2021 - DEBUG    power:			2.000000
Feb  5 03:31:58 2021 - NOTICE   Pipeline is ready.
Feb  5 03:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:31:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:31:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:31:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:31:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:31:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 03:31:58 2021 - DEBUG    Signal width [samples]:		156
Feb  5 03:31:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:31:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:31:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:31:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:31:58 2021 - DEBUG    Optimization settings:
Feb  5 03:31:58 2021 - DEBUG    		UNROLL:			4
Feb  5 03:31:58 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:31:58 2021 - DEBUG    		SDIVINT:		32
Feb  5 03:31:58 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:31:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:31:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 03:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2732.800049,6.800000,2,2
Feb  5 03:31:58 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:31:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:31:58 2021 - DEBUG         ndms[0]:		800
Feb  5 03:31:58 2021 - DEBUG         ndms[1]:		96
Feb  5 03:31:58 2021 - DEBUG    ddtr maxshift:		5760
Feb  5 03:31:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:31:58 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:31:58 2021 - DEBUG    t_processed size:	2
Feb  5 03:31:58 2021 - DEBUG    t_processed elements:
Feb  5 03:31:58 2021 - DEBUG         t_processed[0][0]:	72192
Feb  5 03:31:58 2021 - DEBUG         t_processed[1][0]:	36096
Feb  5 03:31:58 2021 - DEBUG    power:			2.000000
Feb  5 03:31:58 2021 - NOTICE   Finished. 1
Feb  5 03:31:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:31:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:31:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:31:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:31:58 2021 - NOTICE   	DDTR Binning 	2.907040
Feb  5 03:31:58 2021 - NOTICE   	DDTR Corner_Turn 	3.410016
Feb  5 03:31:58 2021 - NOTICE   	DDTR Dedispersion 	42.124834
Feb  5 03:31:58 2021 - NOTICE   	DDTR Host_To_Device 	191.386270
Feb  5 03:31:58 2021 - NOTICE   	DDTR total 	239.902267
Feb  5 03:31:58 2021 - NOTICE   	Total total 	239.976440
Feb  5 03:31:58 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  5 03:31:58 2021 - NOTICE    
Feb  5 03:31:58 2021 - NOTICE   	Real-time speed-up factor:	77.012358
Feb  5 03:31:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:31:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:31:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:31:58 2021 - NOTICE   Checked for devices.
Feb  5 03:31:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:31:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:31:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:31:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:31:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:31:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:31:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:31:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:31:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:31:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:31:58 2021 - DEBUG    Driver version:		11010
Feb  5 03:31:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:31:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:31:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:31:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:31:58 2021 - NOTICE   Calculating strategy.
Feb  5 03:31:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 03:31:58 2021 - DEBUG    Range:	2 MAXSHIFT:	6528 Scrunch value:	4
Feb  5 03:31:58 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Feb  5 03:31:58 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 03:31:58 2021 - DEBUG    In 2
Feb  5 03:31:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:31:58 2021 - NOTICE   Calculating strategy.
Feb  5 03:31:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 03:31:58 2021 - DEBUG    Range:	2 MAXSHIFT:	6528 Scrunch value:	4
Feb  5 03:31:58 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Feb  5 03:31:58 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	483 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	483 MB.

Memory allocation for the DDTR
Number of time samples: 286464;
maxshift: 25728
Number of time samples + maxshift: 312192;
Number of channels: 4096
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557476864 bytes = 2439.000 MB;
DDTR output size:  6153928704 bytes = 5868.844 MB;
Total memory required: 8711405568 bytes = 8307.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286464, 0
CORNER TURN!
312192 4096
32 8
9756 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.074995
CT Device memory bandwidth in GB/s: 138.044997

NOTICE: 0.000000	2464.000000	0.500000	4928

Amount of telescope time processed: 0.000000

7812.500000
0.000404
159
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2464.000000	3996.160156	0.630000	2432

Amount of telescope time processed: 0.000000
timesamples: 312192

4921.875000
0.000404
123
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.60044 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 286464
Real-time speedup factor: 2.777649
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5760
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.280176
CT Device memory bandwidth in GB/s: 141.168106

NOTICE: 0.000000	2080.000000	2.600000	800

Amount of telescope time processed: 0.000000

10156.250000
0.000492
216
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	2732.800049	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 77952

13281.250000
0.000492
264
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239976 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 77.012360
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
