Feb  5 03:45:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:45:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:45:24 2021 - NOTICE   Checked for devices.
Feb  5 03:45:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:45:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:45:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:45:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:45:24 2021 - DEBUG    		SDIVINT:		20
Feb  5 03:45:24 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:45:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.000000,0.500000,1,1
Feb  5 03:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3997.199951,0.630000,2,2
Feb  5 03:45:24 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 03:45:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:45:24 2021 - DEBUG         ndms[0]:		4920
Feb  5 03:45:24 2021 - DEBUG         ndms[1]:		2440
Feb  5 03:45:24 2021 - DEBUG    ddtr maxshift:		25680
Feb  5 03:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:45:24 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 03:45:24 2021 - DEBUG    t_processed size:	2
Feb  5 03:45:24 2021 - DEBUG    t_processed elements:
Feb  5 03:45:24 2021 - DEBUG         t_processed[0][0]:	286560
Feb  5 03:45:24 2021 - DEBUG         t_processed[1][0]:	143280
Feb  5 03:45:24 2021 - DEBUG    power:			2.000000
Feb  5 03:45:24 2021 - NOTICE   Pipeline is ready.
Feb  5 03:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:45:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:45:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:45:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:45:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:45:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:45:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 03:45:31 2021 - DEBUG    Signal width [samples]:		625
Feb  5 03:45:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:45:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:45:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:45:31 2021 - DEBUG    Optimization settings:
Feb  5 03:45:31 2021 - DEBUG    		UNROLL:			4
Feb  5 03:45:31 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:45:31 2021 - DEBUG    		SDIVINT:		20
Feb  5 03:45:31 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:45:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:45:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.000000,0.500000,1,1
Feb  5 03:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3997.199951,0.630000,2,2
Feb  5 03:45:31 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 03:45:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:45:31 2021 - DEBUG         ndms[0]:		4920
Feb  5 03:45:31 2021 - DEBUG         ndms[1]:		2440
Feb  5 03:45:31 2021 - DEBUG    ddtr maxshift:		25680
Feb  5 03:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:45:31 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 03:45:31 2021 - DEBUG    t_processed size:	2
Feb  5 03:45:31 2021 - DEBUG    t_processed elements:
Feb  5 03:45:31 2021 - DEBUG         t_processed[0][0]:	286560
Feb  5 03:45:31 2021 - DEBUG         t_processed[1][0]:	143280
Feb  5 03:45:31 2021 - DEBUG    power:			2.000000
Feb  5 03:45:31 2021 - NOTICE   Finished. 1
Feb  5 03:45:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:45:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:45:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:45:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:45:31 2021 - NOTICE   	DDTR Binning 	46.239742
Feb  5 03:45:31 2021 - NOTICE   	DDTR Corner_Turn 	55.683071
Feb  5 03:45:31 2021 - NOTICE   	DDTR Dedispersion 	4604.585632
Feb  5 03:45:31 2021 - NOTICE   	DDTR Host_To_Device 	1674.822332
Feb  5 03:45:31 2021 - NOTICE   	DDTR total 	6381.418335
Feb  5 03:45:31 2021 - NOTICE   	Total total 	6381.496094
Feb  5 03:45:31 2021 - NOTICE   	Processed telescope time:	18339.839935
Feb  5 03:45:31 2021 - NOTICE    
Feb  5 03:45:31 2021 - NOTICE   	Real-time speed-up factor:	2.873909
Feb  5 03:45:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:45:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:45:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:45:31 2021 - NOTICE   Checked for devices.
Feb  5 03:45:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:45:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:45:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:45:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:45:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:45:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:45:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:45:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:45:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:45:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:45:31 2021 - DEBUG    Driver version:		11010
Feb  5 03:45:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:45:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:45:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:45:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:45:31 2021 - NOTICE   Calculating strategy.
Feb  5 03:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 03:45:31 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Feb  5 03:45:31 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
Feb  5 03:45:31 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 03:45:31 2021 - DEBUG    In 2
Feb  5 03:45:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:45:31 2021 - NOTICE   Calculating strategy.
Feb  5 03:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 03:45:31 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Feb  5 03:45:31 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
Feb  5 03:45:31 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 03:45:31 2021 - DEBUG    In 2
Feb  5 03:45:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:45:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:45:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:45:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:45:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:45:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:45:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:45:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:45:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:45:31 2021 - DEBUG    Driver version:		11010
Feb  5 03:45:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:45:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:45:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:45:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:45:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:45:31 2021 - DEBUG    az_start:		0.000000
Feb  5 03:45:31 2021 - DEBUG    za_start:		0.000000
Feb  5 03:45:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:45:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:45:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:45:31 2021 - DEBUG    tsamp:			0.000256
Feb  5 03:45:31 2021 - DEBUG    refdm:			0.000000
Feb  5 03:45:31 2021 - DEBUG    period:			0.000000
Feb  5 03:45:31 2021 - DEBUG    fch1:			1285.000000
Feb  5 03:45:31 2021 - DEBUG    foff:			-0.107422
Feb  5 03:45:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:45:31 2021 - DEBUG    telescope_id:		0
Feb  5 03:45:31 2021 - DEBUG    machine_id:		0
Feb  5 03:45:31 2021 - DEBUG    data_type:		0
Feb  5 03:45:31 2021 - DEBUG    barycentric:		0
Feb  5 03:45:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:45:31 2021 - DEBUG    nbits:			8
Feb  5 03:45:31 2021 - DEBUG    nsamples:		78125
Feb  5 03:45:31 2021 - DEBUG    nchans:			1024
Feb  5 03:45:31 2021 - DEBUG    nifs:			0
Feb  5 03:45:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:45:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:45:31 2021 - DEBUG    rawdatafile:		
Feb  5 03:45:31 2021 - DEBUG    source_name:		
Feb  5 03:45:31 2021 - DEBUG    N:			0
Feb  5 03:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:45:31 2021 - DEBUG    Optimization settings:
Feb  5 03:45:31 2021 - DEBUG    		UNROLL:			4
Feb  5 03:45:31 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:45:31 2021 - DEBUG    		SDIVINT:		20
Feb  5 03:45:31 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:45:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:45:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 03:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2624.000000,6.800000,2,2
Feb  5 03:45:31 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:45:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:45:31 2021 - DEBUG         ndms[0]:		800
Feb  5 03:45:31 2021 - DEBUG         ndms[1]:		80
Feb  5 03:45:31 2021 - DEBUG    ddtr maxshift:		5520
Feb  5 03:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:45:31 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:45:31 2021 - DEBUG    t_processed size:	2
Feb  5 03:45:31 2021 - DEBUG    t_processed elements:
Feb  5 03:45:31 2021 - DEBUG         t_processed[0][0]:	72480
Feb  5 03:45:31 2021 - DEBUG         t_processed[1][0]:	36240
Feb  5 03:45:31 2021 - DEBUG    power:			2.000000
Feb  5 03:45:31 2021 - NOTICE   Pipeline is ready.
Feb  5 03:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:45:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:45:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:45:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:45:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:45:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 03:45:31 2021 - DEBUG    Signal width [samples]:		156
Feb  5 03:45:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:45:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:45:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:45:31 2021 - DEBUG    Optimization settings:
Feb  5 03:45:31 2021 - DEBUG    		UNROLL:			4
Feb  5 03:45:31 2021 - DEBUG    		SNUMREG:		6
Feb  5 03:45:31 2021 - DEBUG    		SDIVINT:		20
Feb  5 03:45:31 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:45:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:45:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 03:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.600000,1,1
Feb  5 03:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2624.000000,6.800000,2,2
Feb  5 03:45:31 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:45:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:45:31 2021 - DEBUG         ndms[0]:		800
Feb  5 03:45:31 2021 - DEBUG         ndms[1]:		80
Feb  5 03:45:31 2021 - DEBUG    ddtr maxshift:		5520
Feb  5 03:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:45:31 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 03:45:31 2021 - DEBUG    t_processed size:	2
Feb  5 03:45:31 2021 - DEBUG    t_processed elements:
Feb  5 03:45:31 2021 - DEBUG         t_processed[0][0]:	72480
Feb  5 03:45:31 2021 - DEBUG         t_processed[1][0]:	36240
Feb  5 03:45:31 2021 - DEBUG    power:			2.000000
Feb  5 03:45:31 2021 - NOTICE   Finished. 1
Feb  5 03:45:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:45:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:45:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:45:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:45:31 2021 - NOTICE   	DDTR Binning 	2.913376
Feb  5 03:45:31 2021 - NOTICE   	DDTR Corner_Turn 	3.413472
Feb  5 03:45:31 2021 - NOTICE   	DDTR Dedispersion 	40.353025
Feb  5 03:45:31 2021 - NOTICE   	DDTR Host_To_Device 	192.086362
Feb  5 03:45:31 2021 - NOTICE   	DDTR total 	238.836961
Feb  5 03:45:31 2021 - NOTICE   	Total total 	238.910629
Feb  5 03:45:31 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb  5 03:45:31 2021 - NOTICE    
Feb  5 03:45:31 2021 - NOTICE   	Real-time speed-up factor:	77.664523
Feb  5 03:45:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:45:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:45:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:45:31 2021 - NOTICE   Checked for devices.
Feb  5 03:45:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:45:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:45:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:45:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:45:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:45:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:45:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:45:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:45:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:45:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:45:31 2021 - DEBUG    Driver version:		11010
Feb  5 03:45:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:45:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:45:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:45:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:45:31 2021 - NOTICE   Calculating strategy.
Feb  5 03:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  5 03:45:31 2021 - DEBUG    Range:	2 MAXSHIFT:	5040 Scrunch value:	4
Feb  5 03:45:31 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Feb  5 03:45:31 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 03:45:31 2021 - DEBUG    In 2
Feb  5 03:45:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:45:31 2021 - NOTICE   Calculating strategy.
Feb  5 03:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  5 03:45:31 2021 - DEBUG    Range:	2 MAXSHIFT:	5040 Scrunch value:	4
Feb  5 03:45:31 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Feb  5 03:45:31 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	481 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	481 MB.

Memory allocation for the DDTR
Number of time samples: 286560;
maxshift: 25680
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  6144883200 bytes = 5860.217 MB;
Total memory required: 8702753280 bytes = 8299.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286560, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.791768
CT Device memory bandwidth in GB/s: 137.875061

NOTICE: 0.000000	2460.000000	0.500000	4920

Amount of telescope time processed: 0.000000

7812.500000
0.000404
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	3997.199951	0.630000	2440

Amount of telescope time processed: 0.000000
timesamples: 312240

4921.875000
0.000404
115
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.3815 (GPU estimate)
Amount of telescope time processed: 18.339840
Number of samples processed: 286560
Real-time speedup factor: 2.873909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72480;
maxshift: 5520
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72480, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.316831
CT Device memory bandwidth in GB/s: 141.190099

NOTICE: 0.000000	2080.000000	2.600000	800

Amount of telescope time processed: 0.000000

10156.250000
0.000492
232
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	2624.000000	6.800000	80

Amount of telescope time processed: 0.000000
timesamples: 78000

13281.250000
0.000492
292
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238911 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 72480
Real-time speedup factor: 77.664520
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
