Feb  5 03:26:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:26:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:26:01 2021 - NOTICE   Checked for devices.
Feb  5 03:26:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:26:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:26:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:26:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:26:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:26:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:26:09 2021 - NOTICE   	DDTR Binning 	2.912256
Feb  5 03:26:09 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Feb  5 03:26:09 2021 - NOTICE   	DDTR Dedispersion 	41.322498
Feb  5 03:26:09 2021 - NOTICE   	DDTR Host_To_Device 	193.006878
Feb  5 03:26:09 2021 - NOTICE   	DDTR total 	240.727228
Feb  5 03:26:09 2021 - NOTICE   	Total total 	240.804672
Feb  5 03:26:09 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  5 03:26:09 2021 - NOTICE    
Feb  5 03:26:09 2021 - NOTICE   	Real-time speed-up factor:	76.543362
Feb  5 03:26:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:26:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:26:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:26:09 2021 - NOTICE   Checked for devices.
Feb  5 03:26:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:26:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:26:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:26:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:26:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:26:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:26:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:26:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:26:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:26:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:26:09 2021 - DEBUG    Driver version:		11010
Feb  5 03:26:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:26:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:26:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:26:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:26:09 2021 - NOTICE   Calculating strategy.
Feb  5 03:26:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 03:26:09 2021 - DEBUG    Range:	2 MAXSHIFT:	5100 Scrunch value:	4
Feb  5 03:26:09 2021 - DEBUG    Maximum dispersive delay:	 5.222400(s).
Feb  5 03:26:09 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 03:26:09 2021 - DEBUG    In 2
Feb  5 03:26:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:26:09 2021 - NOTICE   Calculating strategy.
Feb  5 03:26:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 03:26:09 2021 - DEBUG    Range:	2 MAXSHIFT:	5100 Scrunch value:	4
Feb  5 03:26:09 2021 - DEBUG    Maximum dispersive delay:	 5.222400(s).
Feb  5 03:26:09 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	490 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	490 MB.

Memory allocation for the DDTR
Number of time samples: 286200;
maxshift: 26100
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  6156057600 bytes = 5870.874 MB;
Total memory required: 8714419200 bytes = 8310.718 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286200, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.530836
CT Device memory bandwidth in GB/s: 137.718502

NOTICE: 0.000000	2464.000000	0.500000	4928

Amount of telescope time processed: 0.000000

7812.500000
0.000404
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2464.000000	3996.160156	0.630000	2432

Amount of telescope time processed: 0.000000
timesamples: 312300

4921.875000
0.000404
109
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.47511 (GPU estimate)
Amount of telescope time processed: 18.316799
Number of samples processed: 286200
Real-time speedup factor: 2.828800
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 5700
Number of time samples + maxshift: 77700;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
77700 1024
32 8
2428 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.313016
CT Device memory bandwidth in GB/s: 140.587810

NOTICE: 0.000000	2080.000000	2.600000	800

Amount of telescope time processed: 0.000000

10156.250000
0.000492
202
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	2732.800049	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 77700

13281.250000
0.000492
250
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240805 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 76.543365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
