Feb  5 02:15:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:15:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:15:37 2021 - NOTICE   Checked for devices.
Feb  5 02:15:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:15:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:15:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:15:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    Maximum dispersive delay:	 1.376256(s).
Feb  5 02:15:49 2021 - DEBUG    Diagonal DM:	534.379309
Feb  5 02:15:49 2021 - DEBUG    In 2
Feb  5 02:15:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:15:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:15:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:15:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:15:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:15:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:15:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:15:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:15:49 2021 - DEBUG    Driver version:		11010
Feb  5 02:15:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:15:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:15:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:15:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:15:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    az_start:		0.000000
Feb  5 02:15:49 2021 - DEBUG    za_start:		0.000000
Feb  5 02:15:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:15:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:15:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:15:49 2021 - DEBUG    tsamp:			0.000256
Feb  5 02:15:49 2021 - DEBUG    refdm:			0.000000
Feb  5 02:15:49 2021 - DEBUG    period:			0.000000
Feb  5 02:15:49 2021 - DEBUG    fch1:			1285.000000
Feb  5 02:15:49 2021 - DEBUG    foff:			-0.107422
Feb  5 02:15:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:15:49 2021 - DEBUG    telescope_id:		0
Feb  5 02:15:49 2021 - DEBUG    machine_id:		0
Feb  5 02:15:49 2021 - DEBUG    data_type:		0
Feb  5 02:15:49 2021 - DEBUG    barycentric:		0
Feb  5 02:15:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:15:49 2021 - DEBUG    nbits:			8
Feb  5 02:15:49 2021 - DEBUG    nsamples:		78125
Feb  5 02:15:49 2021 - DEBUG    nchans:			1024
Feb  5 02:15:49 2021 - DEBUG    nifs:			0
Feb  5 02:15:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:15:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:15:49 2021 - DEBUG    rawdatafile:		
Feb  5 02:15:49 2021 - DEBUG    source_name:		
Feb  5 02:15:49 2021 - DEBUG    N:			0
Feb  5 02:15:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    Optimization settings:
Feb  5 02:15:49 2021 - DEBUG    		UNROLL:			4
Feb  5 02:15:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:15:49 2021 - DEBUG    		SDIVINT:		64
Feb  5 02:15:49 2021 - DEBUG    		SDIVINDM:		10
Feb  5 02:15:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:15:49 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2001.999878,2.600000,1,1
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2001.999878,2546.000000,6.800000,2,2
Feb  5 02:15:49 2021 - DEBUG    ddtr max_ndms:		770
Feb  5 02:15:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:15:49 2021 - DEBUG         ndms[0]:		770
Feb  5 02:15:49 2021 - DEBUG         ndms[1]:		80
Feb  5 02:15:49 2021 - DEBUG    ddtr maxshift:		5376
Feb  5 02:15:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:15:49 2021 - DEBUG    ddtr max_ndms:		770
Feb  5 02:15:49 2021 - DEBUG    t_processed size:	2
Feb  5 02:15:49 2021 - DEBUG    t_processed elements:
Feb  5 02:15:49 2021 - DEBUG         t_processed[0][0]:	72704
Feb  5 02:15:49 2021 - DEBUG         t_processed[1][0]:	36352
Feb  5 02:15:49 2021 - DEBUG    power:			2.000000
Feb  5 02:15:49 2021 - NOTICE   Pipeline is ready.
Feb  5 02:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:15:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:15:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:15:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:15:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:15:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 02:15:49 2021 - DEBUG    Signal width [samples]:		156
Feb  5 02:15:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:15:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:15:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:15:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    Optimization settings:
Feb  5 02:15:49 2021 - DEBUG    		UNROLL:			4
Feb  5 02:15:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:15:49 2021 - DEBUG    		SDIVINT:		64
Feb  5 02:15:49 2021 - DEBUG    		SDIVINDM:		10
Feb  5 02:15:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:15:49 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2001.999878,2.600000,1,1
Feb  5 02:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2001.999878,2546.000000,6.800000,2,2
Feb  5 02:15:49 2021 - DEBUG    ddtr max_ndms:		770
Feb  5 02:15:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:15:49 2021 - DEBUG         ndms[0]:		770
Feb  5 02:15:49 2021 - DEBUG         ndms[1]:		80
Feb  5 02:15:49 2021 - DEBUG    ddtr maxshift:		5376
Feb  5 02:15:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:15:49 2021 - DEBUG    ddtr max_ndms:		770
Feb  5 02:15:49 2021 - DEBUG    t_processed size:	2
Feb  5 02:15:49 2021 - DEBUG    t_processed elements:
Feb  5 02:15:49 2021 - DEBUG         t_processed[0][0]:	72704
Feb  5 02:15:49 2021 - DEBUG         t_processed[1][0]:	36352
Feb  5 02:15:49 2021 - DEBUG    power:			2.000000
Feb  5 02:15:49 2021 - NOTICE   Finished. 1
Feb  5 02:15:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:15:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:15:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:15:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:15:49 2021 - NOTICE   	DDTR Binning 	2.906112
Feb  5 02:15:49 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb  5 02:15:49 2021 - NOTICE   	DDTR Dedispersion 	77.062690
Feb  5 02:15:49 2021 - NOTICE   	DDTR Host_To_Device 	189.490790
Feb  5 02:15:49 2021 - NOTICE   	DDTR total 	272.944810
Feb  5 02:15:49 2021 - NOTICE   	Total total 	273.025421
Feb  5 02:15:49 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb  5 02:15:49 2021 - NOTICE    
Feb  5 02:15:49 2021 - NOTICE   	Real-time speed-up factor:	68.170299
Feb  5 02:15:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:15:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:15:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:15:49 2021 - NOTICE   Checked for devices.
Feb  5 02:15:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:15:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:15:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:15:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:15:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:15:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:15:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:15:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:15:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:15:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:15:49 2021 - DEBUG    Driver version:		11010
Feb  5 02:15:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:15:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:15:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:15:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:15:49 2021 - NOTICE   Calculating strategy.
Feb  5 02:15:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  5 02:15:49 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Feb  5 02:15:49 2021 - DEBUG    Maximum dispersive delay:	 5.505024(s).
Feb  5 02:15:49 2021 - DEBUG    Diagonal DM:	304.179410
Feb  5 02:15:49 2021 - DEBUG    In 2
Feb  5 02:15:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:15:49 2021 - NOTICE   Calculating strategy.
Feb  5 02:15:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  5 02:15:49 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Feb  5 02:15:49 2021 - DEBUG    Maximum dispersive delay:	 5.505024(s).
Feb  5 02:15:49 2021 - DEBUG    Diagonal DM:	304.179410

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	483 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	483 MB.

Memory allocation for the DDTR
Number of time samples: 286208;
maxshift: 25856
Number of time samples + maxshift: 312064;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556428288 bytes = 2438.000 MB;
DDTR output size:  6116454400 bytes = 5833.105 MB;
Total memory required: 8672882688 bytes = 8271.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286208, 0
CORNER TURN!
312064 4096
32 8
9752 512
Performed CT: 0.055587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.949161
CT Device memory bandwidth in GB/s: 137.969497

NOTICE: 0.000000	2450.000000	0.500000	4900

Amount of telescope time processed: 0.000000

7812.500000
0.000404
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2450.000000	3980.899902	0.630000	2430

Amount of telescope time processed: 0.000000
timesamples: 312064

4921.875000
0.000404
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	286208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.9592 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples processed: 286208
Real-time speedup factor: 1.671402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 770
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 770
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 5376
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.606511
CT Device memory bandwidth in GB/s: 141.363907

NOTICE: 0.000000	2001.999878	2.600000	770

Amount of telescope time processed: 0.000000

10156.250000
0.000492
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2001.999878	2546.000000	6.800000	80

Amount of telescope time processed: 0.000000
timesamples: 78080

13281.250000
0.000492
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273025 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 72704
Real-time speedup factor: 68.170296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
